
build/fine-grained-lock:     file format elf64-littleriscv


Disassembly of section .text:

0000000052110000 <_start>:
    52110000:	00001297          	auipc	t0,0x1
    521100b6:	fec42783          	lw	a5,-20(s0)
    521100ba:	2785                	addiw	a5,a5,1
    521100bc:	2781                	sext.w	a5,a5
    521100be:	85be                	mv	a1,a5
    521100c0:	00001517          	auipc	a0,0x1
    521100c4:	5a850513          	addi	a0,a0,1448 # 52111668 <strrev+0x9e>
    521100c8:	144010ef          	jal	ra,5211120c <printf>
    521100cc:	fec42783          	lw	a5,-20(s0)
    521100d0:	2785                	addiw	a5,a5,1
    521100d2:	fef42623          	sw	a5,-20(s0)
    521100d6:	fec42783          	lw	a5,-20(s0)
    521100da:	0007871b          	sext.w	a4,a5
    521100de:	6789                	lui	a5,0x2
    521100e0:	70f78793          	addi	a5,a5,1807 # 270f <TEXT_START-0x5210d8f1>
    521100e4:	fae7d9e3          	bge	a5,a4,52110096 <main+0x68>
    521100e8:	778000ef          	jal	ra,52110860 <clock>
    521100ec:	fca43823          	sd	a0,-48(s0)
    521100f0:	fe842783          	lw	a5,-24(s0)
    521100f4:	2785                	addiw	a5,a5,1
    521100f6:	2781                	sext.w	a5,a5
    521100f8:	85be                	mv	a1,a5
    521100fa:	4501                	li	a0,0
    521100fc:	0a8000ef          	jal	ra,521101a4 <sys_move_cursor>
    52110100:	fd043703          	ld	a4,-48(s0)
    52110104:	fd843783          	ld	a5,-40(s0)
    52110108:	40f707b3          	sub	a5,a4,a5
    5211010c:	85be                	mv	a1,a5
    5211010e:	00001517          	auipc	a0,0x1
    52110112:	58250513          	addi	a0,a0,1410 # 52111690 <strrev+0xc6>
    52110116:	0f6010ef          	jal	ra,5211120c <printf>
    5211011a:	4781                	li	a5,0
    5211011c:	853e                	mv	a0,a5
    5211011e:	70e2                	ld	ra,56(sp)
    52110120:	7442                	ld	s0,48(sp)
    52110122:	6121                	addi	sp,sp,64
    52110124:	8082                	ret

0000000052110126 <invoke_syscall>:
    52110126:	715d                	addi	sp,sp,-80
    52110128:	e4a2                	sd	s0,72(sp)
    5211012a:	0880                	addi	s0,sp,80
    5211012c:	fca43c23          	sd	a0,-40(s0)
    52110130:	fcb43823          	sd	a1,-48(s0)
    52110134:	fcc43423          	sd	a2,-56(s0)
    52110138:	fcd43023          	sd	a3,-64(s0)
    5211013c:	fae43c23          	sd	a4,-72(s0)
    52110140:	faf43823          	sd	a5,-80(s0)
    52110144:	fe043423          	sd	zero,-24(s0)
    52110148:	fd843783          	ld	a5,-40(s0)
    5211014c:	fb043803          	ld	a6,-80(s0)
    52110150:	fb843303          	ld	t1,-72(s0)
    52110154:	fc043e03          	ld	t3,-64(s0)
    52110158:	fc843e83          	ld	t4,-56(s0)
    5211015c:	fd043f03          	ld	t5,-48(s0)
    52110160:	88be                	mv	a7,a5
    52110162:	857a                	mv	a0,t5
    52110164:	85f6                	mv	a1,t4
    52110166:	8672                	mv	a2,t3
    52110168:	869a                	mv	a3,t1
    5211016a:	8742                	mv	a4,a6
    5211016c:	00000073          	ecall
    52110170:	87aa                	mv	a5,a0
    52110172:	fef43423          	sd	a5,-24(s0)
    52110176:	fe843783          	ld	a5,-24(s0)
    5211017a:	853e                	mv	a0,a5
    5211017c:	6426                	ld	s0,72(sp)
    5211017e:	6161                	addi	sp,sp,80
    52110180:	8082                	ret

0000000052110182 <sys_yield>:
    52110182:	1141                	addi	sp,sp,-16
    52110184:	e406                	sd	ra,8(sp)
    52110186:	e022                	sd	s0,0(sp)
    52110188:	0800                	addi	s0,sp,16
    5211018a:	4781                	li	a5,0
    5211018c:	4701                	li	a4,0
    5211018e:	4681                	li	a3,0
    52110190:	4601                	li	a2,0
    52110192:	4581                	li	a1,0
    52110194:	451d                	li	a0,7
    52110196:	f91ff0ef          	jal	ra,52110126 <invoke_syscall>
    5211019a:	0001                	nop
    5211019c:	60a2                	ld	ra,8(sp)
    5211019e:	6402                	ld	s0,0(sp)
    521101a0:	0141                	addi	sp,sp,16
    521101a2:	8082                	ret

00000000521101a4 <sys_move_cursor>:
    521101a4:	1101                	addi	sp,sp,-32
    521101a6:	ec06                	sd	ra,24(sp)
    521101a8:	e822                	sd	s0,16(sp)
    521101aa:	1000                	addi	s0,sp,32
    521101ac:	87aa                	mv	a5,a0
    521101ae:	872e                	mv	a4,a1
    521101b0:	fef42623          	sw	a5,-20(s0)
    521101b4:	87ba                	mv	a5,a4
    521101b6:	fef42423          	sw	a5,-24(s0)
    521101ba:	fec42583          	lw	a1,-20(s0)
    521101be:	fe842603          	lw	a2,-24(s0)
    521101c2:	4781                	li	a5,0
    521101c4:	4701                	li	a4,0
    521101c6:	4681                	li	a3,0
    521101c8:	4559                	li	a0,22
    521101ca:	f5dff0ef          	jal	ra,52110126 <invoke_syscall>
    521101ce:	0001                	nop
    521101d0:	60e2                	ld	ra,24(sp)
    521101d2:	6442                	ld	s0,16(sp)
    521101d4:	6105                	addi	sp,sp,32
    521101d6:	8082                	ret

00000000521101d8 <sys_write>:
    521101d8:	1101                	addi	sp,sp,-32
    521101da:	ec06                	sd	ra,24(sp)
    521101dc:	e822                	sd	s0,16(sp)
    521101de:	1000                	addi	s0,sp,32
    521101e0:	fea43423          	sd	a0,-24(s0)
    521101e4:	fe843583          	ld	a1,-24(s0)
    521101e8:	4781                	li	a5,0
    521101ea:	4701                	li	a4,0
    521101ec:	4681                	li	a3,0
    521101ee:	4601                	li	a2,0
    521101f0:	4551                	li	a0,20
    521101f2:	f35ff0ef          	jal	ra,52110126 <invoke_syscall>
    521101f6:	0001                	nop
    521101f8:	60e2                	ld	ra,24(sp)
    521101fa:	6442                	ld	s0,16(sp)
    521101fc:	6105                	addi	sp,sp,32
    521101fe:	8082                	ret

0000000052110200 <sys_reflush>:
    52110200:	1141                	addi	sp,sp,-16
    52110202:	e406                	sd	ra,8(sp)
    52110204:	e022                	sd	s0,0(sp)
    52110206:	0800                	addi	s0,sp,16
    52110208:	4781                	li	a5,0
    5211020a:	4701                	li	a4,0
    5211020c:	4681                	li	a3,0
    5211020e:	4601                	li	a2,0
    52110210:	4581                	li	a1,0
    52110212:	455d                	li	a0,23
    52110214:	f13ff0ef          	jal	ra,52110126 <invoke_syscall>
    52110218:	0001                	nop
    5211021a:	60a2                	ld	ra,8(sp)
    5211021c:	6402                	ld	s0,0(sp)
    5211021e:	0141                	addi	sp,sp,16
    52110220:	8082                	ret

0000000052110222 <sys_mutex_init>:
    52110222:	1101                	addi	sp,sp,-32
    52110224:	ec06                	sd	ra,24(sp)
    52110226:	e822                	sd	s0,16(sp)
    52110228:	1000                	addi	s0,sp,32
    5211022a:	87aa                	mv	a5,a0
    5211022c:	fef42623          	sw	a5,-20(s0)
    52110230:	fec42583          	lw	a1,-20(s0)
    52110234:	4781                	li	a5,0
    52110236:	4701                	li	a4,0
    52110238:	4681                	li	a3,0
    5211023a:	4601                	li	a2,0
    5211023c:	02800513          	li	a0,40
    52110240:	ee7ff0ef          	jal	ra,52110126 <invoke_syscall>
    52110244:	87aa                	mv	a5,a0
    52110246:	2781                	sext.w	a5,a5
    52110248:	853e                	mv	a0,a5
    5211024a:	60e2                	ld	ra,24(sp)
    5211024c:	6442                	ld	s0,16(sp)
    5211024e:	6105                	addi	sp,sp,32
    52110250:	8082                	ret

0000000052110252 <sys_mutex_acquire>:
    52110252:	1101                	addi	sp,sp,-32
    52110254:	ec06                	sd	ra,24(sp)
    52110256:	e822                	sd	s0,16(sp)
    52110258:	1000                	addi	s0,sp,32
    5211025a:	87aa                	mv	a5,a0
    5211025c:	fef42623          	sw	a5,-20(s0)
    52110260:	fec42583          	lw	a1,-20(s0)
    52110264:	4781                	li	a5,0
    52110266:	4701                	li	a4,0
    52110268:	4681                	li	a3,0
    5211026a:	4601                	li	a2,0
    5211026c:	02900513          	li	a0,41
    52110270:	eb7ff0ef          	jal	ra,52110126 <invoke_syscall>
    52110274:	0001                	nop
    52110276:	60e2                	ld	ra,24(sp)
    52110278:	6442                	ld	s0,16(sp)
    5211027a:	6105                	addi	sp,sp,32
    5211027c:	8082                	ret

000000005211027e <sys_mutex_release>:
    5211027e:	1101                	addi	sp,sp,-32
    52110280:	ec06                	sd	ra,24(sp)
    52110282:	e822                	sd	s0,16(sp)
    52110284:	1000                	addi	s0,sp,32
    52110286:	87aa                	mv	a5,a0
    52110288:	fef42623          	sw	a5,-20(s0)
    5211028c:	fec42583          	lw	a1,-20(s0)
    52110290:	4781                	li	a5,0
    52110292:	4701                	li	a4,0
    52110294:	4681                	li	a3,0
    52110296:	4601                	li	a2,0
    52110298:	02a00513          	li	a0,42
    5211029c:	e8bff0ef          	jal	ra,52110126 <invoke_syscall>
    521102a0:	0001                	nop
    521102a2:	60e2                	ld	ra,24(sp)
    521102a4:	6442                	ld	s0,16(sp)
    521102a6:	6105                	addi	sp,sp,32
    521102a8:	8082                	ret

00000000521102aa <sys_get_timebase>:
    521102aa:	1141                	addi	sp,sp,-16
    521102ac:	e406                	sd	ra,8(sp)
    521102ae:	e022                	sd	s0,0(sp)
    521102b0:	0800                	addi	s0,sp,16
    521102b2:	4781                	li	a5,0
    521102b4:	4701                	li	a4,0
    521102b6:	4681                	li	a3,0
    521102b8:	4601                	li	a2,0
    521102ba:	4581                	li	a1,0
    521102bc:	4579                	li	a0,30
    521102be:	e69ff0ef          	jal	ra,52110126 <invoke_syscall>
    521102c2:	87aa                	mv	a5,a0
    521102c4:	853e                	mv	a0,a5
    521102c6:	60a2                	ld	ra,8(sp)
    521102c8:	6402                	ld	s0,0(sp)
    521102ca:	0141                	addi	sp,sp,16
    521102cc:	8082                	ret

00000000521102ce <sys_get_tick>:
    521102ce:	1141                	addi	sp,sp,-16
    521102d0:	e406                	sd	ra,8(sp)
    521102d2:	e022                	sd	s0,0(sp)
    521102d4:	0800                	addi	s0,sp,16
    521102d6:	4781                	li	a5,0
    521102d8:	4701                	li	a4,0
    521102da:	4681                	li	a3,0
    521102dc:	4601                	li	a2,0
    521102de:	4581                	li	a1,0
    521102e0:	457d                	li	a0,31
    521102e2:	e45ff0ef          	jal	ra,52110126 <invoke_syscall>
    521102e6:	87aa                	mv	a5,a0
    521102e8:	853e                	mv	a0,a5
    521102ea:	60a2                	ld	ra,8(sp)
    521102ec:	6402                	ld	s0,0(sp)
    521102ee:	0141                	addi	sp,sp,16
    521102f0:	8082                	ret

00000000521102f2 <sys_sleep>:
    521102f2:	1101                	addi	sp,sp,-32
    521102f4:	ec06                	sd	ra,24(sp)
    521102f6:	e822                	sd	s0,16(sp)
    521102f8:	1000                	addi	s0,sp,32
    521102fa:	87aa                	mv	a5,a0
    521102fc:	fef42623          	sw	a5,-20(s0)
    52110300:	fec46583          	lwu	a1,-20(s0)
    52110304:	4781                	li	a5,0
    52110306:	4701                	li	a4,0
    52110308:	4681                	li	a3,0
    5211030a:	4601                	li	a2,0
    5211030c:	4509                	li	a0,2
    5211030e:	e19ff0ef          	jal	ra,52110126 <invoke_syscall>
    52110312:	0001                	nop
    52110314:	60e2                	ld	ra,24(sp)
    52110316:	6442                	ld	s0,16(sp)
    52110318:	6105                	addi	sp,sp,32
    5211031a:	8082                	ret

000000005211031c <thread_create>:
    5211031c:	7179                	addi	sp,sp,-48
    5211031e:	f406                	sd	ra,40(sp)
    52110320:	f022                	sd	s0,32(sp)
    52110322:	1800                	addi	s0,sp,48
    52110324:	fea43423          	sd	a0,-24(s0)
    52110328:	feb43023          	sd	a1,-32(s0)
    5211032c:	fcc43c23          	sd	a2,-40(s0)
    52110330:	fcd43823          	sd	a3,-48(s0)
    52110334:	fe843583          	ld	a1,-24(s0)
    52110338:	fe043603          	ld	a2,-32(s0)
    5211033c:	fd843683          	ld	a3,-40(s0)
    52110340:	fd043703          	ld	a4,-48(s0)
    52110344:	4781                	li	a5,0
    52110346:	03800513          	li	a0,56
    5211034a:	dddff0ef          	jal	ra,52110126 <invoke_syscall>
    5211034e:	0001                	nop
    52110350:	70a2                	ld	ra,40(sp)
    52110352:	7402                	ld	s0,32(sp)
    52110354:	6145                	addi	sp,sp,48
    52110356:	8082                	ret

0000000052110358 <thread_yield>:
    52110358:	1141                	addi	sp,sp,-16
    5211035a:	e406                	sd	ra,8(sp)
    5211035c:	e022                	sd	s0,0(sp)
    5211035e:	0800                	addi	s0,sp,16
    52110360:	4781                	li	a5,0
    52110362:	4701                	li	a4,0
    52110364:	4681                	li	a3,0
    52110366:	4601                	li	a2,0
    52110368:	4581                	li	a1,0
    5211036a:	03900513          	li	a0,57
    5211036e:	db9ff0ef          	jal	ra,52110126 <invoke_syscall>
    52110372:	0001                	nop
    52110374:	60a2                	ld	ra,8(sp)
    52110376:	6402                	ld	s0,0(sp)
    52110378:	0141                	addi	sp,sp,16
    5211037a:	8082                	ret

000000005211037c <sys_exec>:
    5211037c:	7139                	addi	sp,sp,-64
    5211037e:	fc06                	sd	ra,56(sp)
    52110380:	f822                	sd	s0,48(sp)
    52110382:	0080                	addi	s0,sp,64
    52110384:	fca43c23          	sd	a0,-40(s0)
    52110388:	87ae                	mv	a5,a1
    5211038a:	fcc43423          	sd	a2,-56(s0)
    5211038e:	fcf42a23          	sw	a5,-44(s0)
    52110392:	fd843583          	ld	a1,-40(s0)
    52110396:	fd442603          	lw	a2,-44(s0)
    5211039a:	fc843683          	ld	a3,-56(s0)
    5211039e:	4701                	li	a4,0
    521103a0:	4781                	li	a5,0
    521103a2:	4501                	li	a0,0
    521103a4:	d83ff0ef          	jal	ra,52110126 <invoke_syscall>
    521103a8:	87aa                	mv	a5,a0
    521103aa:	fef42623          	sw	a5,-20(s0)
    521103ae:	fec42783          	lw	a5,-20(s0)
    521103b2:	853e                	mv	a0,a5
    521103b4:	70e2                	ld	ra,56(sp)
    521103b6:	7442                	ld	s0,48(sp)
    521103b8:	6121                	addi	sp,sp,64
    521103ba:	8082                	ret

00000000521103bc <sys_exit>:
    521103bc:	1141                	addi	sp,sp,-16
    521103be:	e406                	sd	ra,8(sp)
    521103c0:	e022                	sd	s0,0(sp)
    521103c2:	0800                	addi	s0,sp,16
    521103c4:	4581                	li	a1,0
    521103c6:	4601                	li	a2,0
    521103c8:	4681                	li	a3,0
    521103ca:	4701                	li	a4,0
    521103cc:	4781                	li	a5,0
    521103ce:	4505                	li	a0,1
    521103d0:	d57ff0ef          	jal	ra,52110126 <invoke_syscall>
    521103d4:	0001                	nop
    521103d6:	60a2                	ld	ra,8(sp)
    521103d8:	6402                	ld	s0,0(sp)
    521103da:	0141                	addi	sp,sp,16
    521103dc:	8082                	ret

00000000521103de <sys_kill>:
    521103de:	7179                	addi	sp,sp,-48
    521103e0:	f406                	sd	ra,40(sp)
    521103e2:	f022                	sd	s0,32(sp)
    521103e4:	1800                	addi	s0,sp,48
    521103e6:	87aa                	mv	a5,a0
    521103e8:	fcf42e23          	sw	a5,-36(s0)
    521103ec:	fdc42583          	lw	a1,-36(s0)
    521103f0:	4601                	li	a2,0
    521103f2:	4681                	li	a3,0
    521103f4:	4701                	li	a4,0
    521103f6:	4781                	li	a5,0
    521103f8:	450d                	li	a0,3
    521103fa:	d2dff0ef          	jal	ra,52110126 <invoke_syscall>
    521103fe:	87aa                	mv	a5,a0
    52110400:	fef42623          	sw	a5,-20(s0)
    52110404:	fec42783          	lw	a5,-20(s0)
    52110408:	853e                	mv	a0,a5
    5211040a:	70a2                	ld	ra,40(sp)
    5211040c:	7402                	ld	s0,32(sp)
    5211040e:	6145                	addi	sp,sp,48
    52110410:	8082                	ret

0000000052110412 <sys_waitpid>:
    52110412:	7179                	addi	sp,sp,-48
    52110414:	f406                	sd	ra,40(sp)
    52110416:	f022                	sd	s0,32(sp)
    52110418:	1800                	addi	s0,sp,48
    5211041a:	87aa                	mv	a5,a0
    5211041c:	fcf42e23          	sw	a5,-36(s0)
    52110420:	fdc42583          	lw	a1,-36(s0)
    52110424:	4601                	li	a2,0
    52110426:	4681                	li	a3,0
    52110428:	4701                	li	a4,0
    5211042a:	4781                	li	a5,0
    5211042c:	4511                	li	a0,4
    5211042e:	cf9ff0ef          	jal	ra,52110126 <invoke_syscall>
    52110432:	87aa                	mv	a5,a0
    52110434:	fef42623          	sw	a5,-20(s0)
    52110438:	fec42783          	lw	a5,-20(s0)
    5211043c:	853e                	mv	a0,a5
    5211043e:	70a2                	ld	ra,40(sp)
    52110440:	7402                	ld	s0,32(sp)
    52110442:	6145                	addi	sp,sp,48
    52110444:	8082                	ret

0000000052110446 <sys_ps>:
    52110446:	1141                	addi	sp,sp,-16
    52110448:	e406                	sd	ra,8(sp)
    5211044a:	e022                	sd	s0,0(sp)
    5211044c:	0800                	addi	s0,sp,16
    5211044e:	4581                	li	a1,0
    52110450:	4601                	li	a2,0
    52110452:	4681                	li	a3,0
    52110454:	4701                	li	a4,0
    52110456:	4781                	li	a5,0
    52110458:	4515                	li	a0,5
    5211045a:	ccdff0ef          	jal	ra,52110126 <invoke_syscall>
    5211045e:	0001                	nop
    52110460:	60a2                	ld	ra,8(sp)
    52110462:	6402                	ld	s0,0(sp)
    52110464:	0141                	addi	sp,sp,16
    52110466:	8082                	ret

0000000052110468 <sys_getpid>:
    52110468:	1101                	addi	sp,sp,-32
    5211046a:	ec06                	sd	ra,24(sp)
    5211046c:	e822                	sd	s0,16(sp)
    5211046e:	1000                	addi	s0,sp,32
    52110470:	4581                	li	a1,0
    52110472:	4601                	li	a2,0
    52110474:	4681                	li	a3,0
    52110476:	4701                	li	a4,0
    52110478:	4781                	li	a5,0
    5211047a:	4519                	li	a0,6
    5211047c:	cabff0ef          	jal	ra,52110126 <invoke_syscall>
    52110480:	87aa                	mv	a5,a0
    52110482:	fef42623          	sw	a5,-20(s0)
    52110486:	fec42783          	lw	a5,-20(s0)
    5211048a:	853e                	mv	a0,a5
    5211048c:	60e2                	ld	ra,24(sp)
    5211048e:	6442                	ld	s0,16(sp)
    52110490:	6105                	addi	sp,sp,32
    52110492:	8082                	ret

0000000052110494 <sys_getchar>:
    52110494:	1101                	addi	sp,sp,-32
    52110496:	ec06                	sd	ra,24(sp)
    52110498:	e822                	sd	s0,16(sp)
    5211049a:	1000                	addi	s0,sp,32
    5211049c:	4581                	li	a1,0
    5211049e:	4601                	li	a2,0
    521104a0:	4681                	li	a3,0
    521104a2:	4701                	li	a4,0
    521104a4:	4781                	li	a5,0
    521104a6:	4521                	li	a0,8
    521104a8:	c7fff0ef          	jal	ra,52110126 <invoke_syscall>
    521104ac:	87aa                	mv	a5,a0
    521104ae:	fef42623          	sw	a5,-20(s0)
    521104b2:	fec42783          	lw	a5,-20(s0)
    521104b6:	853e                	mv	a0,a5
    521104b8:	60e2                	ld	ra,24(sp)
    521104ba:	6442                	ld	s0,16(sp)
    521104bc:	6105                	addi	sp,sp,32
    521104be:	8082                	ret

00000000521104c0 <sys_putchar>:
    521104c0:	1141                	addi	sp,sp,-16
    521104c2:	e406                	sd	ra,8(sp)
    521104c4:	e022                	sd	s0,0(sp)
    521104c6:	0800                	addi	s0,sp,16
    521104c8:	4581                	li	a1,0
    521104ca:	4601                	li	a2,0
    521104cc:	4681                	li	a3,0
    521104ce:	4701                	li	a4,0
    521104d0:	4781                	li	a5,0
    521104d2:	4525                	li	a0,9
    521104d4:	c53ff0ef          	jal	ra,52110126 <invoke_syscall>
    521104d8:	0001                	nop
    521104da:	60a2                	ld	ra,8(sp)
    521104dc:	6402                	ld	s0,0(sp)
    521104de:	0141                	addi	sp,sp,16
    521104e0:	8082                	ret

00000000521104e2 <sys_clear>:
    521104e2:	1141                	addi	sp,sp,-16
    521104e4:	e406                	sd	ra,8(sp)
    521104e6:	e022                	sd	s0,0(sp)
    521104e8:	0800                	addi	s0,sp,16
    521104ea:	4581                	li	a1,0
    521104ec:	4601                	li	a2,0
    521104ee:	4681                	li	a3,0
    521104f0:	4701                	li	a4,0
    521104f2:	4781                	li	a5,0
    521104f4:	4561                	li	a0,24
    521104f6:	c31ff0ef          	jal	ra,52110126 <invoke_syscall>
    521104fa:	0001                	nop
    521104fc:	60a2                	ld	ra,8(sp)
    521104fe:	6402                	ld	s0,0(sp)
    52110500:	0141                	addi	sp,sp,16
    52110502:	8082                	ret

0000000052110504 <sys_backspace>:
    52110504:	1141                	addi	sp,sp,-16
    52110506:	e406                	sd	ra,8(sp)
    52110508:	e022                	sd	s0,0(sp)
    5211050a:	0800                	addi	s0,sp,16
    5211050c:	4581                	li	a1,0
    5211050e:	4601                	li	a2,0
    52110510:	4681                	li	a3,0
    52110512:	4701                	li	a4,0
    52110514:	4781                	li	a5,0
    52110516:	03a00513          	li	a0,58
    5211051a:	c0dff0ef          	jal	ra,52110126 <invoke_syscall>
    5211051e:	0001                	nop
    52110520:	60a2                	ld	ra,8(sp)
    52110522:	6402                	ld	s0,0(sp)
    52110524:	0141                	addi	sp,sp,16
    52110526:	8082                	ret

0000000052110528 <sys_barrier_init>:
    52110528:	7179                	addi	sp,sp,-48
    5211052a:	f406                	sd	ra,40(sp)
    5211052c:	f022                	sd	s0,32(sp)
    5211052e:	1800                	addi	s0,sp,48
    52110530:	87aa                	mv	a5,a0
    52110532:	872e                	mv	a4,a1
    52110534:	fcf42e23          	sw	a5,-36(s0)
    52110538:	87ba                	mv	a5,a4
    5211053a:	fcf42c23          	sw	a5,-40(s0)
    5211053e:	fdc42583          	lw	a1,-36(s0)
    52110542:	fd842603          	lw	a2,-40(s0)
    52110546:	4681                	li	a3,0
    52110548:	4701                	li	a4,0
    5211054a:	4781                	li	a5,0
    5211054c:	02c00513          	li	a0,44
    52110550:	bd7ff0ef          	jal	ra,52110126 <invoke_syscall>
    52110554:	87aa                	mv	a5,a0
    52110556:	fef42623          	sw	a5,-20(s0)
    5211055a:	fec42783          	lw	a5,-20(s0)
    5211055e:	853e                	mv	a0,a5
    52110560:	70a2                	ld	ra,40(sp)
    52110562:	7402                	ld	s0,32(sp)
    52110564:	6145                	addi	sp,sp,48
    52110566:	8082                	ret

0000000052110568 <sys_barrier_wait>:
    52110568:	1101                	addi	sp,sp,-32
    5211056a:	ec06                	sd	ra,24(sp)
    5211056c:	e822                	sd	s0,16(sp)
    5211056e:	1000                	addi	s0,sp,32
    52110570:	87aa                	mv	a5,a0
    52110572:	fef42623          	sw	a5,-20(s0)
    52110576:	fec42583          	lw	a1,-20(s0)
    5211057a:	4601                	li	a2,0
    5211057c:	4681                	li	a3,0
    5211057e:	4701                	li	a4,0
    52110580:	4781                	li	a5,0
    52110582:	02d00513          	li	a0,45
    52110586:	ba1ff0ef          	jal	ra,52110126 <invoke_syscall>
    5211058a:	0001                	nop
    5211058c:	60e2                	ld	ra,24(sp)
    5211058e:	6442                	ld	s0,16(sp)
    52110590:	6105                	addi	sp,sp,32
    52110592:	8082                	ret

0000000052110594 <sys_barrier_destroy>:
    52110594:	1101                	addi	sp,sp,-32
    52110596:	ec06                	sd	ra,24(sp)
    52110598:	e822                	sd	s0,16(sp)
    5211059a:	1000                	addi	s0,sp,32
    5211059c:	87aa                	mv	a5,a0
    5211059e:	fef42623          	sw	a5,-20(s0)
    521105a2:	fec42583          	lw	a1,-20(s0)
    521105a6:	4601                	li	a2,0
    521105a8:	4681                	li	a3,0
    521105aa:	4701                	li	a4,0
    521105ac:	4781                	li	a5,0
    521105ae:	02e00513          	li	a0,46
    521105b2:	b75ff0ef          	jal	ra,52110126 <invoke_syscall>
    521105b6:	0001                	nop
    521105b8:	60e2                	ld	ra,24(sp)
    521105ba:	6442                	ld	s0,16(sp)
    521105bc:	6105                	addi	sp,sp,32
    521105be:	8082                	ret

00000000521105c0 <sys_condition_init>:
    521105c0:	1101                	addi	sp,sp,-32
    521105c2:	ec22                	sd	s0,24(sp)
    521105c4:	1000                	addi	s0,sp,32
    521105c6:	87aa                	mv	a5,a0
    521105c8:	fef42623          	sw	a5,-20(s0)
    521105cc:	0001                	nop
    521105ce:	853e                	mv	a0,a5
    521105d0:	6462                	ld	s0,24(sp)
    521105d2:	6105                	addi	sp,sp,32
    521105d4:	8082                	ret

00000000521105d6 <sys_condition_wait>:
    521105d6:	1101                	addi	sp,sp,-32
    521105d8:	ec22                	sd	s0,24(sp)
    521105da:	1000                	addi	s0,sp,32
    521105dc:	87aa                	mv	a5,a0
    521105de:	872e                	mv	a4,a1
    521105e0:	fef42623          	sw	a5,-20(s0)
    521105e4:	87ba                	mv	a5,a4
    521105e6:	fef42423          	sw	a5,-24(s0)
    521105ea:	0001                	nop
    521105ec:	6462                	ld	s0,24(sp)
    521105ee:	6105                	addi	sp,sp,32
    521105f0:	8082                	ret

00000000521105f2 <sys_condition_signal>:
