
build/wait_locks:     file format elf64-littleriscv


Disassembly of section .text:

00000000520f0000 <_start>:
    520f0000:	00002297          	auipc	t0,0x2
    520f031a:	87aa                	mv	a5,a0
    520f031c:	853e                	mv	a0,a5
    520f031e:	60a2                	ld	ra,8(sp)
    520f0320:	6402                	ld	s0,0(sp)
    520f0322:	0141                	addi	sp,sp,16
    520f0324:	8082                	ret

00000000520f0326 <sys_get_tick>:
    520f0326:	1141                	addi	sp,sp,-16
    520f0328:	e406                	sd	ra,8(sp)
    520f032a:	e022                	sd	s0,0(sp)
    520f032c:	0800                	addi	s0,sp,16
    520f032e:	4781                	li	a5,0
    520f0330:	4701                	li	a4,0
    520f0332:	4681                	li	a3,0
    520f0334:	4601                	li	a2,0
    520f0336:	4581                	li	a1,0
    520f0338:	457d                	li	a0,31
    520f033a:	e45ff0ef          	jal	ra,520f017e <invoke_syscall>
    520f033e:	87aa                	mv	a5,a0
    520f0340:	853e                	mv	a0,a5
    520f0342:	60a2                	ld	ra,8(sp)
    520f0344:	6402                	ld	s0,0(sp)
    520f0346:	0141                	addi	sp,sp,16
    520f0348:	8082                	ret

00000000520f034a <sys_sleep>:
    520f034a:	1101                	addi	sp,sp,-32
    520f034c:	ec06                	sd	ra,24(sp)
    520f034e:	e822                	sd	s0,16(sp)
    520f0350:	1000                	addi	s0,sp,32
    520f0352:	87aa                	mv	a5,a0
    520f0354:	fef42623          	sw	a5,-20(s0)
    520f0358:	fec46583          	lwu	a1,-20(s0)
    520f035c:	4781                	li	a5,0
    520f035e:	4701                	li	a4,0
    520f0360:	4681                	li	a3,0
    520f0362:	4601                	li	a2,0
    520f0364:	4509                	li	a0,2
    520f0366:	e19ff0ef          	jal	ra,520f017e <invoke_syscall>
    520f036a:	0001                	nop
    520f036c:	60e2                	ld	ra,24(sp)
    520f036e:	6442                	ld	s0,16(sp)
    520f0370:	6105                	addi	sp,sp,32
    520f0372:	8082                	ret

00000000520f0374 <thread_create>:
    520f0374:	7179                	addi	sp,sp,-48
    520f0376:	f406                	sd	ra,40(sp)
    520f0378:	f022                	sd	s0,32(sp)
    520f037a:	1800                	addi	s0,sp,48
    520f037c:	fea43423          	sd	a0,-24(s0)
    520f0380:	feb43023          	sd	a1,-32(s0)
    520f0384:	fcc43c23          	sd	a2,-40(s0)
    520f0388:	fcd43823          	sd	a3,-48(s0)
    520f038c:	fe843583          	ld	a1,-24(s0)
    520f0390:	fe043603          	ld	a2,-32(s0)
    520f0394:	fd843683          	ld	a3,-40(s0)
    520f0398:	fd043703          	ld	a4,-48(s0)
    520f039c:	4781                	li	a5,0
    520f039e:	03800513          	li	a0,56
    520f03a2:	dddff0ef          	jal	ra,520f017e <invoke_syscall>
    520f03a6:	0001                	nop
    520f03a8:	70a2                	ld	ra,40(sp)
    520f03aa:	7402                	ld	s0,32(sp)
    520f03ac:	6145                	addi	sp,sp,48
    520f03ae:	8082                	ret

00000000520f03b0 <thread_yield>:
    520f03b0:	1141                	addi	sp,sp,-16
    520f03b2:	e406                	sd	ra,8(sp)
    520f03b4:	e022                	sd	s0,0(sp)
    520f03b6:	0800                	addi	s0,sp,16
    520f03b8:	4781                	li	a5,0
    520f03ba:	4701                	li	a4,0
    520f03bc:	4681                	li	a3,0
    520f03be:	4601                	li	a2,0
    520f03c0:	4581                	li	a1,0
    520f03c2:	03900513          	li	a0,57
    520f03c6:	db9ff0ef          	jal	ra,520f017e <invoke_syscall>
    520f03ca:	0001                	nop
    520f03cc:	60a2                	ld	ra,8(sp)
    520f03ce:	6402                	ld	s0,0(sp)
    520f03d0:	0141                	addi	sp,sp,16
    520f03d2:	8082                	ret

00000000520f03d4 <sys_exec>:
    520f03d4:	7139                	addi	sp,sp,-64
    520f03d6:	fc06                	sd	ra,56(sp)
    520f03d8:	f822                	sd	s0,48(sp)
    520f03da:	0080                	addi	s0,sp,64
    520f03dc:	fca43c23          	sd	a0,-40(s0)
    520f03e0:	87ae                	mv	a5,a1
    520f03e2:	fcc43423          	sd	a2,-56(s0)
    520f03e6:	fcf42a23          	sw	a5,-44(s0)
    520f03ea:	fd843583          	ld	a1,-40(s0)
    520f03ee:	fd442603          	lw	a2,-44(s0)
    520f03f2:	fc843683          	ld	a3,-56(s0)
    520f03f6:	4701                	li	a4,0
    520f03f8:	4781                	li	a5,0
    520f03fa:	4501                	li	a0,0
    520f03fc:	d83ff0ef          	jal	ra,520f017e <invoke_syscall>
    520f0400:	87aa                	mv	a5,a0
    520f0402:	fef42623          	sw	a5,-20(s0)
    520f0406:	fec42783          	lw	a5,-20(s0)
    520f040a:	853e                	mv	a0,a5
    520f040c:	70e2                	ld	ra,56(sp)
    520f040e:	7442                	ld	s0,48(sp)
    520f0410:	6121                	addi	sp,sp,64
    520f0412:	8082                	ret

00000000520f0414 <sys_exit>:
    520f0414:	1141                	addi	sp,sp,-16
    520f0416:	e406                	sd	ra,8(sp)
    520f0418:	e022                	sd	s0,0(sp)
    520f041a:	0800                	addi	s0,sp,16
    520f041c:	4581                	li	a1,0
    520f041e:	4601                	li	a2,0
    520f0420:	4681                	li	a3,0
    520f0422:	4701                	li	a4,0
    520f0424:	4781                	li	a5,0
    520f0426:	4505                	li	a0,1
    520f0428:	d57ff0ef          	jal	ra,520f017e <invoke_syscall>
    520f042c:	0001                	nop
    520f042e:	60a2                	ld	ra,8(sp)
    520f0430:	6402                	ld	s0,0(sp)
    520f0432:	0141                	addi	sp,sp,16
    520f0434:	8082                	ret

00000000520f0436 <sys_kill>:
    520f0436:	7179                	addi	sp,sp,-48
    520f0438:	f406                	sd	ra,40(sp)
    520f043a:	f022                	sd	s0,32(sp)
    520f043c:	1800                	addi	s0,sp,48
    520f043e:	87aa                	mv	a5,a0
    520f0440:	fcf42e23          	sw	a5,-36(s0)
    520f0444:	fdc42583          	lw	a1,-36(s0)
    520f0448:	4601                	li	a2,0
    520f044a:	4681                	li	a3,0
    520f044c:	4701                	li	a4,0
    520f044e:	4781                	li	a5,0
    520f0450:	450d                	li	a0,3
    520f0452:	d2dff0ef          	jal	ra,520f017e <invoke_syscall>
    520f0456:	87aa                	mv	a5,a0
    520f0458:	fef42623          	sw	a5,-20(s0)
    520f045c:	fec42783          	lw	a5,-20(s0)
    520f0460:	853e                	mv	a0,a5
    520f0462:	70a2                	ld	ra,40(sp)
    520f0464:	7402                	ld	s0,32(sp)
    520f0466:	6145                	addi	sp,sp,48
    520f0468:	8082                	ret

00000000520f046a <sys_waitpid>:
    520f046a:	7179                	addi	sp,sp,-48
    520f046c:	f406                	sd	ra,40(sp)
    520f046e:	f022                	sd	s0,32(sp)
    520f0470:	1800                	addi	s0,sp,48
    520f0472:	87aa                	mv	a5,a0
    520f0474:	fcf42e23          	sw	a5,-36(s0)
    520f0478:	fdc42583          	lw	a1,-36(s0)
    520f047c:	4601                	li	a2,0
    520f047e:	4681                	li	a3,0
    520f0480:	4701                	li	a4,0
    520f0482:	4781                	li	a5,0
    520f0484:	4511                	li	a0,4
    520f0486:	cf9ff0ef          	jal	ra,520f017e <invoke_syscall>
    520f048a:	87aa                	mv	a5,a0
    520f048c:	fef42623          	sw	a5,-20(s0)
    520f0490:	fec42783          	lw	a5,-20(s0)
    520f0494:	853e                	mv	a0,a5
    520f0496:	70a2                	ld	ra,40(sp)
    520f0498:	7402                	ld	s0,32(sp)
    520f049a:	6145                	addi	sp,sp,48
    520f049c:	8082                	ret

00000000520f049e <sys_ps>:
    520f049e:	1141                	addi	sp,sp,-16
    520f04a0:	e406                	sd	ra,8(sp)
    520f04a2:	e022                	sd	s0,0(sp)
    520f04a4:	0800                	addi	s0,sp,16
    520f04a6:	4581                	li	a1,0
    520f04a8:	4601                	li	a2,0
    520f04aa:	4681                	li	a3,0
    520f04ac:	4701                	li	a4,0
    520f04ae:	4781                	li	a5,0
    520f04b0:	4515                	li	a0,5
    520f04b2:	ccdff0ef          	jal	ra,520f017e <invoke_syscall>
    520f04b6:	0001                	nop
    520f04b8:	60a2                	ld	ra,8(sp)
    520f04ba:	6402                	ld	s0,0(sp)
    520f04bc:	0141                	addi	sp,sp,16
    520f04be:	8082                	ret

00000000520f04c0 <sys_getpid>:
    520f04c0:	1101                	addi	sp,sp,-32
    520f04c2:	ec06                	sd	ra,24(sp)
    520f04c4:	e822                	sd	s0,16(sp)
    520f04c6:	1000                	addi	s0,sp,32
    520f04c8:	4581                	li	a1,0
    520f04ca:	4601                	li	a2,0
    520f04cc:	4681                	li	a3,0
    520f04ce:	4701                	li	a4,0
    520f04d0:	4781                	li	a5,0
    520f04d2:	4519                	li	a0,6
    520f04d4:	cabff0ef          	jal	ra,520f017e <invoke_syscall>
    520f04d8:	87aa                	mv	a5,a0
    520f04da:	fef42623          	sw	a5,-20(s0)
    520f04de:	fec42783          	lw	a5,-20(s0)
    520f04e2:	853e                	mv	a0,a5
    520f04e4:	60e2                	ld	ra,24(sp)
    520f04e6:	6442                	ld	s0,16(sp)
    520f04e8:	6105                	addi	sp,sp,32
    520f04ea:	8082                	ret

00000000520f04ec <sys_getchar>:
    520f04ec:	1101                	addi	sp,sp,-32
    520f04ee:	ec06                	sd	ra,24(sp)
    520f04f0:	e822                	sd	s0,16(sp)
    520f04f2:	1000                	addi	s0,sp,32
    520f04f4:	4581                	li	a1,0
    520f04f6:	4601                	li	a2,0
    520f04f8:	4681                	li	a3,0
    520f04fa:	4701                	li	a4,0
    520f04fc:	4781                	li	a5,0
    520f04fe:	4521                	li	a0,8
    520f0500:	c7fff0ef          	jal	ra,520f017e <invoke_syscall>
    520f0504:	87aa                	mv	a5,a0
    520f0506:	fef42623          	sw	a5,-20(s0)
    520f050a:	fec42783          	lw	a5,-20(s0)
    520f050e:	853e                	mv	a0,a5
    520f0510:	60e2                	ld	ra,24(sp)
    520f0512:	6442                	ld	s0,16(sp)
    520f0514:	6105                	addi	sp,sp,32
    520f0516:	8082                	ret

00000000520f0518 <sys_putchar>:
    520f0518:	1141                	addi	sp,sp,-16
    520f051a:	e406                	sd	ra,8(sp)
    520f051c:	e022                	sd	s0,0(sp)
    520f051e:	0800                	addi	s0,sp,16
    520f0520:	4581                	li	a1,0
    520f0522:	4601                	li	a2,0
    520f0524:	4681                	li	a3,0
    520f0526:	4701                	li	a4,0
    520f0528:	4781                	li	a5,0
    520f052a:	4525                	li	a0,9
    520f052c:	c53ff0ef          	jal	ra,520f017e <invoke_syscall>
    520f0530:	0001                	nop
    520f0532:	60a2                	ld	ra,8(sp)
    520f0534:	6402                	ld	s0,0(sp)
    520f0536:	0141                	addi	sp,sp,16
    520f0538:	8082                	ret

00000000520f053a <sys_clear>:
    520f053a:	1141                	addi	sp,sp,-16
    520f053c:	e406                	sd	ra,8(sp)
    520f053e:	e022                	sd	s0,0(sp)
    520f0540:	0800                	addi	s0,sp,16
    520f0542:	4581                	li	a1,0
    520f0544:	4601                	li	a2,0
    520f0546:	4681                	li	a3,0
    520f0548:	4701                	li	a4,0
    520f054a:	4781                	li	a5,0
    520f054c:	4561                	li	a0,24
    520f054e:	c31ff0ef          	jal	ra,520f017e <invoke_syscall>
    520f0552:	0001                	nop
    520f0554:	60a2                	ld	ra,8(sp)
    520f0556:	6402                	ld	s0,0(sp)
    520f0558:	0141                	addi	sp,sp,16
    520f055a:	8082                	ret

00000000520f055c <sys_backspace>:
    520f055c:	1141                	addi	sp,sp,-16
    520f055e:	e406                	sd	ra,8(sp)
    520f0560:	e022                	sd	s0,0(sp)
    520f0562:	0800                	addi	s0,sp,16
    520f0564:	4581                	li	a1,0
    520f0566:	4601                	li	a2,0
    520f0568:	4681                	li	a3,0
    520f056a:	4701                	li	a4,0
    520f056c:	4781                	li	a5,0
    520f056e:	03a00513          	li	a0,58
    520f0572:	c0dff0ef          	jal	ra,520f017e <invoke_syscall>
    520f0576:	0001                	nop
    520f0578:	60a2                	ld	ra,8(sp)
    520f057a:	6402                	ld	s0,0(sp)
    520f057c:	0141                	addi	sp,sp,16
    520f057e:	8082                	ret

00000000520f0580 <sys_barrier_init>:
    520f0580:	7179                	addi	sp,sp,-48
    520f0582:	f406                	sd	ra,40(sp)
    520f0584:	f022                	sd	s0,32(sp)
    520f0586:	1800                	addi	s0,sp,48
    520f0588:	87aa                	mv	a5,a0
    520f058a:	872e                	mv	a4,a1
    520f058c:	fcf42e23          	sw	a5,-36(s0)
    520f0590:	87ba                	mv	a5,a4
    520f0592:	fcf42c23          	sw	a5,-40(s0)
    520f0596:	fdc42583          	lw	a1,-36(s0)
    520f059a:	fd842603          	lw	a2,-40(s0)
    520f059e:	4681                	li	a3,0
    520f05a0:	4701                	li	a4,0
    520f05a2:	4781                	li	a5,0
    520f05a4:	02c00513          	li	a0,44
    520f05a8:	bd7ff0ef          	jal	ra,520f017e <invoke_syscall>
    520f05ac:	87aa                	mv	a5,a0
    520f05ae:	fef42623          	sw	a5,-20(s0)
    520f05b2:	fec42783          	lw	a5,-20(s0)
    520f05b6:	853e                	mv	a0,a5
    520f05b8:	70a2                	ld	ra,40(sp)
    520f05ba:	7402                	ld	s0,32(sp)
    520f05bc:	6145                	addi	sp,sp,48
    520f05be:	8082                	ret

00000000520f05c0 <sys_barrier_wait>:
    520f05c0:	1101                	addi	sp,sp,-32
    520f05c2:	ec06                	sd	ra,24(sp)
    520f05c4:	e822                	sd	s0,16(sp)
    520f05c6:	1000                	addi	s0,sp,32
    520f05c8:	87aa                	mv	a5,a0
