
build/sema_producer:     file format elf64-littleriscv


Disassembly of section .text:

00000000520d0000 <_start>:
    520d0000:	00002297          	auipc	t0,0x2
    520d0192:	70e2                	ld	ra,56(sp)
    520d0194:	7442                	ld	s0,48(sp)
    520d0196:	6121                	addi	sp,sp,64
    520d0198:	8082                	ret

00000000520d019a <invoke_syscall>:
    520d019a:	715d                	addi	sp,sp,-80
    520d019c:	e4a2                	sd	s0,72(sp)
    520d019e:	0880                	addi	s0,sp,80
    520d01a0:	fca43c23          	sd	a0,-40(s0)
    520d01a4:	fcb43823          	sd	a1,-48(s0)
    520d01a8:	fcc43423          	sd	a2,-56(s0)
    520d01ac:	fcd43023          	sd	a3,-64(s0)
    520d01b0:	fae43c23          	sd	a4,-72(s0)
    520d01b4:	faf43823          	sd	a5,-80(s0)
    520d01b8:	fe043423          	sd	zero,-24(s0)
    520d01bc:	fd843783          	ld	a5,-40(s0)
    520d01c0:	fb043803          	ld	a6,-80(s0)
    520d01c4:	fb843303          	ld	t1,-72(s0)
    520d01c8:	fc043e03          	ld	t3,-64(s0)
    520d01cc:	fc843e83          	ld	t4,-56(s0)
    520d01d0:	fd043f03          	ld	t5,-48(s0)
    520d01d4:	88be                	mv	a7,a5
    520d01d6:	857a                	mv	a0,t5
    520d01d8:	85f6                	mv	a1,t4
    520d01da:	8672                	mv	a2,t3
    520d01dc:	869a                	mv	a3,t1
    520d01de:	8742                	mv	a4,a6
    520d01e0:	00000073          	ecall
    520d01e4:	87aa                	mv	a5,a0
    520d01e6:	fef43423          	sd	a5,-24(s0)
    520d01ea:	fe843783          	ld	a5,-24(s0)
    520d01ee:	853e                	mv	a0,a5
    520d01f0:	6426                	ld	s0,72(sp)
    520d01f2:	6161                	addi	sp,sp,80
    520d01f4:	8082                	ret

00000000520d01f6 <sys_yield>:
    520d01f6:	1141                	addi	sp,sp,-16
    520d01f8:	e406                	sd	ra,8(sp)
    520d01fa:	e022                	sd	s0,0(sp)
    520d01fc:	0800                	addi	s0,sp,16
    520d01fe:	4781                	li	a5,0
    520d0200:	4701                	li	a4,0
    520d0202:	4681                	li	a3,0
    520d0204:	4601                	li	a2,0
    520d0206:	4581                	li	a1,0
    520d0208:	451d                	li	a0,7
    520d020a:	f91ff0ef          	jal	ra,520d019a <invoke_syscall>
    520d020e:	0001                	nop
    520d0210:	60a2                	ld	ra,8(sp)
    520d0212:	6402                	ld	s0,0(sp)
    520d0214:	0141                	addi	sp,sp,16
    520d0216:	8082                	ret

00000000520d0218 <sys_move_cursor>:
    520d0218:	1101                	addi	sp,sp,-32
    520d021a:	ec06                	sd	ra,24(sp)
    520d021c:	e822                	sd	s0,16(sp)
    520d021e:	1000                	addi	s0,sp,32
    520d0220:	87aa                	mv	a5,a0
    520d0222:	872e                	mv	a4,a1
    520d0224:	fef42623          	sw	a5,-20(s0)
    520d0228:	87ba                	mv	a5,a4
    520d022a:	fef42423          	sw	a5,-24(s0)
    520d022e:	fec42583          	lw	a1,-20(s0)
    520d0232:	fe842603          	lw	a2,-24(s0)
    520d0236:	4781                	li	a5,0
    520d0238:	4701                	li	a4,0
    520d023a:	4681                	li	a3,0
    520d023c:	4559                	li	a0,22
    520d023e:	f5dff0ef          	jal	ra,520d019a <invoke_syscall>
    520d0242:	0001                	nop
    520d0244:	60e2                	ld	ra,24(sp)
    520d0246:	6442                	ld	s0,16(sp)
    520d0248:	6105                	addi	sp,sp,32
    520d024a:	8082                	ret

00000000520d024c <sys_write>:
    520d024c:	1101                	addi	sp,sp,-32
    520d024e:	ec06                	sd	ra,24(sp)
    520d0250:	e822                	sd	s0,16(sp)
    520d0252:	1000                	addi	s0,sp,32
    520d0254:	fea43423          	sd	a0,-24(s0)
    520d0258:	fe843583          	ld	a1,-24(s0)
    520d025c:	4781                	li	a5,0
    520d025e:	4701                	li	a4,0
    520d0260:	4681                	li	a3,0
    520d0262:	4601                	li	a2,0
    520d0264:	4551                	li	a0,20
    520d0266:	f35ff0ef          	jal	ra,520d019a <invoke_syscall>
    520d026a:	0001                	nop
    520d026c:	60e2                	ld	ra,24(sp)
    520d026e:	6442                	ld	s0,16(sp)
    520d0270:	6105                	addi	sp,sp,32
    520d0272:	8082                	ret

00000000520d0274 <sys_reflush>:
    520d0274:	1141                	addi	sp,sp,-16
    520d0276:	e406                	sd	ra,8(sp)
    520d0278:	e022                	sd	s0,0(sp)
    520d027a:	0800                	addi	s0,sp,16
    520d027c:	4781                	li	a5,0
    520d027e:	4701                	li	a4,0
    520d0280:	4681                	li	a3,0
    520d0282:	4601                	li	a2,0
    520d0284:	4581                	li	a1,0
    520d0286:	455d                	li	a0,23
    520d0288:	f13ff0ef          	jal	ra,520d019a <invoke_syscall>
    520d028c:	0001                	nop
    520d028e:	60a2                	ld	ra,8(sp)
    520d0290:	6402                	ld	s0,0(sp)
    520d0292:	0141                	addi	sp,sp,16
    520d0294:	8082                	ret

00000000520d0296 <sys_mutex_init>:
    520d0296:	1101                	addi	sp,sp,-32
    520d0298:	ec06                	sd	ra,24(sp)
    520d029a:	e822                	sd	s0,16(sp)
    520d029c:	1000                	addi	s0,sp,32
    520d029e:	87aa                	mv	a5,a0
    520d02a0:	fef42623          	sw	a5,-20(s0)
    520d02a4:	fec42583          	lw	a1,-20(s0)
    520d02a8:	4781                	li	a5,0
    520d02aa:	4701                	li	a4,0
    520d02ac:	4681                	li	a3,0
    520d02ae:	4601                	li	a2,0
    520d02b0:	02800513          	li	a0,40
    520d02b4:	ee7ff0ef          	jal	ra,520d019a <invoke_syscall>
    520d02b8:	87aa                	mv	a5,a0
    520d02ba:	2781                	sext.w	a5,a5
    520d02bc:	853e                	mv	a0,a5
    520d02be:	60e2                	ld	ra,24(sp)
    520d02c0:	6442                	ld	s0,16(sp)
    520d02c2:	6105                	addi	sp,sp,32
    520d02c4:	8082                	ret

00000000520d02c6 <sys_mutex_acquire>:
    520d02c6:	1101                	addi	sp,sp,-32
    520d02c8:	ec06                	sd	ra,24(sp)
    520d02ca:	e822                	sd	s0,16(sp)
    520d02cc:	1000                	addi	s0,sp,32
    520d02ce:	87aa                	mv	a5,a0
    520d02d0:	fef42623          	sw	a5,-20(s0)
    520d02d4:	fec42583          	lw	a1,-20(s0)
    520d02d8:	4781                	li	a5,0
    520d02da:	4701                	li	a4,0
    520d02dc:	4681                	li	a3,0
    520d02de:	4601                	li	a2,0
    520d02e0:	02900513          	li	a0,41
    520d02e4:	eb7ff0ef          	jal	ra,520d019a <invoke_syscall>
    520d02e8:	0001                	nop
    520d02ea:	60e2                	ld	ra,24(sp)
    520d02ec:	6442                	ld	s0,16(sp)
    520d02ee:	6105                	addi	sp,sp,32
    520d02f0:	8082                	ret

00000000520d02f2 <sys_mutex_release>:
    520d02f2:	1101                	addi	sp,sp,-32
    520d02f4:	ec06                	sd	ra,24(sp)
    520d02f6:	e822                	sd	s0,16(sp)
    520d02f8:	1000                	addi	s0,sp,32
    520d02fa:	87aa                	mv	a5,a0
    520d02fc:	fef42623          	sw	a5,-20(s0)
    520d0300:	fec42583          	lw	a1,-20(s0)
    520d0304:	4781                	li	a5,0
    520d0306:	4701                	li	a4,0
    520d0308:	4681                	li	a3,0
    520d030a:	4601                	li	a2,0
    520d030c:	02a00513          	li	a0,42
    520d0310:	e8bff0ef          	jal	ra,520d019a <invoke_syscall>
    520d0314:	0001                	nop
    520d0316:	60e2                	ld	ra,24(sp)
    520d0318:	6442                	ld	s0,16(sp)
    520d031a:	6105                	addi	sp,sp,32
    520d031c:	8082                	ret

00000000520d031e <sys_get_timebase>:
    520d031e:	1141                	addi	sp,sp,-16
    520d0320:	e406                	sd	ra,8(sp)
    520d0322:	e022                	sd	s0,0(sp)
    520d0324:	0800                	addi	s0,sp,16
    520d0326:	4781                	li	a5,0
    520d0328:	4701                	li	a4,0
    520d032a:	4681                	li	a3,0
    520d032c:	4601                	li	a2,0
    520d032e:	4581                	li	a1,0
    520d0330:	4579                	li	a0,30
    520d0332:	e69ff0ef          	jal	ra,520d019a <invoke_syscall>
    520d0336:	87aa                	mv	a5,a0
    520d0338:	853e                	mv	a0,a5
    520d033a:	60a2                	ld	ra,8(sp)
    520d033c:	6402                	ld	s0,0(sp)
    520d033e:	0141                	addi	sp,sp,16
    520d0340:	8082                	ret

00000000520d0342 <sys_get_tick>:
    520d0342:	1141                	addi	sp,sp,-16
    520d0344:	e406                	sd	ra,8(sp)
    520d0346:	e022                	sd	s0,0(sp)
    520d0348:	0800                	addi	s0,sp,16
    520d034a:	4781                	li	a5,0
    520d034c:	4701                	li	a4,0
    520d034e:	4681                	li	a3,0
    520d0350:	4601                	li	a2,0
    520d0352:	4581                	li	a1,0
    520d0354:	457d                	li	a0,31
    520d0356:	e45ff0ef          	jal	ra,520d019a <invoke_syscall>
    520d035a:	87aa                	mv	a5,a0
    520d035c:	853e                	mv	a0,a5
    520d035e:	60a2                	ld	ra,8(sp)
    520d0360:	6402                	ld	s0,0(sp)
    520d0362:	0141                	addi	sp,sp,16
    520d0364:	8082                	ret

00000000520d0366 <sys_sleep>:
    520d0366:	1101                	addi	sp,sp,-32
    520d0368:	ec06                	sd	ra,24(sp)
    520d036a:	e822                	sd	s0,16(sp)
    520d036c:	1000                	addi	s0,sp,32
    520d036e:	87aa                	mv	a5,a0
    520d0370:	fef42623          	sw	a5,-20(s0)
    520d0374:	fec46583          	lwu	a1,-20(s0)
    520d0378:	4781                	li	a5,0
    520d037a:	4701                	li	a4,0
    520d037c:	4681                	li	a3,0
    520d037e:	4601                	li	a2,0
    520d0380:	4509                	li	a0,2
    520d0382:	e19ff0ef          	jal	ra,520d019a <invoke_syscall>
    520d0386:	0001                	nop
    520d0388:	60e2                	ld	ra,24(sp)
    520d038a:	6442                	ld	s0,16(sp)
    520d038c:	6105                	addi	sp,sp,32
    520d038e:	8082                	ret

00000000520d0390 <thread_create>:
    520d0390:	7179                	addi	sp,sp,-48
    520d0392:	f406                	sd	ra,40(sp)
    520d0394:	f022                	sd	s0,32(sp)
    520d0396:	1800                	addi	s0,sp,48
    520d0398:	fea43423          	sd	a0,-24(s0)
    520d039c:	feb43023          	sd	a1,-32(s0)
    520d03a0:	fcc43c23          	sd	a2,-40(s0)
    520d03a4:	fcd43823          	sd	a3,-48(s0)
    520d03a8:	fe843583          	ld	a1,-24(s0)
    520d03ac:	fe043603          	ld	a2,-32(s0)
    520d03b0:	fd843683          	ld	a3,-40(s0)
    520d03b4:	fd043703          	ld	a4,-48(s0)
    520d03b8:	4781                	li	a5,0
    520d03ba:	03800513          	li	a0,56
    520d03be:	dddff0ef          	jal	ra,520d019a <invoke_syscall>
    520d03c2:	0001                	nop
    520d03c4:	70a2                	ld	ra,40(sp)
    520d03c6:	7402                	ld	s0,32(sp)
    520d03c8:	6145                	addi	sp,sp,48
    520d03ca:	8082                	ret

00000000520d03cc <thread_yield>:
    520d03cc:	1141                	addi	sp,sp,-16
    520d03ce:	e406                	sd	ra,8(sp)
    520d03d0:	e022                	sd	s0,0(sp)
    520d03d2:	0800                	addi	s0,sp,16
    520d03d4:	4781                	li	a5,0
    520d03d6:	4701                	li	a4,0
    520d03d8:	4681                	li	a3,0
    520d03da:	4601                	li	a2,0
    520d03dc:	4581                	li	a1,0
    520d03de:	03900513          	li	a0,57
    520d03e2:	db9ff0ef          	jal	ra,520d019a <invoke_syscall>
    520d03e6:	0001                	nop
    520d03e8:	60a2                	ld	ra,8(sp)
    520d03ea:	6402                	ld	s0,0(sp)
    520d03ec:	0141                	addi	sp,sp,16
    520d03ee:	8082                	ret

00000000520d03f0 <sys_exec>:
    520d03f0:	7139                	addi	sp,sp,-64
    520d03f2:	fc06                	sd	ra,56(sp)
    520d03f4:	f822                	sd	s0,48(sp)
    520d03f6:	0080                	addi	s0,sp,64
    520d03f8:	fca43c23          	sd	a0,-40(s0)
    520d03fc:	87ae                	mv	a5,a1
    520d03fe:	fcc43423          	sd	a2,-56(s0)
    520d0402:	fcf42a23          	sw	a5,-44(s0)
    520d0406:	fd843583          	ld	a1,-40(s0)
    520d040a:	fd442603          	lw	a2,-44(s0)
    520d040e:	fc843683          	ld	a3,-56(s0)
    520d0412:	4701                	li	a4,0
    520d0414:	4781                	li	a5,0
    520d0416:	4501                	li	a0,0
    520d0418:	d83ff0ef          	jal	ra,520d019a <invoke_syscall>
    520d041c:	87aa                	mv	a5,a0
    520d041e:	fef42623          	sw	a5,-20(s0)
    520d0422:	fec42783          	lw	a5,-20(s0)
    520d0426:	853e                	mv	a0,a5
    520d0428:	70e2                	ld	ra,56(sp)
    520d042a:	7442                	ld	s0,48(sp)
    520d042c:	6121                	addi	sp,sp,64
    520d042e:	8082                	ret

00000000520d0430 <sys_exit>:
    520d0430:	1141                	addi	sp,sp,-16
    520d0432:	e406                	sd	ra,8(sp)
    520d0434:	e022                	sd	s0,0(sp)
    520d0436:	0800                	addi	s0,sp,16
    520d0438:	4581                	li	a1,0
    520d043a:	4601                	li	a2,0
    520d043c:	4681                	li	a3,0
    520d043e:	4701                	li	a4,0
    520d0440:	4781                	li	a5,0
    520d0442:	4505                	li	a0,1
    520d0444:	d57ff0ef          	jal	ra,520d019a <invoke_syscall>
    520d0448:	0001                	nop
    520d044a:	60a2                	ld	ra,8(sp)
    520d044c:	6402                	ld	s0,0(sp)
    520d044e:	0141                	addi	sp,sp,16
    520d0450:	8082                	ret

00000000520d0452 <sys_kill>:
    520d0452:	7179                	addi	sp,sp,-48
    520d0454:	f406                	sd	ra,40(sp)
    520d0456:	f022                	sd	s0,32(sp)
    520d0458:	1800                	addi	s0,sp,48
    520d045a:	87aa                	mv	a5,a0
    520d045c:	fcf42e23          	sw	a5,-36(s0)
    520d0460:	fdc42583          	lw	a1,-36(s0)
    520d0464:	4601                	li	a2,0
    520d0466:	4681                	li	a3,0
    520d0468:	4701                	li	a4,0
    520d046a:	4781                	li	a5,0
    520d046c:	450d                	li	a0,3
    520d046e:	d2dff0ef          	jal	ra,520d019a <invoke_syscall>
    520d0472:	87aa                	mv	a5,a0
    520d0474:	fef42623          	sw	a5,-20(s0)
    520d0478:	fec42783          	lw	a5,-20(s0)
    520d047c:	853e                	mv	a0,a5
    520d047e:	70a2                	ld	ra,40(sp)
    520d0480:	7402                	ld	s0,32(sp)
    520d0482:	6145                	addi	sp,sp,48
    520d0484:	8082                	ret

00000000520d0486 <sys_waitpid>:
    520d0486:	7179                	addi	sp,sp,-48
    520d0488:	f406                	sd	ra,40(sp)
    520d048a:	f022                	sd	s0,32(sp)
    520d048c:	1800                	addi	s0,sp,48
    520d048e:	87aa                	mv	a5,a0
    520d0490:	fcf42e23          	sw	a5,-36(s0)
    520d0494:	fdc42583          	lw	a1,-36(s0)
    520d0498:	4601                	li	a2,0
    520d049a:	4681                	li	a3,0
    520d049c:	4701                	li	a4,0
    520d049e:	4781                	li	a5,0
    520d04a0:	4511                	li	a0,4
    520d04a2:	cf9ff0ef          	jal	ra,520d019a <invoke_syscall>
    520d04a6:	87aa                	mv	a5,a0
    520d04a8:	fef42623          	sw	a5,-20(s0)
    520d04ac:	fec42783          	lw	a5,-20(s0)
    520d04b0:	853e                	mv	a0,a5
    520d04b2:	70a2                	ld	ra,40(sp)
    520d04b4:	7402                	ld	s0,32(sp)
    520d04b6:	6145                	addi	sp,sp,48
    520d04b8:	8082                	ret

00000000520d04ba <sys_ps>:
    520d04ba:	1141                	addi	sp,sp,-16
    520d04bc:	e406                	sd	ra,8(sp)
    520d04be:	e022                	sd	s0,0(sp)
    520d04c0:	0800                	addi	s0,sp,16
    520d04c2:	4581                	li	a1,0
    520d04c4:	4601                	li	a2,0
    520d04c6:	4681                	li	a3,0
    520d04c8:	4701                	li	a4,0
    520d04ca:	4781                	li	a5,0
    520d04cc:	4515                	li	a0,5
    520d04ce:	ccdff0ef          	jal	ra,520d019a <invoke_syscall>
    520d04d2:	0001                	nop
    520d04d4:	60a2                	ld	ra,8(sp)
    520d04d6:	6402                	ld	s0,0(sp)
    520d04d8:	0141                	addi	sp,sp,16
    520d04da:	8082                	ret

00000000520d04dc <sys_getpid>:
    520d04dc:	1101                	addi	sp,sp,-32
    520d04de:	ec06                	sd	ra,24(sp)
    520d04e0:	e822                	sd	s0,16(sp)
    520d04e2:	1000                	addi	s0,sp,32
    520d04e4:	4581                	li	a1,0
    520d04e6:	4601                	li	a2,0
    520d04e8:	4681                	li	a3,0
    520d04ea:	4701                	li	a4,0
    520d04ec:	4781                	li	a5,0
    520d04ee:	4519                	li	a0,6
    520d04f0:	cabff0ef          	jal	ra,520d019a <invoke_syscall>
    520d04f4:	87aa                	mv	a5,a0
    520d04f6:	fef42623          	sw	a5,-20(s0)
    520d04fa:	fec42783          	lw	a5,-20(s0)
    520d04fe:	853e                	mv	a0,a5
    520d0500:	60e2                	ld	ra,24(sp)
    520d0502:	6442                	ld	s0,16(sp)
    520d0504:	6105                	addi	sp,sp,32
    520d0506:	8082                	ret

00000000520d0508 <sys_getchar>:
    520d0508:	1101                	addi	sp,sp,-32
    520d050a:	ec06                	sd	ra,24(sp)
    520d050c:	e822                	sd	s0,16(sp)
    520d050e:	1000                	addi	s0,sp,32
    520d0510:	4581                	li	a1,0
    520d0512:	4601                	li	a2,0
    520d0514:	4681                	li	a3,0
    520d0516:	4701                	li	a4,0
    520d0518:	4781                	li	a5,0
    520d051a:	4521                	li	a0,8
    520d051c:	c7fff0ef          	jal	ra,520d019a <invoke_syscall>
    520d0520:	87aa                	mv	a5,a0
    520d0522:	fef42623          	sw	a5,-20(s0)
    520d0526:	fec42783          	lw	a5,-20(s0)
    520d052a:	853e                	mv	a0,a5
    520d052c:	60e2                	ld	ra,24(sp)
    520d052e:	6442                	ld	s0,16(sp)
    520d0530:	6105                	addi	sp,sp,32
    520d0532:	8082                	ret

00000000520d0534 <sys_putchar>:
    520d0534:	1141                	addi	sp,sp,-16
    520d0536:	e406                	sd	ra,8(sp)
    520d0538:	e022                	sd	s0,0(sp)
    520d053a:	0800                	addi	s0,sp,16
    520d053c:	4581                	li	a1,0
    520d053e:	4601                	li	a2,0
    520d0540:	4681                	li	a3,0
    520d0542:	4701                	li	a4,0
    520d0544:	4781                	li	a5,0
    520d0546:	4525                	li	a0,9
    520d0548:	c53ff0ef          	jal	ra,520d019a <invoke_syscall>
    520d054c:	0001                	nop
    520d054e:	60a2                	ld	ra,8(sp)
    520d0550:	6402                	ld	s0,0(sp)
    520d0552:	0141                	addi	sp,sp,16
    520d0554:	8082                	ret

00000000520d0556 <sys_clear>:
    520d0556:	1141                	addi	sp,sp,-16
    520d0558:	e406                	sd	ra,8(sp)
    520d055a:	e022                	sd	s0,0(sp)
    520d055c:	0800                	addi	s0,sp,16
    520d055e:	4581                	li	a1,0
    520d0560:	4601                	li	a2,0
    520d0562:	4681                	li	a3,0
    520d0564:	4701                	li	a4,0
    520d0566:	4781                	li	a5,0
    520d0568:	4561                	li	a0,24
    520d056a:	c31ff0ef          	jal	ra,520d019a <invoke_syscall>
    520d056e:	0001                	nop
    520d0570:	60a2                	ld	ra,8(sp)
    520d0572:	6402                	ld	s0,0(sp)
    520d0574:	0141                	addi	sp,sp,16
    520d0576:	8082                	ret

00000000520d0578 <sys_backspace>:
    520d0578:	1141                	addi	sp,sp,-16
    520d057a:	e406                	sd	ra,8(sp)
    520d057c:	e022                	sd	s0,0(sp)
    520d057e:	0800                	addi	s0,sp,16
    520d0580:	4581                	li	a1,0
    520d0582:	4601                	li	a2,0
    520d0584:	4681                	li	a3,0
    520d0586:	4701                	li	a4,0
    520d0588:	4781                	li	a5,0
    520d058a:	03a00513          	li	a0,58
    520d058e:	c0dff0ef          	jal	ra,520d019a <invoke_syscall>
    520d0592:	0001                	nop
    520d0594:	60a2                	ld	ra,8(sp)
    520d0596:	6402                	ld	s0,0(sp)
    520d0598:	0141                	addi	sp,sp,16
    520d059a:	8082                	ret

00000000520d059c <sys_barrier_init>:
    520d059c:	7179                	addi	sp,sp,-48
    520d059e:	f406                	sd	ra,40(sp)
    520d05a0:	f022                	sd	s0,32(sp)
    520d05a2:	1800                	addi	s0,sp,48
    520d05a4:	87aa                	mv	a5,a0
    520d05a6:	872e                	mv	a4,a1
    520d05a8:	fcf42e23          	sw	a5,-36(s0)
    520d05ac:	87ba                	mv	a5,a4
    520d05ae:	fcf42c23          	sw	a5,-40(s0)
    520d05b2:	fdc42583          	lw	a1,-36(s0)
    520d05b6:	fd842603          	lw	a2,-40(s0)
    520d05ba:	4681                	li	a3,0
    520d05bc:	4701                	li	a4,0
    520d05be:	4781                	li	a5,0
    520d05c0:	02c00513          	li	a0,44
    520d05c4:	bd7ff0ef          	jal	ra,520d019a <invoke_syscall>
    520d05c8:	87aa                	mv	a5,a0
    520d05ca:	fef42623          	sw	a5,-20(s0)
    520d05ce:	fec42783          	lw	a5,-20(s0)
    520d05d2:	853e                	mv	a0,a5
