
build/shell:     file format elf64-littleriscv


Disassembly of section .text:

0000000052000000 <_start>:
    52000000:	00002297          	auipc	t0,0x2
    520000b6:	fe344783          	lbu	a5,-29(s0)
    520000ba:	0ff7f713          	andi	a4,a5,255
    520000be:	07f00793          	li	a5,127
    520000c2:	00f71f63          	bne	a4,a5,520000e0 <main+0xb2>
    520000c6:	fe842783          	lw	a5,-24(s0)
    520000ca:	2781                	sext.w	a5,a5
    520000cc:	0af05c63          	blez	a5,52000184 <main+0x156>
    520000d0:	6ab000ef          	jal	ra,52000f7a <sys_backspace>
    520000d4:	fe842783          	lw	a5,-24(s0)
    520000d8:	37fd                	addiw	a5,a5,-1
    520000da:	fef42423          	sw	a5,-24(s0)
    520000de:	a05d                	j	52000184 <main+0x156>
    520000e0:	fe344783          	lbu	a5,-29(s0)
    520000e4:	0ff7f713          	andi	a4,a5,255
    520000e8:	47b5                	li	a5,13
    520000ea:	06f71663          	bne	a4,a5,52000156 <main+0x128>
    520000ee:	00002517          	auipc	a0,0x2
    520000f2:	d4250513          	addi	a0,a0,-702 # 52001e30 <printf+0xaa>
    520000f6:	491010ef          	jal	ra,52001d86 <printf>
    520000fa:	fe842783          	lw	a5,-24(s0)
    520000fe:	0007871b          	sext.w	a4,a5
    52000102:	03200793          	li	a5,50
    52000106:	02e7cb63          	blt	a5,a4,5200013c <main+0x10e>
    5200010a:	fe842783          	lw	a5,-24(s0)
    5200010e:	ff040713          	addi	a4,s0,-16
    52000112:	97ba                	add	a5,a5,a4
    52000114:	fc078023          	sb	zero,-64(a5)
    52000118:	fe344783          	lbu	a5,-29(s0)
    5200011c:	2781                	sext.w	a5,a5
    5200011e:	85be                	mv	a1,a5
    52000120:	00002517          	auipc	a0,0x2
    52000124:	d1850513          	addi	a0,a0,-744 # 52001e38 <printf+0xb2>
    52000128:	45f010ef          	jal	ra,52001d86 <printf>
    5200012c:	fb040793          	addi	a5,s0,-80
    52000130:	853e                	mv	a0,a5
    52000132:	0be000ef          	jal	ra,520001f0 <inputParse>
    52000136:	fe042423          	sw	zero,-24(s0)
    5200013a:	a039                	j	52000148 <main+0x11a>
    5200013c:	00002517          	auipc	a0,0x2
    52000140:	d0450513          	addi	a0,a0,-764 # 52001e40 <printf+0xba>
    52000144:	443010ef          	jal	ra,52001d86 <printf>
    52000148:	00002517          	auipc	a0,0x2
    5200014c:	cd050513          	addi	a0,a0,-816 # 52001e18 <printf+0x92>
    52000150:	437010ef          	jal	ra,52001d86 <printf>
    52000154:	bf15                	j	52000088 <main+0x5a>
    52000156:	fe842783          	lw	a5,-24(s0)
    5200015a:	0017871b          	addiw	a4,a5,1
    5200015e:	fee42423          	sw	a4,-24(s0)
    52000162:	ff040713          	addi	a4,s0,-16
    52000166:	97ba                	add	a5,a5,a4
    52000168:	fe344703          	lbu	a4,-29(s0)
    5200016c:	fce78023          	sb	a4,-64(a5)
    52000170:	fe344783          	lbu	a5,-29(s0)
    52000174:	2781                	sext.w	a5,a5
    52000176:	85be                	mv	a1,a5
    52000178:	00002517          	auipc	a0,0x2
    5200017c:	cc050513          	addi	a0,a0,-832 # 52001e38 <printf+0xb2>
    52000180:	407010ef          	jal	ra,52001d86 <printf>
    52000184:	b711                	j	52000088 <main+0x5a>

0000000052000186 <atoi>:
    52000186:	7179                	addi	sp,sp,-48
    52000188:	f422                	sd	s0,40(sp)
    5200018a:	1800                	addi	s0,sp,48
    5200018c:	fca43c23          	sd	a0,-40(s0)
    52000190:	fe042623          	sw	zero,-20(s0)
    52000194:	fe042423          	sw	zero,-24(s0)
    52000198:	a835                	j	520001d4 <atoi+0x4e>
    5200019a:	fec42703          	lw	a4,-20(s0)
    5200019e:	87ba                	mv	a5,a4
    520001a0:	0027979b          	slliw	a5,a5,0x2
    520001a4:	9fb9                	addw	a5,a5,a4
    520001a6:	0017979b          	slliw	a5,a5,0x1
    520001aa:	0007871b          	sext.w	a4,a5
    520001ae:	fe842783          	lw	a5,-24(s0)
    520001b2:	fd843683          	ld	a3,-40(s0)
    520001b6:	97b6                	add	a5,a5,a3
    520001b8:	0007c783          	lbu	a5,0(a5)
    520001bc:	2781                	sext.w	a5,a5
    520001be:	9fb9                	addw	a5,a5,a4
    520001c0:	2781                	sext.w	a5,a5
    520001c2:	fd07879b          	addiw	a5,a5,-48
    520001c6:	fef42623          	sw	a5,-20(s0)
    520001ca:	fe842783          	lw	a5,-24(s0)
    520001ce:	2785                	addiw	a5,a5,1
    520001d0:	fef42423          	sw	a5,-24(s0)
    520001d4:	fe842783          	lw	a5,-24(s0)
    520001d8:	fd843703          	ld	a4,-40(s0)
    520001dc:	97ba                	add	a5,a5,a4
    520001de:	0007c783          	lbu	a5,0(a5)
    520001e2:	ffc5                	bnez	a5,5200019a <atoi+0x14>
    520001e4:	fec42783          	lw	a5,-20(s0)
    520001e8:	853e                	mv	a0,a5
    520001ea:	7422                	ld	s0,40(sp)
    520001ec:	6145                	addi	sp,sp,48
    520001ee:	8082                	ret

00000000520001f0 <inputParse>:
    520001f0:	81010113          	addi	sp,sp,-2032
    520001f4:	7e113423          	sd	ra,2024(sp)
    520001f8:	7e813023          	sd	s0,2016(sp)
    520001fc:	7f010413          	addi	s0,sp,2032
    52000200:	d9010113          	addi	sp,sp,-624
    52000204:	77fd                	lui	a5,0xfffff
    52000206:	ff040713          	addi	a4,s0,-16
    5200020a:	97ba                	add	a5,a5,a4
    5200020c:	5aa7bc23          	sd	a0,1464(a5) # fffffffffffff5b8 <__BSS_END__+0xffffffffadffd5b8>
    52000210:	fe042623          	sw	zero,-20(s0)
    52000214:	fe042423          	sw	zero,-24(s0)
    52000218:	fe042223          	sw	zero,-28(s0)
    5200021c:	a83d                	j	5200025a <inputParse+0x6a>
    5200021e:	fe442783          	lw	a5,-28(s0)
    52000222:	777d                	lui	a4,0xfffff
    52000224:	ff040693          	addi	a3,s0,-16
    52000228:	9736                	add	a4,a4,a3
    5200022a:	5b873703          	ld	a4,1464(a4) # fffffffffffff5b8 <__BSS_END__+0xffffffffadffd5b8>
    5200022e:	97ba                	add	a5,a5,a4
    52000230:	0007c703          	lbu	a4,0(a5)
    52000234:	77fd                	lui	a5,0xfffff
    52000236:	ff040693          	addi	a3,s0,-16
    5200023a:	96be                	add	a3,a3,a5
    5200023c:	fe842783          	lw	a5,-24(s0)
    52000240:	97b6                	add	a5,a5,a3
    52000242:	5ee78423          	sb	a4,1512(a5) # fffffffffffff5e8 <__BSS_END__+0xffffffffadffd5e8>
    52000246:	fe842783          	lw	a5,-24(s0)
    5200024a:	2785                	addiw	a5,a5,1
    5200024c:	fef42423          	sw	a5,-24(s0)
    52000250:	fe442783          	lw	a5,-28(s0)
    52000254:	2785                	addiw	a5,a5,1
    52000256:	fef42223          	sw	a5,-28(s0)
    5200025a:	fe842783          	lw	a5,-24(s0)
    5200025e:	777d                	lui	a4,0xfffff
    52000260:	ff040693          	addi	a3,s0,-16
    52000264:	9736                	add	a4,a4,a3
    52000266:	5b873703          	ld	a4,1464(a4) # fffffffffffff5b8 <__BSS_END__+0xffffffffadffd5b8>
    5200026a:	97ba                	add	a5,a5,a4
    5200026c:	0007c783          	lbu	a5,0(a5)
    52000270:	c38d                	beqz	a5,52000292 <inputParse+0xa2>
    52000272:	fe842783          	lw	a5,-24(s0)
    52000276:	777d                	lui	a4,0xfffff
    52000278:	ff040693          	addi	a3,s0,-16
    5200027c:	9736                	add	a4,a4,a3
    5200027e:	5b873703          	ld	a4,1464(a4) # fffffffffffff5b8 <__BSS_END__+0xffffffffadffd5b8>
    52000282:	97ba                	add	a5,a5,a4
    52000284:	0007c783          	lbu	a5,0(a5)
    52000288:	873e                	mv	a4,a5
    5200028a:	02000793          	li	a5,32
    5200028e:	f8f718e3          	bne	a4,a5,5200021e <inputParse+0x2e>
    52000292:	77fd                	lui	a5,0xfffff
    52000294:	ff040713          	addi	a4,s0,-16
    52000298:	973e                	add	a4,a4,a5
    5200029a:	fe842783          	lw	a5,-24(s0)
    5200029e:	97ba                	add	a5,a5,a4
    520002a0:	5e078423          	sb	zero,1512(a5) # fffffffffffff5e8 <__BSS_END__+0xffffffffadffd5e8>
    520002a4:	fe442783          	lw	a5,-28(s0)
    520002a8:	777d                	lui	a4,0xfffff
    520002aa:	ff040693          	addi	a3,s0,-16
    520002ae:	9736                	add	a4,a4,a3
    520002b0:	5b873703          	ld	a4,1464(a4) # fffffffffffff5b8 <__BSS_END__+0xffffffffadffd5b8>
    520002b4:	97ba                	add	a5,a5,a4
    520002b6:	0007c783          	lbu	a5,0(a5)
    520002ba:	873e                	mv	a4,a5
    520002bc:	02000793          	li	a5,32
    520002c0:	0af71a63          	bne	a4,a5,52000374 <inputParse+0x184>
    520002c4:	fe442783          	lw	a5,-28(s0)
    520002c8:	2785                	addiw	a5,a5,1
    520002ca:	fef42223          	sw	a5,-28(s0)
    520002ce:	fe042423          	sw	zero,-24(s0)
    520002d2:	a835                	j	5200030e <inputParse+0x11e>
    520002d4:	fe442783          	lw	a5,-28(s0)
    520002d8:	0017871b          	addiw	a4,a5,1
    520002dc:	fee42223          	sw	a4,-28(s0)
    520002e0:	873e                	mv	a4,a5
    520002e2:	77fd                	lui	a5,0xfffff
    520002e4:	ff040693          	addi	a3,s0,-16
    520002e8:	97b6                	add	a5,a5,a3
    520002ea:	5b87b783          	ld	a5,1464(a5) # fffffffffffff5b8 <__BSS_END__+0xffffffffadffd5b8>
    520002ee:	973e                	add	a4,a4,a5
    520002f0:	fe842783          	lw	a5,-24(s0)
    520002f4:	0017869b          	addiw	a3,a5,1
    520002f8:	fed42423          	sw	a3,-24(s0)
    520002fc:	00074703          	lbu	a4,0(a4)
    52000300:	76fd                	lui	a3,0xfffff
    52000302:	ff040613          	addi	a2,s0,-16
    52000306:	96b2                	add	a3,a3,a2
    52000308:	97b6                	add	a5,a5,a3
    5200030a:	60e78d23          	sb	a4,1562(a5)
    5200030e:	fe442783          	lw	a5,-28(s0)
    52000312:	777d                	lui	a4,0xfffff
    52000314:	ff040693          	addi	a3,s0,-16
    52000318:	9736                	add	a4,a4,a3
    5200031a:	5b873703          	ld	a4,1464(a4) # fffffffffffff5b8 <__BSS_END__+0xffffffffadffd5b8>
    5200031e:	97ba                	add	a5,a5,a4
    52000320:	0007c783          	lbu	a5,0(a5)
    52000324:	c38d                	beqz	a5,52000346 <inputParse+0x156>
    52000326:	fe442783          	lw	a5,-28(s0)
    5200032a:	777d                	lui	a4,0xfffff
    5200032c:	ff040693          	addi	a3,s0,-16
    52000330:	9736                	add	a4,a4,a3
    52000332:	5b873703          	ld	a4,1464(a4) # fffffffffffff5b8 <__BSS_END__+0xffffffffadffd5b8>
    52000336:	97ba                	add	a5,a5,a4
    52000338:	0007c783          	lbu	a5,0(a5)
    5200033c:	873e                	mv	a4,a5
    5200033e:	02000793          	li	a5,32
    52000342:	f8f719e3          	bne	a4,a5,520002d4 <inputParse+0xe4>
    52000346:	77fd                	lui	a5,0xfffff
    52000348:	ff040713          	addi	a4,s0,-16
    5200034c:	973e                	add	a4,a4,a5
    5200034e:	fe842783          	lw	a5,-24(s0)
    52000352:	97ba                	add	a5,a5,a4
    52000354:	60078d23          	sb	zero,1562(a5) # fffffffffffff61a <__BSS_END__+0xffffffffadffd61a>
    52000358:	77fd                	lui	a5,0xfffff
    5200035a:	5e878793          	addi	a5,a5,1512 # fffffffffffff5e8 <__BSS_END__+0xffffffffadffd5e8>
    5200035e:	ff040713          	addi	a4,s0,-16
    52000362:	97ba                	add	a5,a5,a4
    52000364:	03278793          	addi	a5,a5,50
    52000368:	853e                	mv	a0,a5
    5200036a:	e1dff0ef          	jal	ra,52000186 <atoi>
    5200036e:	87aa                	mv	a5,a0
    52000370:	fef42623          	sw	a5,-20(s0)
    52000374:	77fd                	lui	a5,0xfffff
    52000376:	5e878793          	addi	a5,a5,1512 # fffffffffffff5e8 <__BSS_END__+0xffffffffadffd5e8>
    5200037a:	ff040713          	addi	a4,s0,-16
    5200037e:	97ba                	add	a5,a5,a4
    52000380:	00002597          	auipc	a1,0x2
    52000384:	ad858593          	addi	a1,a1,-1320 # 52001e58 <printf+0xd2>
    52000388:	853e                	mv	a0,a5
    5200038a:	052010ef          	jal	ra,520013dc <strcmp>
    5200038e:	87aa                	mv	a5,a0
    52000390:	e789                	bnez	a5,5200039a <inputParse+0x1aa>
    52000392:	32b000ef          	jal	ra,52000ebc <sys_ps>
    52000396:	7f20006f          	j	52000b88 <inputParse+0x998>
    5200039a:	77fd                	lui	a5,0xfffff
    5200039c:	5e878793          	addi	a5,a5,1512 # fffffffffffff5e8 <__BSS_END__+0xffffffffadffd5e8>
    520003a0:	ff040713          	addi	a4,s0,-16
    520003a4:	97ba                	add	a5,a5,a4
    520003a6:	00002597          	auipc	a1,0x2
    520003aa:	aba58593          	addi	a1,a1,-1350 # 52001e60 <printf+0xda>
    520003ae:	853e                	mv	a0,a5
    520003b0:	02c010ef          	jal	ra,520013dc <strcmp>
    520003b4:	87aa                	mv	a5,a0
    520003b6:	ef99                	bnez	a5,520003d4 <inputParse+0x1e4>
    520003b8:	3a1000ef          	jal	ra,52000f58 <sys_clear>
    520003bc:	45d1                	li	a1,20
    520003be:	4501                	li	a0,0
    520003c0:	05b000ef          	jal	ra,52000c1a <sys_move_cursor>
    520003c4:	00002517          	auipc	a0,0x2
    520003c8:	a1c50513          	addi	a0,a0,-1508 # 52001de0 <printf+0x5a>
    520003cc:	1bb010ef          	jal	ra,52001d86 <printf>
    520003d0:	7b80006f          	j	52000b88 <inputParse+0x998>
    520003d4:	77fd                	lui	a5,0xfffff
    520003d6:	5e878793          	addi	a5,a5,1512 # fffffffffffff5e8 <__BSS_END__+0xffffffffadffd5e8>
    520003da:	ff040713          	addi	a4,s0,-16
    520003de:	97ba                	add	a5,a5,a4
    520003e0:	00002597          	auipc	a1,0x2
    520003e4:	a8858593          	addi	a1,a1,-1400 # 52001e68 <printf+0xe2>
    520003e8:	853e                	mv	a0,a5
    520003ea:	7f3000ef          	jal	ra,520013dc <strcmp>
    520003ee:	87aa                	mv	a5,a0
    520003f0:	e385                	bnez	a5,52000410 <inputParse+0x220>
    520003f2:	fec42783          	lw	a5,-20(s0)
    520003f6:	853e                	mv	a0,a5
    520003f8:	291000ef          	jal	ra,52000e88 <sys_waitpid>
    520003fc:	87aa                	mv	a5,a0
    520003fe:	78079563          	bnez	a5,52000b88 <inputParse+0x998>
    52000402:	00002517          	auipc	a0,0x2
    52000406:	a6e50513          	addi	a0,a0,-1426 # 52001e70 <printf+0xea>
    5200040a:	17d010ef          	jal	ra,52001d86 <printf>
    5200040e:	afad                	j	52000b88 <inputParse+0x998>
    52000410:	77fd                	lui	a5,0xfffff
    52000412:	5e878793          	addi	a5,a5,1512 # fffffffffffff5e8 <__BSS_END__+0xffffffffadffd5e8>
    52000416:	ff040713          	addi	a4,s0,-16
    5200041a:	97ba                	add	a5,a5,a4
    5200041c:	00002597          	auipc	a1,0x2
    52000420:	a6c58593          	addi	a1,a1,-1428 # 52001e88 <printf+0x102>
    52000424:	853e                	mv	a0,a5
    52000426:	7b7000ef          	jal	ra,520013dc <strcmp>
    5200042a:	87aa                	mv	a5,a0
    5200042c:	e781                	bnez	a5,52000434 <inputParse+0x244>
    5200042e:	205000ef          	jal	ra,52000e32 <sys_exit>
    52000432:	af99                	j	52000b88 <inputParse+0x998>
    52000434:	77fd                	lui	a5,0xfffff
    52000436:	5e878793          	addi	a5,a5,1512 # fffffffffffff5e8 <__BSS_END__+0xffffffffadffd5e8>
    5200043a:	ff040713          	addi	a4,s0,-16
    5200043e:	97ba                	add	a5,a5,a4
    52000440:	00002597          	auipc	a1,0x2
    52000444:	a5058593          	addi	a1,a1,-1456 # 52001e90 <printf+0x10a>
    52000448:	853e                	mv	a0,a5
    5200044a:	793000ef          	jal	ra,520013dc <strcmp>
    5200044e:	87aa                	mv	a5,a0
    52000450:	eb8d                	bnez	a5,52000482 <inputParse+0x292>
    52000452:	fec42783          	lw	a5,-20(s0)
    52000456:	853e                	mv	a0,a5
    52000458:	1fd000ef          	jal	ra,52000e54 <sys_kill>
    5200045c:	87aa                	mv	a5,a0
    5200045e:	eb81                	bnez	a5,5200046e <inputParse+0x27e>
    52000460:	00002517          	auipc	a0,0x2
    52000464:	a1050513          	addi	a0,a0,-1520 # 52001e70 <printf+0xea>
    52000468:	11f010ef          	jal	ra,52001d86 <printf>
    5200046c:	af31                	j	52000b88 <inputParse+0x998>
    5200046e:	fec42783          	lw	a5,-20(s0)
    52000472:	85be                	mv	a1,a5
    52000474:	00002517          	auipc	a0,0x2
    52000478:	a2450513          	addi	a0,a0,-1500 # 52001e98 <printf+0x112>
    5200047c:	10b010ef          	jal	ra,52001d86 <printf>
    52000480:	a721                	j	52000b88 <inputParse+0x998>
    52000482:	77fd                	lui	a5,0xfffff
    52000484:	5e878793          	addi	a5,a5,1512 # fffffffffffff5e8 <__BSS_END__+0xffffffffadffd5e8>
    52000488:	ff040713          	addi	a4,s0,-16
    5200048c:	97ba                	add	a5,a5,a4
    5200048e:	00002597          	auipc	a1,0x2
    52000492:	a2a58593          	addi	a1,a1,-1494 # 52001eb8 <printf+0x132>
    52000496:	853e                	mv	a0,a5
    52000498:	745000ef          	jal	ra,520013dc <strcmp>
    5200049c:	87aa                	mv	a5,a0
    5200049e:	24079163          	bnez	a5,520006e0 <inputParse+0x4f0>
    520004a2:	fc042e23          	sw	zero,-36(s0)
    520004a6:	fc042a23          	sw	zero,-44(s0)
    520004aa:	fc042823          	sw	zero,-48(s0)
    520004ae:	77fd                	lui	a5,0xfffff
    520004b0:	5e878793          	addi	a5,a5,1512 # fffffffffffff5e8 <__BSS_END__+0xffffffffadffd5e8>
    520004b4:	ff040713          	addi	a4,s0,-16
    520004b8:	97ba                	add	a5,a5,a4
    520004ba:	03278793          	addi	a5,a5,50
    520004be:	faf43023          	sd	a5,-96(s0)
    520004c2:	4789                	li	a5,2
    520004c4:	fcf42c23          	sw	a5,-40(s0)
    520004c8:	a8dd                	j	520005be <inputParse+0x3ce>
    520004ca:	fe442783          	lw	a5,-28(s0)
    520004ce:	777d                	lui	a4,0xfffff
    520004d0:	ff040693          	addi	a3,s0,-16
    520004d4:	9736                	add	a4,a4,a3
    520004d6:	5b873703          	ld	a4,1464(a4) # fffffffffffff5b8 <__BSS_END__+0xffffffffadffd5b8>
    520004da:	97ba                	add	a5,a5,a4
    520004dc:	0007c783          	lbu	a5,0(a5)
    520004e0:	c7fd                	beqz	a5,520005ce <inputParse+0x3de>
    520004e2:	fe442783          	lw	a5,-28(s0)
    520004e6:	777d                	lui	a4,0xfffff
    520004e8:	ff040693          	addi	a3,s0,-16
    520004ec:	9736                	add	a4,a4,a3
    520004ee:	5b873703          	ld	a4,1464(a4) # fffffffffffff5b8 <__BSS_END__+0xffffffffadffd5b8>
    520004f2:	97ba                	add	a5,a5,a4
    520004f4:	0007c783          	lbu	a5,0(a5)
    520004f8:	873e                	mv	a4,a5
    520004fa:	02000793          	li	a5,32
    520004fe:	08f71a63          	bne	a4,a5,52000592 <inputParse+0x3a2>
    52000502:	fc042a23          	sw	zero,-44(s0)
    52000506:	fe442783          	lw	a5,-28(s0)
    5200050a:	2785                	addiw	a5,a5,1
    5200050c:	fef42223          	sw	a5,-28(s0)
    52000510:	a0a9                	j	5200055a <inputParse+0x36a>
    52000512:	fe442783          	lw	a5,-28(s0)
    52000516:	0017871b          	addiw	a4,a5,1
    5200051a:	fee42223          	sw	a4,-28(s0)
    5200051e:	873e                	mv	a4,a5
    52000520:	77fd                	lui	a5,0xfffff
    52000522:	ff040693          	addi	a3,s0,-16
    52000526:	97b6                	add	a5,a5,a3
    52000528:	5b87b783          	ld	a5,1464(a5) # fffffffffffff5b8 <__BSS_END__+0xffffffffadffd5b8>
    5200052c:	97ba                	add	a5,a5,a4
    5200052e:	fd442703          	lw	a4,-44(s0)
    52000532:	0017069b          	addiw	a3,a4,1
    52000536:	fcd42a23          	sw	a3,-44(s0)
    5200053a:	0007c683          	lbu	a3,0(a5)
    5200053e:	77fd                	lui	a5,0xfffff
    52000540:	ff040613          	addi	a2,s0,-16
    52000544:	963e                	add	a2,a2,a5
    52000546:	fd842583          	lw	a1,-40(s0)
    5200054a:	03200793          	li	a5,50
    5200054e:	02f587b3          	mul	a5,a1,a5
    52000552:	97b2                	add	a5,a5,a2
    52000554:	97ba                	add	a5,a5,a4
    52000556:	5ed78423          	sb	a3,1512(a5) # fffffffffffff5e8 <__BSS_END__+0xffffffffadffd5e8>
    5200055a:	fe442783          	lw	a5,-28(s0)
    5200055e:	777d                	lui	a4,0xfffff
    52000560:	ff040693          	addi	a3,s0,-16
    52000564:	9736                	add	a4,a4,a3
    52000566:	5b873703          	ld	a4,1464(a4) # fffffffffffff5b8 <__BSS_END__+0xffffffffadffd5b8>
    5200056a:	97ba                	add	a5,a5,a4
    5200056c:	0007c783          	lbu	a5,0(a5)
    52000570:	c38d                	beqz	a5,52000592 <inputParse+0x3a2>
    52000572:	fe442783          	lw	a5,-28(s0)
    52000576:	777d                	lui	a4,0xfffff
    52000578:	ff040693          	addi	a3,s0,-16
    5200057c:	9736                	add	a4,a4,a3
    5200057e:	5b873703          	ld	a4,1464(a4) # fffffffffffff5b8 <__BSS_END__+0xffffffffadffd5b8>
    52000582:	97ba                	add	a5,a5,a4
    52000584:	0007c783          	lbu	a5,0(a5)
    52000588:	873e                	mv	a4,a5
    5200058a:	02000793          	li	a5,32
    5200058e:	f8f712e3          	bne	a4,a5,52000512 <inputParse+0x322>
    52000592:	77fd                	lui	a5,0xfffff
    52000594:	ff040713          	addi	a4,s0,-16
    52000598:	00f706b3          	add	a3,a4,a5
    5200059c:	fd442703          	lw	a4,-44(s0)
    520005a0:	fd842603          	lw	a2,-40(s0)
    520005a4:	03200793          	li	a5,50
    520005a8:	02f607b3          	mul	a5,a2,a5
    520005ac:	97b6                	add	a5,a5,a3
    520005ae:	97ba                	add	a5,a5,a4
    520005b0:	5e078423          	sb	zero,1512(a5) # fffffffffffff5e8 <__BSS_END__+0xffffffffadffd5e8>
    520005b4:	fd842783          	lw	a5,-40(s0)
    520005b8:	2785                	addiw	a5,a5,1
    520005ba:	fcf42c23          	sw	a5,-40(s0)
    520005be:	fd842783          	lw	a5,-40(s0)
    520005c2:	0007871b          	sext.w	a4,a5
    520005c6:	4791                	li	a5,4
    520005c8:	f0e7d1e3          	bge	a5,a4,520004ca <inputParse+0x2da>
    520005cc:	a011                	j	520005d0 <inputParse+0x3e0>
    520005ce:	0001                	nop
    520005d0:	fd842783          	lw	a5,-40(s0)
    520005d4:	37fd                	addiw	a5,a5,-1
    520005d6:	0007869b          	sext.w	a3,a5
    520005da:	77fd                	lui	a5,0xfffff
    520005dc:	ff040713          	addi	a4,s0,-16
    520005e0:	973e                	add	a4,a4,a5
    520005e2:	03200793          	li	a5,50
    520005e6:	02f687b3          	mul	a5,a3,a5
    520005ea:	97ba                	add	a5,a5,a4
    520005ec:	5e87c783          	lbu	a5,1512(a5) # fffffffffffff5e8 <__BSS_END__+0xffffffffadffd5e8>
    520005f0:	873e                	mv	a4,a5
    520005f2:	02600793          	li	a5,38
    520005f6:	00f71a63          	bne	a4,a5,5200060a <inputParse+0x41a>
    520005fa:	fd842783          	lw	a5,-40(s0)
    520005fe:	37f9                	addiw	a5,a5,-2
    52000600:	fcf42e23          	sw	a5,-36(s0)
    52000604:	fc042823          	sw	zero,-48(s0)
    52000608:	a809                	j	5200061a <inputParse+0x42a>
    5200060a:	fd842783          	lw	a5,-40(s0)
    5200060e:	37fd                	addiw	a5,a5,-1
    52000610:	fcf42e23          	sw	a5,-36(s0)
    52000614:	4785                	li	a5,1
    52000616:	fcf42823          	sw	a5,-48(s0)
    5200061a:	fc042623          	sw	zero,-52(s0)
    5200061e:	a081                	j	5200065e <inputParse+0x46e>
    52000620:	fcc42783          	lw	a5,-52(s0)
    52000624:	2785                	addiw	a5,a5,1
    52000626:	0007869b          	sext.w	a3,a5
    5200062a:	77fd                	lui	a5,0xfffff
    5200062c:	5e878793          	addi	a5,a5,1512 # fffffffffffff5e8 <__BSS_END__+0xffffffffadffd5e8>
    52000630:	ff040713          	addi	a4,s0,-16
    52000634:	973e                	add	a4,a4,a5
    52000636:	03200793          	li	a5,50
    5200063a:	02f687b3          	mul	a5,a3,a5
    5200063e:	973e                	add	a4,a4,a5
    52000640:	77fd                	lui	a5,0xfffff
    52000642:	ff040693          	addi	a3,s0,-16
    52000646:	96be                	add	a3,a3,a5
    52000648:	fcc42783          	lw	a5,-52(s0)
    5200064c:	078e                	slli	a5,a5,0x3
    5200064e:	97b6                	add	a5,a5,a3
    52000650:	5ce7b023          	sd	a4,1472(a5) # fffffffffffff5c0 <__BSS_END__+0xffffffffadffd5c0>
