
build/producer:     file format elf64-littleriscv


Disassembly of section .text:

0000000052100000 <_start>:
    52100000:	00002297          	auipc	t0,0x2
    52100072:	fbc42783          	lw	a5,-68(s0)
    52100076:	0007871b          	sext.w	a4,a5
    5210007a:	4791                	li	a5,4
    5210007c:	00e7cb63          	blt	a5,a4,52100092 <main+0x32>
    52100080:	fbc42783          	lw	a5,-68(s0)
    52100084:	85be                	mv	a1,a5
    52100086:	00001517          	auipc	a0,0x1
    5210008a:	73250513          	addi	a0,a0,1842 # 521017b8 <strrev+0xc4>
    5210008e:	2a8010ef          	jal	ra,52101336 <printf>
    52100092:	fbc42783          	lw	a5,-68(s0)
    52100096:	0007871b          	sext.w	a4,a5
    5210009a:	4791                	li	a5,4
    5210009c:	00e7cd63          	blt	a5,a4,521000b6 <main+0x56>
    521000a0:	00002617          	auipc	a2,0x2
    521000a4:	82060613          	addi	a2,a2,-2016 # 521018c0 <__SDATA_BEGIN__>
    521000a8:	45b9                	li	a1,14
    521000aa:	00001517          	auipc	a0,0x1
    521000ae:	72650513          	addi	a0,a0,1830 # 521017d0 <strrev+0xdc>
    521000b2:	f7dff0ef          	jal	ra,5210002e <_panic>
    521000b6:	fb043783          	ld	a5,-80(s0)
    521000ba:	07a1                	addi	a5,a5,8
    521000bc:	639c                	ld	a5,0(a5)
    521000be:	853e                	mv	a0,a5
    521000c0:	32b000ef          	jal	ra,52100bea <atoi>
    521000c4:	87aa                	mv	a5,a0
    521000c6:	fef42223          	sw	a5,-28(s0)
    521000ca:	fb043783          	ld	a5,-80(s0)
    521000ce:	07c1                	addi	a5,a5,16
    521000d0:	639c                	ld	a5,0(a5)
    521000d2:	853e                	mv	a0,a5
    521000d4:	317000ef          	jal	ra,52100bea <atoi>
    521000d8:	87aa                	mv	a5,a0
    521000da:	fef42023          	sw	a5,-32(s0)
    521000de:	fb043783          	ld	a5,-80(s0)
    521000e2:	07e1                	addi	a5,a5,24
    521000e4:	639c                	ld	a5,0(a5)
    521000e6:	853e                	mv	a0,a5
    521000e8:	303000ef          	jal	ra,52100bea <atoi>
    521000ec:	87aa                	mv	a5,a0
    521000ee:	fcf42e23          	sw	a5,-36(s0)
    521000f2:	fb043783          	ld	a5,-80(s0)
    521000f6:	02078793          	addi	a5,a5,32
    521000fa:	639c                	ld	a5,0(a5)
    521000fc:	853e                	mv	a0,a5
    521000fe:	2ed000ef          	jal	ra,52100bea <atoi>
    52100102:	87aa                	mv	a5,a0
    52100104:	fcf43823          	sd	a5,-48(s0)
    52100108:	009000ef          	jal	ra,52100910 <clock>
    5210010c:	87aa                	mv	a5,a0
    5210010e:	2781                	sext.w	a5,a5
    52100110:	853e                	mv	a0,a5
    52100112:	2fb000ef          	jal	ra,52100c0c <srand>
    52100116:	478d                	li	a5,3
    52100118:	fcf42623          	sw	a5,-52(s0)
    5210011c:	fe042423          	sw	zero,-24(s0)
    52100120:	fe042623          	sw	zero,-20(s0)
    52100124:	a861                	j	521001bc <main+0x15c>
    52100126:	fdc42783          	lw	a5,-36(s0)
    5210012a:	853e                	mv	a0,a5
    5210012c:	1d6000ef          	jal	ra,52100302 <sys_mutex_acquire>
    52100130:	fd043783          	ld	a5,-48(s0)
    52100134:	439c                	lw	a5,0(a5)
    52100136:	fcc42703          	lw	a4,-52(s0)
    5210013a:	9fb9                	addw	a5,a5,a4
    5210013c:	0007871b          	sext.w	a4,a5
    52100140:	fd043783          	ld	a5,-48(s0)
    52100144:	c398                	sw	a4,0(a5)
    52100146:	fe842703          	lw	a4,-24(s0)
    5210014a:	fcc42783          	lw	a5,-52(s0)
    5210014e:	9fb9                	addw	a5,a5,a4
    52100150:	fef42423          	sw	a5,-24(s0)
    52100154:	fdc42783          	lw	a5,-36(s0)
    52100158:	853e                	mv	a0,a5
    5210015a:	1d4000ef          	jal	ra,5210032e <sys_mutex_release>
    5210015e:	fe442783          	lw	a5,-28(s0)
    52100162:	85be                	mv	a1,a5
    52100164:	4501                	li	a0,0
    52100166:	0ee000ef          	jal	ra,52100254 <sys_move_cursor>
    5210016a:	0001                	nop
    5210016c:	2c3000ef          	jal	ra,52100c2e <rand>
    52100170:	87aa                	mv	a5,a0
    52100172:	873e                	mv	a4,a5
    52100174:	4795                	li	a5,5
    52100176:	02f767bb          	remw	a5,a4,a5
    5210017a:	fcf42423          	sw	a5,-56(s0)
    5210017e:	fc842783          	lw	a5,-56(s0)
    52100182:	2781                	sext.w	a5,a5
    52100184:	d7e5                	beqz	a5,5210016c <main+0x10c>
    52100186:	fc842703          	lw	a4,-56(s0)
    5210018a:	fe842783          	lw	a5,-24(s0)
    5210018e:	863a                	mv	a2,a4
    52100190:	85be                	mv	a1,a5
    52100192:	00001517          	auipc	a0,0x1
    52100196:	65e50513          	addi	a0,a0,1630 # 521017f0 <strrev+0xfc>
    5210019a:	19c010ef          	jal	ra,52101336 <printf>
    5210019e:	fe042783          	lw	a5,-32(s0)
    521001a2:	853e                	mv	a0,a5
    521001a4:	512000ef          	jal	ra,521006b6 <sys_condition_broadcast>
    521001a8:	fc842783          	lw	a5,-56(s0)
    521001ac:	853e                	mv	a0,a5
    521001ae:	1f4000ef          	jal	ra,521003a2 <sys_sleep>
    521001b2:	fec42783          	lw	a5,-20(s0)
    521001b6:	2785                	addiw	a5,a5,1
    521001b8:	fef42623          	sw	a5,-20(s0)
    521001bc:	fec42783          	lw	a5,-20(s0)
    521001c0:	0007871b          	sext.w	a4,a5
    521001c4:	47a5                	li	a5,9
    521001c6:	f6e7d0e3          	bge	a5,a4,52100126 <main+0xc6>
    521001ca:	4781                	li	a5,0
    521001cc:	853e                	mv	a0,a5
    521001ce:	60a6                	ld	ra,72(sp)
    521001d0:	6406                	ld	s0,64(sp)
    521001d2:	6161                	addi	sp,sp,80
    521001d4:	8082                	ret

00000000521001d6 <invoke_syscall>:
    521001d6:	715d                	addi	sp,sp,-80
    521001d8:	e4a2                	sd	s0,72(sp)
    521001da:	0880                	addi	s0,sp,80
    521001dc:	fca43c23          	sd	a0,-40(s0)
    521001e0:	fcb43823          	sd	a1,-48(s0)
    521001e4:	fcc43423          	sd	a2,-56(s0)
    521001e8:	fcd43023          	sd	a3,-64(s0)
    521001ec:	fae43c23          	sd	a4,-72(s0)
    521001f0:	faf43823          	sd	a5,-80(s0)
    521001f4:	fe043423          	sd	zero,-24(s0)
    521001f8:	fd843783          	ld	a5,-40(s0)
    521001fc:	fb043803          	ld	a6,-80(s0)
    52100200:	fb843303          	ld	t1,-72(s0)
    52100204:	fc043e03          	ld	t3,-64(s0)
    52100208:	fc843e83          	ld	t4,-56(s0)
    5210020c:	fd043f03          	ld	t5,-48(s0)
    52100210:	88be                	mv	a7,a5
    52100212:	857a                	mv	a0,t5
    52100214:	85f6                	mv	a1,t4
    52100216:	8672                	mv	a2,t3
    52100218:	869a                	mv	a3,t1
    5210021a:	8742                	mv	a4,a6
    5210021c:	00000073          	ecall
    52100220:	87aa                	mv	a5,a0
    52100222:	fef43423          	sd	a5,-24(s0)
    52100226:	fe843783          	ld	a5,-24(s0)
    5210022a:	853e                	mv	a0,a5
    5210022c:	6426                	ld	s0,72(sp)
    5210022e:	6161                	addi	sp,sp,80
    52100230:	8082                	ret

0000000052100232 <sys_yield>:
    52100232:	1141                	addi	sp,sp,-16
    52100234:	e406                	sd	ra,8(sp)
    52100236:	e022                	sd	s0,0(sp)
    52100238:	0800                	addi	s0,sp,16
    5210023a:	4781                	li	a5,0
    5210023c:	4701                	li	a4,0
    5210023e:	4681                	li	a3,0
    52100240:	4601                	li	a2,0
    52100242:	4581                	li	a1,0
    52100244:	451d                	li	a0,7
    52100246:	f91ff0ef          	jal	ra,521001d6 <invoke_syscall>
    5210024a:	0001                	nop
    5210024c:	60a2                	ld	ra,8(sp)
    5210024e:	6402                	ld	s0,0(sp)
    52100250:	0141                	addi	sp,sp,16
    52100252:	8082                	ret

0000000052100254 <sys_move_cursor>:
    52100254:	1101                	addi	sp,sp,-32
    52100256:	ec06                	sd	ra,24(sp)
    52100258:	e822                	sd	s0,16(sp)
    5210025a:	1000                	addi	s0,sp,32
    5210025c:	87aa                	mv	a5,a0
    5210025e:	872e                	mv	a4,a1
    52100260:	fef42623          	sw	a5,-20(s0)
    52100264:	87ba                	mv	a5,a4
    52100266:	fef42423          	sw	a5,-24(s0)
    5210026a:	fec42583          	lw	a1,-20(s0)
    5210026e:	fe842603          	lw	a2,-24(s0)
    52100272:	4781                	li	a5,0
    52100274:	4701                	li	a4,0
    52100276:	4681                	li	a3,0
    52100278:	4559                	li	a0,22
    5210027a:	f5dff0ef          	jal	ra,521001d6 <invoke_syscall>
    5210027e:	0001                	nop
    52100280:	60e2                	ld	ra,24(sp)
    52100282:	6442                	ld	s0,16(sp)
    52100284:	6105                	addi	sp,sp,32
    52100286:	8082                	ret

0000000052100288 <sys_write>:
    52100288:	1101                	addi	sp,sp,-32
    5210028a:	ec06                	sd	ra,24(sp)
    5210028c:	e822                	sd	s0,16(sp)
    5210028e:	1000                	addi	s0,sp,32
    52100290:	fea43423          	sd	a0,-24(s0)
    52100294:	fe843583          	ld	a1,-24(s0)
    52100298:	4781                	li	a5,0
    5210029a:	4701                	li	a4,0
    5210029c:	4681                	li	a3,0
    5210029e:	4601                	li	a2,0
    521002a0:	4551                	li	a0,20
    521002a2:	f35ff0ef          	jal	ra,521001d6 <invoke_syscall>
    521002a6:	0001                	nop
    521002a8:	60e2                	ld	ra,24(sp)
    521002aa:	6442                	ld	s0,16(sp)
    521002ac:	6105                	addi	sp,sp,32
    521002ae:	8082                	ret

00000000521002b0 <sys_reflush>:
    521002b0:	1141                	addi	sp,sp,-16
    521002b2:	e406                	sd	ra,8(sp)
    521002b4:	e022                	sd	s0,0(sp)
    521002b6:	0800                	addi	s0,sp,16
    521002b8:	4781                	li	a5,0
    521002ba:	4701                	li	a4,0
    521002bc:	4681                	li	a3,0
    521002be:	4601                	li	a2,0
    521002c0:	4581                	li	a1,0
    521002c2:	455d                	li	a0,23
    521002c4:	f13ff0ef          	jal	ra,521001d6 <invoke_syscall>
    521002c8:	0001                	nop
    521002ca:	60a2                	ld	ra,8(sp)
    521002cc:	6402                	ld	s0,0(sp)
    521002ce:	0141                	addi	sp,sp,16
    521002d0:	8082                	ret

00000000521002d2 <sys_mutex_init>:
    521002d2:	1101                	addi	sp,sp,-32
    521002d4:	ec06                	sd	ra,24(sp)
    521002d6:	e822                	sd	s0,16(sp)
    521002d8:	1000                	addi	s0,sp,32
    521002da:	87aa                	mv	a5,a0
    521002dc:	fef42623          	sw	a5,-20(s0)
    521002e0:	fec42583          	lw	a1,-20(s0)
    521002e4:	4781                	li	a5,0
    521002e6:	4701                	li	a4,0
    521002e8:	4681                	li	a3,0
    521002ea:	4601                	li	a2,0
    521002ec:	02800513          	li	a0,40
    521002f0:	ee7ff0ef          	jal	ra,521001d6 <invoke_syscall>
    521002f4:	87aa                	mv	a5,a0
    521002f6:	2781                	sext.w	a5,a5
    521002f8:	853e                	mv	a0,a5
    521002fa:	60e2                	ld	ra,24(sp)
    521002fc:	6442                	ld	s0,16(sp)
    521002fe:	6105                	addi	sp,sp,32
    52100300:	8082                	ret

0000000052100302 <sys_mutex_acquire>:
    52100302:	1101                	addi	sp,sp,-32
    52100304:	ec06                	sd	ra,24(sp)
    52100306:	e822                	sd	s0,16(sp)
    52100308:	1000                	addi	s0,sp,32
    5210030a:	87aa                	mv	a5,a0
    5210030c:	fef42623          	sw	a5,-20(s0)
    52100310:	fec42583          	lw	a1,-20(s0)
    52100314:	4781                	li	a5,0
    52100316:	4701                	li	a4,0
    52100318:	4681                	li	a3,0
    5210031a:	4601                	li	a2,0
    5210031c:	02900513          	li	a0,41
    52100320:	eb7ff0ef          	jal	ra,521001d6 <invoke_syscall>
    52100324:	0001                	nop
    52100326:	60e2                	ld	ra,24(sp)
    52100328:	6442                	ld	s0,16(sp)
    5210032a:	6105                	addi	sp,sp,32
    5210032c:	8082                	ret

000000005210032e <sys_mutex_release>:
    5210032e:	1101                	addi	sp,sp,-32
    52100330:	ec06                	sd	ra,24(sp)
    52100332:	e822                	sd	s0,16(sp)
    52100334:	1000                	addi	s0,sp,32
    52100336:	87aa                	mv	a5,a0
    52100338:	fef42623          	sw	a5,-20(s0)
    5210033c:	fec42583          	lw	a1,-20(s0)
    52100340:	4781                	li	a5,0
    52100342:	4701                	li	a4,0
    52100344:	4681                	li	a3,0
    52100346:	4601                	li	a2,0
    52100348:	02a00513          	li	a0,42
    5210034c:	e8bff0ef          	jal	ra,521001d6 <invoke_syscall>
    52100350:	0001                	nop
    52100352:	60e2                	ld	ra,24(sp)
    52100354:	6442                	ld	s0,16(sp)
    52100356:	6105                	addi	sp,sp,32
    52100358:	8082                	ret

000000005210035a <sys_get_timebase>:
    5210035a:	1141                	addi	sp,sp,-16
    5210035c:	e406                	sd	ra,8(sp)
    5210035e:	e022                	sd	s0,0(sp)
    52100360:	0800                	addi	s0,sp,16
    52100362:	4781                	li	a5,0
    52100364:	4701                	li	a4,0
    52100366:	4681                	li	a3,0
    52100368:	4601                	li	a2,0
    5210036a:	4581                	li	a1,0
    5210036c:	4579                	li	a0,30
    5210036e:	e69ff0ef          	jal	ra,521001d6 <invoke_syscall>
    52100372:	87aa                	mv	a5,a0
    52100374:	853e                	mv	a0,a5
    52100376:	60a2                	ld	ra,8(sp)
    52100378:	6402                	ld	s0,0(sp)
    5210037a:	0141                	addi	sp,sp,16
    5210037c:	8082                	ret

000000005210037e <sys_get_tick>:
    5210037e:	1141                	addi	sp,sp,-16
    52100380:	e406                	sd	ra,8(sp)
    52100382:	e022                	sd	s0,0(sp)
    52100384:	0800                	addi	s0,sp,16
    52100386:	4781                	li	a5,0
    52100388:	4701                	li	a4,0
    5210038a:	4681                	li	a3,0
    5210038c:	4601                	li	a2,0
    5210038e:	4581                	li	a1,0
    52100390:	457d                	li	a0,31
    52100392:	e45ff0ef          	jal	ra,521001d6 <invoke_syscall>
    52100396:	87aa                	mv	a5,a0
    52100398:	853e                	mv	a0,a5
    5210039a:	60a2                	ld	ra,8(sp)
    5210039c:	6402                	ld	s0,0(sp)
    5210039e:	0141                	addi	sp,sp,16
    521003a0:	8082                	ret

00000000521003a2 <sys_sleep>:
    521003a2:	1101                	addi	sp,sp,-32
    521003a4:	ec06                	sd	ra,24(sp)
    521003a6:	e822                	sd	s0,16(sp)
    521003a8:	1000                	addi	s0,sp,32
    521003aa:	87aa                	mv	a5,a0
    521003ac:	fef42623          	sw	a5,-20(s0)
    521003b0:	fec46583          	lwu	a1,-20(s0)
    521003b4:	4781                	li	a5,0
    521003b6:	4701                	li	a4,0
    521003b8:	4681                	li	a3,0
    521003ba:	4601                	li	a2,0
    521003bc:	4509                	li	a0,2
    521003be:	e19ff0ef          	jal	ra,521001d6 <invoke_syscall>
    521003c2:	0001                	nop
    521003c4:	60e2                	ld	ra,24(sp)
    521003c6:	6442                	ld	s0,16(sp)
    521003c8:	6105                	addi	sp,sp,32
    521003ca:	8082                	ret

00000000521003cc <thread_create>:
    521003cc:	7179                	addi	sp,sp,-48
    521003ce:	f406                	sd	ra,40(sp)
    521003d0:	f022                	sd	s0,32(sp)
    521003d2:	1800                	addi	s0,sp,48
    521003d4:	fea43423          	sd	a0,-24(s0)
    521003d8:	feb43023          	sd	a1,-32(s0)
    521003dc:	fcc43c23          	sd	a2,-40(s0)
    521003e0:	fcd43823          	sd	a3,-48(s0)
    521003e4:	fe843583          	ld	a1,-24(s0)
    521003e8:	fe043603          	ld	a2,-32(s0)
    521003ec:	fd843683          	ld	a3,-40(s0)
    521003f0:	fd043703          	ld	a4,-48(s0)
    521003f4:	4781                	li	a5,0
    521003f6:	03800513          	li	a0,56
    521003fa:	dddff0ef          	jal	ra,521001d6 <invoke_syscall>
    521003fe:	0001                	nop
    52100400:	70a2                	ld	ra,40(sp)
    52100402:	7402                	ld	s0,32(sp)
    52100404:	6145                	addi	sp,sp,48
    52100406:	8082                	ret

0000000052100408 <thread_yield>:
    52100408:	1141                	addi	sp,sp,-16
    5210040a:	e406                	sd	ra,8(sp)
    5210040c:	e022                	sd	s0,0(sp)
    5210040e:	0800                	addi	s0,sp,16
    52100410:	4781                	li	a5,0
    52100412:	4701                	li	a4,0
    52100414:	4681                	li	a3,0
    52100416:	4601                	li	a2,0
    52100418:	4581                	li	a1,0
    5210041a:	03900513          	li	a0,57
    5210041e:	db9ff0ef          	jal	ra,521001d6 <invoke_syscall>
    52100422:	0001                	nop
    52100424:	60a2                	ld	ra,8(sp)
    52100426:	6402                	ld	s0,0(sp)
    52100428:	0141                	addi	sp,sp,16
    5210042a:	8082                	ret

000000005210042c <sys_exec>:
    5210042c:	7139                	addi	sp,sp,-64
    5210042e:	fc06                	sd	ra,56(sp)
    52100430:	f822                	sd	s0,48(sp)
    52100432:	0080                	addi	s0,sp,64
    52100434:	fca43c23          	sd	a0,-40(s0)
    52100438:	87ae                	mv	a5,a1
    5210043a:	fcc43423          	sd	a2,-56(s0)
    5210043e:	fcf42a23          	sw	a5,-44(s0)
    52100442:	fd843583          	ld	a1,-40(s0)
    52100446:	fd442603          	lw	a2,-44(s0)
    5210044a:	fc843683          	ld	a3,-56(s0)
    5210044e:	4701                	li	a4,0
    52100450:	4781                	li	a5,0
    52100452:	4501                	li	a0,0
    52100454:	d83ff0ef          	jal	ra,521001d6 <invoke_syscall>
    52100458:	87aa                	mv	a5,a0
    5210045a:	fef42623          	sw	a5,-20(s0)
    5210045e:	fec42783          	lw	a5,-20(s0)
    52100462:	853e                	mv	a0,a5
    52100464:	70e2                	ld	ra,56(sp)
    52100466:	7442                	ld	s0,48(sp)
    52100468:	6121                	addi	sp,sp,64
    5210046a:	8082                	ret

000000005210046c <sys_exit>:
    5210046c:	1141                	addi	sp,sp,-16
    5210046e:	e406                	sd	ra,8(sp)
    52100470:	e022                	sd	s0,0(sp)
    52100472:	0800                	addi	s0,sp,16
    52100474:	4581                	li	a1,0
    52100476:	4601                	li	a2,0
    52100478:	4681                	li	a3,0
    5210047a:	4701                	li	a4,0
    5210047c:	4781                	li	a5,0
    5210047e:	4505                	li	a0,1
    52100480:	d57ff0ef          	jal	ra,521001d6 <invoke_syscall>
    52100484:	0001                	nop
    52100486:	60a2                	ld	ra,8(sp)
    52100488:	6402                	ld	s0,0(sp)
    5210048a:	0141                	addi	sp,sp,16
    5210048c:	8082                	ret

000000005210048e <sys_kill>:
    5210048e:	7179                	addi	sp,sp,-48
    52100490:	f406                	sd	ra,40(sp)
    52100492:	f022                	sd	s0,32(sp)
    52100494:	1800                	addi	s0,sp,48
    52100496:	87aa                	mv	a5,a0
    52100498:	fcf42e23          	sw	a5,-36(s0)
    5210049c:	fdc42583          	lw	a1,-36(s0)
    521004a0:	4601                	li	a2,0
    521004a2:	4681                	li	a3,0
    521004a4:	4701                	li	a4,0
    521004a6:	4781                	li	a5,0
    521004a8:	450d                	li	a0,3
    521004aa:	d2dff0ef          	jal	ra,521001d6 <invoke_syscall>
    521004ae:	87aa                	mv	a5,a0
    521004b0:	fef42623          	sw	a5,-20(s0)
    521004b4:	fec42783          	lw	a5,-20(s0)
    521004b8:	853e                	mv	a0,a5
    521004ba:	70a2                	ld	ra,40(sp)
    521004bc:	7402                	ld	s0,32(sp)
    521004be:	6145                	addi	sp,sp,48
    521004c0:	8082                	ret

00000000521004c2 <sys_waitpid>:
    521004c2:	7179                	addi	sp,sp,-48
    521004c4:	f406                	sd	ra,40(sp)
    521004c6:	f022                	sd	s0,32(sp)
    521004c8:	1800                	addi	s0,sp,48
    521004ca:	87aa                	mv	a5,a0
    521004cc:	fcf42e23          	sw	a5,-36(s0)
    521004d0:	fdc42583          	lw	a1,-36(s0)
    521004d4:	4601                	li	a2,0
    521004d6:	4681                	li	a3,0
    521004d8:	4701                	li	a4,0
    521004da:	4781                	li	a5,0
    521004dc:	4511                	li	a0,4
    521004de:	cf9ff0ef          	jal	ra,521001d6 <invoke_syscall>
    521004e2:	87aa                	mv	a5,a0
    521004e4:	fef42623          	sw	a5,-20(s0)
    521004e8:	fec42783          	lw	a5,-20(s0)
    521004ec:	853e                	mv	a0,a5
    521004ee:	70a2                	ld	ra,40(sp)
    521004f0:	7402                	ld	s0,32(sp)
    521004f2:	6145                	addi	sp,sp,48
    521004f4:	8082                	ret

00000000521004f6 <sys_ps>:
    521004f6:	1141                	addi	sp,sp,-16
    521004f8:	e406                	sd	ra,8(sp)
    521004fa:	e022                	sd	s0,0(sp)
    521004fc:	0800                	addi	s0,sp,16
    521004fe:	4581                	li	a1,0
    52100500:	4601                	li	a2,0
    52100502:	4681                	li	a3,0
    52100504:	4701                	li	a4,0
    52100506:	4781                	li	a5,0
    52100508:	4515                	li	a0,5
    5210050a:	ccdff0ef          	jal	ra,521001d6 <invoke_syscall>
    5210050e:	0001                	nop
    52100510:	60a2                	ld	ra,8(sp)
    52100512:	6402                	ld	s0,0(sp)
    52100514:	0141                	addi	sp,sp,16
    52100516:	8082                	ret

0000000052100518 <sys_getpid>:
    52100518:	1101                	addi	sp,sp,-32
    5210051a:	ec06                	sd	ra,24(sp)
    5210051c:	e822                	sd	s0,16(sp)
    5210051e:	1000                	addi	s0,sp,32
    52100520:	4581                	li	a1,0
    52100522:	4601                	li	a2,0
    52100524:	4681                	li	a3,0
    52100526:	4701                	li	a4,0
    52100528:	4781                	li	a5,0
    5210052a:	4519                	li	a0,6
    5210052c:	cabff0ef          	jal	ra,521001d6 <invoke_syscall>
    52100530:	87aa                	mv	a5,a0
    52100532:	fef42623          	sw	a5,-20(s0)
    52100536:	fec42783          	lw	a5,-20(s0)
    5210053a:	853e                	mv	a0,a5
    5210053c:	60e2                	ld	ra,24(sp)
    5210053e:	6442                	ld	s0,16(sp)
    52100540:	6105                	addi	sp,sp,32
    52100542:	8082                	ret

0000000052100544 <sys_getchar>:
    52100544:	1101                	addi	sp,sp,-32
    52100546:	ec06                	sd	ra,24(sp)
    52100548:	e822                	sd	s0,16(sp)
    5210054a:	1000                	addi	s0,sp,32
    5210054c:	4581                	li	a1,0
    5210054e:	4601                	li	a2,0
    52100550:	4681                	li	a3,0
    52100552:	4701                	li	a4,0
    52100554:	4781                	li	a5,0
    52100556:	4521                	li	a0,8
    52100558:	c7fff0ef          	jal	ra,521001d6 <invoke_syscall>
    5210055c:	87aa                	mv	a5,a0
    5210055e:	fef42623          	sw	a5,-20(s0)
    52100562:	fec42783          	lw	a5,-20(s0)
    52100566:	853e                	mv	a0,a5
    52100568:	60e2                	ld	ra,24(sp)
    5210056a:	6442                	ld	s0,16(sp)
    5210056c:	6105                	addi	sp,sp,32
    5210056e:	8082                	ret

0000000052100570 <sys_putchar>:
    52100570:	1141                	addi	sp,sp,-16
    52100572:	e406                	sd	ra,8(sp)
    52100574:	e022                	sd	s0,0(sp)
    52100576:	0800                	addi	s0,sp,16
    52100578:	4581                	li	a1,0
    5210057a:	4601                	li	a2,0
    5210057c:	4681                	li	a3,0
    5210057e:	4701                	li	a4,0
    52100580:	4781                	li	a5,0
    52100582:	4525                	li	a0,9
    52100584:	c53ff0ef          	jal	ra,521001d6 <invoke_syscall>
    52100588:	0001                	nop
    5210058a:	60a2                	ld	ra,8(sp)
    5210058c:	6402                	ld	s0,0(sp)
    5210058e:	0141                	addi	sp,sp,16
    52100590:	8082                	ret

0000000052100592 <sys_clear>:
    52100592:	1141                	addi	sp,sp,-16
    52100594:	e406                	sd	ra,8(sp)
    52100596:	e022                	sd	s0,0(sp)
    52100598:	0800                	addi	s0,sp,16
    5210059a:	4581                	li	a1,0
    5210059c:	4601                	li	a2,0
    5210059e:	4681                	li	a3,0
    521005a0:	4701                	li	a4,0
    521005a2:	4781                	li	a5,0
    521005a4:	4561                	li	a0,24
    521005a6:	c31ff0ef          	jal	ra,521001d6 <invoke_syscall>
    521005aa:	0001                	nop
    521005ac:	60a2                	ld	ra,8(sp)
    521005ae:	6402                	ld	s0,0(sp)
    521005b0:	0141                	addi	sp,sp,16
    521005b2:	8082                	ret

00000000521005b4 <sys_backspace>:
    521005b4:	1141                	addi	sp,sp,-16
    521005b6:	e406                	sd	ra,8(sp)
    521005b8:	e022                	sd	s0,0(sp)
    521005ba:	0800                	addi	s0,sp,16
    521005bc:	4581                	li	a1,0
    521005be:	4601                	li	a2,0
    521005c0:	4681                	li	a3,0
    521005c2:	4701                	li	a4,0
    521005c4:	4781                	li	a5,0
    521005c6:	03a00513          	li	a0,58
    521005ca:	c0dff0ef          	jal	ra,521001d6 <invoke_syscall>
    521005ce:	0001                	nop
    521005d0:	60a2                	ld	ra,8(sp)
    521005d2:	6402                	ld	s0,0(sp)
    521005d4:	0141                	addi	sp,sp,16
    521005d6:	8082                	ret

00000000521005d8 <sys_barrier_init>:
    521005d8:	7179                	addi	sp,sp,-48
    521005da:	f406                	sd	ra,40(sp)
    521005dc:	f022                	sd	s0,32(sp)
    521005de:	1800                	addi	s0,sp,48
    521005e0:	87aa                	mv	a5,a0
    521005e2:	872e                	mv	a4,a1
    521005e4:	fcf42e23          	sw	a5,-36(s0)
    521005e8:	87ba                	mv	a5,a4
    521005ea:	fcf42c23          	sw	a5,-40(s0)
    521005ee:	fdc42583          	lw	a1,-36(s0)
    521005f2:	fd842603          	lw	a2,-40(s0)
    521005f6:	4681                	li	a3,0
    521005f8:	4701                	li	a4,0
    521005fa:	4781                	li	a5,0
    521005fc:	02c00513          	li	a0,44
    52100600:	bd7ff0ef          	jal	ra,521001d6 <invoke_syscall>
    52100604:	87aa                	mv	a5,a0
    52100606:	fef42623          	sw	a5,-20(s0)
    5210060a:	fec42783          	lw	a5,-20(s0)
    5210060e:	853e                	mv	a0,a5
