
build/fly:     file format elf64-littleriscv


Disassembly of section .text:

0000000052080000 <_start>:
    52080000:	00001297          	auipc	t0,0x1
    52080094:	2789                	addiw	a5,a5,2
    52080096:	0007871b          	sext.w	a4,a5
    5208009a:	fec42783          	lw	a5,-20(s0)
    5208009e:	85ba                	mv	a1,a4
    520800a0:	853e                	mv	a0,a5
    520800a2:	252000ef          	jal	ra,520802f4 <sys_move_cursor>
    520800a6:	00001597          	auipc	a1,0x1
    520800aa:	51258593          	addi	a1,a1,1298 # 520815b8 <plane3>
    520800ae:	00001517          	auipc	a0,0x1
    520800b2:	40a50513          	addi	a0,a0,1034 # 520814b8 <strrev+0x9a>
    520800b6:	7ab000ef          	jal	ra,52081060 <printf>
    520800ba:	fe842783          	lw	a5,-24(s0)
    520800be:	278d                	addiw	a5,a5,3
    520800c0:	0007871b          	sext.w	a4,a5
    520800c4:	fec42783          	lw	a5,-20(s0)
    520800c8:	85ba                	mv	a1,a4
    520800ca:	853e                	mv	a0,a5
    520800cc:	228000ef          	jal	ra,520802f4 <sys_move_cursor>
    520800d0:	00001597          	auipc	a1,0x1
    520800d4:	50058593          	addi	a1,a1,1280 # 520815d0 <plane4>
    520800d8:	00001517          	auipc	a0,0x1
    520800dc:	3e050513          	addi	a0,a0,992 # 520814b8 <strrev+0x9a>
    520800e0:	781000ef          	jal	ra,52081060 <printf>
    520800e4:	fe842783          	lw	a5,-24(s0)
    520800e8:	2791                	addiw	a5,a5,4
    520800ea:	0007871b          	sext.w	a4,a5
    520800ee:	fec42783          	lw	a5,-20(s0)
    520800f2:	85ba                	mv	a1,a4
    520800f4:	853e                	mv	a0,a5
    520800f6:	1fe000ef          	jal	ra,520802f4 <sys_move_cursor>
    520800fa:	00001597          	auipc	a1,0x1
    520800fe:	4ee58593          	addi	a1,a1,1262 # 520815e8 <plane5>
    52080102:	00001517          	auipc	a0,0x1
    52080106:	3b650513          	addi	a0,a0,950 # 520814b8 <strrev+0x9a>
    5208010a:	757000ef          	jal	ra,52081060 <printf>
    5208010e:	fe842783          	lw	a5,-24(s0)
    52080112:	2795                	addiw	a5,a5,5
    52080114:	0007871b          	sext.w	a4,a5
    52080118:	fec42783          	lw	a5,-20(s0)
    5208011c:	85ba                	mv	a1,a4
    5208011e:	853e                	mv	a0,a5
    52080120:	1d4000ef          	jal	ra,520802f4 <sys_move_cursor>
    52080124:	00001597          	auipc	a1,0x1
    52080128:	4dc58593          	addi	a1,a1,1244 # 52081600 <plane6>
    5208012c:	00001517          	auipc	a0,0x1
    52080130:	38c50513          	addi	a0,a0,908 # 520814b8 <strrev+0x9a>
    52080134:	72d000ef          	jal	ra,52081060 <printf>
    52080138:	fe842783          	lw	a5,-24(s0)
    5208013c:	2799                	addiw	a5,a5,6
    5208013e:	0007871b          	sext.w	a4,a5
    52080142:	fec42783          	lw	a5,-20(s0)
    52080146:	85ba                	mv	a1,a4
    52080148:	853e                	mv	a0,a5
    5208014a:	1aa000ef          	jal	ra,520802f4 <sys_move_cursor>
    5208014e:	00001597          	auipc	a1,0x1
    52080152:	4ca58593          	addi	a1,a1,1226 # 52081618 <plane7>
    52080156:	00001517          	auipc	a0,0x1
    5208015a:	36250513          	addi	a0,a0,866 # 520814b8 <strrev+0x9a>
    5208015e:	703000ef          	jal	ra,52081060 <printf>
    52080162:	fec42783          	lw	a5,-20(s0)
    52080166:	2785                	addiw	a5,a5,1
    52080168:	fef42623          	sw	a5,-20(s0)
    5208016c:	fec42783          	lw	a5,-20(s0)
    52080170:	0007871b          	sext.w	a4,a5
    52080174:	03100793          	li	a5,49
    52080178:	ece7d5e3          	bge	a5,a4,52080042 <main+0x14>
    5208017c:	fe842783          	lw	a5,-24(s0)
    52080180:	85be                	mv	a1,a5
    52080182:	4501                	li	a0,0
    52080184:	170000ef          	jal	ra,520802f4 <sys_move_cursor>
    52080188:	00001597          	auipc	a1,0x1
    5208018c:	3b858593          	addi	a1,a1,952 # 52081540 <__DATA_BEGIN__>
    52080190:	00001517          	auipc	a0,0x1
    52080194:	32850513          	addi	a0,a0,808 # 520814b8 <strrev+0x9a>
    52080198:	6c9000ef          	jal	ra,52081060 <printf>
    5208019c:	fe842783          	lw	a5,-24(s0)
    520801a0:	2785                	addiw	a5,a5,1
    520801a2:	2781                	sext.w	a5,a5
    520801a4:	85be                	mv	a1,a5
    520801a6:	4501                	li	a0,0
    520801a8:	14c000ef          	jal	ra,520802f4 <sys_move_cursor>
    520801ac:	00001597          	auipc	a1,0x1
    520801b0:	39458593          	addi	a1,a1,916 # 52081540 <__DATA_BEGIN__>
    520801b4:	00001517          	auipc	a0,0x1
    520801b8:	30450513          	addi	a0,a0,772 # 520814b8 <strrev+0x9a>
    520801bc:	6a5000ef          	jal	ra,52081060 <printf>
    520801c0:	fe842783          	lw	a5,-24(s0)
    520801c4:	2789                	addiw	a5,a5,2
    520801c6:	2781                	sext.w	a5,a5
    520801c8:	85be                	mv	a1,a5
    520801ca:	4501                	li	a0,0
    520801cc:	128000ef          	jal	ra,520802f4 <sys_move_cursor>
    520801d0:	00001597          	auipc	a1,0x1
    520801d4:	37058593          	addi	a1,a1,880 # 52081540 <__DATA_BEGIN__>
    520801d8:	00001517          	auipc	a0,0x1
    520801dc:	2e050513          	addi	a0,a0,736 # 520814b8 <strrev+0x9a>
    520801e0:	681000ef          	jal	ra,52081060 <printf>
    520801e4:	fe842783          	lw	a5,-24(s0)
    520801e8:	278d                	addiw	a5,a5,3
    520801ea:	2781                	sext.w	a5,a5
    520801ec:	85be                	mv	a1,a5
    520801ee:	4501                	li	a0,0
    520801f0:	104000ef          	jal	ra,520802f4 <sys_move_cursor>
    520801f4:	00001597          	auipc	a1,0x1
    520801f8:	34c58593          	addi	a1,a1,844 # 52081540 <__DATA_BEGIN__>
    520801fc:	00001517          	auipc	a0,0x1
    52080200:	2bc50513          	addi	a0,a0,700 # 520814b8 <strrev+0x9a>
    52080204:	65d000ef          	jal	ra,52081060 <printf>
    52080208:	fe842783          	lw	a5,-24(s0)
    5208020c:	2791                	addiw	a5,a5,4
    5208020e:	2781                	sext.w	a5,a5
    52080210:	85be                	mv	a1,a5
    52080212:	4501                	li	a0,0
    52080214:	0e0000ef          	jal	ra,520802f4 <sys_move_cursor>
    52080218:	00001597          	auipc	a1,0x1
    5208021c:	32858593          	addi	a1,a1,808 # 52081540 <__DATA_BEGIN__>
    52080220:	00001517          	auipc	a0,0x1
    52080224:	29850513          	addi	a0,a0,664 # 520814b8 <strrev+0x9a>
    52080228:	639000ef          	jal	ra,52081060 <printf>
    5208022c:	fe842783          	lw	a5,-24(s0)
    52080230:	2795                	addiw	a5,a5,5
    52080232:	2781                	sext.w	a5,a5
    52080234:	85be                	mv	a1,a5
    52080236:	4501                	li	a0,0
    52080238:	0bc000ef          	jal	ra,520802f4 <sys_move_cursor>
    5208023c:	00001597          	auipc	a1,0x1
    52080240:	30458593          	addi	a1,a1,772 # 52081540 <__DATA_BEGIN__>
    52080244:	00001517          	auipc	a0,0x1
    52080248:	27450513          	addi	a0,a0,628 # 520814b8 <strrev+0x9a>
    5208024c:	615000ef          	jal	ra,52081060 <printf>
    52080250:	fe842783          	lw	a5,-24(s0)
    52080254:	2799                	addiw	a5,a5,6
    52080256:	2781                	sext.w	a5,a5
    52080258:	85be                	mv	a1,a5
    5208025a:	4501                	li	a0,0
    5208025c:	098000ef          	jal	ra,520802f4 <sys_move_cursor>
    52080260:	00001597          	auipc	a1,0x1
    52080264:	2e058593          	addi	a1,a1,736 # 52081540 <__DATA_BEGIN__>
    52080268:	00001517          	auipc	a0,0x1
    5208026c:	25050513          	addi	a0,a0,592 # 520814b8 <strrev+0x9a>
    52080270:	5f1000ef          	jal	ra,52081060 <printf>
    52080274:	b3e1                	j	5208003c <main+0xe>

0000000052080276 <invoke_syscall>:
    52080276:	715d                	addi	sp,sp,-80
    52080278:	e4a2                	sd	s0,72(sp)
    5208027a:	0880                	addi	s0,sp,80
    5208027c:	fca43c23          	sd	a0,-40(s0)
    52080280:	fcb43823          	sd	a1,-48(s0)
    52080284:	fcc43423          	sd	a2,-56(s0)
    52080288:	fcd43023          	sd	a3,-64(s0)
    5208028c:	fae43c23          	sd	a4,-72(s0)
    52080290:	faf43823          	sd	a5,-80(s0)
    52080294:	fe043423          	sd	zero,-24(s0)
    52080298:	fd843783          	ld	a5,-40(s0)
    5208029c:	fb043803          	ld	a6,-80(s0)
    520802a0:	fb843303          	ld	t1,-72(s0)
    520802a4:	fc043e03          	ld	t3,-64(s0)
    520802a8:	fc843e83          	ld	t4,-56(s0)
    520802ac:	fd043f03          	ld	t5,-48(s0)
    520802b0:	88be                	mv	a7,a5
    520802b2:	857a                	mv	a0,t5
    520802b4:	85f6                	mv	a1,t4
    520802b6:	8672                	mv	a2,t3
    520802b8:	869a                	mv	a3,t1
    520802ba:	8742                	mv	a4,a6
    520802bc:	00000073          	ecall
    520802c0:	87aa                	mv	a5,a0
    520802c2:	fef43423          	sd	a5,-24(s0)
    520802c6:	fe843783          	ld	a5,-24(s0)
    520802ca:	853e                	mv	a0,a5
    520802cc:	6426                	ld	s0,72(sp)
    520802ce:	6161                	addi	sp,sp,80
    520802d0:	8082                	ret

00000000520802d2 <sys_yield>:
    520802d2:	1141                	addi	sp,sp,-16
    520802d4:	e406                	sd	ra,8(sp)
    520802d6:	e022                	sd	s0,0(sp)
    520802d8:	0800                	addi	s0,sp,16
    520802da:	4781                	li	a5,0
    520802dc:	4701                	li	a4,0
    520802de:	4681                	li	a3,0
    520802e0:	4601                	li	a2,0
    520802e2:	4581                	li	a1,0
    520802e4:	451d                	li	a0,7
    520802e6:	f91ff0ef          	jal	ra,52080276 <invoke_syscall>
    520802ea:	0001                	nop
    520802ec:	60a2                	ld	ra,8(sp)
    520802ee:	6402                	ld	s0,0(sp)
    520802f0:	0141                	addi	sp,sp,16
    520802f2:	8082                	ret

00000000520802f4 <sys_move_cursor>:
    520802f4:	1101                	addi	sp,sp,-32
    520802f6:	ec06                	sd	ra,24(sp)
    520802f8:	e822                	sd	s0,16(sp)
    520802fa:	1000                	addi	s0,sp,32
    520802fc:	87aa                	mv	a5,a0
    520802fe:	872e                	mv	a4,a1
    52080300:	fef42623          	sw	a5,-20(s0)
    52080304:	87ba                	mv	a5,a4
    52080306:	fef42423          	sw	a5,-24(s0)
    5208030a:	fec42583          	lw	a1,-20(s0)
    5208030e:	fe842603          	lw	a2,-24(s0)
    52080312:	4781                	li	a5,0
    52080314:	4701                	li	a4,0
    52080316:	4681                	li	a3,0
    52080318:	4559                	li	a0,22
    5208031a:	f5dff0ef          	jal	ra,52080276 <invoke_syscall>
    5208031e:	0001                	nop
    52080320:	60e2                	ld	ra,24(sp)
    52080322:	6442                	ld	s0,16(sp)
    52080324:	6105                	addi	sp,sp,32
    52080326:	8082                	ret

0000000052080328 <sys_write>:
    52080328:	1101                	addi	sp,sp,-32
    5208032a:	ec06                	sd	ra,24(sp)
    5208032c:	e822                	sd	s0,16(sp)
    5208032e:	1000                	addi	s0,sp,32
    52080330:	fea43423          	sd	a0,-24(s0)
    52080334:	fe843583          	ld	a1,-24(s0)
    52080338:	4781                	li	a5,0
    5208033a:	4701                	li	a4,0
    5208033c:	4681                	li	a3,0
    5208033e:	4601                	li	a2,0
    52080340:	4551                	li	a0,20
    52080342:	f35ff0ef          	jal	ra,52080276 <invoke_syscall>
    52080346:	0001                	nop
    52080348:	60e2                	ld	ra,24(sp)
    5208034a:	6442                	ld	s0,16(sp)
    5208034c:	6105                	addi	sp,sp,32
    5208034e:	8082                	ret

0000000052080350 <sys_reflush>:
    52080350:	1141                	addi	sp,sp,-16
    52080352:	e406                	sd	ra,8(sp)
    52080354:	e022                	sd	s0,0(sp)
    52080356:	0800                	addi	s0,sp,16
    52080358:	4781                	li	a5,0
    5208035a:	4701                	li	a4,0
    5208035c:	4681                	li	a3,0
    5208035e:	4601                	li	a2,0
    52080360:	4581                	li	a1,0
    52080362:	455d                	li	a0,23
    52080364:	f13ff0ef          	jal	ra,52080276 <invoke_syscall>
    52080368:	0001                	nop
    5208036a:	60a2                	ld	ra,8(sp)
    5208036c:	6402                	ld	s0,0(sp)
    5208036e:	0141                	addi	sp,sp,16
    52080370:	8082                	ret

0000000052080372 <sys_mutex_init>:
    52080372:	1101                	addi	sp,sp,-32
    52080374:	ec06                	sd	ra,24(sp)
    52080376:	e822                	sd	s0,16(sp)
    52080378:	1000                	addi	s0,sp,32
    5208037a:	87aa                	mv	a5,a0
    5208037c:	fef42623          	sw	a5,-20(s0)
    52080380:	fec42583          	lw	a1,-20(s0)
    52080384:	4781                	li	a5,0
    52080386:	4701                	li	a4,0
    52080388:	4681                	li	a3,0
    5208038a:	4601                	li	a2,0
    5208038c:	02800513          	li	a0,40
    52080390:	ee7ff0ef          	jal	ra,52080276 <invoke_syscall>
    52080394:	87aa                	mv	a5,a0
    52080396:	2781                	sext.w	a5,a5
    52080398:	853e                	mv	a0,a5
    5208039a:	60e2                	ld	ra,24(sp)
    5208039c:	6442                	ld	s0,16(sp)
    5208039e:	6105                	addi	sp,sp,32
    520803a0:	8082                	ret

00000000520803a2 <sys_mutex_acquire>:
    520803a2:	1101                	addi	sp,sp,-32
    520803a4:	ec06                	sd	ra,24(sp)
    520803a6:	e822                	sd	s0,16(sp)
    520803a8:	1000                	addi	s0,sp,32
    520803aa:	87aa                	mv	a5,a0
    520803ac:	fef42623          	sw	a5,-20(s0)
    520803b0:	fec42583          	lw	a1,-20(s0)
    520803b4:	4781                	li	a5,0
    520803b6:	4701                	li	a4,0
    520803b8:	4681                	li	a3,0
    520803ba:	4601                	li	a2,0
    520803bc:	02900513          	li	a0,41
    520803c0:	eb7ff0ef          	jal	ra,52080276 <invoke_syscall>
    520803c4:	0001                	nop
    520803c6:	60e2                	ld	ra,24(sp)
    520803c8:	6442                	ld	s0,16(sp)
    520803ca:	6105                	addi	sp,sp,32
    520803cc:	8082                	ret

00000000520803ce <sys_mutex_release>:
    520803ce:	1101                	addi	sp,sp,-32
    520803d0:	ec06                	sd	ra,24(sp)
    520803d2:	e822                	sd	s0,16(sp)
    520803d4:	1000                	addi	s0,sp,32
    520803d6:	87aa                	mv	a5,a0
    520803d8:	fef42623          	sw	a5,-20(s0)
    520803dc:	fec42583          	lw	a1,-20(s0)
    520803e0:	4781                	li	a5,0
    520803e2:	4701                	li	a4,0
    520803e4:	4681                	li	a3,0
    520803e6:	4601                	li	a2,0
    520803e8:	02a00513          	li	a0,42
    520803ec:	e8bff0ef          	jal	ra,52080276 <invoke_syscall>
    520803f0:	0001                	nop
    520803f2:	60e2                	ld	ra,24(sp)
    520803f4:	6442                	ld	s0,16(sp)
    520803f6:	6105                	addi	sp,sp,32
    520803f8:	8082                	ret

00000000520803fa <sys_get_timebase>:
    520803fa:	1141                	addi	sp,sp,-16
    520803fc:	e406                	sd	ra,8(sp)
    520803fe:	e022                	sd	s0,0(sp)
    52080400:	0800                	addi	s0,sp,16
    52080402:	4781                	li	a5,0
    52080404:	4701                	li	a4,0
    52080406:	4681                	li	a3,0
    52080408:	4601                	li	a2,0
    5208040a:	4581                	li	a1,0
    5208040c:	4579                	li	a0,30
    5208040e:	e69ff0ef          	jal	ra,52080276 <invoke_syscall>
    52080412:	87aa                	mv	a5,a0
    52080414:	853e                	mv	a0,a5
    52080416:	60a2                	ld	ra,8(sp)
    52080418:	6402                	ld	s0,0(sp)
    5208041a:	0141                	addi	sp,sp,16
    5208041c:	8082                	ret

000000005208041e <sys_get_tick>:
    5208041e:	1141                	addi	sp,sp,-16
    52080420:	e406                	sd	ra,8(sp)
    52080422:	e022                	sd	s0,0(sp)
    52080424:	0800                	addi	s0,sp,16
    52080426:	4781                	li	a5,0
    52080428:	4701                	li	a4,0
    5208042a:	4681                	li	a3,0
    5208042c:	4601                	li	a2,0
    5208042e:	4581                	li	a1,0
    52080430:	457d                	li	a0,31
    52080432:	e45ff0ef          	jal	ra,52080276 <invoke_syscall>
    52080436:	87aa                	mv	a5,a0
    52080438:	853e                	mv	a0,a5
    5208043a:	60a2                	ld	ra,8(sp)
    5208043c:	6402                	ld	s0,0(sp)
    5208043e:	0141                	addi	sp,sp,16
    52080440:	8082                	ret

0000000052080442 <sys_sleep>:
    52080442:	1101                	addi	sp,sp,-32
    52080444:	ec06                	sd	ra,24(sp)
    52080446:	e822                	sd	s0,16(sp)
    52080448:	1000                	addi	s0,sp,32
    5208044a:	87aa                	mv	a5,a0
    5208044c:	fef42623          	sw	a5,-20(s0)
    52080450:	fec46583          	lwu	a1,-20(s0)
    52080454:	4781                	li	a5,0
    52080456:	4701                	li	a4,0
    52080458:	4681                	li	a3,0
    5208045a:	4601                	li	a2,0
    5208045c:	4509                	li	a0,2
    5208045e:	e19ff0ef          	jal	ra,52080276 <invoke_syscall>
    52080462:	0001                	nop
    52080464:	60e2                	ld	ra,24(sp)
    52080466:	6442                	ld	s0,16(sp)
    52080468:	6105                	addi	sp,sp,32
    5208046a:	8082                	ret

000000005208046c <thread_create>:
    5208046c:	7179                	addi	sp,sp,-48
    5208046e:	f406                	sd	ra,40(sp)
    52080470:	f022                	sd	s0,32(sp)
    52080472:	1800                	addi	s0,sp,48
    52080474:	fea43423          	sd	a0,-24(s0)
    52080478:	feb43023          	sd	a1,-32(s0)
    5208047c:	fcc43c23          	sd	a2,-40(s0)
    52080480:	fcd43823          	sd	a3,-48(s0)
    52080484:	fe843583          	ld	a1,-24(s0)
    52080488:	fe043603          	ld	a2,-32(s0)
    5208048c:	fd843683          	ld	a3,-40(s0)
    52080490:	fd043703          	ld	a4,-48(s0)
    52080494:	4781                	li	a5,0
    52080496:	03800513          	li	a0,56
    5208049a:	dddff0ef          	jal	ra,52080276 <invoke_syscall>
    5208049e:	0001                	nop
    520804a0:	70a2                	ld	ra,40(sp)
    520804a2:	7402                	ld	s0,32(sp)
    520804a4:	6145                	addi	sp,sp,48
    520804a6:	8082                	ret

00000000520804a8 <thread_yield>:
    520804a8:	1141                	addi	sp,sp,-16
    520804aa:	e406                	sd	ra,8(sp)
    520804ac:	e022                	sd	s0,0(sp)
    520804ae:	0800                	addi	s0,sp,16
    520804b0:	4781                	li	a5,0
    520804b2:	4701                	li	a4,0
    520804b4:	4681                	li	a3,0
    520804b6:	4601                	li	a2,0
    520804b8:	4581                	li	a1,0
    520804ba:	03900513          	li	a0,57
    520804be:	db9ff0ef          	jal	ra,52080276 <invoke_syscall>
    520804c2:	0001                	nop
    520804c4:	60a2                	ld	ra,8(sp)
    520804c6:	6402                	ld	s0,0(sp)
    520804c8:	0141                	addi	sp,sp,16
    520804ca:	8082                	ret

00000000520804cc <sys_exec>:
    520804cc:	7139                	addi	sp,sp,-64
    520804ce:	fc06                	sd	ra,56(sp)
    520804d0:	f822                	sd	s0,48(sp)
    520804d2:	0080                	addi	s0,sp,64
    520804d4:	fca43c23          	sd	a0,-40(s0)
    520804d8:	87ae                	mv	a5,a1
    520804da:	fcc43423          	sd	a2,-56(s0)
    520804de:	fcf42a23          	sw	a5,-44(s0)
    520804e2:	fd843583          	ld	a1,-40(s0)
    520804e6:	fd442603          	lw	a2,-44(s0)
    520804ea:	fc843683          	ld	a3,-56(s0)
    520804ee:	4701                	li	a4,0
    520804f0:	4781                	li	a5,0
    520804f2:	4501                	li	a0,0
    520804f4:	d83ff0ef          	jal	ra,52080276 <invoke_syscall>
    520804f8:	87aa                	mv	a5,a0
    520804fa:	fef42623          	sw	a5,-20(s0)
    520804fe:	fec42783          	lw	a5,-20(s0)
    52080502:	853e                	mv	a0,a5
    52080504:	70e2                	ld	ra,56(sp)
    52080506:	7442                	ld	s0,48(sp)
    52080508:	6121                	addi	sp,sp,64
    5208050a:	8082                	ret

000000005208050c <sys_exit>:
    5208050c:	1141                	addi	sp,sp,-16
    5208050e:	e406                	sd	ra,8(sp)
    52080510:	e022                	sd	s0,0(sp)
    52080512:	0800                	addi	s0,sp,16
    52080514:	4581                	li	a1,0
    52080516:	4601                	li	a2,0
    52080518:	4681                	li	a3,0
    5208051a:	4701                	li	a4,0
    5208051c:	4781                	li	a5,0
    5208051e:	4505                	li	a0,1
    52080520:	d57ff0ef          	jal	ra,52080276 <invoke_syscall>
    52080524:	0001                	nop
    52080526:	60a2                	ld	ra,8(sp)
    52080528:	6402                	ld	s0,0(sp)
    5208052a:	0141                	addi	sp,sp,16
    5208052c:	8082                	ret

000000005208052e <sys_kill>:
    5208052e:	7179                	addi	sp,sp,-48
    52080530:	f406                	sd	ra,40(sp)
    52080532:	f022                	sd	s0,32(sp)
    52080534:	1800                	addi	s0,sp,48
    52080536:	87aa                	mv	a5,a0
    52080538:	fcf42e23          	sw	a5,-36(s0)
    5208053c:	fdc42583          	lw	a1,-36(s0)
    52080540:	4601                	li	a2,0
    52080542:	4681                	li	a3,0
    52080544:	4701                	li	a4,0
    52080546:	4781                	li	a5,0
    52080548:	450d                	li	a0,3
    5208054a:	d2dff0ef          	jal	ra,52080276 <invoke_syscall>
    5208054e:	87aa                	mv	a5,a0
    52080550:	fef42623          	sw	a5,-20(s0)
    52080554:	fec42783          	lw	a5,-20(s0)
    52080558:	853e                	mv	a0,a5
    5208055a:	70a2                	ld	ra,40(sp)
    5208055c:	7402                	ld	s0,32(sp)
    5208055e:	6145                	addi	sp,sp,48
    52080560:	8082                	ret

0000000052080562 <sys_waitpid>:
    52080562:	7179                	addi	sp,sp,-48
    52080564:	f406                	sd	ra,40(sp)
    52080566:	f022                	sd	s0,32(sp)
    52080568:	1800                	addi	s0,sp,48
    5208056a:	87aa                	mv	a5,a0
    5208056c:	fcf42e23          	sw	a5,-36(s0)
    52080570:	fdc42583          	lw	a1,-36(s0)
    52080574:	4601                	li	a2,0
    52080576:	4681                	li	a3,0
    52080578:	4701                	li	a4,0
    5208057a:	4781                	li	a5,0
    5208057c:	4511                	li	a0,4
    5208057e:	cf9ff0ef          	jal	ra,52080276 <invoke_syscall>
    52080582:	87aa                	mv	a5,a0
    52080584:	fef42623          	sw	a5,-20(s0)
    52080588:	fec42783          	lw	a5,-20(s0)
    5208058c:	853e                	mv	a0,a5
    5208058e:	70a2                	ld	ra,40(sp)
    52080590:	7402                	ld	s0,32(sp)
    52080592:	6145                	addi	sp,sp,48
    52080594:	8082                	ret

0000000052080596 <sys_ps>:
    52080596:	1141                	addi	sp,sp,-16
    52080598:	e406                	sd	ra,8(sp)
    5208059a:	e022                	sd	s0,0(sp)
    5208059c:	0800                	addi	s0,sp,16
    5208059e:	4581                	li	a1,0
    520805a0:	4601                	li	a2,0
    520805a2:	4681                	li	a3,0
    520805a4:	4701                	li	a4,0
    520805a6:	4781                	li	a5,0
    520805a8:	4515                	li	a0,5
    520805aa:	ccdff0ef          	jal	ra,52080276 <invoke_syscall>
    520805ae:	0001                	nop
    520805b0:	60a2                	ld	ra,8(sp)
    520805b2:	6402                	ld	s0,0(sp)
    520805b4:	0141                	addi	sp,sp,16
    520805b6:	8082                	ret

00000000520805b8 <sys_getpid>:
    520805b8:	1101                	addi	sp,sp,-32
    520805ba:	ec06                	sd	ra,24(sp)
    520805bc:	e822                	sd	s0,16(sp)
    520805be:	1000                	addi	s0,sp,32
    520805c0:	4581                	li	a1,0
    520805c2:	4601                	li	a2,0
    520805c4:	4681                	li	a3,0
    520805c6:	4701                	li	a4,0
    520805c8:	4781                	li	a5,0
    520805ca:	4519                	li	a0,6
    520805cc:	cabff0ef          	jal	ra,52080276 <invoke_syscall>
    520805d0:	87aa                	mv	a5,a0
    520805d2:	fef42623          	sw	a5,-20(s0)
    520805d6:	fec42783          	lw	a5,-20(s0)
    520805da:	853e                	mv	a0,a5
    520805dc:	60e2                	ld	ra,24(sp)
    520805de:	6442                	ld	s0,16(sp)
    520805e0:	6105                	addi	sp,sp,32
    520805e2:	8082                	ret

00000000520805e4 <sys_getchar>:
    520805e4:	1101                	addi	sp,sp,-32
    520805e6:	ec06                	sd	ra,24(sp)
    520805e8:	e822                	sd	s0,16(sp)
    520805ea:	1000                	addi	s0,sp,32
    520805ec:	4581                	li	a1,0
    520805ee:	4601                	li	a2,0
    520805f0:	4681                	li	a3,0
    520805f2:	4701                	li	a4,0
    520805f4:	4781                	li	a5,0
    520805f6:	4521                	li	a0,8
    520805f8:	c7fff0ef          	jal	ra,52080276 <invoke_syscall>
    520805fc:	87aa                	mv	a5,a0
    520805fe:	fef42623          	sw	a5,-20(s0)
    52080602:	fec42783          	lw	a5,-20(s0)
    52080606:	853e                	mv	a0,a5
    52080608:	60e2                	ld	ra,24(sp)
    5208060a:	6442                	ld	s0,16(sp)
    5208060c:	6105                	addi	sp,sp,32
    5208060e:	8082                	ret

0000000052080610 <sys_putchar>:
    52080610:	1141                	addi	sp,sp,-16
    52080612:	e406                	sd	ra,8(sp)
    52080614:	e022                	sd	s0,0(sp)
    52080616:	0800                	addi	s0,sp,16
    52080618:	4581                	li	a1,0
    5208061a:	4601                	li	a2,0
    5208061c:	4681                	li	a3,0
    5208061e:	4701                	li	a4,0
    52080620:	4781                	li	a5,0
    52080622:	4525                	li	a0,9
    52080624:	c53ff0ef          	jal	ra,52080276 <invoke_syscall>
    52080628:	0001                	nop
    5208062a:	60a2                	ld	ra,8(sp)
    5208062c:	6402                	ld	s0,0(sp)
