
build/add:     file format elf64-littleriscv


Disassembly of section .text:

00000000520e0000 <_start>:
    520e0000:	00001297          	auipc	t0,0x1
    520e0172:	70e2                	ld	ra,56(sp)
    520e0174:	7442                	ld	s0,48(sp)
    520e0176:	6121                	addi	sp,sp,64
    520e0178:	8082                	ret

00000000520e017a <invoke_syscall>:
    520e017a:	715d                	addi	sp,sp,-80
    520e017c:	e4a2                	sd	s0,72(sp)
    520e017e:	0880                	addi	s0,sp,80
    520e0180:	fca43c23          	sd	a0,-40(s0)
    520e0184:	fcb43823          	sd	a1,-48(s0)
    520e0188:	fcc43423          	sd	a2,-56(s0)
    520e018c:	fcd43023          	sd	a3,-64(s0)
    520e0190:	fae43c23          	sd	a4,-72(s0)
    520e0194:	faf43823          	sd	a5,-80(s0)
    520e0198:	fe043423          	sd	zero,-24(s0)
    520e019c:	fd843783          	ld	a5,-40(s0)
    520e01a0:	fb043803          	ld	a6,-80(s0)
    520e01a4:	fb843303          	ld	t1,-72(s0)
    520e01a8:	fc043e03          	ld	t3,-64(s0)
    520e01ac:	fc843e83          	ld	t4,-56(s0)
    520e01b0:	fd043f03          	ld	t5,-48(s0)
    520e01b4:	88be                	mv	a7,a5
    520e01b6:	857a                	mv	a0,t5
    520e01b8:	85f6                	mv	a1,t4
    520e01ba:	8672                	mv	a2,t3
    520e01bc:	869a                	mv	a3,t1
    520e01be:	8742                	mv	a4,a6
    520e01c0:	00000073          	ecall
    520e01c4:	87aa                	mv	a5,a0
    520e01c6:	fef43423          	sd	a5,-24(s0)
    520e01ca:	fe843783          	ld	a5,-24(s0)
    520e01ce:	853e                	mv	a0,a5
    520e01d0:	6426                	ld	s0,72(sp)
    520e01d2:	6161                	addi	sp,sp,80
    520e01d4:	8082                	ret

00000000520e01d6 <sys_yield>:
    520e01d6:	1141                	addi	sp,sp,-16
    520e01d8:	e406                	sd	ra,8(sp)
    520e01da:	e022                	sd	s0,0(sp)
    520e01dc:	0800                	addi	s0,sp,16
    520e01de:	4781                	li	a5,0
    520e01e0:	4701                	li	a4,0
    520e01e2:	4681                	li	a3,0
    520e01e4:	4601                	li	a2,0
    520e01e6:	4581                	li	a1,0
    520e01e8:	451d                	li	a0,7
    520e01ea:	f91ff0ef          	jal	ra,520e017a <invoke_syscall>
    520e01ee:	0001                	nop
    520e01f0:	60a2                	ld	ra,8(sp)
    520e01f2:	6402                	ld	s0,0(sp)
    520e01f4:	0141                	addi	sp,sp,16
    520e01f6:	8082                	ret

00000000520e01f8 <sys_move_cursor>:
    520e01f8:	1101                	addi	sp,sp,-32
    520e01fa:	ec06                	sd	ra,24(sp)
    520e01fc:	e822                	sd	s0,16(sp)
    520e01fe:	1000                	addi	s0,sp,32
    520e0200:	87aa                	mv	a5,a0
    520e0202:	872e                	mv	a4,a1
    520e0204:	fef42623          	sw	a5,-20(s0)
    520e0208:	87ba                	mv	a5,a4
    520e020a:	fef42423          	sw	a5,-24(s0)
    520e020e:	fec42583          	lw	a1,-20(s0)
    520e0212:	fe842603          	lw	a2,-24(s0)
    520e0216:	4781                	li	a5,0
    520e0218:	4701                	li	a4,0
    520e021a:	4681                	li	a3,0
    520e021c:	4559                	li	a0,22
    520e021e:	f5dff0ef          	jal	ra,520e017a <invoke_syscall>
    520e0222:	0001                	nop
    520e0224:	60e2                	ld	ra,24(sp)
    520e0226:	6442                	ld	s0,16(sp)
    520e0228:	6105                	addi	sp,sp,32
    520e022a:	8082                	ret

00000000520e022c <sys_write>:
    520e022c:	1101                	addi	sp,sp,-32
    520e022e:	ec06                	sd	ra,24(sp)
    520e0230:	e822                	sd	s0,16(sp)
    520e0232:	1000                	addi	s0,sp,32
    520e0234:	fea43423          	sd	a0,-24(s0)
    520e0238:	fe843583          	ld	a1,-24(s0)
    520e023c:	4781                	li	a5,0
    520e023e:	4701                	li	a4,0
    520e0240:	4681                	li	a3,0
    520e0242:	4601                	li	a2,0
    520e0244:	4551                	li	a0,20
    520e0246:	f35ff0ef          	jal	ra,520e017a <invoke_syscall>
    520e024a:	0001                	nop
    520e024c:	60e2                	ld	ra,24(sp)
    520e024e:	6442                	ld	s0,16(sp)
    520e0250:	6105                	addi	sp,sp,32
    520e0252:	8082                	ret

00000000520e0254 <sys_reflush>:
    520e0254:	1141                	addi	sp,sp,-16
    520e0256:	e406                	sd	ra,8(sp)
    520e0258:	e022                	sd	s0,0(sp)
    520e025a:	0800                	addi	s0,sp,16
    520e025c:	4781                	li	a5,0
    520e025e:	4701                	li	a4,0
    520e0260:	4681                	li	a3,0
    520e0262:	4601                	li	a2,0
    520e0264:	4581                	li	a1,0
    520e0266:	455d                	li	a0,23
    520e0268:	f13ff0ef          	jal	ra,520e017a <invoke_syscall>
    520e026c:	0001                	nop
    520e026e:	60a2                	ld	ra,8(sp)
    520e0270:	6402                	ld	s0,0(sp)
    520e0272:	0141                	addi	sp,sp,16
    520e0274:	8082                	ret

00000000520e0276 <sys_mutex_init>:
    520e0276:	1101                	addi	sp,sp,-32
    520e0278:	ec06                	sd	ra,24(sp)
    520e027a:	e822                	sd	s0,16(sp)
    520e027c:	1000                	addi	s0,sp,32
    520e027e:	87aa                	mv	a5,a0
    520e0280:	fef42623          	sw	a5,-20(s0)
    520e0284:	fec42583          	lw	a1,-20(s0)
    520e0288:	4781                	li	a5,0
    520e028a:	4701                	li	a4,0
    520e028c:	4681                	li	a3,0
    520e028e:	4601                	li	a2,0
    520e0290:	02800513          	li	a0,40
    520e0294:	ee7ff0ef          	jal	ra,520e017a <invoke_syscall>
    520e0298:	87aa                	mv	a5,a0
    520e029a:	2781                	sext.w	a5,a5
    520e029c:	853e                	mv	a0,a5
    520e029e:	60e2                	ld	ra,24(sp)
    520e02a0:	6442                	ld	s0,16(sp)
    520e02a2:	6105                	addi	sp,sp,32
    520e02a4:	8082                	ret

00000000520e02a6 <sys_mutex_acquire>:
    520e02a6:	1101                	addi	sp,sp,-32
    520e02a8:	ec06                	sd	ra,24(sp)
    520e02aa:	e822                	sd	s0,16(sp)
    520e02ac:	1000                	addi	s0,sp,32
    520e02ae:	87aa                	mv	a5,a0
    520e02b0:	fef42623          	sw	a5,-20(s0)
    520e02b4:	fec42583          	lw	a1,-20(s0)
    520e02b8:	4781                	li	a5,0
    520e02ba:	4701                	li	a4,0
    520e02bc:	4681                	li	a3,0
    520e02be:	4601                	li	a2,0
    520e02c0:	02900513          	li	a0,41
    520e02c4:	eb7ff0ef          	jal	ra,520e017a <invoke_syscall>
    520e02c8:	0001                	nop
    520e02ca:	60e2                	ld	ra,24(sp)
    520e02cc:	6442                	ld	s0,16(sp)
    520e02ce:	6105                	addi	sp,sp,32
    520e02d0:	8082                	ret

00000000520e02d2 <sys_mutex_release>:
    520e02d2:	1101                	addi	sp,sp,-32
    520e02d4:	ec06                	sd	ra,24(sp)
    520e02d6:	e822                	sd	s0,16(sp)
    520e02d8:	1000                	addi	s0,sp,32
    520e02da:	87aa                	mv	a5,a0
    520e02dc:	fef42623          	sw	a5,-20(s0)
    520e02e0:	fec42583          	lw	a1,-20(s0)
    520e02e4:	4781                	li	a5,0
    520e02e6:	4701                	li	a4,0
    520e02e8:	4681                	li	a3,0
    520e02ea:	4601                	li	a2,0
    520e02ec:	02a00513          	li	a0,42
    520e02f0:	e8bff0ef          	jal	ra,520e017a <invoke_syscall>
    520e02f4:	0001                	nop
    520e02f6:	60e2                	ld	ra,24(sp)
    520e02f8:	6442                	ld	s0,16(sp)
    520e02fa:	6105                	addi	sp,sp,32
    520e02fc:	8082                	ret

00000000520e02fe <sys_get_timebase>:
    520e02fe:	1141                	addi	sp,sp,-16
    520e0300:	e406                	sd	ra,8(sp)
    520e0302:	e022                	sd	s0,0(sp)
    520e0304:	0800                	addi	s0,sp,16
    520e0306:	4781                	li	a5,0
    520e0308:	4701                	li	a4,0
    520e030a:	4681                	li	a3,0
    520e030c:	4601                	li	a2,0
    520e030e:	4581                	li	a1,0
    520e0310:	4579                	li	a0,30
    520e0312:	e69ff0ef          	jal	ra,520e017a <invoke_syscall>
    520e0316:	87aa                	mv	a5,a0
    520e0318:	853e                	mv	a0,a5
    520e031a:	60a2                	ld	ra,8(sp)
    520e031c:	6402                	ld	s0,0(sp)
    520e031e:	0141                	addi	sp,sp,16
    520e0320:	8082                	ret

00000000520e0322 <sys_get_tick>:
    520e0322:	1141                	addi	sp,sp,-16
    520e0324:	e406                	sd	ra,8(sp)
    520e0326:	e022                	sd	s0,0(sp)
    520e0328:	0800                	addi	s0,sp,16
    520e032a:	4781                	li	a5,0
    520e032c:	4701                	li	a4,0
    520e032e:	4681                	li	a3,0
    520e0330:	4601                	li	a2,0
    520e0332:	4581                	li	a1,0
    520e0334:	457d                	li	a0,31
    520e0336:	e45ff0ef          	jal	ra,520e017a <invoke_syscall>
    520e033a:	87aa                	mv	a5,a0
    520e033c:	853e                	mv	a0,a5
    520e033e:	60a2                	ld	ra,8(sp)
    520e0340:	6402                	ld	s0,0(sp)
    520e0342:	0141                	addi	sp,sp,16
    520e0344:	8082                	ret

00000000520e0346 <sys_sleep>:
    520e0346:	1101                	addi	sp,sp,-32
    520e0348:	ec06                	sd	ra,24(sp)
    520e034a:	e822                	sd	s0,16(sp)
    520e034c:	1000                	addi	s0,sp,32
    520e034e:	87aa                	mv	a5,a0
    520e0350:	fef42623          	sw	a5,-20(s0)
    520e0354:	fec46583          	lwu	a1,-20(s0)
    520e0358:	4781                	li	a5,0
    520e035a:	4701                	li	a4,0
    520e035c:	4681                	li	a3,0
    520e035e:	4601                	li	a2,0
    520e0360:	4509                	li	a0,2
    520e0362:	e19ff0ef          	jal	ra,520e017a <invoke_syscall>
    520e0366:	0001                	nop
    520e0368:	60e2                	ld	ra,24(sp)
    520e036a:	6442                	ld	s0,16(sp)
    520e036c:	6105                	addi	sp,sp,32
    520e036e:	8082                	ret

00000000520e0370 <thread_create>:
    520e0370:	7179                	addi	sp,sp,-48
    520e0372:	f406                	sd	ra,40(sp)
    520e0374:	f022                	sd	s0,32(sp)
    520e0376:	1800                	addi	s0,sp,48
    520e0378:	fea43423          	sd	a0,-24(s0)
    520e037c:	feb43023          	sd	a1,-32(s0)
    520e0380:	fcc43c23          	sd	a2,-40(s0)
    520e0384:	fcd43823          	sd	a3,-48(s0)
    520e0388:	fe843583          	ld	a1,-24(s0)
    520e038c:	fe043603          	ld	a2,-32(s0)
    520e0390:	fd843683          	ld	a3,-40(s0)
    520e0394:	fd043703          	ld	a4,-48(s0)
    520e0398:	4781                	li	a5,0
    520e039a:	03800513          	li	a0,56
    520e039e:	dddff0ef          	jal	ra,520e017a <invoke_syscall>
    520e03a2:	0001                	nop
    520e03a4:	70a2                	ld	ra,40(sp)
    520e03a6:	7402                	ld	s0,32(sp)
    520e03a8:	6145                	addi	sp,sp,48
    520e03aa:	8082                	ret

00000000520e03ac <thread_yield>:
    520e03ac:	1141                	addi	sp,sp,-16
    520e03ae:	e406                	sd	ra,8(sp)
    520e03b0:	e022                	sd	s0,0(sp)
    520e03b2:	0800                	addi	s0,sp,16
    520e03b4:	4781                	li	a5,0
    520e03b6:	4701                	li	a4,0
    520e03b8:	4681                	li	a3,0
    520e03ba:	4601                	li	a2,0
    520e03bc:	4581                	li	a1,0
    520e03be:	03900513          	li	a0,57
    520e03c2:	db9ff0ef          	jal	ra,520e017a <invoke_syscall>
    520e03c6:	0001                	nop
    520e03c8:	60a2                	ld	ra,8(sp)
    520e03ca:	6402                	ld	s0,0(sp)
    520e03cc:	0141                	addi	sp,sp,16
    520e03ce:	8082                	ret

00000000520e03d0 <sys_exec>:
    520e03d0:	7139                	addi	sp,sp,-64
    520e03d2:	fc06                	sd	ra,56(sp)
    520e03d4:	f822                	sd	s0,48(sp)
    520e03d6:	0080                	addi	s0,sp,64
    520e03d8:	fca43c23          	sd	a0,-40(s0)
    520e03dc:	87ae                	mv	a5,a1
    520e03de:	fcc43423          	sd	a2,-56(s0)
    520e03e2:	fcf42a23          	sw	a5,-44(s0)
    520e03e6:	fd843583          	ld	a1,-40(s0)
    520e03ea:	fd442603          	lw	a2,-44(s0)
    520e03ee:	fc843683          	ld	a3,-56(s0)
    520e03f2:	4701                	li	a4,0
    520e03f4:	4781                	li	a5,0
    520e03f6:	4501                	li	a0,0
    520e03f8:	d83ff0ef          	jal	ra,520e017a <invoke_syscall>
    520e03fc:	87aa                	mv	a5,a0
    520e03fe:	fef42623          	sw	a5,-20(s0)
    520e0402:	fec42783          	lw	a5,-20(s0)
    520e0406:	853e                	mv	a0,a5
    520e0408:	70e2                	ld	ra,56(sp)
    520e040a:	7442                	ld	s0,48(sp)
    520e040c:	6121                	addi	sp,sp,64
    520e040e:	8082                	ret

00000000520e0410 <sys_exit>:
    520e0410:	1141                	addi	sp,sp,-16
    520e0412:	e406                	sd	ra,8(sp)
    520e0414:	e022                	sd	s0,0(sp)
    520e0416:	0800                	addi	s0,sp,16
    520e0418:	4581                	li	a1,0
    520e041a:	4601                	li	a2,0
    520e041c:	4681                	li	a3,0
    520e041e:	4701                	li	a4,0
    520e0420:	4781                	li	a5,0
    520e0422:	4505                	li	a0,1
    520e0424:	d57ff0ef          	jal	ra,520e017a <invoke_syscall>
    520e0428:	0001                	nop
    520e042a:	60a2                	ld	ra,8(sp)
    520e042c:	6402                	ld	s0,0(sp)
    520e042e:	0141                	addi	sp,sp,16
    520e0430:	8082                	ret

00000000520e0432 <sys_kill>:
    520e0432:	7179                	addi	sp,sp,-48
    520e0434:	f406                	sd	ra,40(sp)
    520e0436:	f022                	sd	s0,32(sp)
    520e0438:	1800                	addi	s0,sp,48
    520e043a:	87aa                	mv	a5,a0
    520e043c:	fcf42e23          	sw	a5,-36(s0)
    520e0440:	fdc42583          	lw	a1,-36(s0)
    520e0444:	4601                	li	a2,0
    520e0446:	4681                	li	a3,0
    520e0448:	4701                	li	a4,0
    520e044a:	4781                	li	a5,0
    520e044c:	450d                	li	a0,3
    520e044e:	d2dff0ef          	jal	ra,520e017a <invoke_syscall>
    520e0452:	87aa                	mv	a5,a0
    520e0454:	fef42623          	sw	a5,-20(s0)
    520e0458:	fec42783          	lw	a5,-20(s0)
    520e045c:	853e                	mv	a0,a5
    520e045e:	70a2                	ld	ra,40(sp)
    520e0460:	7402                	ld	s0,32(sp)
    520e0462:	6145                	addi	sp,sp,48
    520e0464:	8082                	ret

00000000520e0466 <sys_waitpid>:
    520e0466:	7179                	addi	sp,sp,-48
    520e0468:	f406                	sd	ra,40(sp)
    520e046a:	f022                	sd	s0,32(sp)
    520e046c:	1800                	addi	s0,sp,48
    520e046e:	87aa                	mv	a5,a0
    520e0470:	fcf42e23          	sw	a5,-36(s0)
    520e0474:	fdc42583          	lw	a1,-36(s0)
    520e0478:	4601                	li	a2,0
    520e047a:	4681                	li	a3,0
    520e047c:	4701                	li	a4,0
    520e047e:	4781                	li	a5,0
    520e0480:	4511                	li	a0,4
    520e0482:	cf9ff0ef          	jal	ra,520e017a <invoke_syscall>
    520e0486:	87aa                	mv	a5,a0
    520e0488:	fef42623          	sw	a5,-20(s0)
    520e048c:	fec42783          	lw	a5,-20(s0)
    520e0490:	853e                	mv	a0,a5
    520e0492:	70a2                	ld	ra,40(sp)
    520e0494:	7402                	ld	s0,32(sp)
    520e0496:	6145                	addi	sp,sp,48
    520e0498:	8082                	ret

00000000520e049a <sys_ps>:
    520e049a:	1141                	addi	sp,sp,-16
    520e049c:	e406                	sd	ra,8(sp)
    520e049e:	e022                	sd	s0,0(sp)
    520e04a0:	0800                	addi	s0,sp,16
    520e04a2:	4581                	li	a1,0
    520e04a4:	4601                	li	a2,0
    520e04a6:	4681                	li	a3,0
    520e04a8:	4701                	li	a4,0
    520e04aa:	4781                	li	a5,0
    520e04ac:	4515                	li	a0,5
    520e04ae:	ccdff0ef          	jal	ra,520e017a <invoke_syscall>
    520e04b2:	0001                	nop
    520e04b4:	60a2                	ld	ra,8(sp)
    520e04b6:	6402                	ld	s0,0(sp)
    520e04b8:	0141                	addi	sp,sp,16
    520e04ba:	8082                	ret

00000000520e04bc <sys_getpid>:
    520e04bc:	1101                	addi	sp,sp,-32
    520e04be:	ec06                	sd	ra,24(sp)
    520e04c0:	e822                	sd	s0,16(sp)
    520e04c2:	1000                	addi	s0,sp,32
    520e04c4:	4581                	li	a1,0
    520e04c6:	4601                	li	a2,0
    520e04c8:	4681                	li	a3,0
    520e04ca:	4701                	li	a4,0
    520e04cc:	4781                	li	a5,0
    520e04ce:	4519                	li	a0,6
    520e04d0:	cabff0ef          	jal	ra,520e017a <invoke_syscall>
    520e04d4:	87aa                	mv	a5,a0
    520e04d6:	fef42623          	sw	a5,-20(s0)
    520e04da:	fec42783          	lw	a5,-20(s0)
    520e04de:	853e                	mv	a0,a5
    520e04e0:	60e2                	ld	ra,24(sp)
    520e04e2:	6442                	ld	s0,16(sp)
    520e04e4:	6105                	addi	sp,sp,32
    520e04e6:	8082                	ret

00000000520e04e8 <sys_getchar>:
    520e04e8:	1101                	addi	sp,sp,-32
    520e04ea:	ec06                	sd	ra,24(sp)
    520e04ec:	e822                	sd	s0,16(sp)
    520e04ee:	1000                	addi	s0,sp,32
    520e04f0:	4581                	li	a1,0
    520e04f2:	4601                	li	a2,0
    520e04f4:	4681                	li	a3,0
    520e04f6:	4701                	li	a4,0
    520e04f8:	4781                	li	a5,0
    520e04fa:	4521                	li	a0,8
    520e04fc:	c7fff0ef          	jal	ra,520e017a <invoke_syscall>
    520e0500:	87aa                	mv	a5,a0
    520e0502:	fef42623          	sw	a5,-20(s0)
    520e0506:	fec42783          	lw	a5,-20(s0)
    520e050a:	853e                	mv	a0,a5
    520e050c:	60e2                	ld	ra,24(sp)
    520e050e:	6442                	ld	s0,16(sp)
    520e0510:	6105                	addi	sp,sp,32
    520e0512:	8082                	ret

00000000520e0514 <sys_putchar>:
    520e0514:	1141                	addi	sp,sp,-16
    520e0516:	e406                	sd	ra,8(sp)
    520e0518:	e022                	sd	s0,0(sp)
    520e051a:	0800                	addi	s0,sp,16
    520e051c:	4581                	li	a1,0
    520e051e:	4601                	li	a2,0
    520e0520:	4681                	li	a3,0
    520e0522:	4701                	li	a4,0
    520e0524:	4781                	li	a5,0
    520e0526:	4525                	li	a0,9
    520e0528:	c53ff0ef          	jal	ra,520e017a <invoke_syscall>
    520e052c:	0001                	nop
    520e052e:	60a2                	ld	ra,8(sp)
    520e0530:	6402                	ld	s0,0(sp)
    520e0532:	0141                	addi	sp,sp,16
    520e0534:	8082                	ret

00000000520e0536 <sys_clear>:
    520e0536:	1141                	addi	sp,sp,-16
    520e0538:	e406                	sd	ra,8(sp)
    520e053a:	e022                	sd	s0,0(sp)
    520e053c:	0800                	addi	s0,sp,16
    520e053e:	4581                	li	a1,0
    520e0540:	4601                	li	a2,0
    520e0542:	4681                	li	a3,0
    520e0544:	4701                	li	a4,0
    520e0546:	4781                	li	a5,0
    520e0548:	4561                	li	a0,24
    520e054a:	c31ff0ef          	jal	ra,520e017a <invoke_syscall>
    520e054e:	0001                	nop
    520e0550:	60a2                	ld	ra,8(sp)
    520e0552:	6402                	ld	s0,0(sp)
    520e0554:	0141                	addi	sp,sp,16
    520e0556:	8082                	ret

00000000520e0558 <sys_backspace>:
    520e0558:	1141                	addi	sp,sp,-16
    520e055a:	e406                	sd	ra,8(sp)
    520e055c:	e022                	sd	s0,0(sp)
    520e055e:	0800                	addi	s0,sp,16
    520e0560:	4581                	li	a1,0
    520e0562:	4601                	li	a2,0
    520e0564:	4681                	li	a3,0
    520e0566:	4701                	li	a4,0
    520e0568:	4781                	li	a5,0
    520e056a:	03a00513          	li	a0,58
    520e056e:	c0dff0ef          	jal	ra,520e017a <invoke_syscall>
    520e0572:	0001                	nop
    520e0574:	60a2                	ld	ra,8(sp)
    520e0576:	6402                	ld	s0,0(sp)
    520e0578:	0141                	addi	sp,sp,16
    520e057a:	8082                	ret

00000000520e057c <sys_barrier_init>:
    520e057c:	7179                	addi	sp,sp,-48
    520e057e:	f406                	sd	ra,40(sp)
    520e0580:	f022                	sd	s0,32(sp)
    520e0582:	1800                	addi	s0,sp,48
    520e0584:	87aa                	mv	a5,a0
    520e0586:	872e                	mv	a4,a1
    520e0588:	fcf42e23          	sw	a5,-36(s0)
    520e058c:	87ba                	mv	a5,a4
    520e058e:	fcf42c23          	sw	a5,-40(s0)
    520e0592:	fdc42583          	lw	a1,-36(s0)
    520e0596:	fd842603          	lw	a2,-40(s0)
    520e059a:	4681                	li	a3,0
    520e059c:	4701                	li	a4,0
    520e059e:	4781                	li	a5,0
    520e05a0:	02c00513          	li	a0,44
    520e05a4:	bd7ff0ef          	jal	ra,520e017a <invoke_syscall>
    520e05a8:	87aa                	mv	a5,a0
    520e05aa:	fef42623          	sw	a5,-20(s0)
    520e05ae:	fec42783          	lw	a5,-20(s0)
    520e05b2:	853e                	mv	a0,a5
    520e05b4:	70a2                	ld	ra,40(sp)
    520e05b6:	7402                	ld	s0,32(sp)
    520e05b8:	6145                	addi	sp,sp,48
    520e05ba:	8082                	ret

00000000520e05bc <sys_barrier_wait>:
    520e05bc:	1101                	addi	sp,sp,-32
    520e05be:	ec06                	sd	ra,24(sp)
    520e05c0:	e822                	sd	s0,16(sp)
    520e05c2:	1000                	addi	s0,sp,32
    520e05c4:	87aa                	mv	a5,a0
    520e05c6:	fef42623          	sw	a5,-20(s0)
    520e05ca:	fec42583          	lw	a1,-20(s0)
    520e05ce:	4601                	li	a2,0
    520e05d0:	4681                	li	a3,0
    520e05d2:	4701                	li	a4,0
