
build/sema_consumer:     file format elf64-littleriscv


Disassembly of section .text:

0000000052140000 <_start>:
    52140000:	00001297          	auipc	t0,0x1
    52140350:	8082                	ret

0000000052140352 <thread_create>:
    52140352:	7179                	addi	sp,sp,-48
    52140354:	f406                	sd	ra,40(sp)
    52140356:	f022                	sd	s0,32(sp)
    52140358:	1800                	addi	s0,sp,48
    5214035a:	fea43423          	sd	a0,-24(s0)
    5214035e:	feb43023          	sd	a1,-32(s0)
    52140362:	fcc43c23          	sd	a2,-40(s0)
    52140366:	fcd43823          	sd	a3,-48(s0)
    5214036a:	fe843583          	ld	a1,-24(s0)
    5214036e:	fe043603          	ld	a2,-32(s0)
    52140372:	fd843683          	ld	a3,-40(s0)
    52140376:	fd043703          	ld	a4,-48(s0)
    5214037a:	4781                	li	a5,0
    5214037c:	03800513          	li	a0,56
    52140380:	dddff0ef          	jal	ra,5214015c <invoke_syscall>
    52140384:	0001                	nop
    52140386:	70a2                	ld	ra,40(sp)
    52140388:	7402                	ld	s0,32(sp)
    5214038a:	6145                	addi	sp,sp,48
    5214038c:	8082                	ret

000000005214038e <thread_yield>:
    5214038e:	1141                	addi	sp,sp,-16
    52140390:	e406                	sd	ra,8(sp)
    52140392:	e022                	sd	s0,0(sp)
    52140394:	0800                	addi	s0,sp,16
    52140396:	4781                	li	a5,0
    52140398:	4701                	li	a4,0
    5214039a:	4681                	li	a3,0
    5214039c:	4601                	li	a2,0
    5214039e:	4581                	li	a1,0
    521403a0:	03900513          	li	a0,57
    521403a4:	db9ff0ef          	jal	ra,5214015c <invoke_syscall>
    521403a8:	0001                	nop
    521403aa:	60a2                	ld	ra,8(sp)
    521403ac:	6402                	ld	s0,0(sp)
    521403ae:	0141                	addi	sp,sp,16
    521403b0:	8082                	ret

00000000521403b2 <sys_exec>:
    521403b2:	7139                	addi	sp,sp,-64
    521403b4:	fc06                	sd	ra,56(sp)
    521403b6:	f822                	sd	s0,48(sp)
    521403b8:	0080                	addi	s0,sp,64
    521403ba:	fca43c23          	sd	a0,-40(s0)
    521403be:	87ae                	mv	a5,a1
    521403c0:	fcc43423          	sd	a2,-56(s0)
    521403c4:	fcf42a23          	sw	a5,-44(s0)
    521403c8:	fd843583          	ld	a1,-40(s0)
    521403cc:	fd442603          	lw	a2,-44(s0)
    521403d0:	fc843683          	ld	a3,-56(s0)
    521403d4:	4701                	li	a4,0
    521403d6:	4781                	li	a5,0
    521403d8:	4501                	li	a0,0
    521403da:	d83ff0ef          	jal	ra,5214015c <invoke_syscall>
    521403de:	87aa                	mv	a5,a0
    521403e0:	fef42623          	sw	a5,-20(s0)
    521403e4:	fec42783          	lw	a5,-20(s0)
    521403e8:	853e                	mv	a0,a5
    521403ea:	70e2                	ld	ra,56(sp)
    521403ec:	7442                	ld	s0,48(sp)
    521403ee:	6121                	addi	sp,sp,64
    521403f0:	8082                	ret

00000000521403f2 <sys_exit>:
    521403f2:	1141                	addi	sp,sp,-16
    521403f4:	e406                	sd	ra,8(sp)
    521403f6:	e022                	sd	s0,0(sp)
    521403f8:	0800                	addi	s0,sp,16
    521403fa:	4581                	li	a1,0
    521403fc:	4601                	li	a2,0
    521403fe:	4681                	li	a3,0
    52140400:	4701                	li	a4,0
    52140402:	4781                	li	a5,0
    52140404:	4505                	li	a0,1
    52140406:	d57ff0ef          	jal	ra,5214015c <invoke_syscall>
    5214040a:	0001                	nop
    5214040c:	60a2                	ld	ra,8(sp)
    5214040e:	6402                	ld	s0,0(sp)
    52140410:	0141                	addi	sp,sp,16
    52140412:	8082                	ret

0000000052140414 <sys_kill>:
    52140414:	7179                	addi	sp,sp,-48
    52140416:	f406                	sd	ra,40(sp)
    52140418:	f022                	sd	s0,32(sp)
    5214041a:	1800                	addi	s0,sp,48
    5214041c:	87aa                	mv	a5,a0
    5214041e:	fcf42e23          	sw	a5,-36(s0)
    52140422:	fdc42583          	lw	a1,-36(s0)
    52140426:	4601                	li	a2,0
    52140428:	4681                	li	a3,0
    5214042a:	4701                	li	a4,0
    5214042c:	4781                	li	a5,0
    5214042e:	450d                	li	a0,3
    52140430:	d2dff0ef          	jal	ra,5214015c <invoke_syscall>
    52140434:	87aa                	mv	a5,a0
    52140436:	fef42623          	sw	a5,-20(s0)
    5214043a:	fec42783          	lw	a5,-20(s0)
    5214043e:	853e                	mv	a0,a5
    52140440:	70a2                	ld	ra,40(sp)
    52140442:	7402                	ld	s0,32(sp)
    52140444:	6145                	addi	sp,sp,48
    52140446:	8082                	ret

0000000052140448 <sys_waitpid>:
    52140448:	7179                	addi	sp,sp,-48
    5214044a:	f406                	sd	ra,40(sp)
    5214044c:	f022                	sd	s0,32(sp)
    5214044e:	1800                	addi	s0,sp,48
    52140450:	87aa                	mv	a5,a0
    52140452:	fcf42e23          	sw	a5,-36(s0)
    52140456:	fdc42583          	lw	a1,-36(s0)
    5214045a:	4601                	li	a2,0
    5214045c:	4681                	li	a3,0
    5214045e:	4701                	li	a4,0
    52140460:	4781                	li	a5,0
    52140462:	4511                	li	a0,4
    52140464:	cf9ff0ef          	jal	ra,5214015c <invoke_syscall>
    52140468:	87aa                	mv	a5,a0
    5214046a:	fef42623          	sw	a5,-20(s0)
    5214046e:	fec42783          	lw	a5,-20(s0)
    52140472:	853e                	mv	a0,a5
    52140474:	70a2                	ld	ra,40(sp)
    52140476:	7402                	ld	s0,32(sp)
    52140478:	6145                	addi	sp,sp,48
    5214047a:	8082                	ret

000000005214047c <sys_ps>:
    5214047c:	1141                	addi	sp,sp,-16
    5214047e:	e406                	sd	ra,8(sp)
    52140480:	e022                	sd	s0,0(sp)
    52140482:	0800                	addi	s0,sp,16
    52140484:	4581                	li	a1,0
    52140486:	4601                	li	a2,0
    52140488:	4681                	li	a3,0
    5214048a:	4701                	li	a4,0
    5214048c:	4781                	li	a5,0
    5214048e:	4515                	li	a0,5
    52140490:	ccdff0ef          	jal	ra,5214015c <invoke_syscall>
    52140494:	0001                	nop
    52140496:	60a2                	ld	ra,8(sp)
    52140498:	6402                	ld	s0,0(sp)
    5214049a:	0141                	addi	sp,sp,16
    5214049c:	8082                	ret

000000005214049e <sys_getpid>:
    5214049e:	1101                	addi	sp,sp,-32
    521404a0:	ec06                	sd	ra,24(sp)
    521404a2:	e822                	sd	s0,16(sp)
    521404a4:	1000                	addi	s0,sp,32
    521404a6:	4581                	li	a1,0
    521404a8:	4601                	li	a2,0
    521404aa:	4681                	li	a3,0
    521404ac:	4701                	li	a4,0
    521404ae:	4781                	li	a5,0
    521404b0:	4519                	li	a0,6
    521404b2:	cabff0ef          	jal	ra,5214015c <invoke_syscall>
    521404b6:	87aa                	mv	a5,a0
    521404b8:	fef42623          	sw	a5,-20(s0)
    521404bc:	fec42783          	lw	a5,-20(s0)
    521404c0:	853e                	mv	a0,a5
    521404c2:	60e2                	ld	ra,24(sp)
    521404c4:	6442                	ld	s0,16(sp)
    521404c6:	6105                	addi	sp,sp,32
    521404c8:	8082                	ret

00000000521404ca <sys_getchar>:
    521404ca:	1101                	addi	sp,sp,-32
    521404cc:	ec06                	sd	ra,24(sp)
    521404ce:	e822                	sd	s0,16(sp)
    521404d0:	1000                	addi	s0,sp,32
    521404d2:	4581                	li	a1,0
    521404d4:	4601                	li	a2,0
    521404d6:	4681                	li	a3,0
    521404d8:	4701                	li	a4,0
    521404da:	4781                	li	a5,0
    521404dc:	4521                	li	a0,8
    521404de:	c7fff0ef          	jal	ra,5214015c <invoke_syscall>
    521404e2:	87aa                	mv	a5,a0
    521404e4:	fef42623          	sw	a5,-20(s0)
    521404e8:	fec42783          	lw	a5,-20(s0)
    521404ec:	853e                	mv	a0,a5
    521404ee:	60e2                	ld	ra,24(sp)
    521404f0:	6442                	ld	s0,16(sp)
    521404f2:	6105                	addi	sp,sp,32
    521404f4:	8082                	ret

00000000521404f6 <sys_putchar>:
    521404f6:	1141                	addi	sp,sp,-16
    521404f8:	e406                	sd	ra,8(sp)
    521404fa:	e022                	sd	s0,0(sp)
    521404fc:	0800                	addi	s0,sp,16
    521404fe:	4581                	li	a1,0
    52140500:	4601                	li	a2,0
    52140502:	4681                	li	a3,0
    52140504:	4701                	li	a4,0
    52140506:	4781                	li	a5,0
    52140508:	4525                	li	a0,9
    5214050a:	c53ff0ef          	jal	ra,5214015c <invoke_syscall>
    5214050e:	0001                	nop
    52140510:	60a2                	ld	ra,8(sp)
    52140512:	6402                	ld	s0,0(sp)
    52140514:	0141                	addi	sp,sp,16
    52140516:	8082                	ret

0000000052140518 <sys_clear>:
    52140518:	1141                	addi	sp,sp,-16
    5214051a:	e406                	sd	ra,8(sp)
    5214051c:	e022                	sd	s0,0(sp)
    5214051e:	0800                	addi	s0,sp,16
    52140520:	4581                	li	a1,0
    52140522:	4601                	li	a2,0
    52140524:	4681                	li	a3,0
    52140526:	4701                	li	a4,0
    52140528:	4781                	li	a5,0
    5214052a:	4561                	li	a0,24
    5214052c:	c31ff0ef          	jal	ra,5214015c <invoke_syscall>
    52140530:	0001                	nop
    52140532:	60a2                	ld	ra,8(sp)
    52140534:	6402                	ld	s0,0(sp)
    52140536:	0141                	addi	sp,sp,16
    52140538:	8082                	ret

000000005214053a <sys_backspace>:
    5214053a:	1141                	addi	sp,sp,-16
    5214053c:	e406                	sd	ra,8(sp)
    5214053e:	e022                	sd	s0,0(sp)
    52140540:	0800                	addi	s0,sp,16
    52140542:	4581                	li	a1,0
    52140544:	4601                	li	a2,0
    52140546:	4681                	li	a3,0
    52140548:	4701                	li	a4,0
    5214054a:	4781                	li	a5,0
    5214054c:	03a00513          	li	a0,58
    52140550:	c0dff0ef          	jal	ra,5214015c <invoke_syscall>
    52140554:	0001                	nop
    52140556:	60a2                	ld	ra,8(sp)
    52140558:	6402                	ld	s0,0(sp)
    5214055a:	0141                	addi	sp,sp,16
    5214055c:	8082                	ret

000000005214055e <sys_barrier_init>:
    5214055e:	7179                	addi	sp,sp,-48
    52140560:	f406                	sd	ra,40(sp)
    52140562:	f022                	sd	s0,32(sp)
    52140564:	1800                	addi	s0,sp,48
    52140566:	87aa                	mv	a5,a0
    52140568:	872e                	mv	a4,a1
    5214056a:	fcf42e23          	sw	a5,-36(s0)
    5214056e:	87ba                	mv	a5,a4
    52140570:	fcf42c23          	sw	a5,-40(s0)
    52140574:	fdc42583          	lw	a1,-36(s0)
    52140578:	fd842603          	lw	a2,-40(s0)
    5214057c:	4681                	li	a3,0
    5214057e:	4701                	li	a4,0
    52140580:	4781                	li	a5,0
    52140582:	02c00513          	li	a0,44
    52140586:	bd7ff0ef          	jal	ra,5214015c <invoke_syscall>
    5214058a:	87aa                	mv	a5,a0
    5214058c:	fef42623          	sw	a5,-20(s0)
    52140590:	fec42783          	lw	a5,-20(s0)
    52140594:	853e                	mv	a0,a5
    52140596:	70a2                	ld	ra,40(sp)
    52140598:	7402                	ld	s0,32(sp)
    5214059a:	6145                	addi	sp,sp,48
    5214059c:	8082                	ret

000000005214059e <sys_barrier_wait>:
    5214059e:	1101                	addi	sp,sp,-32
    521405a0:	ec06                	sd	ra,24(sp)
    521405a2:	e822                	sd	s0,16(sp)
    521405a4:	1000                	addi	s0,sp,32
    521405a6:	87aa                	mv	a5,a0
    521405a8:	fef42623          	sw	a5,-20(s0)
    521405ac:	fec42583          	lw	a1,-20(s0)
    521405b0:	4601                	li	a2,0
    521405b2:	4681                	li	a3,0
    521405b4:	4701                	li	a4,0
    521405b6:	4781                	li	a5,0
    521405b8:	02d00513          	li	a0,45
    521405bc:	ba1ff0ef          	jal	ra,5214015c <invoke_syscall>
    521405c0:	0001                	nop
    521405c2:	60e2                	ld	ra,24(sp)
    521405c4:	6442                	ld	s0,16(sp)
    521405c6:	6105                	addi	sp,sp,32
    521405c8:	8082                	ret

00000000521405ca <sys_barrier_destroy>:
    521405ca:	1101                	addi	sp,sp,-32
    521405cc:	ec06                	sd	ra,24(sp)
    521405ce:	e822                	sd	s0,16(sp)
    521405d0:	1000                	addi	s0,sp,32
    521405d2:	87aa                	mv	a5,a0
    521405d4:	fef42623          	sw	a5,-20(s0)
    521405d8:	fec42583          	lw	a1,-20(s0)
    521405dc:	4601                	li	a2,0
    521405de:	4681                	li	a3,0
    521405e0:	4701                	li	a4,0
    521405e2:	4781                	li	a5,0
    521405e4:	02e00513          	li	a0,46
    521405e8:	b75ff0ef          	jal	ra,5214015c <invoke_syscall>
    521405ec:	0001                	nop
    521405ee:	60e2                	ld	ra,24(sp)
    521405f0:	6442                	ld	s0,16(sp)
    521405f2:	6105                	addi	sp,sp,32
    521405f4:	8082                	ret

00000000521405f6 <sys_condition_init>:
    521405f6:	1101                	addi	sp,sp,-32
    521405f8:	ec22                	sd	s0,24(sp)
    521405fa:	1000                	addi	s0,sp,32
