
build/ready_to_exit:     file format elf64-littleriscv


Disassembly of section .text:

0000000052090000 <_start>:
    52090000:	00001297          	auipc	t0,0x1
    520900aa:	fd043783          	ld	a5,-48(s0)
    520900ae:	07c1                	addi	a5,a5,16
    520900b0:	639c                	ld	a5,0(a5)
    520900b2:	853e                	mv	a0,a5
    520900b4:	299000ef          	jal	ra,52090b4c <atoi>
    520900b8:	87aa                	mv	a5,a0
    520900ba:	fef42223          	sw	a5,-28(s0)
    520900be:	fd043783          	ld	a5,-48(s0)
    520900c2:	07e1                	addi	a5,a5,24
    520900c4:	639c                	ld	a5,0(a5)
    520900c6:	853e                	mv	a0,a5
    520900c8:	285000ef          	jal	ra,52090b4c <atoi>
    520900cc:	87aa                	mv	a5,a0
    520900ce:	fef42023          	sw	a5,-32(s0)
    520900d2:	fe442783          	lw	a5,-28(s0)
    520900d6:	853e                	mv	a0,a5
    520900d8:	1a4000ef          	jal	ra,5209027c <sys_mutex_acquire>
    520900dc:	fe042783          	lw	a5,-32(s0)
    520900e0:	853e                	mv	a0,a5
    520900e2:	19a000ef          	jal	ra,5209027c <sys_mutex_acquire>
    520900e6:	fe042623          	sw	zero,-20(s0)
    520900ea:	a815                	j	5209011e <main+0xbe>
    520900ec:	fe842783          	lw	a5,-24(s0)
    520900f0:	85be                	mv	a1,a5
    520900f2:	4501                	li	a0,0
    520900f4:	0da000ef          	jal	ra,520901ce <sys_move_cursor>
    520900f8:	39a000ef          	jal	ra,52090492 <sys_getpid>
    520900fc:	87aa                	mv	a5,a0
    520900fe:	873e                	mv	a4,a5
    52090100:	fec42783          	lw	a5,-20(s0)
    52090104:	863e                	mv	a2,a5
    52090106:	85ba                	mv	a1,a4
    52090108:	00001517          	auipc	a0,0x1
    5209010c:	5c050513          	addi	a0,a0,1472 # 520916c8 <strrev+0xec>
    52090110:	10e010ef          	jal	ra,5209121e <printf>
    52090114:	fec42783          	lw	a5,-20(s0)
    52090118:	2785                	addiw	a5,a5,1
    5209011a:	fef42623          	sw	a5,-20(s0)
    5209011e:	fec42783          	lw	a5,-20(s0)
    52090122:	0007871b          	sext.w	a4,a5
    52090126:	6789                	lui	a5,0x2
    52090128:	70f78793          	addi	a5,a5,1807 # 270f <TEXT_START-0x5208d8f1>
    5209012c:	fce7d0e3          	bge	a5,a4,520900ec <main+0x8c>
    52090130:	fe442783          	lw	a5,-28(s0)
    52090134:	853e                	mv	a0,a5
    52090136:	172000ef          	jal	ra,520902a8 <sys_mutex_release>
    5209013a:	fe042783          	lw	a5,-32(s0)
    5209013e:	853e                	mv	a0,a5
    52090140:	168000ef          	jal	ra,520902a8 <sys_mutex_release>
    52090144:	4781                	li	a5,0
    52090146:	853e                	mv	a0,a5
    52090148:	70a2                	ld	ra,40(sp)
    5209014a:	7402                	ld	s0,32(sp)
    5209014c:	6145                	addi	sp,sp,48
    5209014e:	8082                	ret

0000000052090150 <invoke_syscall>:
    52090150:	715d                	addi	sp,sp,-80
    52090152:	e4a2                	sd	s0,72(sp)
    52090154:	0880                	addi	s0,sp,80
    52090156:	fca43c23          	sd	a0,-40(s0)
    5209015a:	fcb43823          	sd	a1,-48(s0)
    5209015e:	fcc43423          	sd	a2,-56(s0)
    52090162:	fcd43023          	sd	a3,-64(s0)
    52090166:	fae43c23          	sd	a4,-72(s0)
    5209016a:	faf43823          	sd	a5,-80(s0)
    5209016e:	fe043423          	sd	zero,-24(s0)
    52090172:	fd843783          	ld	a5,-40(s0)
    52090176:	fb043803          	ld	a6,-80(s0)
    5209017a:	fb843303          	ld	t1,-72(s0)
    5209017e:	fc043e03          	ld	t3,-64(s0)
    52090182:	fc843e83          	ld	t4,-56(s0)
    52090186:	fd043f03          	ld	t5,-48(s0)
    5209018a:	88be                	mv	a7,a5
    5209018c:	857a                	mv	a0,t5
    5209018e:	85f6                	mv	a1,t4
    52090190:	8672                	mv	a2,t3
    52090192:	869a                	mv	a3,t1
    52090194:	8742                	mv	a4,a6
    52090196:	00000073          	ecall
    5209019a:	87aa                	mv	a5,a0
    5209019c:	fef43423          	sd	a5,-24(s0)
    520901a0:	fe843783          	ld	a5,-24(s0)
    520901a4:	853e                	mv	a0,a5
    520901a6:	6426                	ld	s0,72(sp)
    520901a8:	6161                	addi	sp,sp,80
    520901aa:	8082                	ret

00000000520901ac <sys_yield>:
    520901ac:	1141                	addi	sp,sp,-16
    520901ae:	e406                	sd	ra,8(sp)
    520901b0:	e022                	sd	s0,0(sp)
    520901b2:	0800                	addi	s0,sp,16
    520901b4:	4781                	li	a5,0
    520901b6:	4701                	li	a4,0
    520901b8:	4681                	li	a3,0
    520901ba:	4601                	li	a2,0
    520901bc:	4581                	li	a1,0
    520901be:	451d                	li	a0,7
    520901c0:	f91ff0ef          	jal	ra,52090150 <invoke_syscall>
    520901c4:	0001                	nop
    520901c6:	60a2                	ld	ra,8(sp)
    520901c8:	6402                	ld	s0,0(sp)
    520901ca:	0141                	addi	sp,sp,16
    520901cc:	8082                	ret

00000000520901ce <sys_move_cursor>:
    520901ce:	1101                	addi	sp,sp,-32
    520901d0:	ec06                	sd	ra,24(sp)
    520901d2:	e822                	sd	s0,16(sp)
    520901d4:	1000                	addi	s0,sp,32
    520901d6:	87aa                	mv	a5,a0
    520901d8:	872e                	mv	a4,a1
    520901da:	fef42623          	sw	a5,-20(s0)
    520901de:	87ba                	mv	a5,a4
    520901e0:	fef42423          	sw	a5,-24(s0)
    520901e4:	fec42583          	lw	a1,-20(s0)
    520901e8:	fe842603          	lw	a2,-24(s0)
    520901ec:	4781                	li	a5,0
    520901ee:	4701                	li	a4,0
    520901f0:	4681                	li	a3,0
    520901f2:	4559                	li	a0,22
    520901f4:	f5dff0ef          	jal	ra,52090150 <invoke_syscall>
    520901f8:	0001                	nop
    520901fa:	60e2                	ld	ra,24(sp)
    520901fc:	6442                	ld	s0,16(sp)
    520901fe:	6105                	addi	sp,sp,32
    52090200:	8082                	ret

0000000052090202 <sys_write>:
    52090202:	1101                	addi	sp,sp,-32
    52090204:	ec06                	sd	ra,24(sp)
    52090206:	e822                	sd	s0,16(sp)
    52090208:	1000                	addi	s0,sp,32
    5209020a:	fea43423          	sd	a0,-24(s0)
    5209020e:	fe843583          	ld	a1,-24(s0)
    52090212:	4781                	li	a5,0
    52090214:	4701                	li	a4,0
    52090216:	4681                	li	a3,0
    52090218:	4601                	li	a2,0
    5209021a:	4551                	li	a0,20
    5209021c:	f35ff0ef          	jal	ra,52090150 <invoke_syscall>
    52090220:	0001                	nop
    52090222:	60e2                	ld	ra,24(sp)
    52090224:	6442                	ld	s0,16(sp)
    52090226:	6105                	addi	sp,sp,32
    52090228:	8082                	ret

000000005209022a <sys_reflush>:
    5209022a:	1141                	addi	sp,sp,-16
    5209022c:	e406                	sd	ra,8(sp)
    5209022e:	e022                	sd	s0,0(sp)
    52090230:	0800                	addi	s0,sp,16
    52090232:	4781                	li	a5,0
    52090234:	4701                	li	a4,0
    52090236:	4681                	li	a3,0
    52090238:	4601                	li	a2,0
    5209023a:	4581                	li	a1,0
    5209023c:	455d                	li	a0,23
    5209023e:	f13ff0ef          	jal	ra,52090150 <invoke_syscall>
    52090242:	0001                	nop
    52090244:	60a2                	ld	ra,8(sp)
    52090246:	6402                	ld	s0,0(sp)
    52090248:	0141                	addi	sp,sp,16
    5209024a:	8082                	ret

000000005209024c <sys_mutex_init>:
    5209024c:	1101                	addi	sp,sp,-32
    5209024e:	ec06                	sd	ra,24(sp)
    52090250:	e822                	sd	s0,16(sp)
    52090252:	1000                	addi	s0,sp,32
    52090254:	87aa                	mv	a5,a0
    52090256:	fef42623          	sw	a5,-20(s0)
    5209025a:	fec42583          	lw	a1,-20(s0)
    5209025e:	4781                	li	a5,0
    52090260:	4701                	li	a4,0
    52090262:	4681                	li	a3,0
    52090264:	4601                	li	a2,0
    52090266:	02800513          	li	a0,40
    5209026a:	ee7ff0ef          	jal	ra,52090150 <invoke_syscall>
    5209026e:	87aa                	mv	a5,a0
    52090270:	2781                	sext.w	a5,a5
    52090272:	853e                	mv	a0,a5
    52090274:	60e2                	ld	ra,24(sp)
    52090276:	6442                	ld	s0,16(sp)
    52090278:	6105                	addi	sp,sp,32
    5209027a:	8082                	ret

000000005209027c <sys_mutex_acquire>:
    5209027c:	1101                	addi	sp,sp,-32
    5209027e:	ec06                	sd	ra,24(sp)
    52090280:	e822                	sd	s0,16(sp)
    52090282:	1000                	addi	s0,sp,32
    52090284:	87aa                	mv	a5,a0
    52090286:	fef42623          	sw	a5,-20(s0)
    5209028a:	fec42583          	lw	a1,-20(s0)
    5209028e:	4781                	li	a5,0
    52090290:	4701                	li	a4,0
    52090292:	4681                	li	a3,0
    52090294:	4601                	li	a2,0
    52090296:	02900513          	li	a0,41
    5209029a:	eb7ff0ef          	jal	ra,52090150 <invoke_syscall>
    5209029e:	0001                	nop
    520902a0:	60e2                	ld	ra,24(sp)
    520902a2:	6442                	ld	s0,16(sp)
    520902a4:	6105                	addi	sp,sp,32
    520902a6:	8082                	ret

00000000520902a8 <sys_mutex_release>:
    520902a8:	1101                	addi	sp,sp,-32
    520902aa:	ec06                	sd	ra,24(sp)
    520902ac:	e822                	sd	s0,16(sp)
    520902ae:	1000                	addi	s0,sp,32
    520902b0:	87aa                	mv	a5,a0
    520902b2:	fef42623          	sw	a5,-20(s0)
    520902b6:	fec42583          	lw	a1,-20(s0)
    520902ba:	4781                	li	a5,0
    520902bc:	4701                	li	a4,0
    520902be:	4681                	li	a3,0
    520902c0:	4601                	li	a2,0
    520902c2:	02a00513          	li	a0,42
    520902c6:	e8bff0ef          	jal	ra,52090150 <invoke_syscall>
    520902ca:	0001                	nop
    520902cc:	60e2                	ld	ra,24(sp)
    520902ce:	6442                	ld	s0,16(sp)
    520902d0:	6105                	addi	sp,sp,32
    520902d2:	8082                	ret

00000000520902d4 <sys_get_timebase>:
    520902d4:	1141                	addi	sp,sp,-16
    520902d6:	e406                	sd	ra,8(sp)
    520902d8:	e022                	sd	s0,0(sp)
    520902da:	0800                	addi	s0,sp,16
    520902dc:	4781                	li	a5,0
    520902de:	4701                	li	a4,0
    520902e0:	4681                	li	a3,0
    520902e2:	4601                	li	a2,0
    520902e4:	4581                	li	a1,0
    520902e6:	4579                	li	a0,30
    520902e8:	e69ff0ef          	jal	ra,52090150 <invoke_syscall>
    520902ec:	87aa                	mv	a5,a0
    520902ee:	853e                	mv	a0,a5
    520902f0:	60a2                	ld	ra,8(sp)
    520902f2:	6402                	ld	s0,0(sp)
    520902f4:	0141                	addi	sp,sp,16
    520902f6:	8082                	ret

00000000520902f8 <sys_get_tick>:
    520902f8:	1141                	addi	sp,sp,-16
    520902fa:	e406                	sd	ra,8(sp)
    520902fc:	e022                	sd	s0,0(sp)
    520902fe:	0800                	addi	s0,sp,16
    52090300:	4781                	li	a5,0
    52090302:	4701                	li	a4,0
    52090304:	4681                	li	a3,0
    52090306:	4601                	li	a2,0
    52090308:	4581                	li	a1,0
    5209030a:	457d                	li	a0,31
    5209030c:	e45ff0ef          	jal	ra,52090150 <invoke_syscall>
    52090310:	87aa                	mv	a5,a0
    52090312:	853e                	mv	a0,a5
    52090314:	60a2                	ld	ra,8(sp)
    52090316:	6402                	ld	s0,0(sp)
    52090318:	0141                	addi	sp,sp,16
    5209031a:	8082                	ret

000000005209031c <sys_sleep>:
    5209031c:	1101                	addi	sp,sp,-32
    5209031e:	ec06                	sd	ra,24(sp)
    52090320:	e822                	sd	s0,16(sp)
    52090322:	1000                	addi	s0,sp,32
    52090324:	87aa                	mv	a5,a0
    52090326:	fef42623          	sw	a5,-20(s0)
    5209032a:	fec46583          	lwu	a1,-20(s0)
    5209032e:	4781                	li	a5,0
    52090330:	4701                	li	a4,0
    52090332:	4681                	li	a3,0
    52090334:	4601                	li	a2,0
    52090336:	4509                	li	a0,2
    52090338:	e19ff0ef          	jal	ra,52090150 <invoke_syscall>
    5209033c:	0001                	nop
    5209033e:	60e2                	ld	ra,24(sp)
    52090340:	6442                	ld	s0,16(sp)
    52090342:	6105                	addi	sp,sp,32
    52090344:	8082                	ret

0000000052090346 <thread_create>:
    52090346:	7179                	addi	sp,sp,-48
    52090348:	f406                	sd	ra,40(sp)
    5209034a:	f022                	sd	s0,32(sp)
    5209034c:	1800                	addi	s0,sp,48
    5209034e:	fea43423          	sd	a0,-24(s0)
    52090352:	feb43023          	sd	a1,-32(s0)
    52090356:	fcc43c23          	sd	a2,-40(s0)
    5209035a:	fcd43823          	sd	a3,-48(s0)
    5209035e:	fe843583          	ld	a1,-24(s0)
    52090362:	fe043603          	ld	a2,-32(s0)
    52090366:	fd843683          	ld	a3,-40(s0)
    5209036a:	fd043703          	ld	a4,-48(s0)
    5209036e:	4781                	li	a5,0
    52090370:	03800513          	li	a0,56
    52090374:	dddff0ef          	jal	ra,52090150 <invoke_syscall>
    52090378:	0001                	nop
    5209037a:	70a2                	ld	ra,40(sp)
    5209037c:	7402                	ld	s0,32(sp)
    5209037e:	6145                	addi	sp,sp,48
    52090380:	8082                	ret

0000000052090382 <thread_yield>:
    52090382:	1141                	addi	sp,sp,-16
    52090384:	e406                	sd	ra,8(sp)
    52090386:	e022                	sd	s0,0(sp)
    52090388:	0800                	addi	s0,sp,16
    5209038a:	4781                	li	a5,0
    5209038c:	4701                	li	a4,0
    5209038e:	4681                	li	a3,0
    52090390:	4601                	li	a2,0
    52090392:	4581                	li	a1,0
    52090394:	03900513          	li	a0,57
    52090398:	db9ff0ef          	jal	ra,52090150 <invoke_syscall>
    5209039c:	0001                	nop
    5209039e:	60a2                	ld	ra,8(sp)
    520903a0:	6402                	ld	s0,0(sp)
    520903a2:	0141                	addi	sp,sp,16
    520903a4:	8082                	ret

00000000520903a6 <sys_exec>:
    520903a6:	7139                	addi	sp,sp,-64
    520903a8:	fc06                	sd	ra,56(sp)
    520903aa:	f822                	sd	s0,48(sp)
    520903ac:	0080                	addi	s0,sp,64
    520903ae:	fca43c23          	sd	a0,-40(s0)
    520903b2:	87ae                	mv	a5,a1
    520903b4:	fcc43423          	sd	a2,-56(s0)
    520903b8:	fcf42a23          	sw	a5,-44(s0)
    520903bc:	fd843583          	ld	a1,-40(s0)
    520903c0:	fd442603          	lw	a2,-44(s0)
    520903c4:	fc843683          	ld	a3,-56(s0)
    520903c8:	4701                	li	a4,0
    520903ca:	4781                	li	a5,0
    520903cc:	4501                	li	a0,0
    520903ce:	d83ff0ef          	jal	ra,52090150 <invoke_syscall>
    520903d2:	87aa                	mv	a5,a0
    520903d4:	fef42623          	sw	a5,-20(s0)
    520903d8:	fec42783          	lw	a5,-20(s0)
    520903dc:	853e                	mv	a0,a5
    520903de:	70e2                	ld	ra,56(sp)
    520903e0:	7442                	ld	s0,48(sp)
    520903e2:	6121                	addi	sp,sp,64
    520903e4:	8082                	ret

00000000520903e6 <sys_exit>:
    520903e6:	1141                	addi	sp,sp,-16
    520903e8:	e406                	sd	ra,8(sp)
    520903ea:	e022                	sd	s0,0(sp)
    520903ec:	0800                	addi	s0,sp,16
    520903ee:	4581                	li	a1,0
    520903f0:	4601                	li	a2,0
    520903f2:	4681                	li	a3,0
    520903f4:	4701                	li	a4,0
    520903f6:	4781                	li	a5,0
    520903f8:	4505                	li	a0,1
    520903fa:	d57ff0ef          	jal	ra,52090150 <invoke_syscall>
    520903fe:	0001                	nop
    52090400:	60a2                	ld	ra,8(sp)
    52090402:	6402                	ld	s0,0(sp)
    52090404:	0141                	addi	sp,sp,16
    52090406:	8082                	ret

0000000052090408 <sys_kill>:
    52090408:	7179                	addi	sp,sp,-48
    5209040a:	f406                	sd	ra,40(sp)
    5209040c:	f022                	sd	s0,32(sp)
    5209040e:	1800                	addi	s0,sp,48
    52090410:	87aa                	mv	a5,a0
    52090412:	fcf42e23          	sw	a5,-36(s0)
    52090416:	fdc42583          	lw	a1,-36(s0)
    5209041a:	4601                	li	a2,0
    5209041c:	4681                	li	a3,0
    5209041e:	4701                	li	a4,0
    52090420:	4781                	li	a5,0
    52090422:	450d                	li	a0,3
    52090424:	d2dff0ef          	jal	ra,52090150 <invoke_syscall>
    52090428:	87aa                	mv	a5,a0
    5209042a:	fef42623          	sw	a5,-20(s0)
    5209042e:	fec42783          	lw	a5,-20(s0)
    52090432:	853e                	mv	a0,a5
    52090434:	70a2                	ld	ra,40(sp)
    52090436:	7402                	ld	s0,32(sp)
    52090438:	6145                	addi	sp,sp,48
    5209043a:	8082                	ret

000000005209043c <sys_waitpid>:
    5209043c:	7179                	addi	sp,sp,-48
    5209043e:	f406                	sd	ra,40(sp)
    52090440:	f022                	sd	s0,32(sp)
    52090442:	1800                	addi	s0,sp,48
    52090444:	87aa                	mv	a5,a0
    52090446:	fcf42e23          	sw	a5,-36(s0)
    5209044a:	fdc42583          	lw	a1,-36(s0)
    5209044e:	4601                	li	a2,0
    52090450:	4681                	li	a3,0
    52090452:	4701                	li	a4,0
    52090454:	4781                	li	a5,0
    52090456:	4511                	li	a0,4
    52090458:	cf9ff0ef          	jal	ra,52090150 <invoke_syscall>
    5209045c:	87aa                	mv	a5,a0
    5209045e:	fef42623          	sw	a5,-20(s0)
    52090462:	fec42783          	lw	a5,-20(s0)
    52090466:	853e                	mv	a0,a5
    52090468:	70a2                	ld	ra,40(sp)
    5209046a:	7402                	ld	s0,32(sp)
    5209046c:	6145                	addi	sp,sp,48
    5209046e:	8082                	ret

0000000052090470 <sys_ps>:
    52090470:	1141                	addi	sp,sp,-16
    52090472:	e406                	sd	ra,8(sp)
    52090474:	e022                	sd	s0,0(sp)
    52090476:	0800                	addi	s0,sp,16
    52090478:	4581                	li	a1,0
    5209047a:	4601                	li	a2,0
    5209047c:	4681                	li	a3,0
    5209047e:	4701                	li	a4,0
    52090480:	4781                	li	a5,0
    52090482:	4515                	li	a0,5
    52090484:	ccdff0ef          	jal	ra,52090150 <invoke_syscall>
    52090488:	0001                	nop
    5209048a:	60a2                	ld	ra,8(sp)
    5209048c:	6402                	ld	s0,0(sp)
    5209048e:	0141                	addi	sp,sp,16
    52090490:	8082                	ret

0000000052090492 <sys_getpid>:
    52090492:	1101                	addi	sp,sp,-32
    52090494:	ec06                	sd	ra,24(sp)
    52090496:	e822                	sd	s0,16(sp)
    52090498:	1000                	addi	s0,sp,32
    5209049a:	4581                	li	a1,0
    5209049c:	4601                	li	a2,0
    5209049e:	4681                	li	a3,0
    520904a0:	4701                	li	a4,0
    520904a2:	4781                	li	a5,0
    520904a4:	4519                	li	a0,6
    520904a6:	cabff0ef          	jal	ra,52090150 <invoke_syscall>
    520904aa:	87aa                	mv	a5,a0
    520904ac:	fef42623          	sw	a5,-20(s0)
    520904b0:	fec42783          	lw	a5,-20(s0)
    520904b4:	853e                	mv	a0,a5
    520904b6:	60e2                	ld	ra,24(sp)
    520904b8:	6442                	ld	s0,16(sp)
    520904ba:	6105                	addi	sp,sp,32
    520904bc:	8082                	ret

00000000520904be <sys_getchar>:
    520904be:	1101                	addi	sp,sp,-32
    520904c0:	ec06                	sd	ra,24(sp)
    520904c2:	e822                	sd	s0,16(sp)
    520904c4:	1000                	addi	s0,sp,32
    520904c6:	4581                	li	a1,0
    520904c8:	4601                	li	a2,0
    520904ca:	4681                	li	a3,0
    520904cc:	4701                	li	a4,0
    520904ce:	4781                	li	a5,0
    520904d0:	4521                	li	a0,8
    520904d2:	c7fff0ef          	jal	ra,52090150 <invoke_syscall>
    520904d6:	87aa                	mv	a5,a0
    520904d8:	fef42623          	sw	a5,-20(s0)
    520904dc:	fec42783          	lw	a5,-20(s0)
    520904e0:	853e                	mv	a0,a5
    520904e2:	60e2                	ld	ra,24(sp)
    520904e4:	6442                	ld	s0,16(sp)
    520904e6:	6105                	addi	sp,sp,32
    520904e8:	8082                	ret

00000000520904ea <sys_putchar>:
    520904ea:	1141                	addi	sp,sp,-16
    520904ec:	e406                	sd	ra,8(sp)
    520904ee:	e022                	sd	s0,0(sp)
    520904f0:	0800                	addi	s0,sp,16
    520904f2:	4581                	li	a1,0
    520904f4:	4601                	li	a2,0
    520904f6:	4681                	li	a3,0
    520904f8:	4701                	li	a4,0
    520904fa:	4781                	li	a5,0
    520904fc:	4525                	li	a0,9
    520904fe:	c53ff0ef          	jal	ra,52090150 <invoke_syscall>
    52090502:	0001                	nop
    52090504:	60a2                	ld	ra,8(sp)
    52090506:	6402                	ld	s0,0(sp)
    52090508:	0141                	addi	sp,sp,16
    5209050a:	8082                	ret

000000005209050c <sys_clear>:
    5209050c:	1141                	addi	sp,sp,-16
    5209050e:	e406                	sd	ra,8(sp)
    52090510:	e022                	sd	s0,0(sp)
    52090512:	0800                	addi	s0,sp,16
    52090514:	4581                	li	a1,0
    52090516:	4601                	li	a2,0
    52090518:	4681                	li	a3,0
    5209051a:	4701                	li	a4,0
    5209051c:	4781                	li	a5,0
    5209051e:	4561                	li	a0,24
    52090520:	c31ff0ef          	jal	ra,52090150 <invoke_syscall>
    52090524:	0001                	nop
    52090526:	60a2                	ld	ra,8(sp)
    52090528:	6402                	ld	s0,0(sp)
    5209052a:	0141                	addi	sp,sp,16
    5209052c:	8082                	ret

000000005209052e <sys_backspace>:
    5209052e:	1141                	addi	sp,sp,-16
    52090530:	e406                	sd	ra,8(sp)
    52090532:	e022                	sd	s0,0(sp)
    52090534:	0800                	addi	s0,sp,16
    52090536:	4581                	li	a1,0
    52090538:	4601                	li	a2,0
    5209053a:	4681                	li	a3,0
    5209053c:	4701                	li	a4,0
    5209053e:	4781                	li	a5,0
    52090540:	03a00513          	li	a0,58
    52090544:	c0dff0ef          	jal	ra,52090150 <invoke_syscall>
    52090548:	0001                	nop
    5209054a:	60a2                	ld	ra,8(sp)
    5209054c:	6402                	ld	s0,0(sp)
    5209054e:	0141                	addi	sp,sp,16
    52090550:	8082                	ret

0000000052090552 <sys_barrier_init>:
    52090552:	7179                	addi	sp,sp,-48
    52090554:	f406                	sd	ra,40(sp)
    52090556:	f022                	sd	s0,32(sp)
    52090558:	1800                	addi	s0,sp,48
    5209055a:	87aa                	mv	a5,a0
    5209055c:	872e                	mv	a4,a1
    5209055e:	fcf42e23          	sw	a5,-36(s0)
    52090562:	87ba                	mv	a5,a4
    52090564:	fcf42c23          	sw	a5,-40(s0)
    52090568:	fdc42583          	lw	a1,-36(s0)
    5209056c:	fd842603          	lw	a2,-40(s0)
    52090570:	4681                	li	a3,0
    52090572:	4701                	li	a4,0
    52090574:	4781                	li	a5,0
    52090576:	02c00513          	li	a0,44
    5209057a:	bd7ff0ef          	jal	ra,52090150 <invoke_syscall>
    5209057e:	87aa                	mv	a5,a0
    52090580:	fef42623          	sw	a5,-20(s0)
    52090584:	fec42783          	lw	a5,-20(s0)
    52090588:	853e                	mv	a0,a5
    5209058a:	70a2                	ld	ra,40(sp)
    5209058c:	7402                	ld	s0,32(sp)
    5209058e:	6145                	addi	sp,sp,48
    52090590:	8082                	ret

0000000052090592 <sys_barrier_wait>:
    52090592:	1101                	addi	sp,sp,-32
    52090594:	ec06                	sd	ra,24(sp)
    52090596:	e822                	sd	s0,16(sp)
    52090598:	1000                	addi	s0,sp,32
    5209059a:	87aa                	mv	a5,a0
    5209059c:	fef42623          	sw	a5,-20(s0)
    520905a0:	fec42583          	lw	a1,-20(s0)
    520905a4:	4601                	li	a2,0
    520905a6:	4681                	li	a3,0
    520905a8:	4701                	li	a4,0
    520905aa:	4781                	li	a5,0
    520905ac:	02d00513          	li	a0,45
    520905b0:	ba1ff0ef          	jal	ra,52090150 <invoke_syscall>
    520905b4:	0001                	nop
    520905b6:	60e2                	ld	ra,24(sp)
    520905b8:	6442                	ld	s0,16(sp)
    520905ba:	6105                	addi	sp,sp,32
    520905bc:	8082                	ret

00000000520905be <sys_barrier_destroy>:
    520905be:	1101                	addi	sp,sp,-32
    520905c0:	ec06                	sd	ra,24(sp)
    520905c2:	e822                	sd	s0,16(sp)
    520905c4:	1000                	addi	s0,sp,32
    520905c6:	87aa                	mv	a5,a0
    520905c8:	fef42623          	sw	a5,-20(s0)
    520905cc:	fec42583          	lw	a1,-20(s0)
    520905d0:	4601                	li	a2,0
    520905d2:	4681                	li	a3,0
    520905d4:	4701                	li	a4,0
    520905d6:	4781                	li	a5,0
    520905d8:	02e00513          	li	a0,46
    520905dc:	b75ff0ef          	jal	ra,52090150 <invoke_syscall>
    520905e0:	0001                	nop
    520905e2:	60e2                	ld	ra,24(sp)
    520905e4:	6442                	ld	s0,16(sp)
    520905e6:	6105                	addi	sp,sp,32
    520905e8:	8082                	ret

00000000520905ea <sys_condition_init>:
    520905ea:	1101                	addi	sp,sp,-32
    520905ec:	ec22                	sd	s0,24(sp)
    520905ee:	1000                	addi	s0,sp,32
    520905f0:	87aa                	mv	a5,a0
    520905f2:	fef42623          	sw	a5,-20(s0)
    520905f6:	0001                	nop
