
build/add:     file format elf64-littleriscv


Disassembly of section .text:

00000000520d0000 <_start>:
    520d0000:	00001297          	auipc	t0,0x1
    520d0180:	fca43c23          	sd	a0,-40(s0)
    520d0184:	fcb43823          	sd	a1,-48(s0)
    520d0188:	fcc43423          	sd	a2,-56(s0)
    520d018c:	fcd43023          	sd	a3,-64(s0)
    520d0190:	fae43c23          	sd	a4,-72(s0)
    520d0194:	faf43823          	sd	a5,-80(s0)
    520d0198:	fe043423          	sd	zero,-24(s0)
    520d019c:	fd843783          	ld	a5,-40(s0)
    520d01a0:	fb043803          	ld	a6,-80(s0)
    520d01a4:	fb843303          	ld	t1,-72(s0)
    520d01a8:	fc043e03          	ld	t3,-64(s0)
    520d01ac:	fc843e83          	ld	t4,-56(s0)
    520d01b0:	fd043f03          	ld	t5,-48(s0)
    520d01b4:	88be                	mv	a7,a5
    520d01b6:	857a                	mv	a0,t5
    520d01b8:	85f6                	mv	a1,t4
    520d01ba:	8672                	mv	a2,t3
    520d01bc:	869a                	mv	a3,t1
    520d01be:	8742                	mv	a4,a6
    520d01c0:	00000073          	ecall
    520d01c4:	87aa                	mv	a5,a0
    520d01c6:	fef43423          	sd	a5,-24(s0)
    520d01ca:	fe843783          	ld	a5,-24(s0)
    520d01ce:	853e                	mv	a0,a5
    520d01d0:	6426                	ld	s0,72(sp)
    520d01d2:	6161                	addi	sp,sp,80
    520d01d4:	8082                	ret

00000000520d01d6 <sys_yield>:
    520d01d6:	1141                	addi	sp,sp,-16
    520d01d8:	e406                	sd	ra,8(sp)
    520d01da:	e022                	sd	s0,0(sp)
    520d01dc:	0800                	addi	s0,sp,16
    520d01de:	4781                	li	a5,0
    520d01e0:	4701                	li	a4,0
    520d01e2:	4681                	li	a3,0
    520d01e4:	4601                	li	a2,0
    520d01e6:	4581                	li	a1,0
    520d01e8:	451d                	li	a0,7
    520d01ea:	f91ff0ef          	jal	ra,520d017a <invoke_syscall>
    520d01ee:	0001                	nop
    520d01f0:	60a2                	ld	ra,8(sp)
    520d01f2:	6402                	ld	s0,0(sp)
    520d01f4:	0141                	addi	sp,sp,16
    520d01f6:	8082                	ret

00000000520d01f8 <sys_move_cursor>:
    520d01f8:	1101                	addi	sp,sp,-32
    520d01fa:	ec06                	sd	ra,24(sp)
    520d01fc:	e822                	sd	s0,16(sp)
    520d01fe:	1000                	addi	s0,sp,32
    520d0200:	87aa                	mv	a5,a0
    520d0202:	872e                	mv	a4,a1
    520d0204:	fef42623          	sw	a5,-20(s0)
    520d0208:	87ba                	mv	a5,a4
    520d020a:	fef42423          	sw	a5,-24(s0)
    520d020e:	fec42583          	lw	a1,-20(s0)
    520d0212:	fe842603          	lw	a2,-24(s0)
    520d0216:	4781                	li	a5,0
    520d0218:	4701                	li	a4,0
    520d021a:	4681                	li	a3,0
    520d021c:	4559                	li	a0,22
    520d021e:	f5dff0ef          	jal	ra,520d017a <invoke_syscall>
    520d0222:	0001                	nop
    520d0224:	60e2                	ld	ra,24(sp)
    520d0226:	6442                	ld	s0,16(sp)
    520d0228:	6105                	addi	sp,sp,32
    520d022a:	8082                	ret

00000000520d022c <sys_write>:
    520d022c:	1101                	addi	sp,sp,-32
    520d022e:	ec06                	sd	ra,24(sp)
    520d0230:	e822                	sd	s0,16(sp)
    520d0232:	1000                	addi	s0,sp,32
    520d0234:	fea43423          	sd	a0,-24(s0)
    520d0238:	fe843583          	ld	a1,-24(s0)
    520d023c:	4781                	li	a5,0
    520d023e:	4701                	li	a4,0
    520d0240:	4681                	li	a3,0
    520d0242:	4601                	li	a2,0
    520d0244:	4551                	li	a0,20
    520d0246:	f35ff0ef          	jal	ra,520d017a <invoke_syscall>
    520d024a:	0001                	nop
    520d024c:	60e2                	ld	ra,24(sp)
    520d024e:	6442                	ld	s0,16(sp)
    520d0250:	6105                	addi	sp,sp,32
    520d0252:	8082                	ret

00000000520d0254 <sys_reflush>:
    520d0254:	1141                	addi	sp,sp,-16
    520d0256:	e406                	sd	ra,8(sp)
    520d0258:	e022                	sd	s0,0(sp)
    520d025a:	0800                	addi	s0,sp,16
    520d025c:	4781                	li	a5,0
    520d025e:	4701                	li	a4,0
    520d0260:	4681                	li	a3,0
    520d0262:	4601                	li	a2,0
    520d0264:	4581                	li	a1,0
    520d0266:	455d                	li	a0,23
    520d0268:	f13ff0ef          	jal	ra,520d017a <invoke_syscall>
    520d026c:	0001                	nop
    520d026e:	60a2                	ld	ra,8(sp)
    520d0270:	6402                	ld	s0,0(sp)
    520d0272:	0141                	addi	sp,sp,16
    520d0274:	8082                	ret

00000000520d0276 <sys_mutex_init>:
    520d0276:	1101                	addi	sp,sp,-32
    520d0278:	ec06                	sd	ra,24(sp)
    520d027a:	e822                	sd	s0,16(sp)
    520d027c:	1000                	addi	s0,sp,32
    520d027e:	87aa                	mv	a5,a0
    520d0280:	fef42623          	sw	a5,-20(s0)
    520d0284:	fec42583          	lw	a1,-20(s0)
    520d0288:	4781                	li	a5,0
    520d028a:	4701                	li	a4,0
    520d028c:	4681                	li	a3,0
    520d028e:	4601                	li	a2,0
    520d0290:	02800513          	li	a0,40
    520d0294:	ee7ff0ef          	jal	ra,520d017a <invoke_syscall>
    520d0298:	87aa                	mv	a5,a0
    520d029a:	2781                	sext.w	a5,a5
    520d029c:	853e                	mv	a0,a5
    520d029e:	60e2                	ld	ra,24(sp)
    520d02a0:	6442                	ld	s0,16(sp)
    520d02a2:	6105                	addi	sp,sp,32
    520d02a4:	8082                	ret

00000000520d02a6 <sys_mutex_acquire>:
    520d02a6:	1101                	addi	sp,sp,-32
    520d02a8:	ec06                	sd	ra,24(sp)
    520d02aa:	e822                	sd	s0,16(sp)
    520d02ac:	1000                	addi	s0,sp,32
    520d02ae:	87aa                	mv	a5,a0
    520d02b0:	fef42623          	sw	a5,-20(s0)
    520d02b4:	fec42583          	lw	a1,-20(s0)
    520d02b8:	4781                	li	a5,0
    520d02ba:	4701                	li	a4,0
    520d02bc:	4681                	li	a3,0
    520d02be:	4601                	li	a2,0
    520d02c0:	02900513          	li	a0,41
    520d02c4:	eb7ff0ef          	jal	ra,520d017a <invoke_syscall>
    520d02c8:	0001                	nop
    520d02ca:	60e2                	ld	ra,24(sp)
    520d02cc:	6442                	ld	s0,16(sp)
    520d02ce:	6105                	addi	sp,sp,32
    520d02d0:	8082                	ret

00000000520d02d2 <sys_mutex_release>:
    520d02d2:	1101                	addi	sp,sp,-32
    520d02d4:	ec06                	sd	ra,24(sp)
    520d02d6:	e822                	sd	s0,16(sp)
    520d02d8:	1000                	addi	s0,sp,32
    520d02da:	87aa                	mv	a5,a0
    520d02dc:	fef42623          	sw	a5,-20(s0)
    520d02e0:	fec42583          	lw	a1,-20(s0)
    520d02e4:	4781                	li	a5,0
    520d02e6:	4701                	li	a4,0
    520d02e8:	4681                	li	a3,0
    520d02ea:	4601                	li	a2,0
    520d02ec:	02a00513          	li	a0,42
    520d02f0:	e8bff0ef          	jal	ra,520d017a <invoke_syscall>
    520d02f4:	0001                	nop
    520d02f6:	60e2                	ld	ra,24(sp)
    520d02f8:	6442                	ld	s0,16(sp)
    520d02fa:	6105                	addi	sp,sp,32
    520d02fc:	8082                	ret

00000000520d02fe <sys_get_timebase>:
    520d02fe:	1141                	addi	sp,sp,-16
    520d0300:	e406                	sd	ra,8(sp)
    520d0302:	e022                	sd	s0,0(sp)
    520d0304:	0800                	addi	s0,sp,16
    520d0306:	4781                	li	a5,0
    520d0308:	4701                	li	a4,0
    520d030a:	4681                	li	a3,0
    520d030c:	4601                	li	a2,0
    520d030e:	4581                	li	a1,0
    520d0310:	4579                	li	a0,30
    520d0312:	e69ff0ef          	jal	ra,520d017a <invoke_syscall>
    520d0316:	87aa                	mv	a5,a0
    520d0318:	853e                	mv	a0,a5
    520d031a:	60a2                	ld	ra,8(sp)
    520d031c:	6402                	ld	s0,0(sp)
    520d031e:	0141                	addi	sp,sp,16
    520d0320:	8082                	ret

00000000520d0322 <sys_get_tick>:
    520d0322:	1141                	addi	sp,sp,-16
    520d0324:	e406                	sd	ra,8(sp)
    520d0326:	e022                	sd	s0,0(sp)
    520d0328:	0800                	addi	s0,sp,16
    520d032a:	4781                	li	a5,0
    520d032c:	4701                	li	a4,0
    520d032e:	4681                	li	a3,0
    520d0330:	4601                	li	a2,0
    520d0332:	4581                	li	a1,0
    520d0334:	457d                	li	a0,31
    520d0336:	e45ff0ef          	jal	ra,520d017a <invoke_syscall>
    520d033a:	87aa                	mv	a5,a0
    520d033c:	853e                	mv	a0,a5
    520d033e:	60a2                	ld	ra,8(sp)
    520d0340:	6402                	ld	s0,0(sp)
    520d0342:	0141                	addi	sp,sp,16
    520d0344:	8082                	ret

00000000520d0346 <sys_sleep>:
    520d0346:	1101                	addi	sp,sp,-32
    520d0348:	ec06                	sd	ra,24(sp)
    520d034a:	e822                	sd	s0,16(sp)
    520d034c:	1000                	addi	s0,sp,32
    520d034e:	87aa                	mv	a5,a0
    520d0350:	fef42623          	sw	a5,-20(s0)
    520d0354:	fec46583          	lwu	a1,-20(s0)
    520d0358:	4781                	li	a5,0
    520d035a:	4701                	li	a4,0
    520d035c:	4681                	li	a3,0
    520d035e:	4601                	li	a2,0
    520d0360:	4509                	li	a0,2
    520d0362:	e19ff0ef          	jal	ra,520d017a <invoke_syscall>
    520d0366:	0001                	nop
    520d0368:	60e2                	ld	ra,24(sp)
    520d036a:	6442                	ld	s0,16(sp)
    520d036c:	6105                	addi	sp,sp,32
    520d036e:	8082                	ret

00000000520d0370 <thread_create>:
    520d0370:	7179                	addi	sp,sp,-48
    520d0372:	f406                	sd	ra,40(sp)
    520d0374:	f022                	sd	s0,32(sp)
    520d0376:	1800                	addi	s0,sp,48
    520d0378:	fea43423          	sd	a0,-24(s0)
    520d037c:	feb43023          	sd	a1,-32(s0)
    520d0380:	fcc43c23          	sd	a2,-40(s0)
    520d0384:	fcd43823          	sd	a3,-48(s0)
    520d0388:	fe843583          	ld	a1,-24(s0)
    520d038c:	fe043603          	ld	a2,-32(s0)
    520d0390:	fd843683          	ld	a3,-40(s0)
    520d0394:	fd043703          	ld	a4,-48(s0)
    520d0398:	4781                	li	a5,0
    520d039a:	03800513          	li	a0,56
    520d039e:	dddff0ef          	jal	ra,520d017a <invoke_syscall>
    520d03a2:	0001                	nop
    520d03a4:	70a2                	ld	ra,40(sp)
    520d03a6:	7402                	ld	s0,32(sp)
    520d03a8:	6145                	addi	sp,sp,48
    520d03aa:	8082                	ret

00000000520d03ac <thread_yield>:
    520d03ac:	1141                	addi	sp,sp,-16
    520d03ae:	e406                	sd	ra,8(sp)
    520d03b0:	e022                	sd	s0,0(sp)
    520d03b2:	0800                	addi	s0,sp,16
    520d03b4:	4781                	li	a5,0
    520d03b6:	4701                	li	a4,0
    520d03b8:	4681                	li	a3,0
    520d03ba:	4601                	li	a2,0
    520d03bc:	4581                	li	a1,0
    520d03be:	03900513          	li	a0,57
    520d03c2:	db9ff0ef          	jal	ra,520d017a <invoke_syscall>
    520d03c6:	0001                	nop
    520d03c8:	60a2                	ld	ra,8(sp)
    520d03ca:	6402                	ld	s0,0(sp)
    520d03cc:	0141                	addi	sp,sp,16
    520d03ce:	8082                	ret

00000000520d03d0 <sys_exec>:
    520d03d0:	7139                	addi	sp,sp,-64
    520d03d2:	fc06                	sd	ra,56(sp)
    520d03d4:	f822                	sd	s0,48(sp)
    520d03d6:	0080                	addi	s0,sp,64
    520d03d8:	fca43c23          	sd	a0,-40(s0)
    520d03dc:	87ae                	mv	a5,a1
    520d03de:	fcc43423          	sd	a2,-56(s0)
    520d03e2:	fcf42a23          	sw	a5,-44(s0)
    520d03e6:	fd843583          	ld	a1,-40(s0)
    520d03ea:	fd442603          	lw	a2,-44(s0)
    520d03ee:	fc843683          	ld	a3,-56(s0)
    520d03f2:	4701                	li	a4,0
    520d03f4:	4781                	li	a5,0
    520d03f6:	4501                	li	a0,0
    520d03f8:	d83ff0ef          	jal	ra,520d017a <invoke_syscall>
    520d03fc:	87aa                	mv	a5,a0
    520d03fe:	fef42623          	sw	a5,-20(s0)
    520d0402:	fec42783          	lw	a5,-20(s0)
    520d0406:	853e                	mv	a0,a5
    520d0408:	70e2                	ld	ra,56(sp)
    520d040a:	7442                	ld	s0,48(sp)
    520d040c:	6121                	addi	sp,sp,64
    520d040e:	8082                	ret

00000000520d0410 <sys_exit>:
    520d0410:	1141                	addi	sp,sp,-16
    520d0412:	e406                	sd	ra,8(sp)
    520d0414:	e022                	sd	s0,0(sp)
    520d0416:	0800                	addi	s0,sp,16
    520d0418:	4581                	li	a1,0
    520d041a:	4601                	li	a2,0
    520d041c:	4681                	li	a3,0
    520d041e:	4701                	li	a4,0
    520d0420:	4781                	li	a5,0
    520d0422:	4505                	li	a0,1
    520d0424:	d57ff0ef          	jal	ra,520d017a <invoke_syscall>
    520d0428:	0001                	nop
    520d042a:	60a2                	ld	ra,8(sp)
    520d042c:	6402                	ld	s0,0(sp)
    520d042e:	0141                	addi	sp,sp,16
    520d0430:	8082                	ret

00000000520d0432 <sys_kill>:
    520d0432:	7179                	addi	sp,sp,-48
    520d0434:	f406                	sd	ra,40(sp)
    520d0436:	f022                	sd	s0,32(sp)
    520d0438:	1800                	addi	s0,sp,48
    520d043a:	87aa                	mv	a5,a0
    520d043c:	fcf42e23          	sw	a5,-36(s0)
    520d0440:	fdc42583          	lw	a1,-36(s0)
    520d0444:	4601                	li	a2,0
    520d0446:	4681                	li	a3,0
    520d0448:	4701                	li	a4,0
    520d044a:	4781                	li	a5,0
    520d044c:	450d                	li	a0,3
    520d044e:	d2dff0ef          	jal	ra,520d017a <invoke_syscall>
    520d0452:	87aa                	mv	a5,a0
    520d0454:	fef42623          	sw	a5,-20(s0)
    520d0458:	fec42783          	lw	a5,-20(s0)
    520d045c:	853e                	mv	a0,a5
    520d045e:	70a2                	ld	ra,40(sp)
    520d0460:	7402                	ld	s0,32(sp)
    520d0462:	6145                	addi	sp,sp,48
    520d0464:	8082                	ret

00000000520d0466 <sys_waitpid>:
    520d0466:	7179                	addi	sp,sp,-48
    520d0468:	f406                	sd	ra,40(sp)
    520d046a:	f022                	sd	s0,32(sp)
    520d046c:	1800                	addi	s0,sp,48
    520d046e:	87aa                	mv	a5,a0
    520d0470:	fcf42e23          	sw	a5,-36(s0)
    520d0474:	fdc42583          	lw	a1,-36(s0)
    520d0478:	4601                	li	a2,0
    520d047a:	4681                	li	a3,0
    520d047c:	4701                	li	a4,0
    520d047e:	4781                	li	a5,0
    520d0480:	4511                	li	a0,4
    520d0482:	cf9ff0ef          	jal	ra,520d017a <invoke_syscall>
    520d0486:	87aa                	mv	a5,a0
    520d0488:	fef42623          	sw	a5,-20(s0)
    520d048c:	fec42783          	lw	a5,-20(s0)
    520d0490:	853e                	mv	a0,a5
    520d0492:	70a2                	ld	ra,40(sp)
    520d0494:	7402                	ld	s0,32(sp)
    520d0496:	6145                	addi	sp,sp,48
    520d0498:	8082                	ret

00000000520d049a <sys_ps>:
    520d049a:	1141                	addi	sp,sp,-16
    520d049c:	e406                	sd	ra,8(sp)
    520d049e:	e022                	sd	s0,0(sp)
    520d04a0:	0800                	addi	s0,sp,16
    520d04a2:	4581                	li	a1,0
    520d04a4:	4601                	li	a2,0
    520d04a6:	4681                	li	a3,0
    520d04a8:	4701                	li	a4,0
    520d04aa:	4781                	li	a5,0
    520d04ac:	4515                	li	a0,5
    520d04ae:	ccdff0ef          	jal	ra,520d017a <invoke_syscall>
    520d04b2:	0001                	nop
    520d04b4:	60a2                	ld	ra,8(sp)
    520d04b6:	6402                	ld	s0,0(sp)
    520d04b8:	0141                	addi	sp,sp,16
    520d04ba:	8082                	ret

00000000520d04bc <sys_getpid>:
    520d04bc:	1101                	addi	sp,sp,-32
    520d04be:	ec06                	sd	ra,24(sp)
    520d04c0:	e822                	sd	s0,16(sp)
    520d04c2:	1000                	addi	s0,sp,32
    520d04c4:	4581                	li	a1,0
    520d04c6:	4601                	li	a2,0
    520d04c8:	4681                	li	a3,0
    520d04ca:	4701                	li	a4,0
    520d04cc:	4781                	li	a5,0
    520d04ce:	4519                	li	a0,6
    520d04d0:	cabff0ef          	jal	ra,520d017a <invoke_syscall>
    520d04d4:	87aa                	mv	a5,a0
    520d04d6:	fef42623          	sw	a5,-20(s0)
    520d04da:	fec42783          	lw	a5,-20(s0)
    520d04de:	853e                	mv	a0,a5
    520d04e0:	60e2                	ld	ra,24(sp)
    520d04e2:	6442                	ld	s0,16(sp)
    520d04e4:	6105                	addi	sp,sp,32
    520d04e6:	8082                	ret

00000000520d04e8 <sys_getchar>:
    520d04e8:	1101                	addi	sp,sp,-32
    520d04ea:	ec06                	sd	ra,24(sp)
    520d04ec:	e822                	sd	s0,16(sp)
    520d04ee:	1000                	addi	s0,sp,32
    520d04f0:	4581                	li	a1,0
    520d04f2:	4601                	li	a2,0
    520d04f4:	4681                	li	a3,0
    520d04f6:	4701                	li	a4,0
    520d04f8:	4781                	li	a5,0
    520d04fa:	4521                	li	a0,8
    520d04fc:	c7fff0ef          	jal	ra,520d017a <invoke_syscall>
    520d0500:	87aa                	mv	a5,a0
    520d0502:	fef42623          	sw	a5,-20(s0)
    520d0506:	fec42783          	lw	a5,-20(s0)
    520d050a:	853e                	mv	a0,a5
    520d050c:	60e2                	ld	ra,24(sp)
    520d050e:	6442                	ld	s0,16(sp)
    520d0510:	6105                	addi	sp,sp,32
    520d0512:	8082                	ret

00000000520d0514 <sys_putchar>:
    520d0514:	1141                	addi	sp,sp,-16
    520d0516:	e406                	sd	ra,8(sp)
    520d0518:	e022                	sd	s0,0(sp)
    520d051a:	0800                	addi	s0,sp,16
    520d051c:	4581                	li	a1,0
    520d051e:	4601                	li	a2,0
    520d0520:	4681                	li	a3,0
    520d0522:	4701                	li	a4,0
    520d0524:	4781                	li	a5,0
    520d0526:	4525                	li	a0,9
    520d0528:	c53ff0ef          	jal	ra,520d017a <invoke_syscall>
    520d052c:	0001                	nop
    520d052e:	60a2                	ld	ra,8(sp)
    520d0530:	6402                	ld	s0,0(sp)
    520d0532:	0141                	addi	sp,sp,16
    520d0534:	8082                	ret

00000000520d0536 <sys_clear>:
    520d0536:	1141                	addi	sp,sp,-16
    520d0538:	e406                	sd	ra,8(sp)
    520d053a:	e022                	sd	s0,0(sp)
    520d053c:	0800                	addi	s0,sp,16
    520d053e:	4581                	li	a1,0
    520d0540:	4601                	li	a2,0
    520d0542:	4681                	li	a3,0
    520d0544:	4701                	li	a4,0
    520d0546:	4781                	li	a5,0
    520d0548:	4561                	li	a0,24
    520d054a:	c31ff0ef          	jal	ra,520d017a <invoke_syscall>
    520d054e:	0001                	nop
    520d0550:	60a2                	ld	ra,8(sp)
    520d0552:	6402                	ld	s0,0(sp)
    520d0554:	0141                	addi	sp,sp,16
    520d0556:	8082                	ret

00000000520d0558 <sys_backspace>:
    520d0558:	1141                	addi	sp,sp,-16
    520d055a:	e406                	sd	ra,8(sp)
    520d055c:	e022                	sd	s0,0(sp)
    520d055e:	0800                	addi	s0,sp,16
    520d0560:	4581                	li	a1,0
    520d0562:	4601                	li	a2,0
    520d0564:	4681                	li	a3,0
    520d0566:	4701                	li	a4,0
    520d0568:	4781                	li	a5,0
    520d056a:	03a00513          	li	a0,58
    520d056e:	c0dff0ef          	jal	ra,520d017a <invoke_syscall>
    520d0572:	0001                	nop
    520d0574:	60a2                	ld	ra,8(sp)
    520d0576:	6402                	ld	s0,0(sp)
    520d0578:	0141                	addi	sp,sp,16
    520d057a:	8082                	ret

00000000520d057c <sys_barrier_init>:
    520d057c:	7179                	addi	sp,sp,-48
    520d057e:	f406                	sd	ra,40(sp)
    520d0580:	f022                	sd	s0,32(sp)
    520d0582:	1800                	addi	s0,sp,48
    520d0584:	87aa                	mv	a5,a0
    520d0586:	872e                	mv	a4,a1
    520d0588:	fcf42e23          	sw	a5,-36(s0)
    520d058c:	87ba                	mv	a5,a4
    520d058e:	fcf42c23          	sw	a5,-40(s0)
    520d0592:	fdc42583          	lw	a1,-36(s0)
    520d0596:	fd842603          	lw	a2,-40(s0)
    520d059a:	4681                	li	a3,0
    520d059c:	4701                	li	a4,0
    520d059e:	4781                	li	a5,0
    520d05a0:	02c00513          	li	a0,44
    520d05a4:	bd7ff0ef          	jal	ra,520d017a <invoke_syscall>
    520d05a8:	87aa                	mv	a5,a0
    520d05aa:	fef42623          	sw	a5,-20(s0)
    520d05ae:	fec42783          	lw	a5,-20(s0)
    520d05b2:	853e                	mv	a0,a5
    520d05b4:	70a2                	ld	ra,40(sp)
    520d05b6:	7402                	ld	s0,32(sp)
    520d05b8:	6145                	addi	sp,sp,48
    520d05ba:	8082                	ret

00000000520d05bc <sys_barrier_wait>:
    520d05bc:	1101                	addi	sp,sp,-32
    520d05be:	ec06                	sd	ra,24(sp)
    520d05c0:	e822                	sd	s0,16(sp)
    520d05c2:	1000                	addi	s0,sp,32
    520d05c4:	87aa                	mv	a5,a0
    520d05c6:	fef42623          	sw	a5,-20(s0)
    520d05ca:	fec42583          	lw	a1,-20(s0)
    520d05ce:	4601                	li	a2,0
    520d05d0:	4681                	li	a3,0
    520d05d2:	4701                	li	a4,0
