
build/ready_to_exit:     file format elf64-littleriscv


Disassembly of section .text:

0000000052080000 <_start>:
    52080000:	00001297          	auipc	t0,0x1
    520800c2:	07e1                	addi	a5,a5,24
    520800c4:	639c                	ld	a5,0(a5)
    520800c6:	853e                	mv	a0,a5
    520800c8:	285000ef          	jal	ra,52080b4c <atoi>
    520800cc:	87aa                	mv	a5,a0
    520800ce:	fef42023          	sw	a5,-32(s0)
    520800d2:	fe442783          	lw	a5,-28(s0)
    520800d6:	853e                	mv	a0,a5
    520800d8:	1a4000ef          	jal	ra,5208027c <sys_mutex_acquire>
    520800dc:	fe042783          	lw	a5,-32(s0)
    520800e0:	853e                	mv	a0,a5
    520800e2:	19a000ef          	jal	ra,5208027c <sys_mutex_acquire>
    520800e6:	fe042623          	sw	zero,-20(s0)
    520800ea:	a815                	j	5208011e <main+0xbe>
    520800ec:	fe842783          	lw	a5,-24(s0)
    520800f0:	85be                	mv	a1,a5
    520800f2:	4501                	li	a0,0
    520800f4:	0da000ef          	jal	ra,520801ce <sys_move_cursor>
    520800f8:	39a000ef          	jal	ra,52080492 <sys_getpid>
    520800fc:	87aa                	mv	a5,a0
    520800fe:	873e                	mv	a4,a5
    52080100:	fec42783          	lw	a5,-20(s0)
    52080104:	863e                	mv	a2,a5
    52080106:	85ba                	mv	a1,a4
    52080108:	00001517          	auipc	a0,0x1
    5208010c:	5c050513          	addi	a0,a0,1472 # 520816c8 <strrev+0xec>
    52080110:	10e010ef          	jal	ra,5208121e <printf>
    52080114:	fec42783          	lw	a5,-20(s0)
    52080118:	2785                	addiw	a5,a5,1
    5208011a:	fef42623          	sw	a5,-20(s0)
    5208011e:	fec42783          	lw	a5,-20(s0)
    52080122:	0007871b          	sext.w	a4,a5
    52080126:	6789                	lui	a5,0x2
    52080128:	70f78793          	addi	a5,a5,1807 # 270f <TEXT_START-0x5207d8f1>
    5208012c:	fce7d0e3          	bge	a5,a4,520800ec <main+0x8c>
    52080130:	fe442783          	lw	a5,-28(s0)
    52080134:	853e                	mv	a0,a5
    52080136:	172000ef          	jal	ra,520802a8 <sys_mutex_release>
    5208013a:	fe042783          	lw	a5,-32(s0)
    5208013e:	853e                	mv	a0,a5
    52080140:	168000ef          	jal	ra,520802a8 <sys_mutex_release>
    52080144:	4781                	li	a5,0
    52080146:	853e                	mv	a0,a5
    52080148:	70a2                	ld	ra,40(sp)
    5208014a:	7402                	ld	s0,32(sp)
    5208014c:	6145                	addi	sp,sp,48
    5208014e:	8082                	ret

0000000052080150 <invoke_syscall>:
    52080150:	715d                	addi	sp,sp,-80
    52080152:	e4a2                	sd	s0,72(sp)
    52080154:	0880                	addi	s0,sp,80
    52080156:	fca43c23          	sd	a0,-40(s0)
    5208015a:	fcb43823          	sd	a1,-48(s0)
    5208015e:	fcc43423          	sd	a2,-56(s0)
    52080162:	fcd43023          	sd	a3,-64(s0)
    52080166:	fae43c23          	sd	a4,-72(s0)
    5208016a:	faf43823          	sd	a5,-80(s0)
    5208016e:	fe043423          	sd	zero,-24(s0)
    52080172:	fd843783          	ld	a5,-40(s0)
    52080176:	fb043803          	ld	a6,-80(s0)
    5208017a:	fb843303          	ld	t1,-72(s0)
    5208017e:	fc043e03          	ld	t3,-64(s0)
    52080182:	fc843e83          	ld	t4,-56(s0)
    52080186:	fd043f03          	ld	t5,-48(s0)
    5208018a:	88be                	mv	a7,a5
    5208018c:	857a                	mv	a0,t5
    5208018e:	85f6                	mv	a1,t4
    52080190:	8672                	mv	a2,t3
    52080192:	869a                	mv	a3,t1
    52080194:	8742                	mv	a4,a6
    52080196:	00000073          	ecall
    5208019a:	87aa                	mv	a5,a0
    5208019c:	fef43423          	sd	a5,-24(s0)
    520801a0:	fe843783          	ld	a5,-24(s0)
    520801a4:	853e                	mv	a0,a5
    520801a6:	6426                	ld	s0,72(sp)
    520801a8:	6161                	addi	sp,sp,80
    520801aa:	8082                	ret

00000000520801ac <sys_yield>:
    520801ac:	1141                	addi	sp,sp,-16
    520801ae:	e406                	sd	ra,8(sp)
    520801b0:	e022                	sd	s0,0(sp)
    520801b2:	0800                	addi	s0,sp,16
    520801b4:	4781                	li	a5,0
    520801b6:	4701                	li	a4,0
    520801b8:	4681                	li	a3,0
    520801ba:	4601                	li	a2,0
    520801bc:	4581                	li	a1,0
    520801be:	451d                	li	a0,7
    520801c0:	f91ff0ef          	jal	ra,52080150 <invoke_syscall>
    520801c4:	0001                	nop
    520801c6:	60a2                	ld	ra,8(sp)
    520801c8:	6402                	ld	s0,0(sp)
    520801ca:	0141                	addi	sp,sp,16
    520801cc:	8082                	ret

00000000520801ce <sys_move_cursor>:
    520801ce:	1101                	addi	sp,sp,-32
    520801d0:	ec06                	sd	ra,24(sp)
    520801d2:	e822                	sd	s0,16(sp)
    520801d4:	1000                	addi	s0,sp,32
    520801d6:	87aa                	mv	a5,a0
    520801d8:	872e                	mv	a4,a1
    520801da:	fef42623          	sw	a5,-20(s0)
    520801de:	87ba                	mv	a5,a4
    520801e0:	fef42423          	sw	a5,-24(s0)
    520801e4:	fec42583          	lw	a1,-20(s0)
    520801e8:	fe842603          	lw	a2,-24(s0)
    520801ec:	4781                	li	a5,0
    520801ee:	4701                	li	a4,0
    520801f0:	4681                	li	a3,0
    520801f2:	4559                	li	a0,22
    520801f4:	f5dff0ef          	jal	ra,52080150 <invoke_syscall>
    520801f8:	0001                	nop
    520801fa:	60e2                	ld	ra,24(sp)
    520801fc:	6442                	ld	s0,16(sp)
    520801fe:	6105                	addi	sp,sp,32
    52080200:	8082                	ret

0000000052080202 <sys_write>:
    52080202:	1101                	addi	sp,sp,-32
    52080204:	ec06                	sd	ra,24(sp)
    52080206:	e822                	sd	s0,16(sp)
    52080208:	1000                	addi	s0,sp,32
    5208020a:	fea43423          	sd	a0,-24(s0)
    5208020e:	fe843583          	ld	a1,-24(s0)
    52080212:	4781                	li	a5,0
    52080214:	4701                	li	a4,0
    52080216:	4681                	li	a3,0
    52080218:	4601                	li	a2,0
    5208021a:	4551                	li	a0,20
    5208021c:	f35ff0ef          	jal	ra,52080150 <invoke_syscall>
    52080220:	0001                	nop
    52080222:	60e2                	ld	ra,24(sp)
    52080224:	6442                	ld	s0,16(sp)
    52080226:	6105                	addi	sp,sp,32
    52080228:	8082                	ret

000000005208022a <sys_reflush>:
    5208022a:	1141                	addi	sp,sp,-16
    5208022c:	e406                	sd	ra,8(sp)
    5208022e:	e022                	sd	s0,0(sp)
    52080230:	0800                	addi	s0,sp,16
    52080232:	4781                	li	a5,0
    52080234:	4701                	li	a4,0
    52080236:	4681                	li	a3,0
    52080238:	4601                	li	a2,0
    5208023a:	4581                	li	a1,0
    5208023c:	455d                	li	a0,23
    5208023e:	f13ff0ef          	jal	ra,52080150 <invoke_syscall>
    52080242:	0001                	nop
    52080244:	60a2                	ld	ra,8(sp)
    52080246:	6402                	ld	s0,0(sp)
    52080248:	0141                	addi	sp,sp,16
    5208024a:	8082                	ret

000000005208024c <sys_mutex_init>:
    5208024c:	1101                	addi	sp,sp,-32
    5208024e:	ec06                	sd	ra,24(sp)
    52080250:	e822                	sd	s0,16(sp)
    52080252:	1000                	addi	s0,sp,32
    52080254:	87aa                	mv	a5,a0
    52080256:	fef42623          	sw	a5,-20(s0)
    5208025a:	fec42583          	lw	a1,-20(s0)
    5208025e:	4781                	li	a5,0
    52080260:	4701                	li	a4,0
    52080262:	4681                	li	a3,0
    52080264:	4601                	li	a2,0
    52080266:	02800513          	li	a0,40
    5208026a:	ee7ff0ef          	jal	ra,52080150 <invoke_syscall>
    5208026e:	87aa                	mv	a5,a0
    52080270:	2781                	sext.w	a5,a5
    52080272:	853e                	mv	a0,a5
    52080274:	60e2                	ld	ra,24(sp)
    52080276:	6442                	ld	s0,16(sp)
    52080278:	6105                	addi	sp,sp,32
    5208027a:	8082                	ret

000000005208027c <sys_mutex_acquire>:
    5208027c:	1101                	addi	sp,sp,-32
    5208027e:	ec06                	sd	ra,24(sp)
    52080280:	e822                	sd	s0,16(sp)
    52080282:	1000                	addi	s0,sp,32
    52080284:	87aa                	mv	a5,a0
    52080286:	fef42623          	sw	a5,-20(s0)
    5208028a:	fec42583          	lw	a1,-20(s0)
    5208028e:	4781                	li	a5,0
    52080290:	4701                	li	a4,0
    52080292:	4681                	li	a3,0
    52080294:	4601                	li	a2,0
    52080296:	02900513          	li	a0,41
    5208029a:	eb7ff0ef          	jal	ra,52080150 <invoke_syscall>
    5208029e:	0001                	nop
    520802a0:	60e2                	ld	ra,24(sp)
    520802a2:	6442                	ld	s0,16(sp)
    520802a4:	6105                	addi	sp,sp,32
    520802a6:	8082                	ret

00000000520802a8 <sys_mutex_release>:
    520802a8:	1101                	addi	sp,sp,-32
    520802aa:	ec06                	sd	ra,24(sp)
    520802ac:	e822                	sd	s0,16(sp)
    520802ae:	1000                	addi	s0,sp,32
    520802b0:	87aa                	mv	a5,a0
    520802b2:	fef42623          	sw	a5,-20(s0)
    520802b6:	fec42583          	lw	a1,-20(s0)
    520802ba:	4781                	li	a5,0
    520802bc:	4701                	li	a4,0
    520802be:	4681                	li	a3,0
    520802c0:	4601                	li	a2,0
    520802c2:	02a00513          	li	a0,42
    520802c6:	e8bff0ef          	jal	ra,52080150 <invoke_syscall>
    520802ca:	0001                	nop
    520802cc:	60e2                	ld	ra,24(sp)
    520802ce:	6442                	ld	s0,16(sp)
    520802d0:	6105                	addi	sp,sp,32
    520802d2:	8082                	ret

00000000520802d4 <sys_get_timebase>:
    520802d4:	1141                	addi	sp,sp,-16
    520802d6:	e406                	sd	ra,8(sp)
    520802d8:	e022                	sd	s0,0(sp)
    520802da:	0800                	addi	s0,sp,16
    520802dc:	4781                	li	a5,0
    520802de:	4701                	li	a4,0
    520802e0:	4681                	li	a3,0
    520802e2:	4601                	li	a2,0
    520802e4:	4581                	li	a1,0
    520802e6:	4579                	li	a0,30
    520802e8:	e69ff0ef          	jal	ra,52080150 <invoke_syscall>
    520802ec:	87aa                	mv	a5,a0
    520802ee:	853e                	mv	a0,a5
    520802f0:	60a2                	ld	ra,8(sp)
    520802f2:	6402                	ld	s0,0(sp)
    520802f4:	0141                	addi	sp,sp,16
    520802f6:	8082                	ret

00000000520802f8 <sys_get_tick>:
    520802f8:	1141                	addi	sp,sp,-16
    520802fa:	e406                	sd	ra,8(sp)
    520802fc:	e022                	sd	s0,0(sp)
    520802fe:	0800                	addi	s0,sp,16
    52080300:	4781                	li	a5,0
    52080302:	4701                	li	a4,0
    52080304:	4681                	li	a3,0
    52080306:	4601                	li	a2,0
    52080308:	4581                	li	a1,0
    5208030a:	457d                	li	a0,31
    5208030c:	e45ff0ef          	jal	ra,52080150 <invoke_syscall>
    52080310:	87aa                	mv	a5,a0
    52080312:	853e                	mv	a0,a5
    52080314:	60a2                	ld	ra,8(sp)
    52080316:	6402                	ld	s0,0(sp)
    52080318:	0141                	addi	sp,sp,16
    5208031a:	8082                	ret

000000005208031c <sys_sleep>:
    5208031c:	1101                	addi	sp,sp,-32
    5208031e:	ec06                	sd	ra,24(sp)
    52080320:	e822                	sd	s0,16(sp)
    52080322:	1000                	addi	s0,sp,32
    52080324:	87aa                	mv	a5,a0
    52080326:	fef42623          	sw	a5,-20(s0)
    5208032a:	fec46583          	lwu	a1,-20(s0)
    5208032e:	4781                	li	a5,0
    52080330:	4701                	li	a4,0
    52080332:	4681                	li	a3,0
    52080334:	4601                	li	a2,0
    52080336:	4509                	li	a0,2
    52080338:	e19ff0ef          	jal	ra,52080150 <invoke_syscall>
    5208033c:	0001                	nop
    5208033e:	60e2                	ld	ra,24(sp)
    52080340:	6442                	ld	s0,16(sp)
    52080342:	6105                	addi	sp,sp,32
    52080344:	8082                	ret

0000000052080346 <thread_create>:
    52080346:	7179                	addi	sp,sp,-48
    52080348:	f406                	sd	ra,40(sp)
    5208034a:	f022                	sd	s0,32(sp)
    5208034c:	1800                	addi	s0,sp,48
    5208034e:	fea43423          	sd	a0,-24(s0)
    52080352:	feb43023          	sd	a1,-32(s0)
    52080356:	fcc43c23          	sd	a2,-40(s0)
    5208035a:	fcd43823          	sd	a3,-48(s0)
    5208035e:	fe843583          	ld	a1,-24(s0)
    52080362:	fe043603          	ld	a2,-32(s0)
    52080366:	fd843683          	ld	a3,-40(s0)
    5208036a:	fd043703          	ld	a4,-48(s0)
    5208036e:	4781                	li	a5,0
    52080370:	03800513          	li	a0,56
    52080374:	dddff0ef          	jal	ra,52080150 <invoke_syscall>
    52080378:	0001                	nop
    5208037a:	70a2                	ld	ra,40(sp)
    5208037c:	7402                	ld	s0,32(sp)
    5208037e:	6145                	addi	sp,sp,48
    52080380:	8082                	ret

0000000052080382 <thread_yield>:
    52080382:	1141                	addi	sp,sp,-16
    52080384:	e406                	sd	ra,8(sp)
    52080386:	e022                	sd	s0,0(sp)
    52080388:	0800                	addi	s0,sp,16
    5208038a:	4781                	li	a5,0
    5208038c:	4701                	li	a4,0
    5208038e:	4681                	li	a3,0
    52080390:	4601                	li	a2,0
    52080392:	4581                	li	a1,0
    52080394:	03900513          	li	a0,57
    52080398:	db9ff0ef          	jal	ra,52080150 <invoke_syscall>
    5208039c:	0001                	nop
    5208039e:	60a2                	ld	ra,8(sp)
    520803a0:	6402                	ld	s0,0(sp)
    520803a2:	0141                	addi	sp,sp,16
    520803a4:	8082                	ret

00000000520803a6 <sys_exec>:
    520803a6:	7139                	addi	sp,sp,-64
    520803a8:	fc06                	sd	ra,56(sp)
    520803aa:	f822                	sd	s0,48(sp)
    520803ac:	0080                	addi	s0,sp,64
    520803ae:	fca43c23          	sd	a0,-40(s0)
    520803b2:	87ae                	mv	a5,a1
    520803b4:	fcc43423          	sd	a2,-56(s0)
    520803b8:	fcf42a23          	sw	a5,-44(s0)
    520803bc:	fd843583          	ld	a1,-40(s0)
    520803c0:	fd442603          	lw	a2,-44(s0)
    520803c4:	fc843683          	ld	a3,-56(s0)
    520803c8:	4701                	li	a4,0
    520803ca:	4781                	li	a5,0
    520803cc:	4501                	li	a0,0
    520803ce:	d83ff0ef          	jal	ra,52080150 <invoke_syscall>
    520803d2:	87aa                	mv	a5,a0
    520803d4:	fef42623          	sw	a5,-20(s0)
    520803d8:	fec42783          	lw	a5,-20(s0)
    520803dc:	853e                	mv	a0,a5
    520803de:	70e2                	ld	ra,56(sp)
    520803e0:	7442                	ld	s0,48(sp)
    520803e2:	6121                	addi	sp,sp,64
    520803e4:	8082                	ret

00000000520803e6 <sys_exit>:
    520803e6:	1141                	addi	sp,sp,-16
    520803e8:	e406                	sd	ra,8(sp)
    520803ea:	e022                	sd	s0,0(sp)
    520803ec:	0800                	addi	s0,sp,16
    520803ee:	4581                	li	a1,0
    520803f0:	4601                	li	a2,0
    520803f2:	4681                	li	a3,0
    520803f4:	4701                	li	a4,0
    520803f6:	4781                	li	a5,0
    520803f8:	4505                	li	a0,1
    520803fa:	d57ff0ef          	jal	ra,52080150 <invoke_syscall>
    520803fe:	0001                	nop
    52080400:	60a2                	ld	ra,8(sp)
    52080402:	6402                	ld	s0,0(sp)
    52080404:	0141                	addi	sp,sp,16
    52080406:	8082                	ret

0000000052080408 <sys_kill>:
    52080408:	7179                	addi	sp,sp,-48
    5208040a:	f406                	sd	ra,40(sp)
    5208040c:	f022                	sd	s0,32(sp)
    5208040e:	1800                	addi	s0,sp,48
    52080410:	87aa                	mv	a5,a0
    52080412:	fcf42e23          	sw	a5,-36(s0)
    52080416:	fdc42583          	lw	a1,-36(s0)
    5208041a:	4601                	li	a2,0
    5208041c:	4681                	li	a3,0
    5208041e:	4701                	li	a4,0
    52080420:	4781                	li	a5,0
    52080422:	450d                	li	a0,3
    52080424:	d2dff0ef          	jal	ra,52080150 <invoke_syscall>
    52080428:	87aa                	mv	a5,a0
    5208042a:	fef42623          	sw	a5,-20(s0)
    5208042e:	fec42783          	lw	a5,-20(s0)
    52080432:	853e                	mv	a0,a5
    52080434:	70a2                	ld	ra,40(sp)
    52080436:	7402                	ld	s0,32(sp)
    52080438:	6145                	addi	sp,sp,48
    5208043a:	8082                	ret

000000005208043c <sys_waitpid>:
    5208043c:	7179                	addi	sp,sp,-48
    5208043e:	f406                	sd	ra,40(sp)
    52080440:	f022                	sd	s0,32(sp)
    52080442:	1800                	addi	s0,sp,48
    52080444:	87aa                	mv	a5,a0
    52080446:	fcf42e23          	sw	a5,-36(s0)
    5208044a:	fdc42583          	lw	a1,-36(s0)
    5208044e:	4601                	li	a2,0
    52080450:	4681                	li	a3,0
    52080452:	4701                	li	a4,0
    52080454:	4781                	li	a5,0
    52080456:	4511                	li	a0,4
    52080458:	cf9ff0ef          	jal	ra,52080150 <invoke_syscall>
    5208045c:	87aa                	mv	a5,a0
    5208045e:	fef42623          	sw	a5,-20(s0)
    52080462:	fec42783          	lw	a5,-20(s0)
    52080466:	853e                	mv	a0,a5
    52080468:	70a2                	ld	ra,40(sp)
    5208046a:	7402                	ld	s0,32(sp)
    5208046c:	6145                	addi	sp,sp,48
    5208046e:	8082                	ret

0000000052080470 <sys_ps>:
    52080470:	1141                	addi	sp,sp,-16
    52080472:	e406                	sd	ra,8(sp)
    52080474:	e022                	sd	s0,0(sp)
    52080476:	0800                	addi	s0,sp,16
    52080478:	4581                	li	a1,0
    5208047a:	4601                	li	a2,0
    5208047c:	4681                	li	a3,0
    5208047e:	4701                	li	a4,0
    52080480:	4781                	li	a5,0
    52080482:	4515                	li	a0,5
    52080484:	ccdff0ef          	jal	ra,52080150 <invoke_syscall>
    52080488:	0001                	nop
    5208048a:	60a2                	ld	ra,8(sp)
    5208048c:	6402                	ld	s0,0(sp)
    5208048e:	0141                	addi	sp,sp,16
    52080490:	8082                	ret

0000000052080492 <sys_getpid>:
    52080492:	1101                	addi	sp,sp,-32
    52080494:	ec06                	sd	ra,24(sp)
    52080496:	e822                	sd	s0,16(sp)
    52080498:	1000                	addi	s0,sp,32
    5208049a:	4581                	li	a1,0
    5208049c:	4601                	li	a2,0
    5208049e:	4681                	li	a3,0
    520804a0:	4701                	li	a4,0
    520804a2:	4781                	li	a5,0
    520804a4:	4519                	li	a0,6
    520804a6:	cabff0ef          	jal	ra,52080150 <invoke_syscall>
    520804aa:	87aa                	mv	a5,a0
    520804ac:	fef42623          	sw	a5,-20(s0)
    520804b0:	fec42783          	lw	a5,-20(s0)
    520804b4:	853e                	mv	a0,a5
    520804b6:	60e2                	ld	ra,24(sp)
    520804b8:	6442                	ld	s0,16(sp)
    520804ba:	6105                	addi	sp,sp,32
    520804bc:	8082                	ret

00000000520804be <sys_getchar>:
    520804be:	1101                	addi	sp,sp,-32
    520804c0:	ec06                	sd	ra,24(sp)
    520804c2:	e822                	sd	s0,16(sp)
    520804c4:	1000                	addi	s0,sp,32
    520804c6:	4581                	li	a1,0
    520804c8:	4601                	li	a2,0
    520804ca:	4681                	li	a3,0
    520804cc:	4701                	li	a4,0
    520804ce:	4781                	li	a5,0
    520804d0:	4521                	li	a0,8
    520804d2:	c7fff0ef          	jal	ra,52080150 <invoke_syscall>
    520804d6:	87aa                	mv	a5,a0
    520804d8:	fef42623          	sw	a5,-20(s0)
    520804dc:	fec42783          	lw	a5,-20(s0)
    520804e0:	853e                	mv	a0,a5
    520804e2:	60e2                	ld	ra,24(sp)
    520804e4:	6442                	ld	s0,16(sp)
    520804e6:	6105                	addi	sp,sp,32
    520804e8:	8082                	ret

00000000520804ea <sys_putchar>:
    520804ea:	1141                	addi	sp,sp,-16
    520804ec:	e406                	sd	ra,8(sp)
    520804ee:	e022                	sd	s0,0(sp)
    520804f0:	0800                	addi	s0,sp,16
    520804f2:	4581                	li	a1,0
    520804f4:	4601                	li	a2,0
    520804f6:	4681                	li	a3,0
    520804f8:	4701                	li	a4,0
    520804fa:	4781                	li	a5,0
    520804fc:	4525                	li	a0,9
    520804fe:	c53ff0ef          	jal	ra,52080150 <invoke_syscall>
    52080502:	0001                	nop
    52080504:	60a2                	ld	ra,8(sp)
    52080506:	6402                	ld	s0,0(sp)
    52080508:	0141                	addi	sp,sp,16
    5208050a:	8082                	ret

000000005208050c <sys_clear>:
    5208050c:	1141                	addi	sp,sp,-16
    5208050e:	e406                	sd	ra,8(sp)
    52080510:	e022                	sd	s0,0(sp)
    52080512:	0800                	addi	s0,sp,16
    52080514:	4581                	li	a1,0
    52080516:	4601                	li	a2,0
    52080518:	4681                	li	a3,0
    5208051a:	4701                	li	a4,0
    5208051c:	4781                	li	a5,0
    5208051e:	4561                	li	a0,24
    52080520:	c31ff0ef          	jal	ra,52080150 <invoke_syscall>
    52080524:	0001                	nop
    52080526:	60a2                	ld	ra,8(sp)
    52080528:	6402                	ld	s0,0(sp)
    5208052a:	0141                	addi	sp,sp,16
    5208052c:	8082                	ret

000000005208052e <sys_backspace>:
    5208052e:	1141                	addi	sp,sp,-16
    52080530:	e406                	sd	ra,8(sp)
    52080532:	e022                	sd	s0,0(sp)
    52080534:	0800                	addi	s0,sp,16
    52080536:	4581                	li	a1,0
    52080538:	4601                	li	a2,0
    5208053a:	4681                	li	a3,0
    5208053c:	4701                	li	a4,0
    5208053e:	4781                	li	a5,0
    52080540:	03a00513          	li	a0,58
    52080544:	c0dff0ef          	jal	ra,52080150 <invoke_syscall>
    52080548:	0001                	nop
    5208054a:	60a2                	ld	ra,8(sp)
    5208054c:	6402                	ld	s0,0(sp)
    5208054e:	0141                	addi	sp,sp,16
    52080550:	8082                	ret

0000000052080552 <sys_barrier_init>:
    52080552:	7179                	addi	sp,sp,-48
    52080554:	f406                	sd	ra,40(sp)
    52080556:	f022                	sd	s0,32(sp)
    52080558:	1800                	addi	s0,sp,48
    5208055a:	87aa                	mv	a5,a0
    5208055c:	872e                	mv	a4,a1
    5208055e:	fcf42e23          	sw	a5,-36(s0)
    52080562:	87ba                	mv	a5,a4
    52080564:	fcf42c23          	sw	a5,-40(s0)
    52080568:	fdc42583          	lw	a1,-36(s0)
    5208056c:	fd842603          	lw	a2,-40(s0)
    52080570:	4681                	li	a3,0
    52080572:	4701                	li	a4,0
    52080574:	4781                	li	a5,0
    52080576:	02c00513          	li	a0,44
    5208057a:	bd7ff0ef          	jal	ra,52080150 <invoke_syscall>
    5208057e:	87aa                	mv	a5,a0
    52080580:	fef42623          	sw	a5,-20(s0)
    52080584:	fec42783          	lw	a5,-20(s0)
    52080588:	853e                	mv	a0,a5
    5208058a:	70a2                	ld	ra,40(sp)
    5208058c:	7402                	ld	s0,32(sp)
    5208058e:	6145                	addi	sp,sp,48
    52080590:	8082                	ret

0000000052080592 <sys_barrier_wait>:
    52080592:	1101                	addi	sp,sp,-32
    52080594:	ec06                	sd	ra,24(sp)
    52080596:	e822                	sd	s0,16(sp)
    52080598:	1000                	addi	s0,sp,32
    5208059a:	87aa                	mv	a5,a0
    5208059c:	fef42623          	sw	a5,-20(s0)
    520805a0:	fec42583          	lw	a1,-20(s0)
    520805a4:	4601                	li	a2,0
    520805a6:	4681                	li	a3,0
    520805a8:	4701                	li	a4,0
    520805aa:	4781                	li	a5,0
    520805ac:	02d00513          	li	a0,45
    520805b0:	ba1ff0ef          	jal	ra,52080150 <invoke_syscall>
    520805b4:	0001                	nop
    520805b6:	60e2                	ld	ra,24(sp)
    520805b8:	6442                	ld	s0,16(sp)
    520805ba:	6105                	addi	sp,sp,32
    520805bc:	8082                	ret

00000000520805be <sys_barrier_destroy>:
    520805be:	1101                	addi	sp,sp,-32
    520805c0:	ec06                	sd	ra,24(sp)
    520805c2:	e822                	sd	s0,16(sp)
    520805c4:	1000                	addi	s0,sp,32
    520805c6:	87aa                	mv	a5,a0
    520805c8:	fef42623          	sw	a5,-20(s0)
    520805cc:	fec42583          	lw	a1,-20(s0)
    520805d0:	4601                	li	a2,0
    520805d2:	4681                	li	a3,0
    520805d4:	4701                	li	a4,0
    520805d6:	4781                	li	a5,0
    520805d8:	02e00513          	li	a0,46
    520805dc:	b75ff0ef          	jal	ra,52080150 <invoke_syscall>
    520805e0:	0001                	nop
    520805e2:	60e2                	ld	ra,24(sp)
    520805e4:	6442                	ld	s0,16(sp)
    520805e6:	6105                	addi	sp,sp,32
    520805e8:	8082                	ret

00000000520805ea <sys_condition_init>:
    520805ea:	1101                	addi	sp,sp,-32
    520805ec:	ec22                	sd	s0,24(sp)
    520805ee:	1000                	addi	s0,sp,32
    520805f0:	87aa                	mv	a5,a0
    520805f2:	fef42623          	sw	a5,-20(s0)
    520805f6:	0001                	nop
