
build/sema_consumer:     file format elf64-littleriscv


Disassembly of section .text:

0000000052110000 <_start>:
    52110000:	00001297          	auipc	t0,0x1
    521102b6:	ec06                	sd	ra,24(sp)
    521102b8:	e822                	sd	s0,16(sp)
    521102ba:	1000                	addi	s0,sp,32
    521102bc:	87aa                	mv	a5,a0
    521102be:	fef42623          	sw	a5,-20(s0)
    521102c2:	fec42583          	lw	a1,-20(s0)
    521102c6:	4781                	li	a5,0
    521102c8:	4701                	li	a4,0
    521102ca:	4681                	li	a3,0
    521102cc:	4601                	li	a2,0
    521102ce:	02a00513          	li	a0,42
    521102d2:	e8bff0ef          	jal	ra,5211015c <invoke_syscall>
    521102d6:	0001                	nop
    521102d8:	60e2                	ld	ra,24(sp)
    521102da:	6442                	ld	s0,16(sp)
    521102dc:	6105                	addi	sp,sp,32
    521102de:	8082                	ret

00000000521102e0 <sys_get_timebase>:
    521102e0:	1141                	addi	sp,sp,-16
    521102e2:	e406                	sd	ra,8(sp)
    521102e4:	e022                	sd	s0,0(sp)
    521102e6:	0800                	addi	s0,sp,16
    521102e8:	4781                	li	a5,0
    521102ea:	4701                	li	a4,0
    521102ec:	4681                	li	a3,0
    521102ee:	4601                	li	a2,0
    521102f0:	4581                	li	a1,0
    521102f2:	4579                	li	a0,30
    521102f4:	e69ff0ef          	jal	ra,5211015c <invoke_syscall>
    521102f8:	87aa                	mv	a5,a0
    521102fa:	853e                	mv	a0,a5
    521102fc:	60a2                	ld	ra,8(sp)
    521102fe:	6402                	ld	s0,0(sp)
    52110300:	0141                	addi	sp,sp,16
    52110302:	8082                	ret

0000000052110304 <sys_get_tick>:
    52110304:	1141                	addi	sp,sp,-16
    52110306:	e406                	sd	ra,8(sp)
    52110308:	e022                	sd	s0,0(sp)
    5211030a:	0800                	addi	s0,sp,16
    5211030c:	4781                	li	a5,0
    5211030e:	4701                	li	a4,0
    52110310:	4681                	li	a3,0
    52110312:	4601                	li	a2,0
    52110314:	4581                	li	a1,0
    52110316:	457d                	li	a0,31
    52110318:	e45ff0ef          	jal	ra,5211015c <invoke_syscall>
    5211031c:	87aa                	mv	a5,a0
    5211031e:	853e                	mv	a0,a5
    52110320:	60a2                	ld	ra,8(sp)
    52110322:	6402                	ld	s0,0(sp)
    52110324:	0141                	addi	sp,sp,16
    52110326:	8082                	ret

0000000052110328 <sys_sleep>:
    52110328:	1101                	addi	sp,sp,-32
    5211032a:	ec06                	sd	ra,24(sp)
    5211032c:	e822                	sd	s0,16(sp)
    5211032e:	1000                	addi	s0,sp,32
    52110330:	87aa                	mv	a5,a0
    52110332:	fef42623          	sw	a5,-20(s0)
    52110336:	fec46583          	lwu	a1,-20(s0)
    5211033a:	4781                	li	a5,0
    5211033c:	4701                	li	a4,0
    5211033e:	4681                	li	a3,0
    52110340:	4601                	li	a2,0
    52110342:	4509                	li	a0,2
    52110344:	e19ff0ef          	jal	ra,5211015c <invoke_syscall>
    52110348:	0001                	nop
    5211034a:	60e2                	ld	ra,24(sp)
    5211034c:	6442                	ld	s0,16(sp)
    5211034e:	6105                	addi	sp,sp,32
    52110350:	8082                	ret

0000000052110352 <thread_create>:
    52110352:	7179                	addi	sp,sp,-48
    52110354:	f406                	sd	ra,40(sp)
    52110356:	f022                	sd	s0,32(sp)
    52110358:	1800                	addi	s0,sp,48
    5211035a:	fea43423          	sd	a0,-24(s0)
    5211035e:	feb43023          	sd	a1,-32(s0)
    52110362:	fcc43c23          	sd	a2,-40(s0)
    52110366:	fcd43823          	sd	a3,-48(s0)
    5211036a:	fe843583          	ld	a1,-24(s0)
    5211036e:	fe043603          	ld	a2,-32(s0)
    52110372:	fd843683          	ld	a3,-40(s0)
    52110376:	fd043703          	ld	a4,-48(s0)
    5211037a:	4781                	li	a5,0
    5211037c:	03800513          	li	a0,56
    52110380:	dddff0ef          	jal	ra,5211015c <invoke_syscall>
    52110384:	0001                	nop
    52110386:	70a2                	ld	ra,40(sp)
    52110388:	7402                	ld	s0,32(sp)
    5211038a:	6145                	addi	sp,sp,48
    5211038c:	8082                	ret

000000005211038e <thread_yield>:
    5211038e:	1141                	addi	sp,sp,-16
    52110390:	e406                	sd	ra,8(sp)
    52110392:	e022                	sd	s0,0(sp)
    52110394:	0800                	addi	s0,sp,16
    52110396:	4781                	li	a5,0
    52110398:	4701                	li	a4,0
    5211039a:	4681                	li	a3,0
    5211039c:	4601                	li	a2,0
    5211039e:	4581                	li	a1,0
    521103a0:	03900513          	li	a0,57
    521103a4:	db9ff0ef          	jal	ra,5211015c <invoke_syscall>
    521103a8:	0001                	nop
    521103aa:	60a2                	ld	ra,8(sp)
    521103ac:	6402                	ld	s0,0(sp)
    521103ae:	0141                	addi	sp,sp,16
    521103b0:	8082                	ret

00000000521103b2 <sys_exec>:
    521103b2:	7139                	addi	sp,sp,-64
    521103b4:	fc06                	sd	ra,56(sp)
    521103b6:	f822                	sd	s0,48(sp)
    521103b8:	0080                	addi	s0,sp,64
    521103ba:	fca43c23          	sd	a0,-40(s0)
    521103be:	87ae                	mv	a5,a1
    521103c0:	fcc43423          	sd	a2,-56(s0)
    521103c4:	fcf42a23          	sw	a5,-44(s0)
    521103c8:	fd843583          	ld	a1,-40(s0)
    521103cc:	fd442603          	lw	a2,-44(s0)
    521103d0:	fc843683          	ld	a3,-56(s0)
    521103d4:	4701                	li	a4,0
    521103d6:	4781                	li	a5,0
    521103d8:	4501                	li	a0,0
    521103da:	d83ff0ef          	jal	ra,5211015c <invoke_syscall>
    521103de:	87aa                	mv	a5,a0
    521103e0:	fef42623          	sw	a5,-20(s0)
    521103e4:	fec42783          	lw	a5,-20(s0)
    521103e8:	853e                	mv	a0,a5
    521103ea:	70e2                	ld	ra,56(sp)
    521103ec:	7442                	ld	s0,48(sp)
    521103ee:	6121                	addi	sp,sp,64
    521103f0:	8082                	ret

00000000521103f2 <sys_exit>:
    521103f2:	1141                	addi	sp,sp,-16
    521103f4:	e406                	sd	ra,8(sp)
    521103f6:	e022                	sd	s0,0(sp)
    521103f8:	0800                	addi	s0,sp,16
    521103fa:	4581                	li	a1,0
    521103fc:	4601                	li	a2,0
    521103fe:	4681                	li	a3,0
    52110400:	4701                	li	a4,0
    52110402:	4781                	li	a5,0
    52110404:	4505                	li	a0,1
    52110406:	d57ff0ef          	jal	ra,5211015c <invoke_syscall>
    5211040a:	0001                	nop
    5211040c:	60a2                	ld	ra,8(sp)
    5211040e:	6402                	ld	s0,0(sp)
    52110410:	0141                	addi	sp,sp,16
    52110412:	8082                	ret

0000000052110414 <sys_kill>:
    52110414:	7179                	addi	sp,sp,-48
    52110416:	f406                	sd	ra,40(sp)
    52110418:	f022                	sd	s0,32(sp)
    5211041a:	1800                	addi	s0,sp,48
    5211041c:	87aa                	mv	a5,a0
    5211041e:	fcf42e23          	sw	a5,-36(s0)
    52110422:	fdc42583          	lw	a1,-36(s0)
    52110426:	4601                	li	a2,0
    52110428:	4681                	li	a3,0
    5211042a:	4701                	li	a4,0
    5211042c:	4781                	li	a5,0
    5211042e:	450d                	li	a0,3
    52110430:	d2dff0ef          	jal	ra,5211015c <invoke_syscall>
    52110434:	87aa                	mv	a5,a0
    52110436:	fef42623          	sw	a5,-20(s0)
    5211043a:	fec42783          	lw	a5,-20(s0)
    5211043e:	853e                	mv	a0,a5
    52110440:	70a2                	ld	ra,40(sp)
    52110442:	7402                	ld	s0,32(sp)
    52110444:	6145                	addi	sp,sp,48
    52110446:	8082                	ret

0000000052110448 <sys_waitpid>:
    52110448:	7179                	addi	sp,sp,-48
    5211044a:	f406                	sd	ra,40(sp)
    5211044c:	f022                	sd	s0,32(sp)
    5211044e:	1800                	addi	s0,sp,48
    52110450:	87aa                	mv	a5,a0
    52110452:	fcf42e23          	sw	a5,-36(s0)
    52110456:	fdc42583          	lw	a1,-36(s0)
    5211045a:	4601                	li	a2,0
    5211045c:	4681                	li	a3,0
    5211045e:	4701                	li	a4,0
    52110460:	4781                	li	a5,0
    52110462:	4511                	li	a0,4
    52110464:	cf9ff0ef          	jal	ra,5211015c <invoke_syscall>
    52110468:	87aa                	mv	a5,a0
    5211046a:	fef42623          	sw	a5,-20(s0)
    5211046e:	fec42783          	lw	a5,-20(s0)
    52110472:	853e                	mv	a0,a5
    52110474:	70a2                	ld	ra,40(sp)
    52110476:	7402                	ld	s0,32(sp)
    52110478:	6145                	addi	sp,sp,48
    5211047a:	8082                	ret

000000005211047c <sys_ps>:
    5211047c:	1141                	addi	sp,sp,-16
    5211047e:	e406                	sd	ra,8(sp)
    52110480:	e022                	sd	s0,0(sp)
    52110482:	0800                	addi	s0,sp,16
    52110484:	4581                	li	a1,0
    52110486:	4601                	li	a2,0
    52110488:	4681                	li	a3,0
    5211048a:	4701                	li	a4,0
    5211048c:	4781                	li	a5,0
    5211048e:	4515                	li	a0,5
    52110490:	ccdff0ef          	jal	ra,5211015c <invoke_syscall>
    52110494:	0001                	nop
    52110496:	60a2                	ld	ra,8(sp)
    52110498:	6402                	ld	s0,0(sp)
    5211049a:	0141                	addi	sp,sp,16
    5211049c:	8082                	ret

000000005211049e <sys_getpid>:
    5211049e:	1101                	addi	sp,sp,-32
    521104a0:	ec06                	sd	ra,24(sp)
    521104a2:	e822                	sd	s0,16(sp)
    521104a4:	1000                	addi	s0,sp,32
    521104a6:	4581                	li	a1,0
    521104a8:	4601                	li	a2,0
    521104aa:	4681                	li	a3,0
    521104ac:	4701                	li	a4,0
    521104ae:	4781                	li	a5,0
    521104b0:	4519                	li	a0,6
    521104b2:	cabff0ef          	jal	ra,5211015c <invoke_syscall>
    521104b6:	87aa                	mv	a5,a0
    521104b8:	fef42623          	sw	a5,-20(s0)
    521104bc:	fec42783          	lw	a5,-20(s0)
    521104c0:	853e                	mv	a0,a5
    521104c2:	60e2                	ld	ra,24(sp)
    521104c4:	6442                	ld	s0,16(sp)
    521104c6:	6105                	addi	sp,sp,32
    521104c8:	8082                	ret

00000000521104ca <sys_getchar>:
    521104ca:	1101                	addi	sp,sp,-32
    521104cc:	ec06                	sd	ra,24(sp)
    521104ce:	e822                	sd	s0,16(sp)
    521104d0:	1000                	addi	s0,sp,32
    521104d2:	4581                	li	a1,0
    521104d4:	4601                	li	a2,0
    521104d6:	4681                	li	a3,0
    521104d8:	4701                	li	a4,0
    521104da:	4781                	li	a5,0
    521104dc:	4521                	li	a0,8
    521104de:	c7fff0ef          	jal	ra,5211015c <invoke_syscall>
    521104e2:	87aa                	mv	a5,a0
    521104e4:	fef42623          	sw	a5,-20(s0)
    521104e8:	fec42783          	lw	a5,-20(s0)
    521104ec:	853e                	mv	a0,a5
    521104ee:	60e2                	ld	ra,24(sp)
    521104f0:	6442                	ld	s0,16(sp)
    521104f2:	6105                	addi	sp,sp,32
    521104f4:	8082                	ret

00000000521104f6 <sys_putchar>:
    521104f6:	1141                	addi	sp,sp,-16
    521104f8:	e406                	sd	ra,8(sp)
    521104fa:	e022                	sd	s0,0(sp)
    521104fc:	0800                	addi	s0,sp,16
    521104fe:	4581                	li	a1,0
    52110500:	4601                	li	a2,0
    52110502:	4681                	li	a3,0
    52110504:	4701                	li	a4,0
    52110506:	4781                	li	a5,0
    52110508:	4525                	li	a0,9
    5211050a:	c53ff0ef          	jal	ra,5211015c <invoke_syscall>
    5211050e:	0001                	nop
    52110510:	60a2                	ld	ra,8(sp)
    52110512:	6402                	ld	s0,0(sp)
    52110514:	0141                	addi	sp,sp,16
    52110516:	8082                	ret

0000000052110518 <sys_clear>:
    52110518:	1141                	addi	sp,sp,-16
    5211051a:	e406                	sd	ra,8(sp)
    5211051c:	e022                	sd	s0,0(sp)
    5211051e:	0800                	addi	s0,sp,16
    52110520:	4581                	li	a1,0
    52110522:	4601                	li	a2,0
    52110524:	4681                	li	a3,0
    52110526:	4701                	li	a4,0
    52110528:	4781                	li	a5,0
    5211052a:	4561                	li	a0,24
    5211052c:	c31ff0ef          	jal	ra,5211015c <invoke_syscall>
    52110530:	0001                	nop
    52110532:	60a2                	ld	ra,8(sp)
    52110534:	6402                	ld	s0,0(sp)
    52110536:	0141                	addi	sp,sp,16
    52110538:	8082                	ret

000000005211053a <sys_backspace>:
    5211053a:	1141                	addi	sp,sp,-16
    5211053c:	e406                	sd	ra,8(sp)
    5211053e:	e022                	sd	s0,0(sp)
    52110540:	0800                	addi	s0,sp,16
    52110542:	4581                	li	a1,0
    52110544:	4601                	li	a2,0
    52110546:	4681                	li	a3,0
    52110548:	4701                	li	a4,0
    5211054a:	4781                	li	a5,0
    5211054c:	03a00513          	li	a0,58
    52110550:	c0dff0ef          	jal	ra,5211015c <invoke_syscall>
    52110554:	0001                	nop
    52110556:	60a2                	ld	ra,8(sp)
    52110558:	6402                	ld	s0,0(sp)
    5211055a:	0141                	addi	sp,sp,16
    5211055c:	8082                	ret

000000005211055e <sys_barrier_init>:
    5211055e:	7179                	addi	sp,sp,-48
    52110560:	f406                	sd	ra,40(sp)
    52110562:	f022                	sd	s0,32(sp)
    52110564:	1800                	addi	s0,sp,48
    52110566:	87aa                	mv	a5,a0
    52110568:	872e                	mv	a4,a1
    5211056a:	fcf42e23          	sw	a5,-36(s0)
    5211056e:	87ba                	mv	a5,a4
    52110570:	fcf42c23          	sw	a5,-40(s0)
    52110574:	fdc42583          	lw	a1,-36(s0)
    52110578:	fd842603          	lw	a2,-40(s0)
    5211057c:	4681                	li	a3,0
    5211057e:	4701                	li	a4,0
    52110580:	4781                	li	a5,0
    52110582:	02c00513          	li	a0,44
    52110586:	bd7ff0ef          	jal	ra,5211015c <invoke_syscall>
    5211058a:	87aa                	mv	a5,a0
    5211058c:	fef42623          	sw	a5,-20(s0)
    52110590:	fec42783          	lw	a5,-20(s0)
    52110594:	853e                	mv	a0,a5
    52110596:	70a2                	ld	ra,40(sp)
    52110598:	7402                	ld	s0,32(sp)
    5211059a:	6145                	addi	sp,sp,48
    5211059c:	8082                	ret

000000005211059e <sys_barrier_wait>:
    5211059e:	1101                	addi	sp,sp,-32
    521105a0:	ec06                	sd	ra,24(sp)
    521105a2:	e822                	sd	s0,16(sp)
    521105a4:	1000                	addi	s0,sp,32
    521105a6:	87aa                	mv	a5,a0
    521105a8:	fef42623          	sw	a5,-20(s0)
    521105ac:	fec42583          	lw	a1,-20(s0)
    521105b0:	4601                	li	a2,0
    521105b2:	4681                	li	a3,0
    521105b4:	4701                	li	a4,0
    521105b6:	4781                	li	a5,0
    521105b8:	02d00513          	li	a0,45
    521105bc:	ba1ff0ef          	jal	ra,5211015c <invoke_syscall>
    521105c0:	0001                	nop
    521105c2:	60e2                	ld	ra,24(sp)
    521105c4:	6442                	ld	s0,16(sp)
    521105c6:	6105                	addi	sp,sp,32
    521105c8:	8082                	ret

00000000521105ca <sys_barrier_destroy>:
    521105ca:	1101                	addi	sp,sp,-32
    521105cc:	ec06                	sd	ra,24(sp)
    521105ce:	e822                	sd	s0,16(sp)
    521105d0:	1000                	addi	s0,sp,32
    521105d2:	87aa                	mv	a5,a0
    521105d4:	fef42623          	sw	a5,-20(s0)
    521105d8:	fec42583          	lw	a1,-20(s0)
    521105dc:	4601                	li	a2,0
    521105de:	4681                	li	a3,0
    521105e0:	4701                	li	a4,0
    521105e2:	4781                	li	a5,0
    521105e4:	02e00513          	li	a0,46
    521105e8:	b75ff0ef          	jal	ra,5211015c <invoke_syscall>
    521105ec:	0001                	nop
    521105ee:	60e2                	ld	ra,24(sp)
    521105f0:	6442                	ld	s0,16(sp)
    521105f2:	6105                	addi	sp,sp,32
    521105f4:	8082                	ret

00000000521105f6 <sys_condition_init>:
    521105f6:	1101                	addi	sp,sp,-32
    521105f8:	ec22                	sd	s0,24(sp)
    521105fa:	1000                	addi	s0,sp,32
