
build/wait_locks:     file format elf64-littleriscv


Disassembly of section .text:

00000000520e0000 <_start>:
    520e0000:	00002297          	auipc	t0,0x2
    520e00ba:	fef42423          	sw	a5,-24(s0)
    520e00be:	fd043783          	ld	a5,-48(s0)
    520e00c2:	07e1                	addi	a5,a5,24
    520e00c4:	639c                	ld	a5,0(a5)
    520e00c6:	853e                	mv	a0,a5
    520e00c8:	2b3000ef          	jal	ra,520e0b7a <atoi>
    520e00cc:	87aa                	mv	a5,a0
    520e00ce:	fef42223          	sw	a5,-28(s0)
    520e00d2:	fec42783          	lw	a5,-20(s0)
    520e00d6:	85be                	mv	a1,a5
    520e00d8:	4501                	li	a0,0
    520e00da:	122000ef          	jal	ra,520e01fc <sys_move_cursor>
    520e00de:	fe842783          	lw	a5,-24(s0)
    520e00e2:	85be                	mv	a1,a5
    520e00e4:	00001517          	auipc	a0,0x1
    520e00e8:	60c50513          	addi	a0,a0,1548 # 520e16f0 <strrev+0xe6>
    520e00ec:	160010ef          	jal	ra,520e124c <printf>
    520e00f0:	fe842783          	lw	a5,-24(s0)
    520e00f4:	853e                	mv	a0,a5
    520e00f6:	1b4000ef          	jal	ra,520e02aa <sys_mutex_acquire>
    520e00fa:	fec42783          	lw	a5,-20(s0)
    520e00fe:	85be                	mv	a1,a5
    520e0100:	4501                	li	a0,0
    520e0102:	0fa000ef          	jal	ra,520e01fc <sys_move_cursor>
    520e0106:	fe842783          	lw	a5,-24(s0)
    520e010a:	85be                	mv	a1,a5
    520e010c:	00001517          	auipc	a0,0x1
    520e0110:	61c50513          	addi	a0,a0,1564 # 520e1728 <strrev+0x11e>
    520e0114:	138010ef          	jal	ra,520e124c <printf>
    520e0118:	fe842783          	lw	a5,-24(s0)
    520e011c:	853e                	mv	a0,a5
    520e011e:	1b8000ef          	jal	ra,520e02d6 <sys_mutex_release>
    520e0122:	fec42783          	lw	a5,-20(s0)
    520e0126:	85be                	mv	a1,a5
    520e0128:	4501                	li	a0,0
    520e012a:	0d2000ef          	jal	ra,520e01fc <sys_move_cursor>
    520e012e:	fe442783          	lw	a5,-28(s0)
    520e0132:	85be                	mv	a1,a5
    520e0134:	00001517          	auipc	a0,0x1
    520e0138:	62c50513          	addi	a0,a0,1580 # 520e1760 <strrev+0x156>
    520e013c:	110010ef          	jal	ra,520e124c <printf>
    520e0140:	fe442783          	lw	a5,-28(s0)
    520e0144:	853e                	mv	a0,a5
    520e0146:	164000ef          	jal	ra,520e02aa <sys_mutex_acquire>
    520e014a:	fec42783          	lw	a5,-20(s0)
    520e014e:	85be                	mv	a1,a5
    520e0150:	4501                	li	a0,0
    520e0152:	0aa000ef          	jal	ra,520e01fc <sys_move_cursor>
    520e0156:	fe442783          	lw	a5,-28(s0)
    520e015a:	85be                	mv	a1,a5
    520e015c:	00001517          	auipc	a0,0x1
    520e0160:	63c50513          	addi	a0,a0,1596 # 520e1798 <strrev+0x18e>
    520e0164:	0e8010ef          	jal	ra,520e124c <printf>
    520e0168:	fe442783          	lw	a5,-28(s0)
    520e016c:	853e                	mv	a0,a5
    520e016e:	168000ef          	jal	ra,520e02d6 <sys_mutex_release>
    520e0172:	4781                	li	a5,0
    520e0174:	853e                	mv	a0,a5
    520e0176:	70a2                	ld	ra,40(sp)
    520e0178:	7402                	ld	s0,32(sp)
    520e017a:	6145                	addi	sp,sp,48
    520e017c:	8082                	ret

00000000520e017e <invoke_syscall>:
    520e017e:	715d                	addi	sp,sp,-80
    520e0180:	e4a2                	sd	s0,72(sp)
    520e0182:	0880                	addi	s0,sp,80
    520e0184:	fca43c23          	sd	a0,-40(s0)
    520e0188:	fcb43823          	sd	a1,-48(s0)
    520e018c:	fcc43423          	sd	a2,-56(s0)
    520e0190:	fcd43023          	sd	a3,-64(s0)
    520e0194:	fae43c23          	sd	a4,-72(s0)
    520e0198:	faf43823          	sd	a5,-80(s0)
    520e019c:	fe043423          	sd	zero,-24(s0)
    520e01a0:	fd843783          	ld	a5,-40(s0)
    520e01a4:	fb043803          	ld	a6,-80(s0)
    520e01a8:	fb843303          	ld	t1,-72(s0)
    520e01ac:	fc043e03          	ld	t3,-64(s0)
    520e01b0:	fc843e83          	ld	t4,-56(s0)
    520e01b4:	fd043f03          	ld	t5,-48(s0)
    520e01b8:	88be                	mv	a7,a5
    520e01ba:	857a                	mv	a0,t5
    520e01bc:	85f6                	mv	a1,t4
    520e01be:	8672                	mv	a2,t3
    520e01c0:	869a                	mv	a3,t1
    520e01c2:	8742                	mv	a4,a6
    520e01c4:	00000073          	ecall
    520e01c8:	87aa                	mv	a5,a0
    520e01ca:	fef43423          	sd	a5,-24(s0)
    520e01ce:	fe843783          	ld	a5,-24(s0)
    520e01d2:	853e                	mv	a0,a5
    520e01d4:	6426                	ld	s0,72(sp)
    520e01d6:	6161                	addi	sp,sp,80
    520e01d8:	8082                	ret

00000000520e01da <sys_yield>:
    520e01da:	1141                	addi	sp,sp,-16
    520e01dc:	e406                	sd	ra,8(sp)
    520e01de:	e022                	sd	s0,0(sp)
    520e01e0:	0800                	addi	s0,sp,16
    520e01e2:	4781                	li	a5,0
    520e01e4:	4701                	li	a4,0
    520e01e6:	4681                	li	a3,0
    520e01e8:	4601                	li	a2,0
    520e01ea:	4581                	li	a1,0
    520e01ec:	451d                	li	a0,7
    520e01ee:	f91ff0ef          	jal	ra,520e017e <invoke_syscall>
    520e01f2:	0001                	nop
    520e01f4:	60a2                	ld	ra,8(sp)
    520e01f6:	6402                	ld	s0,0(sp)
    520e01f8:	0141                	addi	sp,sp,16
    520e01fa:	8082                	ret

00000000520e01fc <sys_move_cursor>:
    520e01fc:	1101                	addi	sp,sp,-32
    520e01fe:	ec06                	sd	ra,24(sp)
    520e0200:	e822                	sd	s0,16(sp)
    520e0202:	1000                	addi	s0,sp,32
    520e0204:	87aa                	mv	a5,a0
    520e0206:	872e                	mv	a4,a1
    520e0208:	fef42623          	sw	a5,-20(s0)
    520e020c:	87ba                	mv	a5,a4
    520e020e:	fef42423          	sw	a5,-24(s0)
    520e0212:	fec42583          	lw	a1,-20(s0)
    520e0216:	fe842603          	lw	a2,-24(s0)
    520e021a:	4781                	li	a5,0
    520e021c:	4701                	li	a4,0
    520e021e:	4681                	li	a3,0
    520e0220:	4559                	li	a0,22
    520e0222:	f5dff0ef          	jal	ra,520e017e <invoke_syscall>
    520e0226:	0001                	nop
    520e0228:	60e2                	ld	ra,24(sp)
    520e022a:	6442                	ld	s0,16(sp)
    520e022c:	6105                	addi	sp,sp,32
    520e022e:	8082                	ret

00000000520e0230 <sys_write>:
    520e0230:	1101                	addi	sp,sp,-32
    520e0232:	ec06                	sd	ra,24(sp)
    520e0234:	e822                	sd	s0,16(sp)
    520e0236:	1000                	addi	s0,sp,32
    520e0238:	fea43423          	sd	a0,-24(s0)
    520e023c:	fe843583          	ld	a1,-24(s0)
    520e0240:	4781                	li	a5,0
    520e0242:	4701                	li	a4,0
    520e0244:	4681                	li	a3,0
    520e0246:	4601                	li	a2,0
    520e0248:	4551                	li	a0,20
    520e024a:	f35ff0ef          	jal	ra,520e017e <invoke_syscall>
    520e024e:	0001                	nop
    520e0250:	60e2                	ld	ra,24(sp)
    520e0252:	6442                	ld	s0,16(sp)
    520e0254:	6105                	addi	sp,sp,32
    520e0256:	8082                	ret

00000000520e0258 <sys_reflush>:
    520e0258:	1141                	addi	sp,sp,-16
    520e025a:	e406                	sd	ra,8(sp)
    520e025c:	e022                	sd	s0,0(sp)
    520e025e:	0800                	addi	s0,sp,16
    520e0260:	4781                	li	a5,0
    520e0262:	4701                	li	a4,0
    520e0264:	4681                	li	a3,0
    520e0266:	4601                	li	a2,0
    520e0268:	4581                	li	a1,0
    520e026a:	455d                	li	a0,23
    520e026c:	f13ff0ef          	jal	ra,520e017e <invoke_syscall>
    520e0270:	0001                	nop
    520e0272:	60a2                	ld	ra,8(sp)
    520e0274:	6402                	ld	s0,0(sp)
    520e0276:	0141                	addi	sp,sp,16
    520e0278:	8082                	ret

00000000520e027a <sys_mutex_init>:
    520e027a:	1101                	addi	sp,sp,-32
    520e027c:	ec06                	sd	ra,24(sp)
    520e027e:	e822                	sd	s0,16(sp)
    520e0280:	1000                	addi	s0,sp,32
    520e0282:	87aa                	mv	a5,a0
    520e0284:	fef42623          	sw	a5,-20(s0)
    520e0288:	fec42583          	lw	a1,-20(s0)
    520e028c:	4781                	li	a5,0
    520e028e:	4701                	li	a4,0
    520e0290:	4681                	li	a3,0
    520e0292:	4601                	li	a2,0
    520e0294:	02800513          	li	a0,40
    520e0298:	ee7ff0ef          	jal	ra,520e017e <invoke_syscall>
    520e029c:	87aa                	mv	a5,a0
    520e029e:	2781                	sext.w	a5,a5
    520e02a0:	853e                	mv	a0,a5
    520e02a2:	60e2                	ld	ra,24(sp)
    520e02a4:	6442                	ld	s0,16(sp)
    520e02a6:	6105                	addi	sp,sp,32
    520e02a8:	8082                	ret

00000000520e02aa <sys_mutex_acquire>:
    520e02aa:	1101                	addi	sp,sp,-32
    520e02ac:	ec06                	sd	ra,24(sp)
    520e02ae:	e822                	sd	s0,16(sp)
    520e02b0:	1000                	addi	s0,sp,32
    520e02b2:	87aa                	mv	a5,a0
    520e02b4:	fef42623          	sw	a5,-20(s0)
    520e02b8:	fec42583          	lw	a1,-20(s0)
    520e02bc:	4781                	li	a5,0
    520e02be:	4701                	li	a4,0
    520e02c0:	4681                	li	a3,0
    520e02c2:	4601                	li	a2,0
    520e02c4:	02900513          	li	a0,41
    520e02c8:	eb7ff0ef          	jal	ra,520e017e <invoke_syscall>
    520e02cc:	0001                	nop
    520e02ce:	60e2                	ld	ra,24(sp)
    520e02d0:	6442                	ld	s0,16(sp)
    520e02d2:	6105                	addi	sp,sp,32
    520e02d4:	8082                	ret

00000000520e02d6 <sys_mutex_release>:
    520e02d6:	1101                	addi	sp,sp,-32
    520e02d8:	ec06                	sd	ra,24(sp)
    520e02da:	e822                	sd	s0,16(sp)
    520e02dc:	1000                	addi	s0,sp,32
    520e02de:	87aa                	mv	a5,a0
    520e02e0:	fef42623          	sw	a5,-20(s0)
    520e02e4:	fec42583          	lw	a1,-20(s0)
    520e02e8:	4781                	li	a5,0
    520e02ea:	4701                	li	a4,0
    520e02ec:	4681                	li	a3,0
    520e02ee:	4601                	li	a2,0
    520e02f0:	02a00513          	li	a0,42
    520e02f4:	e8bff0ef          	jal	ra,520e017e <invoke_syscall>
    520e02f8:	0001                	nop
    520e02fa:	60e2                	ld	ra,24(sp)
    520e02fc:	6442                	ld	s0,16(sp)
    520e02fe:	6105                	addi	sp,sp,32
    520e0300:	8082                	ret

00000000520e0302 <sys_get_timebase>:
    520e0302:	1141                	addi	sp,sp,-16
    520e0304:	e406                	sd	ra,8(sp)
    520e0306:	e022                	sd	s0,0(sp)
    520e0308:	0800                	addi	s0,sp,16
    520e030a:	4781                	li	a5,0
    520e030c:	4701                	li	a4,0
    520e030e:	4681                	li	a3,0
    520e0310:	4601                	li	a2,0
    520e0312:	4581                	li	a1,0
    520e0314:	4579                	li	a0,30
    520e0316:	e69ff0ef          	jal	ra,520e017e <invoke_syscall>
    520e031a:	87aa                	mv	a5,a0
    520e031c:	853e                	mv	a0,a5
    520e031e:	60a2                	ld	ra,8(sp)
    520e0320:	6402                	ld	s0,0(sp)
    520e0322:	0141                	addi	sp,sp,16
    520e0324:	8082                	ret

00000000520e0326 <sys_get_tick>:
    520e0326:	1141                	addi	sp,sp,-16
    520e0328:	e406                	sd	ra,8(sp)
    520e032a:	e022                	sd	s0,0(sp)
    520e032c:	0800                	addi	s0,sp,16
    520e032e:	4781                	li	a5,0
    520e0330:	4701                	li	a4,0
    520e0332:	4681                	li	a3,0
    520e0334:	4601                	li	a2,0
    520e0336:	4581                	li	a1,0
    520e0338:	457d                	li	a0,31
    520e033a:	e45ff0ef          	jal	ra,520e017e <invoke_syscall>
    520e033e:	87aa                	mv	a5,a0
    520e0340:	853e                	mv	a0,a5
    520e0342:	60a2                	ld	ra,8(sp)
    520e0344:	6402                	ld	s0,0(sp)
    520e0346:	0141                	addi	sp,sp,16
    520e0348:	8082                	ret

00000000520e034a <sys_sleep>:
    520e034a:	1101                	addi	sp,sp,-32
    520e034c:	ec06                	sd	ra,24(sp)
    520e034e:	e822                	sd	s0,16(sp)
    520e0350:	1000                	addi	s0,sp,32
    520e0352:	87aa                	mv	a5,a0
    520e0354:	fef42623          	sw	a5,-20(s0)
    520e0358:	fec46583          	lwu	a1,-20(s0)
    520e035c:	4781                	li	a5,0
    520e035e:	4701                	li	a4,0
    520e0360:	4681                	li	a3,0
    520e0362:	4601                	li	a2,0
    520e0364:	4509                	li	a0,2
    520e0366:	e19ff0ef          	jal	ra,520e017e <invoke_syscall>
    520e036a:	0001                	nop
    520e036c:	60e2                	ld	ra,24(sp)
    520e036e:	6442                	ld	s0,16(sp)
    520e0370:	6105                	addi	sp,sp,32
    520e0372:	8082                	ret

00000000520e0374 <thread_create>:
    520e0374:	7179                	addi	sp,sp,-48
    520e0376:	f406                	sd	ra,40(sp)
    520e0378:	f022                	sd	s0,32(sp)
    520e037a:	1800                	addi	s0,sp,48
    520e037c:	fea43423          	sd	a0,-24(s0)
    520e0380:	feb43023          	sd	a1,-32(s0)
    520e0384:	fcc43c23          	sd	a2,-40(s0)
    520e0388:	fcd43823          	sd	a3,-48(s0)
    520e038c:	fe843583          	ld	a1,-24(s0)
    520e0390:	fe043603          	ld	a2,-32(s0)
    520e0394:	fd843683          	ld	a3,-40(s0)
    520e0398:	fd043703          	ld	a4,-48(s0)
    520e039c:	4781                	li	a5,0
    520e039e:	03800513          	li	a0,56
    520e03a2:	dddff0ef          	jal	ra,520e017e <invoke_syscall>
    520e03a6:	0001                	nop
    520e03a8:	70a2                	ld	ra,40(sp)
    520e03aa:	7402                	ld	s0,32(sp)
    520e03ac:	6145                	addi	sp,sp,48
    520e03ae:	8082                	ret

00000000520e03b0 <thread_yield>:
    520e03b0:	1141                	addi	sp,sp,-16
    520e03b2:	e406                	sd	ra,8(sp)
    520e03b4:	e022                	sd	s0,0(sp)
    520e03b6:	0800                	addi	s0,sp,16
    520e03b8:	4781                	li	a5,0
    520e03ba:	4701                	li	a4,0
    520e03bc:	4681                	li	a3,0
    520e03be:	4601                	li	a2,0
    520e03c0:	4581                	li	a1,0
    520e03c2:	03900513          	li	a0,57
    520e03c6:	db9ff0ef          	jal	ra,520e017e <invoke_syscall>
    520e03ca:	0001                	nop
    520e03cc:	60a2                	ld	ra,8(sp)
    520e03ce:	6402                	ld	s0,0(sp)
    520e03d0:	0141                	addi	sp,sp,16
    520e03d2:	8082                	ret

00000000520e03d4 <sys_exec>:
    520e03d4:	7139                	addi	sp,sp,-64
    520e03d6:	fc06                	sd	ra,56(sp)
    520e03d8:	f822                	sd	s0,48(sp)
    520e03da:	0080                	addi	s0,sp,64
    520e03dc:	fca43c23          	sd	a0,-40(s0)
    520e03e0:	87ae                	mv	a5,a1
    520e03e2:	fcc43423          	sd	a2,-56(s0)
    520e03e6:	fcf42a23          	sw	a5,-44(s0)
    520e03ea:	fd843583          	ld	a1,-40(s0)
    520e03ee:	fd442603          	lw	a2,-44(s0)
    520e03f2:	fc843683          	ld	a3,-56(s0)
    520e03f6:	4701                	li	a4,0
    520e03f8:	4781                	li	a5,0
    520e03fa:	4501                	li	a0,0
    520e03fc:	d83ff0ef          	jal	ra,520e017e <invoke_syscall>
    520e0400:	87aa                	mv	a5,a0
    520e0402:	fef42623          	sw	a5,-20(s0)
    520e0406:	fec42783          	lw	a5,-20(s0)
    520e040a:	853e                	mv	a0,a5
    520e040c:	70e2                	ld	ra,56(sp)
    520e040e:	7442                	ld	s0,48(sp)
    520e0410:	6121                	addi	sp,sp,64
    520e0412:	8082                	ret

00000000520e0414 <sys_exit>:
    520e0414:	1141                	addi	sp,sp,-16
    520e0416:	e406                	sd	ra,8(sp)
    520e0418:	e022                	sd	s0,0(sp)
    520e041a:	0800                	addi	s0,sp,16
    520e041c:	4581                	li	a1,0
    520e041e:	4601                	li	a2,0
    520e0420:	4681                	li	a3,0
    520e0422:	4701                	li	a4,0
    520e0424:	4781                	li	a5,0
    520e0426:	4505                	li	a0,1
    520e0428:	d57ff0ef          	jal	ra,520e017e <invoke_syscall>
    520e042c:	0001                	nop
    520e042e:	60a2                	ld	ra,8(sp)
    520e0430:	6402                	ld	s0,0(sp)
    520e0432:	0141                	addi	sp,sp,16
    520e0434:	8082                	ret

00000000520e0436 <sys_kill>:
    520e0436:	7179                	addi	sp,sp,-48
    520e0438:	f406                	sd	ra,40(sp)
    520e043a:	f022                	sd	s0,32(sp)
    520e043c:	1800                	addi	s0,sp,48
    520e043e:	87aa                	mv	a5,a0
    520e0440:	fcf42e23          	sw	a5,-36(s0)
    520e0444:	fdc42583          	lw	a1,-36(s0)
    520e0448:	4601                	li	a2,0
    520e044a:	4681                	li	a3,0
    520e044c:	4701                	li	a4,0
    520e044e:	4781                	li	a5,0
    520e0450:	450d                	li	a0,3
    520e0452:	d2dff0ef          	jal	ra,520e017e <invoke_syscall>
    520e0456:	87aa                	mv	a5,a0
    520e0458:	fef42623          	sw	a5,-20(s0)
    520e045c:	fec42783          	lw	a5,-20(s0)
    520e0460:	853e                	mv	a0,a5
    520e0462:	70a2                	ld	ra,40(sp)
    520e0464:	7402                	ld	s0,32(sp)
    520e0466:	6145                	addi	sp,sp,48
    520e0468:	8082                	ret

00000000520e046a <sys_waitpid>:
    520e046a:	7179                	addi	sp,sp,-48
    520e046c:	f406                	sd	ra,40(sp)
    520e046e:	f022                	sd	s0,32(sp)
    520e0470:	1800                	addi	s0,sp,48
    520e0472:	87aa                	mv	a5,a0
    520e0474:	fcf42e23          	sw	a5,-36(s0)
    520e0478:	fdc42583          	lw	a1,-36(s0)
    520e047c:	4601                	li	a2,0
    520e047e:	4681                	li	a3,0
    520e0480:	4701                	li	a4,0
    520e0482:	4781                	li	a5,0
    520e0484:	4511                	li	a0,4
    520e0486:	cf9ff0ef          	jal	ra,520e017e <invoke_syscall>
    520e048a:	87aa                	mv	a5,a0
    520e048c:	fef42623          	sw	a5,-20(s0)
    520e0490:	fec42783          	lw	a5,-20(s0)
    520e0494:	853e                	mv	a0,a5
    520e0496:	70a2                	ld	ra,40(sp)
    520e0498:	7402                	ld	s0,32(sp)
    520e049a:	6145                	addi	sp,sp,48
    520e049c:	8082                	ret

00000000520e049e <sys_ps>:
    520e049e:	1141                	addi	sp,sp,-16
    520e04a0:	e406                	sd	ra,8(sp)
    520e04a2:	e022                	sd	s0,0(sp)
    520e04a4:	0800                	addi	s0,sp,16
    520e04a6:	4581                	li	a1,0
    520e04a8:	4601                	li	a2,0
    520e04aa:	4681                	li	a3,0
    520e04ac:	4701                	li	a4,0
    520e04ae:	4781                	li	a5,0
    520e04b0:	4515                	li	a0,5
    520e04b2:	ccdff0ef          	jal	ra,520e017e <invoke_syscall>
    520e04b6:	0001                	nop
    520e04b8:	60a2                	ld	ra,8(sp)
    520e04ba:	6402                	ld	s0,0(sp)
    520e04bc:	0141                	addi	sp,sp,16
    520e04be:	8082                	ret

00000000520e04c0 <sys_getpid>:
    520e04c0:	1101                	addi	sp,sp,-32
    520e04c2:	ec06                	sd	ra,24(sp)
    520e04c4:	e822                	sd	s0,16(sp)
    520e04c6:	1000                	addi	s0,sp,32
    520e04c8:	4581                	li	a1,0
    520e04ca:	4601                	li	a2,0
    520e04cc:	4681                	li	a3,0
    520e04ce:	4701                	li	a4,0
    520e04d0:	4781                	li	a5,0
    520e04d2:	4519                	li	a0,6
    520e04d4:	cabff0ef          	jal	ra,520e017e <invoke_syscall>
    520e04d8:	87aa                	mv	a5,a0
    520e04da:	fef42623          	sw	a5,-20(s0)
    520e04de:	fec42783          	lw	a5,-20(s0)
    520e04e2:	853e                	mv	a0,a5
    520e04e4:	60e2                	ld	ra,24(sp)
    520e04e6:	6442                	ld	s0,16(sp)
    520e04e8:	6105                	addi	sp,sp,32
    520e04ea:	8082                	ret

00000000520e04ec <sys_getchar>:
    520e04ec:	1101                	addi	sp,sp,-32
    520e04ee:	ec06                	sd	ra,24(sp)
    520e04f0:	e822                	sd	s0,16(sp)
    520e04f2:	1000                	addi	s0,sp,32
    520e04f4:	4581                	li	a1,0
    520e04f6:	4601                	li	a2,0
    520e04f8:	4681                	li	a3,0
    520e04fa:	4701                	li	a4,0
    520e04fc:	4781                	li	a5,0
    520e04fe:	4521                	li	a0,8
    520e0500:	c7fff0ef          	jal	ra,520e017e <invoke_syscall>
    520e0504:	87aa                	mv	a5,a0
    520e0506:	fef42623          	sw	a5,-20(s0)
    520e050a:	fec42783          	lw	a5,-20(s0)
    520e050e:	853e                	mv	a0,a5
    520e0510:	60e2                	ld	ra,24(sp)
    520e0512:	6442                	ld	s0,16(sp)
    520e0514:	6105                	addi	sp,sp,32
    520e0516:	8082                	ret

00000000520e0518 <sys_putchar>:
    520e0518:	1141                	addi	sp,sp,-16
    520e051a:	e406                	sd	ra,8(sp)
    520e051c:	e022                	sd	s0,0(sp)
    520e051e:	0800                	addi	s0,sp,16
    520e0520:	4581                	li	a1,0
    520e0522:	4601                	li	a2,0
    520e0524:	4681                	li	a3,0
    520e0526:	4701                	li	a4,0
    520e0528:	4781                	li	a5,0
    520e052a:	4525                	li	a0,9
    520e052c:	c53ff0ef          	jal	ra,520e017e <invoke_syscall>
    520e0530:	0001                	nop
    520e0532:	60a2                	ld	ra,8(sp)
    520e0534:	6402                	ld	s0,0(sp)
    520e0536:	0141                	addi	sp,sp,16
    520e0538:	8082                	ret

00000000520e053a <sys_clear>:
    520e053a:	1141                	addi	sp,sp,-16
    520e053c:	e406                	sd	ra,8(sp)
    520e053e:	e022                	sd	s0,0(sp)
    520e0540:	0800                	addi	s0,sp,16
    520e0542:	4581                	li	a1,0
    520e0544:	4601                	li	a2,0
    520e0546:	4681                	li	a3,0
    520e0548:	4701                	li	a4,0
    520e054a:	4781                	li	a5,0
    520e054c:	4561                	li	a0,24
    520e054e:	c31ff0ef          	jal	ra,520e017e <invoke_syscall>
    520e0552:	0001                	nop
    520e0554:	60a2                	ld	ra,8(sp)
    520e0556:	6402                	ld	s0,0(sp)
    520e0558:	0141                	addi	sp,sp,16
    520e055a:	8082                	ret

00000000520e055c <sys_backspace>:
    520e055c:	1141                	addi	sp,sp,-16
    520e055e:	e406                	sd	ra,8(sp)
    520e0560:	e022                	sd	s0,0(sp)
    520e0562:	0800                	addi	s0,sp,16
    520e0564:	4581                	li	a1,0
    520e0566:	4601                	li	a2,0
    520e0568:	4681                	li	a3,0
    520e056a:	4701                	li	a4,0
    520e056c:	4781                	li	a5,0
    520e056e:	03a00513          	li	a0,58
    520e0572:	c0dff0ef          	jal	ra,520e017e <invoke_syscall>
    520e0576:	0001                	nop
    520e0578:	60a2                	ld	ra,8(sp)
    520e057a:	6402                	ld	s0,0(sp)
    520e057c:	0141                	addi	sp,sp,16
    520e057e:	8082                	ret

00000000520e0580 <sys_barrier_init>:
    520e0580:	7179                	addi	sp,sp,-48
    520e0582:	f406                	sd	ra,40(sp)
    520e0584:	f022                	sd	s0,32(sp)
    520e0586:	1800                	addi	s0,sp,48
    520e0588:	87aa                	mv	a5,a0
    520e058a:	872e                	mv	a4,a1
    520e058c:	fcf42e23          	sw	a5,-36(s0)
    520e0590:	87ba                	mv	a5,a4
    520e0592:	fcf42c23          	sw	a5,-40(s0)
    520e0596:	fdc42583          	lw	a1,-36(s0)
    520e059a:	fd842603          	lw	a2,-40(s0)
    520e059e:	4681                	li	a3,0
    520e05a0:	4701                	li	a4,0
    520e05a2:	4781                	li	a5,0
    520e05a4:	02c00513          	li	a0,44
    520e05a8:	bd7ff0ef          	jal	ra,520e017e <invoke_syscall>
    520e05ac:	87aa                	mv	a5,a0
    520e05ae:	fef42623          	sw	a5,-20(s0)
    520e05b2:	fec42783          	lw	a5,-20(s0)
    520e05b6:	853e                	mv	a0,a5
    520e05b8:	70a2                	ld	ra,40(sp)
    520e05ba:	7402                	ld	s0,32(sp)
    520e05bc:	6145                	addi	sp,sp,48
    520e05be:	8082                	ret

00000000520e05c0 <sys_barrier_wait>:
    520e05c0:	1101                	addi	sp,sp,-32
    520e05c2:	ec06                	sd	ra,24(sp)
    520e05c4:	e822                	sd	s0,16(sp)
    520e05c6:	1000                	addi	s0,sp,32
    520e05c8:	87aa                	mv	a5,a0
