
build/producer:     file format elf64-littleriscv


Disassembly of section .text:

00000000520f0000 <_start>:
    520f0000:	00002297          	auipc	t0,0x2
    520f0182:	2781                	sext.w	a5,a5
    520f0184:	d7e5                	beqz	a5,520f016c <main+0x10c>
    520f0186:	fc842703          	lw	a4,-56(s0)
    520f018a:	fe842783          	lw	a5,-24(s0)
    520f018e:	863a                	mv	a2,a4
    520f0190:	85be                	mv	a1,a5
    520f0192:	00001517          	auipc	a0,0x1
    520f0196:	65e50513          	addi	a0,a0,1630 # 520f17f0 <strrev+0xfc>
    520f019a:	19c010ef          	jal	ra,520f1336 <printf>
    520f019e:	fe042783          	lw	a5,-32(s0)
    520f01a2:	853e                	mv	a0,a5
    520f01a4:	512000ef          	jal	ra,520f06b6 <sys_condition_broadcast>
    520f01a8:	fc842783          	lw	a5,-56(s0)
    520f01ac:	853e                	mv	a0,a5
    520f01ae:	1f4000ef          	jal	ra,520f03a2 <sys_sleep>
    520f01b2:	fec42783          	lw	a5,-20(s0)
    520f01b6:	2785                	addiw	a5,a5,1
    520f01b8:	fef42623          	sw	a5,-20(s0)
    520f01bc:	fec42783          	lw	a5,-20(s0)
    520f01c0:	0007871b          	sext.w	a4,a5
    520f01c4:	47a5                	li	a5,9
    520f01c6:	f6e7d0e3          	bge	a5,a4,520f0126 <main+0xc6>
    520f01ca:	4781                	li	a5,0
    520f01cc:	853e                	mv	a0,a5
    520f01ce:	60a6                	ld	ra,72(sp)
    520f01d0:	6406                	ld	s0,64(sp)
    520f01d2:	6161                	addi	sp,sp,80
    520f01d4:	8082                	ret

00000000520f01d6 <invoke_syscall>:
    520f01d6:	715d                	addi	sp,sp,-80
    520f01d8:	e4a2                	sd	s0,72(sp)
    520f01da:	0880                	addi	s0,sp,80
    520f01dc:	fca43c23          	sd	a0,-40(s0)
    520f01e0:	fcb43823          	sd	a1,-48(s0)
    520f01e4:	fcc43423          	sd	a2,-56(s0)
    520f01e8:	fcd43023          	sd	a3,-64(s0)
    520f01ec:	fae43c23          	sd	a4,-72(s0)
    520f01f0:	faf43823          	sd	a5,-80(s0)
    520f01f4:	fe043423          	sd	zero,-24(s0)
    520f01f8:	fd843783          	ld	a5,-40(s0)
    520f01fc:	fb043803          	ld	a6,-80(s0)
    520f0200:	fb843303          	ld	t1,-72(s0)
    520f0204:	fc043e03          	ld	t3,-64(s0)
    520f0208:	fc843e83          	ld	t4,-56(s0)
    520f020c:	fd043f03          	ld	t5,-48(s0)
    520f0210:	88be                	mv	a7,a5
    520f0212:	857a                	mv	a0,t5
    520f0214:	85f6                	mv	a1,t4
    520f0216:	8672                	mv	a2,t3
    520f0218:	869a                	mv	a3,t1
    520f021a:	8742                	mv	a4,a6
    520f021c:	00000073          	ecall
    520f0220:	87aa                	mv	a5,a0
    520f0222:	fef43423          	sd	a5,-24(s0)
    520f0226:	fe843783          	ld	a5,-24(s0)
    520f022a:	853e                	mv	a0,a5
    520f022c:	6426                	ld	s0,72(sp)
    520f022e:	6161                	addi	sp,sp,80
    520f0230:	8082                	ret

00000000520f0232 <sys_yield>:
    520f0232:	1141                	addi	sp,sp,-16
    520f0234:	e406                	sd	ra,8(sp)
    520f0236:	e022                	sd	s0,0(sp)
    520f0238:	0800                	addi	s0,sp,16
    520f023a:	4781                	li	a5,0
    520f023c:	4701                	li	a4,0
    520f023e:	4681                	li	a3,0
    520f0240:	4601                	li	a2,0
    520f0242:	4581                	li	a1,0
    520f0244:	451d                	li	a0,7
    520f0246:	f91ff0ef          	jal	ra,520f01d6 <invoke_syscall>
    520f024a:	0001                	nop
    520f024c:	60a2                	ld	ra,8(sp)
    520f024e:	6402                	ld	s0,0(sp)
    520f0250:	0141                	addi	sp,sp,16
    520f0252:	8082                	ret

00000000520f0254 <sys_move_cursor>:
    520f0254:	1101                	addi	sp,sp,-32
    520f0256:	ec06                	sd	ra,24(sp)
    520f0258:	e822                	sd	s0,16(sp)
    520f025a:	1000                	addi	s0,sp,32
    520f025c:	87aa                	mv	a5,a0
    520f025e:	872e                	mv	a4,a1
    520f0260:	fef42623          	sw	a5,-20(s0)
    520f0264:	87ba                	mv	a5,a4
    520f0266:	fef42423          	sw	a5,-24(s0)
    520f026a:	fec42583          	lw	a1,-20(s0)
    520f026e:	fe842603          	lw	a2,-24(s0)
    520f0272:	4781                	li	a5,0
    520f0274:	4701                	li	a4,0
    520f0276:	4681                	li	a3,0
    520f0278:	4559                	li	a0,22
    520f027a:	f5dff0ef          	jal	ra,520f01d6 <invoke_syscall>
    520f027e:	0001                	nop
    520f0280:	60e2                	ld	ra,24(sp)
    520f0282:	6442                	ld	s0,16(sp)
    520f0284:	6105                	addi	sp,sp,32
    520f0286:	8082                	ret

00000000520f0288 <sys_write>:
    520f0288:	1101                	addi	sp,sp,-32
    520f028a:	ec06                	sd	ra,24(sp)
    520f028c:	e822                	sd	s0,16(sp)
    520f028e:	1000                	addi	s0,sp,32
    520f0290:	fea43423          	sd	a0,-24(s0)
    520f0294:	fe843583          	ld	a1,-24(s0)
    520f0298:	4781                	li	a5,0
    520f029a:	4701                	li	a4,0
    520f029c:	4681                	li	a3,0
    520f029e:	4601                	li	a2,0
    520f02a0:	4551                	li	a0,20
    520f02a2:	f35ff0ef          	jal	ra,520f01d6 <invoke_syscall>
    520f02a6:	0001                	nop
    520f02a8:	60e2                	ld	ra,24(sp)
    520f02aa:	6442                	ld	s0,16(sp)
    520f02ac:	6105                	addi	sp,sp,32
    520f02ae:	8082                	ret

00000000520f02b0 <sys_reflush>:
    520f02b0:	1141                	addi	sp,sp,-16
    520f02b2:	e406                	sd	ra,8(sp)
    520f02b4:	e022                	sd	s0,0(sp)
    520f02b6:	0800                	addi	s0,sp,16
    520f02b8:	4781                	li	a5,0
    520f02ba:	4701                	li	a4,0
    520f02bc:	4681                	li	a3,0
    520f02be:	4601                	li	a2,0
    520f02c0:	4581                	li	a1,0
    520f02c2:	455d                	li	a0,23
    520f02c4:	f13ff0ef          	jal	ra,520f01d6 <invoke_syscall>
    520f02c8:	0001                	nop
    520f02ca:	60a2                	ld	ra,8(sp)
    520f02cc:	6402                	ld	s0,0(sp)
    520f02ce:	0141                	addi	sp,sp,16
    520f02d0:	8082                	ret

00000000520f02d2 <sys_mutex_init>:
    520f02d2:	1101                	addi	sp,sp,-32
    520f02d4:	ec06                	sd	ra,24(sp)
    520f02d6:	e822                	sd	s0,16(sp)
    520f02d8:	1000                	addi	s0,sp,32
    520f02da:	87aa                	mv	a5,a0
    520f02dc:	fef42623          	sw	a5,-20(s0)
    520f02e0:	fec42583          	lw	a1,-20(s0)
    520f02e4:	4781                	li	a5,0
    520f02e6:	4701                	li	a4,0
    520f02e8:	4681                	li	a3,0
    520f02ea:	4601                	li	a2,0
    520f02ec:	02800513          	li	a0,40
    520f02f0:	ee7ff0ef          	jal	ra,520f01d6 <invoke_syscall>
    520f02f4:	87aa                	mv	a5,a0
    520f02f6:	2781                	sext.w	a5,a5
    520f02f8:	853e                	mv	a0,a5
    520f02fa:	60e2                	ld	ra,24(sp)
    520f02fc:	6442                	ld	s0,16(sp)
    520f02fe:	6105                	addi	sp,sp,32
    520f0300:	8082                	ret

00000000520f0302 <sys_mutex_acquire>:
    520f0302:	1101                	addi	sp,sp,-32
    520f0304:	ec06                	sd	ra,24(sp)
    520f0306:	e822                	sd	s0,16(sp)
    520f0308:	1000                	addi	s0,sp,32
    520f030a:	87aa                	mv	a5,a0
    520f030c:	fef42623          	sw	a5,-20(s0)
    520f0310:	fec42583          	lw	a1,-20(s0)
    520f0314:	4781                	li	a5,0
    520f0316:	4701                	li	a4,0
    520f0318:	4681                	li	a3,0
    520f031a:	4601                	li	a2,0
    520f031c:	02900513          	li	a0,41
    520f0320:	eb7ff0ef          	jal	ra,520f01d6 <invoke_syscall>
    520f0324:	0001                	nop
    520f0326:	60e2                	ld	ra,24(sp)
    520f0328:	6442                	ld	s0,16(sp)
    520f032a:	6105                	addi	sp,sp,32
    520f032c:	8082                	ret

00000000520f032e <sys_mutex_release>:
    520f032e:	1101                	addi	sp,sp,-32
    520f0330:	ec06                	sd	ra,24(sp)
    520f0332:	e822                	sd	s0,16(sp)
    520f0334:	1000                	addi	s0,sp,32
    520f0336:	87aa                	mv	a5,a0
    520f0338:	fef42623          	sw	a5,-20(s0)
    520f033c:	fec42583          	lw	a1,-20(s0)
    520f0340:	4781                	li	a5,0
    520f0342:	4701                	li	a4,0
    520f0344:	4681                	li	a3,0
    520f0346:	4601                	li	a2,0
    520f0348:	02a00513          	li	a0,42
    520f034c:	e8bff0ef          	jal	ra,520f01d6 <invoke_syscall>
    520f0350:	0001                	nop
    520f0352:	60e2                	ld	ra,24(sp)
    520f0354:	6442                	ld	s0,16(sp)
    520f0356:	6105                	addi	sp,sp,32
    520f0358:	8082                	ret

00000000520f035a <sys_get_timebase>:
    520f035a:	1141                	addi	sp,sp,-16
    520f035c:	e406                	sd	ra,8(sp)
    520f035e:	e022                	sd	s0,0(sp)
    520f0360:	0800                	addi	s0,sp,16
    520f0362:	4781                	li	a5,0
    520f0364:	4701                	li	a4,0
    520f0366:	4681                	li	a3,0
    520f0368:	4601                	li	a2,0
    520f036a:	4581                	li	a1,0
    520f036c:	4579                	li	a0,30
    520f036e:	e69ff0ef          	jal	ra,520f01d6 <invoke_syscall>
    520f0372:	87aa                	mv	a5,a0
    520f0374:	853e                	mv	a0,a5
    520f0376:	60a2                	ld	ra,8(sp)
    520f0378:	6402                	ld	s0,0(sp)
    520f037a:	0141                	addi	sp,sp,16
    520f037c:	8082                	ret

00000000520f037e <sys_get_tick>:
    520f037e:	1141                	addi	sp,sp,-16
    520f0380:	e406                	sd	ra,8(sp)
    520f0382:	e022                	sd	s0,0(sp)
    520f0384:	0800                	addi	s0,sp,16
    520f0386:	4781                	li	a5,0
    520f0388:	4701                	li	a4,0
    520f038a:	4681                	li	a3,0
    520f038c:	4601                	li	a2,0
    520f038e:	4581                	li	a1,0
    520f0390:	457d                	li	a0,31
    520f0392:	e45ff0ef          	jal	ra,520f01d6 <invoke_syscall>
    520f0396:	87aa                	mv	a5,a0
    520f0398:	853e                	mv	a0,a5
    520f039a:	60a2                	ld	ra,8(sp)
    520f039c:	6402                	ld	s0,0(sp)
    520f039e:	0141                	addi	sp,sp,16
    520f03a0:	8082                	ret

00000000520f03a2 <sys_sleep>:
    520f03a2:	1101                	addi	sp,sp,-32
    520f03a4:	ec06                	sd	ra,24(sp)
    520f03a6:	e822                	sd	s0,16(sp)
    520f03a8:	1000                	addi	s0,sp,32
    520f03aa:	87aa                	mv	a5,a0
    520f03ac:	fef42623          	sw	a5,-20(s0)
    520f03b0:	fec46583          	lwu	a1,-20(s0)
    520f03b4:	4781                	li	a5,0
    520f03b6:	4701                	li	a4,0
    520f03b8:	4681                	li	a3,0
    520f03ba:	4601                	li	a2,0
    520f03bc:	4509                	li	a0,2
    520f03be:	e19ff0ef          	jal	ra,520f01d6 <invoke_syscall>
    520f03c2:	0001                	nop
    520f03c4:	60e2                	ld	ra,24(sp)
    520f03c6:	6442                	ld	s0,16(sp)
    520f03c8:	6105                	addi	sp,sp,32
    520f03ca:	8082                	ret

00000000520f03cc <thread_create>:
    520f03cc:	7179                	addi	sp,sp,-48
    520f03ce:	f406                	sd	ra,40(sp)
    520f03d0:	f022                	sd	s0,32(sp)
    520f03d2:	1800                	addi	s0,sp,48
    520f03d4:	fea43423          	sd	a0,-24(s0)
    520f03d8:	feb43023          	sd	a1,-32(s0)
    520f03dc:	fcc43c23          	sd	a2,-40(s0)
    520f03e0:	fcd43823          	sd	a3,-48(s0)
    520f03e4:	fe843583          	ld	a1,-24(s0)
    520f03e8:	fe043603          	ld	a2,-32(s0)
    520f03ec:	fd843683          	ld	a3,-40(s0)
    520f03f0:	fd043703          	ld	a4,-48(s0)
    520f03f4:	4781                	li	a5,0
    520f03f6:	03800513          	li	a0,56
    520f03fa:	dddff0ef          	jal	ra,520f01d6 <invoke_syscall>
    520f03fe:	0001                	nop
    520f0400:	70a2                	ld	ra,40(sp)
    520f0402:	7402                	ld	s0,32(sp)
    520f0404:	6145                	addi	sp,sp,48
    520f0406:	8082                	ret

00000000520f0408 <thread_yield>:
    520f0408:	1141                	addi	sp,sp,-16
    520f040a:	e406                	sd	ra,8(sp)
    520f040c:	e022                	sd	s0,0(sp)
    520f040e:	0800                	addi	s0,sp,16
    520f0410:	4781                	li	a5,0
    520f0412:	4701                	li	a4,0
    520f0414:	4681                	li	a3,0
    520f0416:	4601                	li	a2,0
    520f0418:	4581                	li	a1,0
    520f041a:	03900513          	li	a0,57
    520f041e:	db9ff0ef          	jal	ra,520f01d6 <invoke_syscall>
    520f0422:	0001                	nop
    520f0424:	60a2                	ld	ra,8(sp)
    520f0426:	6402                	ld	s0,0(sp)
    520f0428:	0141                	addi	sp,sp,16
    520f042a:	8082                	ret

00000000520f042c <sys_exec>:
    520f042c:	7139                	addi	sp,sp,-64
    520f042e:	fc06                	sd	ra,56(sp)
    520f0430:	f822                	sd	s0,48(sp)
    520f0432:	0080                	addi	s0,sp,64
    520f0434:	fca43c23          	sd	a0,-40(s0)
    520f0438:	87ae                	mv	a5,a1
    520f043a:	fcc43423          	sd	a2,-56(s0)
    520f043e:	fcf42a23          	sw	a5,-44(s0)
    520f0442:	fd843583          	ld	a1,-40(s0)
    520f0446:	fd442603          	lw	a2,-44(s0)
    520f044a:	fc843683          	ld	a3,-56(s0)
    520f044e:	4701                	li	a4,0
    520f0450:	4781                	li	a5,0
    520f0452:	4501                	li	a0,0
    520f0454:	d83ff0ef          	jal	ra,520f01d6 <invoke_syscall>
    520f0458:	87aa                	mv	a5,a0
    520f045a:	fef42623          	sw	a5,-20(s0)
    520f045e:	fec42783          	lw	a5,-20(s0)
    520f0462:	853e                	mv	a0,a5
    520f0464:	70e2                	ld	ra,56(sp)
    520f0466:	7442                	ld	s0,48(sp)
    520f0468:	6121                	addi	sp,sp,64
    520f046a:	8082                	ret

00000000520f046c <sys_exit>:
    520f046c:	1141                	addi	sp,sp,-16
    520f046e:	e406                	sd	ra,8(sp)
    520f0470:	e022                	sd	s0,0(sp)
    520f0472:	0800                	addi	s0,sp,16
    520f0474:	4581                	li	a1,0
    520f0476:	4601                	li	a2,0
    520f0478:	4681                	li	a3,0
    520f047a:	4701                	li	a4,0
    520f047c:	4781                	li	a5,0
    520f047e:	4505                	li	a0,1
    520f0480:	d57ff0ef          	jal	ra,520f01d6 <invoke_syscall>
    520f0484:	0001                	nop
    520f0486:	60a2                	ld	ra,8(sp)
    520f0488:	6402                	ld	s0,0(sp)
    520f048a:	0141                	addi	sp,sp,16
    520f048c:	8082                	ret

00000000520f048e <sys_kill>:
    520f048e:	7179                	addi	sp,sp,-48
    520f0490:	f406                	sd	ra,40(sp)
    520f0492:	f022                	sd	s0,32(sp)
    520f0494:	1800                	addi	s0,sp,48
    520f0496:	87aa                	mv	a5,a0
    520f0498:	fcf42e23          	sw	a5,-36(s0)
    520f049c:	fdc42583          	lw	a1,-36(s0)
    520f04a0:	4601                	li	a2,0
    520f04a2:	4681                	li	a3,0
    520f04a4:	4701                	li	a4,0
    520f04a6:	4781                	li	a5,0
    520f04a8:	450d                	li	a0,3
    520f04aa:	d2dff0ef          	jal	ra,520f01d6 <invoke_syscall>
    520f04ae:	87aa                	mv	a5,a0
    520f04b0:	fef42623          	sw	a5,-20(s0)
    520f04b4:	fec42783          	lw	a5,-20(s0)
    520f04b8:	853e                	mv	a0,a5
    520f04ba:	70a2                	ld	ra,40(sp)
    520f04bc:	7402                	ld	s0,32(sp)
    520f04be:	6145                	addi	sp,sp,48
    520f04c0:	8082                	ret

00000000520f04c2 <sys_waitpid>:
    520f04c2:	7179                	addi	sp,sp,-48
    520f04c4:	f406                	sd	ra,40(sp)
    520f04c6:	f022                	sd	s0,32(sp)
    520f04c8:	1800                	addi	s0,sp,48
    520f04ca:	87aa                	mv	a5,a0
    520f04cc:	fcf42e23          	sw	a5,-36(s0)
    520f04d0:	fdc42583          	lw	a1,-36(s0)
    520f04d4:	4601                	li	a2,0
    520f04d6:	4681                	li	a3,0
    520f04d8:	4701                	li	a4,0
    520f04da:	4781                	li	a5,0
    520f04dc:	4511                	li	a0,4
    520f04de:	cf9ff0ef          	jal	ra,520f01d6 <invoke_syscall>
    520f04e2:	87aa                	mv	a5,a0
    520f04e4:	fef42623          	sw	a5,-20(s0)
    520f04e8:	fec42783          	lw	a5,-20(s0)
    520f04ec:	853e                	mv	a0,a5
    520f04ee:	70a2                	ld	ra,40(sp)
    520f04f0:	7402                	ld	s0,32(sp)
    520f04f2:	6145                	addi	sp,sp,48
    520f04f4:	8082                	ret

00000000520f04f6 <sys_ps>:
    520f04f6:	1141                	addi	sp,sp,-16
    520f04f8:	e406                	sd	ra,8(sp)
    520f04fa:	e022                	sd	s0,0(sp)
    520f04fc:	0800                	addi	s0,sp,16
    520f04fe:	4581                	li	a1,0
    520f0500:	4601                	li	a2,0
    520f0502:	4681                	li	a3,0
    520f0504:	4701                	li	a4,0
    520f0506:	4781                	li	a5,0
    520f0508:	4515                	li	a0,5
    520f050a:	ccdff0ef          	jal	ra,520f01d6 <invoke_syscall>
    520f050e:	0001                	nop
    520f0510:	60a2                	ld	ra,8(sp)
    520f0512:	6402                	ld	s0,0(sp)
    520f0514:	0141                	addi	sp,sp,16
    520f0516:	8082                	ret

00000000520f0518 <sys_getpid>:
    520f0518:	1101                	addi	sp,sp,-32
    520f051a:	ec06                	sd	ra,24(sp)
    520f051c:	e822                	sd	s0,16(sp)
    520f051e:	1000                	addi	s0,sp,32
    520f0520:	4581                	li	a1,0
    520f0522:	4601                	li	a2,0
    520f0524:	4681                	li	a3,0
    520f0526:	4701                	li	a4,0
    520f0528:	4781                	li	a5,0
    520f052a:	4519                	li	a0,6
    520f052c:	cabff0ef          	jal	ra,520f01d6 <invoke_syscall>
    520f0530:	87aa                	mv	a5,a0
    520f0532:	fef42623          	sw	a5,-20(s0)
    520f0536:	fec42783          	lw	a5,-20(s0)
    520f053a:	853e                	mv	a0,a5
    520f053c:	60e2                	ld	ra,24(sp)
    520f053e:	6442                	ld	s0,16(sp)
    520f0540:	6105                	addi	sp,sp,32
    520f0542:	8082                	ret

00000000520f0544 <sys_getchar>:
    520f0544:	1101                	addi	sp,sp,-32
    520f0546:	ec06                	sd	ra,24(sp)
    520f0548:	e822                	sd	s0,16(sp)
    520f054a:	1000                	addi	s0,sp,32
    520f054c:	4581                	li	a1,0
    520f054e:	4601                	li	a2,0
    520f0550:	4681                	li	a3,0
    520f0552:	4701                	li	a4,0
    520f0554:	4781                	li	a5,0
    520f0556:	4521                	li	a0,8
    520f0558:	c7fff0ef          	jal	ra,520f01d6 <invoke_syscall>
    520f055c:	87aa                	mv	a5,a0
    520f055e:	fef42623          	sw	a5,-20(s0)
    520f0562:	fec42783          	lw	a5,-20(s0)
    520f0566:	853e                	mv	a0,a5
    520f0568:	60e2                	ld	ra,24(sp)
    520f056a:	6442                	ld	s0,16(sp)
    520f056c:	6105                	addi	sp,sp,32
    520f056e:	8082                	ret

00000000520f0570 <sys_putchar>:
    520f0570:	1141                	addi	sp,sp,-16
    520f0572:	e406                	sd	ra,8(sp)
    520f0574:	e022                	sd	s0,0(sp)
    520f0576:	0800                	addi	s0,sp,16
    520f0578:	4581                	li	a1,0
    520f057a:	4601                	li	a2,0
    520f057c:	4681                	li	a3,0
    520f057e:	4701                	li	a4,0
    520f0580:	4781                	li	a5,0
    520f0582:	4525                	li	a0,9
    520f0584:	c53ff0ef          	jal	ra,520f01d6 <invoke_syscall>
    520f0588:	0001                	nop
    520f058a:	60a2                	ld	ra,8(sp)
    520f058c:	6402                	ld	s0,0(sp)
    520f058e:	0141                	addi	sp,sp,16
    520f0590:	8082                	ret

00000000520f0592 <sys_clear>:
    520f0592:	1141                	addi	sp,sp,-16
    520f0594:	e406                	sd	ra,8(sp)
    520f0596:	e022                	sd	s0,0(sp)
    520f0598:	0800                	addi	s0,sp,16
    520f059a:	4581                	li	a1,0
    520f059c:	4601                	li	a2,0
    520f059e:	4681                	li	a3,0
    520f05a0:	4701                	li	a4,0
    520f05a2:	4781                	li	a5,0
    520f05a4:	4561                	li	a0,24
    520f05a6:	c31ff0ef          	jal	ra,520f01d6 <invoke_syscall>
    520f05aa:	0001                	nop
    520f05ac:	60a2                	ld	ra,8(sp)
    520f05ae:	6402                	ld	s0,0(sp)
    520f05b0:	0141                	addi	sp,sp,16
    520f05b2:	8082                	ret

00000000520f05b4 <sys_backspace>:
    520f05b4:	1141                	addi	sp,sp,-16
    520f05b6:	e406                	sd	ra,8(sp)
    520f05b8:	e022                	sd	s0,0(sp)
    520f05ba:	0800                	addi	s0,sp,16
    520f05bc:	4581                	li	a1,0
    520f05be:	4601                	li	a2,0
    520f05c0:	4681                	li	a3,0
    520f05c2:	4701                	li	a4,0
    520f05c4:	4781                	li	a5,0
    520f05c6:	03a00513          	li	a0,58
    520f05ca:	c0dff0ef          	jal	ra,520f01d6 <invoke_syscall>
    520f05ce:	0001                	nop
    520f05d0:	60a2                	ld	ra,8(sp)
    520f05d2:	6402                	ld	s0,0(sp)
    520f05d4:	0141                	addi	sp,sp,16
