
build/shell:     file format elf64-littleriscv


Disassembly of section .text:

0000000052000000 <_start>:
    52000000:	00002297          	auipc	t0,0x2
    520000b6:	0ff7f713          	andi	a4,a5,255
    520000ba:	07f00793          	li	a5,127
    520000be:	00f71f63          	bne	a4,a5,520000dc <main+0xae>
    520000c2:	fe842783          	lw	a5,-24(s0)
    520000c6:	2781                	sext.w	a5,a5
    520000c8:	0af05c63          	blez	a5,52000180 <main+0x152>
    520000cc:	6ab000ef          	jal	ra,52000f76 <sys_backspace>
    520000d0:	fe842783          	lw	a5,-24(s0)
    520000d4:	37fd                	addiw	a5,a5,-1
    520000d6:	fef42423          	sw	a5,-24(s0)
    520000da:	a05d                	j	52000180 <main+0x152>
    520000dc:	fe344783          	lbu	a5,-29(s0)
    520000e0:	0ff7f713          	andi	a4,a5,255
    520000e4:	47b5                	li	a5,13
    520000e6:	06f71663          	bne	a4,a5,52000152 <main+0x124>
    520000ea:	00002517          	auipc	a0,0x2
    520000ee:	d4650513          	addi	a0,a0,-698 # 52001e30 <printf+0xae>
    520000f2:	491010ef          	jal	ra,52001d82 <printf>
    520000f6:	fe842783          	lw	a5,-24(s0)
    520000fa:	0007871b          	sext.w	a4,a5
    520000fe:	03200793          	li	a5,50
    52000102:	02e7cb63          	blt	a5,a4,52000138 <main+0x10a>
    52000106:	fe842783          	lw	a5,-24(s0)
    5200010a:	ff040713          	addi	a4,s0,-16
    5200010e:	97ba                	add	a5,a5,a4
    52000110:	fc078023          	sb	zero,-64(a5)
    52000114:	fe344783          	lbu	a5,-29(s0)
    52000118:	2781                	sext.w	a5,a5
    5200011a:	85be                	mv	a1,a5
    5200011c:	00002517          	auipc	a0,0x2
    52000120:	d1c50513          	addi	a0,a0,-740 # 52001e38 <printf+0xb6>
    52000124:	45f010ef          	jal	ra,52001d82 <printf>
    52000128:	fb040793          	addi	a5,s0,-80
    5200012c:	853e                	mv	a0,a5
    5200012e:	0be000ef          	jal	ra,520001ec <inputParse>
    52000132:	fe042423          	sw	zero,-24(s0)
    52000136:	a039                	j	52000144 <main+0x116>
    52000138:	00002517          	auipc	a0,0x2
    5200013c:	d0850513          	addi	a0,a0,-760 # 52001e40 <printf+0xbe>
    52000140:	443010ef          	jal	ra,52001d82 <printf>
    52000144:	00002517          	auipc	a0,0x2
    52000148:	cd450513          	addi	a0,a0,-812 # 52001e18 <printf+0x96>
    5200014c:	437010ef          	jal	ra,52001d82 <printf>
    52000150:	bf15                	j	52000084 <main+0x56>
    52000152:	fe842783          	lw	a5,-24(s0)
    52000156:	0017871b          	addiw	a4,a5,1
    5200015a:	fee42423          	sw	a4,-24(s0)
    5200015e:	ff040713          	addi	a4,s0,-16
    52000162:	97ba                	add	a5,a5,a4
    52000164:	fe344703          	lbu	a4,-29(s0)
    52000168:	fce78023          	sb	a4,-64(a5)
    5200016c:	fe344783          	lbu	a5,-29(s0)
    52000170:	2781                	sext.w	a5,a5
    52000172:	85be                	mv	a1,a5
    52000174:	00002517          	auipc	a0,0x2
    52000178:	cc450513          	addi	a0,a0,-828 # 52001e38 <printf+0xb6>
    5200017c:	407010ef          	jal	ra,52001d82 <printf>
    52000180:	b711                	j	52000084 <main+0x56>

0000000052000182 <atoi>:
    52000182:	7179                	addi	sp,sp,-48
    52000184:	f422                	sd	s0,40(sp)
    52000186:	1800                	addi	s0,sp,48
    52000188:	fca43c23          	sd	a0,-40(s0)
    5200018c:	fe042623          	sw	zero,-20(s0)
    52000190:	fe042423          	sw	zero,-24(s0)
    52000194:	a835                	j	520001d0 <atoi+0x4e>
    52000196:	fec42703          	lw	a4,-20(s0)
    5200019a:	87ba                	mv	a5,a4
    5200019c:	0027979b          	slliw	a5,a5,0x2
    520001a0:	9fb9                	addw	a5,a5,a4
    520001a2:	0017979b          	slliw	a5,a5,0x1
    520001a6:	0007871b          	sext.w	a4,a5
    520001aa:	fe842783          	lw	a5,-24(s0)
    520001ae:	fd843683          	ld	a3,-40(s0)
    520001b2:	97b6                	add	a5,a5,a3
    520001b4:	0007c783          	lbu	a5,0(a5)
    520001b8:	2781                	sext.w	a5,a5
    520001ba:	9fb9                	addw	a5,a5,a4
    520001bc:	2781                	sext.w	a5,a5
    520001be:	fd07879b          	addiw	a5,a5,-48
    520001c2:	fef42623          	sw	a5,-20(s0)
    520001c6:	fe842783          	lw	a5,-24(s0)
    520001ca:	2785                	addiw	a5,a5,1
    520001cc:	fef42423          	sw	a5,-24(s0)
    520001d0:	fe842783          	lw	a5,-24(s0)
    520001d4:	fd843703          	ld	a4,-40(s0)
    520001d8:	97ba                	add	a5,a5,a4
    520001da:	0007c783          	lbu	a5,0(a5)
    520001de:	ffc5                	bnez	a5,52000196 <atoi+0x14>
    520001e0:	fec42783          	lw	a5,-20(s0)
    520001e4:	853e                	mv	a0,a5
    520001e6:	7422                	ld	s0,40(sp)
    520001e8:	6145                	addi	sp,sp,48
    520001ea:	8082                	ret

00000000520001ec <inputParse>:
    520001ec:	81010113          	addi	sp,sp,-2032
    520001f0:	7e113423          	sd	ra,2024(sp)
    520001f4:	7e813023          	sd	s0,2016(sp)
    520001f8:	7f010413          	addi	s0,sp,2032
    520001fc:	d9010113          	addi	sp,sp,-624
    52000200:	77fd                	lui	a5,0xfffff
    52000202:	ff040713          	addi	a4,s0,-16
    52000206:	97ba                	add	a5,a5,a4
    52000208:	5aa7bc23          	sd	a0,1464(a5) # fffffffffffff5b8 <__BSS_END__+0xffffffffadffd5b8>
    5200020c:	fe042623          	sw	zero,-20(s0)
    52000210:	fe042423          	sw	zero,-24(s0)
    52000214:	fe042223          	sw	zero,-28(s0)
    52000218:	a83d                	j	52000256 <inputParse+0x6a>
    5200021a:	fe442783          	lw	a5,-28(s0)
    5200021e:	777d                	lui	a4,0xfffff
    52000220:	ff040693          	addi	a3,s0,-16
    52000224:	9736                	add	a4,a4,a3
    52000226:	5b873703          	ld	a4,1464(a4) # fffffffffffff5b8 <__BSS_END__+0xffffffffadffd5b8>
    5200022a:	97ba                	add	a5,a5,a4
    5200022c:	0007c703          	lbu	a4,0(a5)
    52000230:	77fd                	lui	a5,0xfffff
    52000232:	ff040693          	addi	a3,s0,-16
    52000236:	96be                	add	a3,a3,a5
    52000238:	fe842783          	lw	a5,-24(s0)
    5200023c:	97b6                	add	a5,a5,a3
    5200023e:	5ee78423          	sb	a4,1512(a5) # fffffffffffff5e8 <__BSS_END__+0xffffffffadffd5e8>
    52000242:	fe842783          	lw	a5,-24(s0)
    52000246:	2785                	addiw	a5,a5,1
    52000248:	fef42423          	sw	a5,-24(s0)
    5200024c:	fe442783          	lw	a5,-28(s0)
    52000250:	2785                	addiw	a5,a5,1
    52000252:	fef42223          	sw	a5,-28(s0)
    52000256:	fe842783          	lw	a5,-24(s0)
    5200025a:	777d                	lui	a4,0xfffff
    5200025c:	ff040693          	addi	a3,s0,-16
    52000260:	9736                	add	a4,a4,a3
    52000262:	5b873703          	ld	a4,1464(a4) # fffffffffffff5b8 <__BSS_END__+0xffffffffadffd5b8>
    52000266:	97ba                	add	a5,a5,a4
    52000268:	0007c783          	lbu	a5,0(a5)
    5200026c:	c38d                	beqz	a5,5200028e <inputParse+0xa2>
    5200026e:	fe842783          	lw	a5,-24(s0)
    52000272:	777d                	lui	a4,0xfffff
    52000274:	ff040693          	addi	a3,s0,-16
    52000278:	9736                	add	a4,a4,a3
    5200027a:	5b873703          	ld	a4,1464(a4) # fffffffffffff5b8 <__BSS_END__+0xffffffffadffd5b8>
    5200027e:	97ba                	add	a5,a5,a4
    52000280:	0007c783          	lbu	a5,0(a5)
    52000284:	873e                	mv	a4,a5
    52000286:	02000793          	li	a5,32
    5200028a:	f8f718e3          	bne	a4,a5,5200021a <inputParse+0x2e>
    5200028e:	77fd                	lui	a5,0xfffff
    52000290:	ff040713          	addi	a4,s0,-16
    52000294:	973e                	add	a4,a4,a5
    52000296:	fe842783          	lw	a5,-24(s0)
    5200029a:	97ba                	add	a5,a5,a4
    5200029c:	5e078423          	sb	zero,1512(a5) # fffffffffffff5e8 <__BSS_END__+0xffffffffadffd5e8>
    520002a0:	fe442783          	lw	a5,-28(s0)
    520002a4:	777d                	lui	a4,0xfffff
    520002a6:	ff040693          	addi	a3,s0,-16
    520002aa:	9736                	add	a4,a4,a3
    520002ac:	5b873703          	ld	a4,1464(a4) # fffffffffffff5b8 <__BSS_END__+0xffffffffadffd5b8>
    520002b0:	97ba                	add	a5,a5,a4
    520002b2:	0007c783          	lbu	a5,0(a5)
    520002b6:	873e                	mv	a4,a5
    520002b8:	02000793          	li	a5,32
    520002bc:	0af71a63          	bne	a4,a5,52000370 <inputParse+0x184>
    520002c0:	fe442783          	lw	a5,-28(s0)
    520002c4:	2785                	addiw	a5,a5,1
    520002c6:	fef42223          	sw	a5,-28(s0)
    520002ca:	fe042423          	sw	zero,-24(s0)
    520002ce:	a835                	j	5200030a <inputParse+0x11e>
    520002d0:	fe442783          	lw	a5,-28(s0)
    520002d4:	0017871b          	addiw	a4,a5,1
    520002d8:	fee42223          	sw	a4,-28(s0)
    520002dc:	873e                	mv	a4,a5
    520002de:	77fd                	lui	a5,0xfffff
    520002e0:	ff040693          	addi	a3,s0,-16
    520002e4:	97b6                	add	a5,a5,a3
    520002e6:	5b87b783          	ld	a5,1464(a5) # fffffffffffff5b8 <__BSS_END__+0xffffffffadffd5b8>
    520002ea:	973e                	add	a4,a4,a5
    520002ec:	fe842783          	lw	a5,-24(s0)
    520002f0:	0017869b          	addiw	a3,a5,1
    520002f4:	fed42423          	sw	a3,-24(s0)
    520002f8:	00074703          	lbu	a4,0(a4)
    520002fc:	76fd                	lui	a3,0xfffff
    520002fe:	ff040613          	addi	a2,s0,-16
    52000302:	96b2                	add	a3,a3,a2
    52000304:	97b6                	add	a5,a5,a3
    52000306:	60e78d23          	sb	a4,1562(a5)
    5200030a:	fe442783          	lw	a5,-28(s0)
    5200030e:	777d                	lui	a4,0xfffff
    52000310:	ff040693          	addi	a3,s0,-16
    52000314:	9736                	add	a4,a4,a3
    52000316:	5b873703          	ld	a4,1464(a4) # fffffffffffff5b8 <__BSS_END__+0xffffffffadffd5b8>
    5200031a:	97ba                	add	a5,a5,a4
    5200031c:	0007c783          	lbu	a5,0(a5)
    52000320:	c38d                	beqz	a5,52000342 <inputParse+0x156>
    52000322:	fe442783          	lw	a5,-28(s0)
    52000326:	777d                	lui	a4,0xfffff
    52000328:	ff040693          	addi	a3,s0,-16
    5200032c:	9736                	add	a4,a4,a3
    5200032e:	5b873703          	ld	a4,1464(a4) # fffffffffffff5b8 <__BSS_END__+0xffffffffadffd5b8>
    52000332:	97ba                	add	a5,a5,a4
    52000334:	0007c783          	lbu	a5,0(a5)
    52000338:	873e                	mv	a4,a5
    5200033a:	02000793          	li	a5,32
    5200033e:	f8f719e3          	bne	a4,a5,520002d0 <inputParse+0xe4>
    52000342:	77fd                	lui	a5,0xfffff
    52000344:	ff040713          	addi	a4,s0,-16
    52000348:	973e                	add	a4,a4,a5
    5200034a:	fe842783          	lw	a5,-24(s0)
    5200034e:	97ba                	add	a5,a5,a4
    52000350:	60078d23          	sb	zero,1562(a5) # fffffffffffff61a <__BSS_END__+0xffffffffadffd61a>
    52000354:	77fd                	lui	a5,0xfffff
    52000356:	5e878793          	addi	a5,a5,1512 # fffffffffffff5e8 <__BSS_END__+0xffffffffadffd5e8>
    5200035a:	ff040713          	addi	a4,s0,-16
    5200035e:	97ba                	add	a5,a5,a4
    52000360:	03278793          	addi	a5,a5,50
    52000364:	853e                	mv	a0,a5
    52000366:	e1dff0ef          	jal	ra,52000182 <atoi>
    5200036a:	87aa                	mv	a5,a0
    5200036c:	fef42623          	sw	a5,-20(s0)
    52000370:	77fd                	lui	a5,0xfffff
    52000372:	5e878793          	addi	a5,a5,1512 # fffffffffffff5e8 <__BSS_END__+0xffffffffadffd5e8>
    52000376:	ff040713          	addi	a4,s0,-16
    5200037a:	97ba                	add	a5,a5,a4
    5200037c:	00002597          	auipc	a1,0x2
    52000380:	adc58593          	addi	a1,a1,-1316 # 52001e58 <printf+0xd6>
    52000384:	853e                	mv	a0,a5
    52000386:	052010ef          	jal	ra,520013d8 <strcmp>
    5200038a:	87aa                	mv	a5,a0
    5200038c:	e789                	bnez	a5,52000396 <inputParse+0x1aa>
    5200038e:	32b000ef          	jal	ra,52000eb8 <sys_ps>
    52000392:	7f20006f          	j	52000b84 <inputParse+0x998>
    52000396:	77fd                	lui	a5,0xfffff
    52000398:	5e878793          	addi	a5,a5,1512 # fffffffffffff5e8 <__BSS_END__+0xffffffffadffd5e8>
    5200039c:	ff040713          	addi	a4,s0,-16
    520003a0:	97ba                	add	a5,a5,a4
    520003a2:	00002597          	auipc	a1,0x2
    520003a6:	abe58593          	addi	a1,a1,-1346 # 52001e60 <printf+0xde>
    520003aa:	853e                	mv	a0,a5
    520003ac:	02c010ef          	jal	ra,520013d8 <strcmp>
    520003b0:	87aa                	mv	a5,a0
    520003b2:	ef99                	bnez	a5,520003d0 <inputParse+0x1e4>
    520003b4:	3a1000ef          	jal	ra,52000f54 <sys_clear>
    520003b8:	45d1                	li	a1,20
    520003ba:	4501                	li	a0,0
    520003bc:	05b000ef          	jal	ra,52000c16 <sys_move_cursor>
    520003c0:	00002517          	auipc	a0,0x2
    520003c4:	a2050513          	addi	a0,a0,-1504 # 52001de0 <printf+0x5e>
    520003c8:	1bb010ef          	jal	ra,52001d82 <printf>
    520003cc:	7b80006f          	j	52000b84 <inputParse+0x998>
    520003d0:	77fd                	lui	a5,0xfffff
    520003d2:	5e878793          	addi	a5,a5,1512 # fffffffffffff5e8 <__BSS_END__+0xffffffffadffd5e8>
    520003d6:	ff040713          	addi	a4,s0,-16
    520003da:	97ba                	add	a5,a5,a4
    520003dc:	00002597          	auipc	a1,0x2
    520003e0:	a8c58593          	addi	a1,a1,-1396 # 52001e68 <printf+0xe6>
    520003e4:	853e                	mv	a0,a5
    520003e6:	7f3000ef          	jal	ra,520013d8 <strcmp>
    520003ea:	87aa                	mv	a5,a0
    520003ec:	e385                	bnez	a5,5200040c <inputParse+0x220>
    520003ee:	fec42783          	lw	a5,-20(s0)
    520003f2:	853e                	mv	a0,a5
    520003f4:	291000ef          	jal	ra,52000e84 <sys_waitpid>
    520003f8:	87aa                	mv	a5,a0
    520003fa:	78079563          	bnez	a5,52000b84 <inputParse+0x998>
    520003fe:	00002517          	auipc	a0,0x2
    52000402:	a7250513          	addi	a0,a0,-1422 # 52001e70 <printf+0xee>
    52000406:	17d010ef          	jal	ra,52001d82 <printf>
    5200040a:	afad                	j	52000b84 <inputParse+0x998>
    5200040c:	77fd                	lui	a5,0xfffff
    5200040e:	5e878793          	addi	a5,a5,1512 # fffffffffffff5e8 <__BSS_END__+0xffffffffadffd5e8>
    52000412:	ff040713          	addi	a4,s0,-16
    52000416:	97ba                	add	a5,a5,a4
    52000418:	00002597          	auipc	a1,0x2
    5200041c:	a7058593          	addi	a1,a1,-1424 # 52001e88 <printf+0x106>
    52000420:	853e                	mv	a0,a5
    52000422:	7b7000ef          	jal	ra,520013d8 <strcmp>
    52000426:	87aa                	mv	a5,a0
    52000428:	e781                	bnez	a5,52000430 <inputParse+0x244>
    5200042a:	205000ef          	jal	ra,52000e2e <sys_exit>
    5200042e:	af99                	j	52000b84 <inputParse+0x998>
    52000430:	77fd                	lui	a5,0xfffff
    52000432:	5e878793          	addi	a5,a5,1512 # fffffffffffff5e8 <__BSS_END__+0xffffffffadffd5e8>
    52000436:	ff040713          	addi	a4,s0,-16
    5200043a:	97ba                	add	a5,a5,a4
    5200043c:	00002597          	auipc	a1,0x2
    52000440:	a5458593          	addi	a1,a1,-1452 # 52001e90 <printf+0x10e>
    52000444:	853e                	mv	a0,a5
    52000446:	793000ef          	jal	ra,520013d8 <strcmp>
    5200044a:	87aa                	mv	a5,a0
    5200044c:	eb8d                	bnez	a5,5200047e <inputParse+0x292>
    5200044e:	fec42783          	lw	a5,-20(s0)
    52000452:	853e                	mv	a0,a5
    52000454:	1fd000ef          	jal	ra,52000e50 <sys_kill>
    52000458:	87aa                	mv	a5,a0
    5200045a:	eb81                	bnez	a5,5200046a <inputParse+0x27e>
    5200045c:	00002517          	auipc	a0,0x2
    52000460:	a1450513          	addi	a0,a0,-1516 # 52001e70 <printf+0xee>
    52000464:	11f010ef          	jal	ra,52001d82 <printf>
    52000468:	af31                	j	52000b84 <inputParse+0x998>
    5200046a:	fec42783          	lw	a5,-20(s0)
    5200046e:	85be                	mv	a1,a5
    52000470:	00002517          	auipc	a0,0x2
    52000474:	a2850513          	addi	a0,a0,-1496 # 52001e98 <printf+0x116>
    52000478:	10b010ef          	jal	ra,52001d82 <printf>
    5200047c:	a721                	j	52000b84 <inputParse+0x998>
    5200047e:	77fd                	lui	a5,0xfffff
    52000480:	5e878793          	addi	a5,a5,1512 # fffffffffffff5e8 <__BSS_END__+0xffffffffadffd5e8>
    52000484:	ff040713          	addi	a4,s0,-16
    52000488:	97ba                	add	a5,a5,a4
    5200048a:	00002597          	auipc	a1,0x2
    5200048e:	a2e58593          	addi	a1,a1,-1490 # 52001eb8 <printf+0x136>
    52000492:	853e                	mv	a0,a5
    52000494:	745000ef          	jal	ra,520013d8 <strcmp>
    52000498:	87aa                	mv	a5,a0
    5200049a:	24079163          	bnez	a5,520006dc <inputParse+0x4f0>
    5200049e:	fc042e23          	sw	zero,-36(s0)
    520004a2:	fc042a23          	sw	zero,-44(s0)
    520004a6:	fc042823          	sw	zero,-48(s0)
    520004aa:	77fd                	lui	a5,0xfffff
    520004ac:	5e878793          	addi	a5,a5,1512 # fffffffffffff5e8 <__BSS_END__+0xffffffffadffd5e8>
    520004b0:	ff040713          	addi	a4,s0,-16
    520004b4:	97ba                	add	a5,a5,a4
    520004b6:	03278793          	addi	a5,a5,50
    520004ba:	faf43023          	sd	a5,-96(s0)
    520004be:	4789                	li	a5,2
    520004c0:	fcf42c23          	sw	a5,-40(s0)
    520004c4:	a8dd                	j	520005ba <inputParse+0x3ce>
    520004c6:	fe442783          	lw	a5,-28(s0)
    520004ca:	777d                	lui	a4,0xfffff
    520004cc:	ff040693          	addi	a3,s0,-16
    520004d0:	9736                	add	a4,a4,a3
    520004d2:	5b873703          	ld	a4,1464(a4) # fffffffffffff5b8 <__BSS_END__+0xffffffffadffd5b8>
    520004d6:	97ba                	add	a5,a5,a4
    520004d8:	0007c783          	lbu	a5,0(a5)
    520004dc:	c7fd                	beqz	a5,520005ca <inputParse+0x3de>
    520004de:	fe442783          	lw	a5,-28(s0)
    520004e2:	777d                	lui	a4,0xfffff
    520004e4:	ff040693          	addi	a3,s0,-16
    520004e8:	9736                	add	a4,a4,a3
    520004ea:	5b873703          	ld	a4,1464(a4) # fffffffffffff5b8 <__BSS_END__+0xffffffffadffd5b8>
    520004ee:	97ba                	add	a5,a5,a4
    520004f0:	0007c783          	lbu	a5,0(a5)
    520004f4:	873e                	mv	a4,a5
    520004f6:	02000793          	li	a5,32
    520004fa:	08f71a63          	bne	a4,a5,5200058e <inputParse+0x3a2>
    520004fe:	fc042a23          	sw	zero,-44(s0)
    52000502:	fe442783          	lw	a5,-28(s0)
    52000506:	2785                	addiw	a5,a5,1
    52000508:	fef42223          	sw	a5,-28(s0)
    5200050c:	a0a9                	j	52000556 <inputParse+0x36a>
    5200050e:	fe442783          	lw	a5,-28(s0)
    52000512:	0017871b          	addiw	a4,a5,1
    52000516:	fee42223          	sw	a4,-28(s0)
    5200051a:	873e                	mv	a4,a5
    5200051c:	77fd                	lui	a5,0xfffff
    5200051e:	ff040693          	addi	a3,s0,-16
    52000522:	97b6                	add	a5,a5,a3
    52000524:	5b87b783          	ld	a5,1464(a5) # fffffffffffff5b8 <__BSS_END__+0xffffffffadffd5b8>
    52000528:	97ba                	add	a5,a5,a4
    5200052a:	fd442703          	lw	a4,-44(s0)
    5200052e:	0017069b          	addiw	a3,a4,1
    52000532:	fcd42a23          	sw	a3,-44(s0)
    52000536:	0007c683          	lbu	a3,0(a5)
    5200053a:	77fd                	lui	a5,0xfffff
    5200053c:	ff040613          	addi	a2,s0,-16
    52000540:	963e                	add	a2,a2,a5
    52000542:	fd842583          	lw	a1,-40(s0)
    52000546:	03200793          	li	a5,50
    5200054a:	02f587b3          	mul	a5,a1,a5
    5200054e:	97b2                	add	a5,a5,a2
    52000550:	97ba                	add	a5,a5,a4
    52000552:	5ed78423          	sb	a3,1512(a5) # fffffffffffff5e8 <__BSS_END__+0xffffffffadffd5e8>
    52000556:	fe442783          	lw	a5,-28(s0)
    5200055a:	777d                	lui	a4,0xfffff
    5200055c:	ff040693          	addi	a3,s0,-16
    52000560:	9736                	add	a4,a4,a3
    52000562:	5b873703          	ld	a4,1464(a4) # fffffffffffff5b8 <__BSS_END__+0xffffffffadffd5b8>
    52000566:	97ba                	add	a5,a5,a4
    52000568:	0007c783          	lbu	a5,0(a5)
    5200056c:	c38d                	beqz	a5,5200058e <inputParse+0x3a2>
    5200056e:	fe442783          	lw	a5,-28(s0)
    52000572:	777d                	lui	a4,0xfffff
    52000574:	ff040693          	addi	a3,s0,-16
    52000578:	9736                	add	a4,a4,a3
    5200057a:	5b873703          	ld	a4,1464(a4) # fffffffffffff5b8 <__BSS_END__+0xffffffffadffd5b8>
    5200057e:	97ba                	add	a5,a5,a4
    52000580:	0007c783          	lbu	a5,0(a5)
    52000584:	873e                	mv	a4,a5
    52000586:	02000793          	li	a5,32
    5200058a:	f8f712e3          	bne	a4,a5,5200050e <inputParse+0x322>
    5200058e:	77fd                	lui	a5,0xfffff
    52000590:	ff040713          	addi	a4,s0,-16
    52000594:	00f706b3          	add	a3,a4,a5
    52000598:	fd442703          	lw	a4,-44(s0)
    5200059c:	fd842603          	lw	a2,-40(s0)
    520005a0:	03200793          	li	a5,50
    520005a4:	02f607b3          	mul	a5,a2,a5
    520005a8:	97b6                	add	a5,a5,a3
    520005aa:	97ba                	add	a5,a5,a4
    520005ac:	5e078423          	sb	zero,1512(a5) # fffffffffffff5e8 <__BSS_END__+0xffffffffadffd5e8>
    520005b0:	fd842783          	lw	a5,-40(s0)
    520005b4:	2785                	addiw	a5,a5,1
    520005b6:	fcf42c23          	sw	a5,-40(s0)
    520005ba:	fd842783          	lw	a5,-40(s0)
    520005be:	0007871b          	sext.w	a4,a5
    520005c2:	4791                	li	a5,4
    520005c4:	f0e7d1e3          	bge	a5,a4,520004c6 <inputParse+0x2da>
    520005c8:	a011                	j	520005cc <inputParse+0x3e0>
    520005ca:	0001                	nop
    520005cc:	fd842783          	lw	a5,-40(s0)
    520005d0:	37fd                	addiw	a5,a5,-1
    520005d2:	0007869b          	sext.w	a3,a5
    520005d6:	77fd                	lui	a5,0xfffff
    520005d8:	ff040713          	addi	a4,s0,-16
    520005dc:	973e                	add	a4,a4,a5
    520005de:	03200793          	li	a5,50
    520005e2:	02f687b3          	mul	a5,a3,a5
    520005e6:	97ba                	add	a5,a5,a4
    520005e8:	5e87c783          	lbu	a5,1512(a5) # fffffffffffff5e8 <__BSS_END__+0xffffffffadffd5e8>
    520005ec:	873e                	mv	a4,a5
    520005ee:	02600793          	li	a5,38
    520005f2:	00f71a63          	bne	a4,a5,52000606 <inputParse+0x41a>
    520005f6:	fd842783          	lw	a5,-40(s0)
    520005fa:	37f9                	addiw	a5,a5,-2
    520005fc:	fcf42e23          	sw	a5,-36(s0)
    52000600:	fc042823          	sw	zero,-48(s0)
    52000604:	a809                	j	52000616 <inputParse+0x42a>
    52000606:	fd842783          	lw	a5,-40(s0)
    5200060a:	37fd                	addiw	a5,a5,-1
    5200060c:	fcf42e23          	sw	a5,-36(s0)
    52000610:	4785                	li	a5,1
    52000612:	fcf42823          	sw	a5,-48(s0)
    52000616:	fc042623          	sw	zero,-52(s0)
    5200061a:	a081                	j	5200065a <inputParse+0x46e>
    5200061c:	fcc42783          	lw	a5,-52(s0)
    52000620:	2785                	addiw	a5,a5,1
    52000622:	0007869b          	sext.w	a3,a5
    52000626:	77fd                	lui	a5,0xfffff
    52000628:	5e878793          	addi	a5,a5,1512 # fffffffffffff5e8 <__BSS_END__+0xffffffffadffd5e8>
    5200062c:	ff040713          	addi	a4,s0,-16
    52000630:	973e                	add	a4,a4,a5
    52000632:	03200793          	li	a5,50
    52000636:	02f687b3          	mul	a5,a3,a5
    5200063a:	973e                	add	a4,a4,a5
    5200063c:	77fd                	lui	a5,0xfffff
    5200063e:	ff040693          	addi	a3,s0,-16
    52000642:	96be                	add	a3,a3,a5
    52000644:	fcc42783          	lw	a5,-52(s0)
    52000648:	078e                	slli	a5,a5,0x3
    5200064a:	97b6                	add	a5,a5,a3
    5200064c:	5ce7b023          	sd	a4,1472(a5) # fffffffffffff5c0 <__BSS_END__+0xffffffffadffd5c0>
    52000650:	fcc42783          	lw	a5,-52(s0)
    52000654:	2785                	addiw	a5,a5,1
