
build/sema_producer:     file format elf64-littleriscv


Disassembly of section .text:

00000000520c0000 <_start>:
    520c0000:	00002297          	auipc	t0,0x2
    520c00fa:	85be                	mv	a1,a5
    520c00fc:	4501                	li	a0,0
    520c00fe:	11a000ef          	jal	ra,520c0218 <sys_move_cursor>
    520c0102:	0001                	nop
    520c0104:	2ef000ef          	jal	ra,520c0bf2 <rand>
    520c0108:	87aa                	mv	a5,a0
    520c010a:	873e                	mv	a4,a5
    520c010c:	41f7579b          	sraiw	a5,a4,0x1f
    520c0110:	01e7d79b          	srliw	a5,a5,0x1e
    520c0114:	9f3d                	addw	a4,a4,a5
    520c0116:	8b0d                	andi	a4,a4,3
    520c0118:	40f707bb          	subw	a5,a4,a5
    520c011c:	fcf42e23          	sw	a5,-36(s0)
    520c0120:	fdc42783          	lw	a5,-36(s0)
    520c0124:	2781                	sext.w	a5,a5
    520c0126:	dff9                	beqz	a5,520c0104 <main+0xa4>
    520c0128:	fe842783          	lw	a5,-24(s0)
    520c012c:	2785                	addiw	a5,a5,1
    520c012e:	fef42423          	sw	a5,-24(s0)
    520c0132:	fdc42703          	lw	a4,-36(s0)
    520c0136:	fe842783          	lw	a5,-24(s0)
    520c013a:	863a                	mv	a2,a4
    520c013c:	85be                	mv	a1,a5
    520c013e:	00001517          	auipc	a0,0x1
    520c0142:	68250513          	addi	a0,a0,1666 # 520c17c0 <strrev+0x108>
    520c0146:	1b4010ef          	jal	ra,520c12fa <printf>
    520c014a:	fe042783          	lw	a5,-32(s0)
    520c014e:	853e                	mv	a0,a5
    520c0150:	592000ef          	jal	ra,520c06e2 <sys_semaphore_up>
    520c0154:	fdc42783          	lw	a5,-36(s0)
    520c0158:	853e                	mv	a0,a5
    520c015a:	20c000ef          	jal	ra,520c0366 <sys_sleep>
    520c015e:	fec42783          	lw	a5,-20(s0)
    520c0162:	2785                	addiw	a5,a5,1
    520c0164:	fef42623          	sw	a5,-20(s0)
    520c0168:	fec42783          	lw	a5,-20(s0)
    520c016c:	0007871b          	sext.w	a4,a5
    520c0170:	47a5                	li	a5,9
    520c0172:	f8e7d2e3          	bge	a5,a4,520c00f6 <main+0x96>
    520c0176:	fe442783          	lw	a5,-28(s0)
    520c017a:	85be                	mv	a1,a5
    520c017c:	4501                	li	a0,0
    520c017e:	09a000ef          	jal	ra,520c0218 <sys_move_cursor>
    520c0182:	00001517          	auipc	a0,0x1
    520c0186:	67e50513          	addi	a0,a0,1662 # 520c1800 <strrev+0x148>
    520c018a:	170010ef          	jal	ra,520c12fa <printf>
    520c018e:	4781                	li	a5,0
    520c0190:	853e                	mv	a0,a5
    520c0192:	70e2                	ld	ra,56(sp)
    520c0194:	7442                	ld	s0,48(sp)
    520c0196:	6121                	addi	sp,sp,64
    520c0198:	8082                	ret

00000000520c019a <invoke_syscall>:
    520c019a:	715d                	addi	sp,sp,-80
    520c019c:	e4a2                	sd	s0,72(sp)
    520c019e:	0880                	addi	s0,sp,80
    520c01a0:	fca43c23          	sd	a0,-40(s0)
    520c01a4:	fcb43823          	sd	a1,-48(s0)
    520c01a8:	fcc43423          	sd	a2,-56(s0)
    520c01ac:	fcd43023          	sd	a3,-64(s0)
    520c01b0:	fae43c23          	sd	a4,-72(s0)
    520c01b4:	faf43823          	sd	a5,-80(s0)
    520c01b8:	fe043423          	sd	zero,-24(s0)
    520c01bc:	fd843783          	ld	a5,-40(s0)
    520c01c0:	fb043803          	ld	a6,-80(s0)
    520c01c4:	fb843303          	ld	t1,-72(s0)
    520c01c8:	fc043e03          	ld	t3,-64(s0)
    520c01cc:	fc843e83          	ld	t4,-56(s0)
    520c01d0:	fd043f03          	ld	t5,-48(s0)
    520c01d4:	88be                	mv	a7,a5
    520c01d6:	857a                	mv	a0,t5
    520c01d8:	85f6                	mv	a1,t4
    520c01da:	8672                	mv	a2,t3
    520c01dc:	869a                	mv	a3,t1
    520c01de:	8742                	mv	a4,a6
    520c01e0:	00000073          	ecall
    520c01e4:	87aa                	mv	a5,a0
    520c01e6:	fef43423          	sd	a5,-24(s0)
    520c01ea:	fe843783          	ld	a5,-24(s0)
    520c01ee:	853e                	mv	a0,a5
    520c01f0:	6426                	ld	s0,72(sp)
    520c01f2:	6161                	addi	sp,sp,80
    520c01f4:	8082                	ret

00000000520c01f6 <sys_yield>:
    520c01f6:	1141                	addi	sp,sp,-16
    520c01f8:	e406                	sd	ra,8(sp)
    520c01fa:	e022                	sd	s0,0(sp)
    520c01fc:	0800                	addi	s0,sp,16
    520c01fe:	4781                	li	a5,0
    520c0200:	4701                	li	a4,0
    520c0202:	4681                	li	a3,0
    520c0204:	4601                	li	a2,0
    520c0206:	4581                	li	a1,0
    520c0208:	451d                	li	a0,7
    520c020a:	f91ff0ef          	jal	ra,520c019a <invoke_syscall>
    520c020e:	0001                	nop
    520c0210:	60a2                	ld	ra,8(sp)
    520c0212:	6402                	ld	s0,0(sp)
    520c0214:	0141                	addi	sp,sp,16
    520c0216:	8082                	ret

00000000520c0218 <sys_move_cursor>:
    520c0218:	1101                	addi	sp,sp,-32
    520c021a:	ec06                	sd	ra,24(sp)
    520c021c:	e822                	sd	s0,16(sp)
    520c021e:	1000                	addi	s0,sp,32
    520c0220:	87aa                	mv	a5,a0
    520c0222:	872e                	mv	a4,a1
    520c0224:	fef42623          	sw	a5,-20(s0)
    520c0228:	87ba                	mv	a5,a4
    520c022a:	fef42423          	sw	a5,-24(s0)
    520c022e:	fec42583          	lw	a1,-20(s0)
    520c0232:	fe842603          	lw	a2,-24(s0)
    520c0236:	4781                	li	a5,0
    520c0238:	4701                	li	a4,0
    520c023a:	4681                	li	a3,0
    520c023c:	4559                	li	a0,22
    520c023e:	f5dff0ef          	jal	ra,520c019a <invoke_syscall>
    520c0242:	0001                	nop
    520c0244:	60e2                	ld	ra,24(sp)
    520c0246:	6442                	ld	s0,16(sp)
    520c0248:	6105                	addi	sp,sp,32
    520c024a:	8082                	ret

00000000520c024c <sys_write>:
    520c024c:	1101                	addi	sp,sp,-32
    520c024e:	ec06                	sd	ra,24(sp)
    520c0250:	e822                	sd	s0,16(sp)
    520c0252:	1000                	addi	s0,sp,32
    520c0254:	fea43423          	sd	a0,-24(s0)
    520c0258:	fe843583          	ld	a1,-24(s0)
    520c025c:	4781                	li	a5,0
    520c025e:	4701                	li	a4,0
    520c0260:	4681                	li	a3,0
    520c0262:	4601                	li	a2,0
    520c0264:	4551                	li	a0,20
    520c0266:	f35ff0ef          	jal	ra,520c019a <invoke_syscall>
    520c026a:	0001                	nop
    520c026c:	60e2                	ld	ra,24(sp)
    520c026e:	6442                	ld	s0,16(sp)
    520c0270:	6105                	addi	sp,sp,32
    520c0272:	8082                	ret

00000000520c0274 <sys_reflush>:
    520c0274:	1141                	addi	sp,sp,-16
    520c0276:	e406                	sd	ra,8(sp)
    520c0278:	e022                	sd	s0,0(sp)
    520c027a:	0800                	addi	s0,sp,16
    520c027c:	4781                	li	a5,0
    520c027e:	4701                	li	a4,0
    520c0280:	4681                	li	a3,0
    520c0282:	4601                	li	a2,0
    520c0284:	4581                	li	a1,0
    520c0286:	455d                	li	a0,23
    520c0288:	f13ff0ef          	jal	ra,520c019a <invoke_syscall>
    520c028c:	0001                	nop
    520c028e:	60a2                	ld	ra,8(sp)
    520c0290:	6402                	ld	s0,0(sp)
    520c0292:	0141                	addi	sp,sp,16
    520c0294:	8082                	ret

00000000520c0296 <sys_mutex_init>:
    520c0296:	1101                	addi	sp,sp,-32
    520c0298:	ec06                	sd	ra,24(sp)
    520c029a:	e822                	sd	s0,16(sp)
    520c029c:	1000                	addi	s0,sp,32
    520c029e:	87aa                	mv	a5,a0
    520c02a0:	fef42623          	sw	a5,-20(s0)
    520c02a4:	fec42583          	lw	a1,-20(s0)
    520c02a8:	4781                	li	a5,0
    520c02aa:	4701                	li	a4,0
    520c02ac:	4681                	li	a3,0
    520c02ae:	4601                	li	a2,0
    520c02b0:	02800513          	li	a0,40
    520c02b4:	ee7ff0ef          	jal	ra,520c019a <invoke_syscall>
    520c02b8:	87aa                	mv	a5,a0
    520c02ba:	2781                	sext.w	a5,a5
    520c02bc:	853e                	mv	a0,a5
    520c02be:	60e2                	ld	ra,24(sp)
    520c02c0:	6442                	ld	s0,16(sp)
    520c02c2:	6105                	addi	sp,sp,32
    520c02c4:	8082                	ret

00000000520c02c6 <sys_mutex_acquire>:
    520c02c6:	1101                	addi	sp,sp,-32
    520c02c8:	ec06                	sd	ra,24(sp)
    520c02ca:	e822                	sd	s0,16(sp)
    520c02cc:	1000                	addi	s0,sp,32
    520c02ce:	87aa                	mv	a5,a0
    520c02d0:	fef42623          	sw	a5,-20(s0)
    520c02d4:	fec42583          	lw	a1,-20(s0)
    520c02d8:	4781                	li	a5,0
    520c02da:	4701                	li	a4,0
    520c02dc:	4681                	li	a3,0
    520c02de:	4601                	li	a2,0
    520c02e0:	02900513          	li	a0,41
    520c02e4:	eb7ff0ef          	jal	ra,520c019a <invoke_syscall>
    520c02e8:	0001                	nop
    520c02ea:	60e2                	ld	ra,24(sp)
    520c02ec:	6442                	ld	s0,16(sp)
    520c02ee:	6105                	addi	sp,sp,32
    520c02f0:	8082                	ret

00000000520c02f2 <sys_mutex_release>:
    520c02f2:	1101                	addi	sp,sp,-32
    520c02f4:	ec06                	sd	ra,24(sp)
    520c02f6:	e822                	sd	s0,16(sp)
    520c02f8:	1000                	addi	s0,sp,32
    520c02fa:	87aa                	mv	a5,a0
    520c02fc:	fef42623          	sw	a5,-20(s0)
    520c0300:	fec42583          	lw	a1,-20(s0)
    520c0304:	4781                	li	a5,0
    520c0306:	4701                	li	a4,0
    520c0308:	4681                	li	a3,0
    520c030a:	4601                	li	a2,0
    520c030c:	02a00513          	li	a0,42
    520c0310:	e8bff0ef          	jal	ra,520c019a <invoke_syscall>
    520c0314:	0001                	nop
    520c0316:	60e2                	ld	ra,24(sp)
    520c0318:	6442                	ld	s0,16(sp)
    520c031a:	6105                	addi	sp,sp,32
    520c031c:	8082                	ret

00000000520c031e <sys_get_timebase>:
    520c031e:	1141                	addi	sp,sp,-16
    520c0320:	e406                	sd	ra,8(sp)
    520c0322:	e022                	sd	s0,0(sp)
    520c0324:	0800                	addi	s0,sp,16
    520c0326:	4781                	li	a5,0
    520c0328:	4701                	li	a4,0
    520c032a:	4681                	li	a3,0
    520c032c:	4601                	li	a2,0
    520c032e:	4581                	li	a1,0
    520c0330:	4579                	li	a0,30
    520c0332:	e69ff0ef          	jal	ra,520c019a <invoke_syscall>
    520c0336:	87aa                	mv	a5,a0
    520c0338:	853e                	mv	a0,a5
    520c033a:	60a2                	ld	ra,8(sp)
    520c033c:	6402                	ld	s0,0(sp)
    520c033e:	0141                	addi	sp,sp,16
    520c0340:	8082                	ret

00000000520c0342 <sys_get_tick>:
    520c0342:	1141                	addi	sp,sp,-16
    520c0344:	e406                	sd	ra,8(sp)
    520c0346:	e022                	sd	s0,0(sp)
    520c0348:	0800                	addi	s0,sp,16
    520c034a:	4781                	li	a5,0
    520c034c:	4701                	li	a4,0
    520c034e:	4681                	li	a3,0
    520c0350:	4601                	li	a2,0
    520c0352:	4581                	li	a1,0
    520c0354:	457d                	li	a0,31
    520c0356:	e45ff0ef          	jal	ra,520c019a <invoke_syscall>
    520c035a:	87aa                	mv	a5,a0
    520c035c:	853e                	mv	a0,a5
    520c035e:	60a2                	ld	ra,8(sp)
    520c0360:	6402                	ld	s0,0(sp)
    520c0362:	0141                	addi	sp,sp,16
    520c0364:	8082                	ret

00000000520c0366 <sys_sleep>:
    520c0366:	1101                	addi	sp,sp,-32
    520c0368:	ec06                	sd	ra,24(sp)
    520c036a:	e822                	sd	s0,16(sp)
    520c036c:	1000                	addi	s0,sp,32
    520c036e:	87aa                	mv	a5,a0
    520c0370:	fef42623          	sw	a5,-20(s0)
    520c0374:	fec46583          	lwu	a1,-20(s0)
    520c0378:	4781                	li	a5,0
    520c037a:	4701                	li	a4,0
    520c037c:	4681                	li	a3,0
    520c037e:	4601                	li	a2,0
    520c0380:	4509                	li	a0,2
    520c0382:	e19ff0ef          	jal	ra,520c019a <invoke_syscall>
    520c0386:	0001                	nop
    520c0388:	60e2                	ld	ra,24(sp)
    520c038a:	6442                	ld	s0,16(sp)
    520c038c:	6105                	addi	sp,sp,32
    520c038e:	8082                	ret

00000000520c0390 <thread_create>:
    520c0390:	7179                	addi	sp,sp,-48
    520c0392:	f406                	sd	ra,40(sp)
    520c0394:	f022                	sd	s0,32(sp)
    520c0396:	1800                	addi	s0,sp,48
    520c0398:	fea43423          	sd	a0,-24(s0)
    520c039c:	feb43023          	sd	a1,-32(s0)
    520c03a0:	fcc43c23          	sd	a2,-40(s0)
    520c03a4:	fcd43823          	sd	a3,-48(s0)
    520c03a8:	fe843583          	ld	a1,-24(s0)
    520c03ac:	fe043603          	ld	a2,-32(s0)
    520c03b0:	fd843683          	ld	a3,-40(s0)
    520c03b4:	fd043703          	ld	a4,-48(s0)
    520c03b8:	4781                	li	a5,0
    520c03ba:	03800513          	li	a0,56
    520c03be:	dddff0ef          	jal	ra,520c019a <invoke_syscall>
    520c03c2:	0001                	nop
    520c03c4:	70a2                	ld	ra,40(sp)
    520c03c6:	7402                	ld	s0,32(sp)
    520c03c8:	6145                	addi	sp,sp,48
    520c03ca:	8082                	ret

00000000520c03cc <thread_yield>:
    520c03cc:	1141                	addi	sp,sp,-16
    520c03ce:	e406                	sd	ra,8(sp)
    520c03d0:	e022                	sd	s0,0(sp)
    520c03d2:	0800                	addi	s0,sp,16
    520c03d4:	4781                	li	a5,0
    520c03d6:	4701                	li	a4,0
    520c03d8:	4681                	li	a3,0
    520c03da:	4601                	li	a2,0
    520c03dc:	4581                	li	a1,0
    520c03de:	03900513          	li	a0,57
    520c03e2:	db9ff0ef          	jal	ra,520c019a <invoke_syscall>
    520c03e6:	0001                	nop
    520c03e8:	60a2                	ld	ra,8(sp)
    520c03ea:	6402                	ld	s0,0(sp)
    520c03ec:	0141                	addi	sp,sp,16
    520c03ee:	8082                	ret

00000000520c03f0 <sys_exec>:
    520c03f0:	7139                	addi	sp,sp,-64
    520c03f2:	fc06                	sd	ra,56(sp)
    520c03f4:	f822                	sd	s0,48(sp)
    520c03f6:	0080                	addi	s0,sp,64
    520c03f8:	fca43c23          	sd	a0,-40(s0)
    520c03fc:	87ae                	mv	a5,a1
    520c03fe:	fcc43423          	sd	a2,-56(s0)
    520c0402:	fcf42a23          	sw	a5,-44(s0)
    520c0406:	fd843583          	ld	a1,-40(s0)
    520c040a:	fd442603          	lw	a2,-44(s0)
    520c040e:	fc843683          	ld	a3,-56(s0)
    520c0412:	4701                	li	a4,0
    520c0414:	4781                	li	a5,0
    520c0416:	4501                	li	a0,0
    520c0418:	d83ff0ef          	jal	ra,520c019a <invoke_syscall>
    520c041c:	87aa                	mv	a5,a0
    520c041e:	fef42623          	sw	a5,-20(s0)
    520c0422:	fec42783          	lw	a5,-20(s0)
    520c0426:	853e                	mv	a0,a5
    520c0428:	70e2                	ld	ra,56(sp)
    520c042a:	7442                	ld	s0,48(sp)
    520c042c:	6121                	addi	sp,sp,64
    520c042e:	8082                	ret

00000000520c0430 <sys_exit>:
    520c0430:	1141                	addi	sp,sp,-16
    520c0432:	e406                	sd	ra,8(sp)
    520c0434:	e022                	sd	s0,0(sp)
    520c0436:	0800                	addi	s0,sp,16
    520c0438:	4581                	li	a1,0
    520c043a:	4601                	li	a2,0
    520c043c:	4681                	li	a3,0
    520c043e:	4701                	li	a4,0
    520c0440:	4781                	li	a5,0
    520c0442:	4505                	li	a0,1
    520c0444:	d57ff0ef          	jal	ra,520c019a <invoke_syscall>
    520c0448:	0001                	nop
    520c044a:	60a2                	ld	ra,8(sp)
    520c044c:	6402                	ld	s0,0(sp)
    520c044e:	0141                	addi	sp,sp,16
    520c0450:	8082                	ret

00000000520c0452 <sys_kill>:
    520c0452:	7179                	addi	sp,sp,-48
    520c0454:	f406                	sd	ra,40(sp)
    520c0456:	f022                	sd	s0,32(sp)
    520c0458:	1800                	addi	s0,sp,48
    520c045a:	87aa                	mv	a5,a0
    520c045c:	fcf42e23          	sw	a5,-36(s0)
    520c0460:	fdc42583          	lw	a1,-36(s0)
    520c0464:	4601                	li	a2,0
    520c0466:	4681                	li	a3,0
    520c0468:	4701                	li	a4,0
    520c046a:	4781                	li	a5,0
    520c046c:	450d                	li	a0,3
    520c046e:	d2dff0ef          	jal	ra,520c019a <invoke_syscall>
    520c0472:	87aa                	mv	a5,a0
    520c0474:	fef42623          	sw	a5,-20(s0)
    520c0478:	fec42783          	lw	a5,-20(s0)
    520c047c:	853e                	mv	a0,a5
    520c047e:	70a2                	ld	ra,40(sp)
    520c0480:	7402                	ld	s0,32(sp)
    520c0482:	6145                	addi	sp,sp,48
    520c0484:	8082                	ret

00000000520c0486 <sys_waitpid>:
    520c0486:	7179                	addi	sp,sp,-48
    520c0488:	f406                	sd	ra,40(sp)
    520c048a:	f022                	sd	s0,32(sp)
    520c048c:	1800                	addi	s0,sp,48
    520c048e:	87aa                	mv	a5,a0
    520c0490:	fcf42e23          	sw	a5,-36(s0)
    520c0494:	fdc42583          	lw	a1,-36(s0)
    520c0498:	4601                	li	a2,0
    520c049a:	4681                	li	a3,0
    520c049c:	4701                	li	a4,0
    520c049e:	4781                	li	a5,0
    520c04a0:	4511                	li	a0,4
    520c04a2:	cf9ff0ef          	jal	ra,520c019a <invoke_syscall>
    520c04a6:	87aa                	mv	a5,a0
    520c04a8:	fef42623          	sw	a5,-20(s0)
    520c04ac:	fec42783          	lw	a5,-20(s0)
    520c04b0:	853e                	mv	a0,a5
    520c04b2:	70a2                	ld	ra,40(sp)
    520c04b4:	7402                	ld	s0,32(sp)
    520c04b6:	6145                	addi	sp,sp,48
    520c04b8:	8082                	ret

00000000520c04ba <sys_ps>:
    520c04ba:	1141                	addi	sp,sp,-16
    520c04bc:	e406                	sd	ra,8(sp)
    520c04be:	e022                	sd	s0,0(sp)
    520c04c0:	0800                	addi	s0,sp,16
    520c04c2:	4581                	li	a1,0
    520c04c4:	4601                	li	a2,0
    520c04c6:	4681                	li	a3,0
    520c04c8:	4701                	li	a4,0
    520c04ca:	4781                	li	a5,0
    520c04cc:	4515                	li	a0,5
    520c04ce:	ccdff0ef          	jal	ra,520c019a <invoke_syscall>
    520c04d2:	0001                	nop
    520c04d4:	60a2                	ld	ra,8(sp)
    520c04d6:	6402                	ld	s0,0(sp)
    520c04d8:	0141                	addi	sp,sp,16
    520c04da:	8082                	ret

00000000520c04dc <sys_getpid>:
    520c04dc:	1101                	addi	sp,sp,-32
    520c04de:	ec06                	sd	ra,24(sp)
    520c04e0:	e822                	sd	s0,16(sp)
    520c04e2:	1000                	addi	s0,sp,32
    520c04e4:	4581                	li	a1,0
    520c04e6:	4601                	li	a2,0
    520c04e8:	4681                	li	a3,0
    520c04ea:	4701                	li	a4,0
    520c04ec:	4781                	li	a5,0
    520c04ee:	4519                	li	a0,6
    520c04f0:	cabff0ef          	jal	ra,520c019a <invoke_syscall>
    520c04f4:	87aa                	mv	a5,a0
    520c04f6:	fef42623          	sw	a5,-20(s0)
    520c04fa:	fec42783          	lw	a5,-20(s0)
    520c04fe:	853e                	mv	a0,a5
    520c0500:	60e2                	ld	ra,24(sp)
    520c0502:	6442                	ld	s0,16(sp)
    520c0504:	6105                	addi	sp,sp,32
    520c0506:	8082                	ret

00000000520c0508 <sys_getchar>:
    520c0508:	1101                	addi	sp,sp,-32
    520c050a:	ec06                	sd	ra,24(sp)
    520c050c:	e822                	sd	s0,16(sp)
    520c050e:	1000                	addi	s0,sp,32
    520c0510:	4581                	li	a1,0
    520c0512:	4601                	li	a2,0
    520c0514:	4681                	li	a3,0
    520c0516:	4701                	li	a4,0
    520c0518:	4781                	li	a5,0
    520c051a:	4521                	li	a0,8
    520c051c:	c7fff0ef          	jal	ra,520c019a <invoke_syscall>
    520c0520:	87aa                	mv	a5,a0
    520c0522:	fef42623          	sw	a5,-20(s0)
    520c0526:	fec42783          	lw	a5,-20(s0)
    520c052a:	853e                	mv	a0,a5
    520c052c:	60e2                	ld	ra,24(sp)
    520c052e:	6442                	ld	s0,16(sp)
    520c0530:	6105                	addi	sp,sp,32
    520c0532:	8082                	ret

00000000520c0534 <sys_putchar>:
    520c0534:	1141                	addi	sp,sp,-16
    520c0536:	e406                	sd	ra,8(sp)
    520c0538:	e022                	sd	s0,0(sp)
    520c053a:	0800                	addi	s0,sp,16
    520c053c:	4581                	li	a1,0
    520c053e:	4601                	li	a2,0
    520c0540:	4681                	li	a3,0
    520c0542:	4701                	li	a4,0
    520c0544:	4781                	li	a5,0
    520c0546:	4525                	li	a0,9
    520c0548:	c53ff0ef          	jal	ra,520c019a <invoke_syscall>
    520c054c:	0001                	nop
    520c054e:	60a2                	ld	ra,8(sp)
    520c0550:	6402                	ld	s0,0(sp)
    520c0552:	0141                	addi	sp,sp,16
    520c0554:	8082                	ret

00000000520c0556 <sys_clear>:
    520c0556:	1141                	addi	sp,sp,-16
    520c0558:	e406                	sd	ra,8(sp)
    520c055a:	e022                	sd	s0,0(sp)
    520c055c:	0800                	addi	s0,sp,16
    520c055e:	4581                	li	a1,0
    520c0560:	4601                	li	a2,0
    520c0562:	4681                	li	a3,0
    520c0564:	4701                	li	a4,0
    520c0566:	4781                	li	a5,0
    520c0568:	4561                	li	a0,24
    520c056a:	c31ff0ef          	jal	ra,520c019a <invoke_syscall>
    520c056e:	0001                	nop
    520c0570:	60a2                	ld	ra,8(sp)
    520c0572:	6402                	ld	s0,0(sp)
    520c0574:	0141                	addi	sp,sp,16
    520c0576:	8082                	ret

00000000520c0578 <sys_backspace>:
    520c0578:	1141                	addi	sp,sp,-16
    520c057a:	e406                	sd	ra,8(sp)
    520c057c:	e022                	sd	s0,0(sp)
    520c057e:	0800                	addi	s0,sp,16
    520c0580:	4581                	li	a1,0
    520c0582:	4601                	li	a2,0
    520c0584:	4681                	li	a3,0
    520c0586:	4701                	li	a4,0
    520c0588:	4781                	li	a5,0
    520c058a:	03a00513          	li	a0,58
    520c058e:	c0dff0ef          	jal	ra,520c019a <invoke_syscall>
    520c0592:	0001                	nop
    520c0594:	60a2                	ld	ra,8(sp)
    520c0596:	6402                	ld	s0,0(sp)
    520c0598:	0141                	addi	sp,sp,16
    520c059a:	8082                	ret

00000000520c059c <sys_barrier_init>:
    520c059c:	7179                	addi	sp,sp,-48
    520c059e:	f406                	sd	ra,40(sp)
    520c05a0:	f022                	sd	s0,32(sp)
    520c05a2:	1800                	addi	s0,sp,48
    520c05a4:	87aa                	mv	a5,a0
    520c05a6:	872e                	mv	a4,a1
    520c05a8:	fcf42e23          	sw	a5,-36(s0)
    520c05ac:	87ba                	mv	a5,a4
    520c05ae:	fcf42c23          	sw	a5,-40(s0)
    520c05b2:	fdc42583          	lw	a1,-36(s0)
    520c05b6:	fd842603          	lw	a2,-40(s0)
    520c05ba:	4681                	li	a3,0
    520c05bc:	4701                	li	a4,0
    520c05be:	4781                	li	a5,0
    520c05c0:	02c00513          	li	a0,44
    520c05c4:	bd7ff0ef          	jal	ra,520c019a <invoke_syscall>
    520c05c8:	87aa                	mv	a5,a0
    520c05ca:	fef42623          	sw	a5,-20(s0)
    520c05ce:	fec42783          	lw	a5,-20(s0)
    520c05d2:	853e                	mv	a0,a5
