
build/lock1:     file format elf64-littleriscv


Disassembly of section .text:

0000000052060000 <_start>:
    52060000:	00001297          	auipc	t0,0x1
    5206030c:	4781                	li	a5,0
    5206030e:	4701                	li	a4,0
    52060310:	4681                	li	a3,0
    52060312:	4601                	li	a2,0
    52060314:	4581                	li	a1,0
    52060316:	457d                	li	a0,31
    52060318:	e45ff0ef          	jal	ra,5206015c <invoke_syscall>
    5206031c:	87aa                	mv	a5,a0
    5206031e:	853e                	mv	a0,a5
    52060320:	60a2                	ld	ra,8(sp)
    52060322:	6402                	ld	s0,0(sp)
    52060324:	0141                	addi	sp,sp,16
    52060326:	8082                	ret

0000000052060328 <sys_sleep>:
    52060328:	1101                	addi	sp,sp,-32
    5206032a:	ec06                	sd	ra,24(sp)
    5206032c:	e822                	sd	s0,16(sp)
    5206032e:	1000                	addi	s0,sp,32
    52060330:	87aa                	mv	a5,a0
    52060332:	fef42623          	sw	a5,-20(s0)
    52060336:	fec46583          	lwu	a1,-20(s0)
    5206033a:	4781                	li	a5,0
    5206033c:	4701                	li	a4,0
    5206033e:	4681                	li	a3,0
    52060340:	4601                	li	a2,0
    52060342:	4509                	li	a0,2
    52060344:	e19ff0ef          	jal	ra,5206015c <invoke_syscall>
    52060348:	0001                	nop
    5206034a:	60e2                	ld	ra,24(sp)
    5206034c:	6442                	ld	s0,16(sp)
    5206034e:	6105                	addi	sp,sp,32
    52060350:	8082                	ret

0000000052060352 <thread_create>:
    52060352:	7179                	addi	sp,sp,-48
    52060354:	f406                	sd	ra,40(sp)
    52060356:	f022                	sd	s0,32(sp)
    52060358:	1800                	addi	s0,sp,48
    5206035a:	fea43423          	sd	a0,-24(s0)
    5206035e:	feb43023          	sd	a1,-32(s0)
    52060362:	fcc43c23          	sd	a2,-40(s0)
    52060366:	fcd43823          	sd	a3,-48(s0)
    5206036a:	fe843583          	ld	a1,-24(s0)
    5206036e:	fe043603          	ld	a2,-32(s0)
    52060372:	fd843683          	ld	a3,-40(s0)
    52060376:	fd043703          	ld	a4,-48(s0)
    5206037a:	4781                	li	a5,0
    5206037c:	02b00513          	li	a0,43
    52060380:	dddff0ef          	jal	ra,5206015c <invoke_syscall>
    52060384:	0001                	nop
    52060386:	70a2                	ld	ra,40(sp)
    52060388:	7402                	ld	s0,32(sp)
    5206038a:	6145                	addi	sp,sp,48
    5206038c:	8082                	ret

000000005206038e <thread_yield>:
    5206038e:	1141                	addi	sp,sp,-16
    52060390:	e406                	sd	ra,8(sp)
    52060392:	e022                	sd	s0,0(sp)
    52060394:	0800                	addi	s0,sp,16
    52060396:	4781                	li	a5,0
    52060398:	4701                	li	a4,0
    5206039a:	4681                	li	a3,0
    5206039c:	4601                	li	a2,0
    5206039e:	4581                	li	a1,0
    520603a0:	02c00513          	li	a0,44
    520603a4:	db9ff0ef          	jal	ra,5206015c <invoke_syscall>
    520603a8:	0001                	nop
    520603aa:	60a2                	ld	ra,8(sp)
    520603ac:	6402                	ld	s0,0(sp)
    520603ae:	0141                	addi	sp,sp,16
    520603b0:	8082                	ret

00000000520603b2 <mini_itoa>:
    520603b2:	715d                	addi	sp,sp,-80
    520603b4:	e4a2                	sd	s0,72(sp)
    520603b6:	0880                	addi	s0,sp,80
    520603b8:	fca43423          	sd	a0,-56(s0)
    520603bc:	fae43823          	sd	a4,-80(s0)
    520603c0:	873e                	mv	a4,a5
    520603c2:	87ae                	mv	a5,a1
    520603c4:	fcf42223          	sw	a5,-60(s0)
    520603c8:	87b2                	mv	a5,a2
    520603ca:	fcf42023          	sw	a5,-64(s0)
    520603ce:	87b6                	mv	a5,a3
    520603d0:	faf42e23          	sw	a5,-68(s0)
    520603d4:	87ba                	mv	a5,a4
    520603d6:	faf42c23          	sw	a5,-72(s0)
    520603da:	fb043783          	ld	a5,-80(s0)
    520603de:	fef43423          	sd	a5,-24(s0)
    520603e2:	fe042223          	sw	zero,-28(s0)
    520603e6:	fc442783          	lw	a5,-60(s0)
    520603ea:	0007871b          	sext.w	a4,a5
    520603ee:	47c1                	li	a5,16
    520603f0:	00e7f463          	bgeu	a5,a4,520603f8 <mini_itoa+0x46>
    520603f4:	4781                	li	a5,0
    520603f6:	a255                	j	5206059a <mini_itoa+0x1e8>
    520603f8:	fc843783          	ld	a5,-56(s0)
    520603fc:	0007df63          	bgez	a5,5206041a <mini_itoa+0x68>
    52060400:	fbc42783          	lw	a5,-68(s0)
    52060404:	2781                	sext.w	a5,a5
    52060406:	eb91                	bnez	a5,5206041a <mini_itoa+0x68>
    52060408:	4785                	li	a5,1
    5206040a:	fef42223          	sw	a5,-28(s0)
    5206040e:	fc843783          	ld	a5,-56(s0)
    52060412:	40f007b3          	neg	a5,a5
    52060416:	fcf43423          	sd	a5,-56(s0)
    5206041a:	fc446783          	lwu	a5,-60(s0)
    5206041e:	fc843703          	ld	a4,-56(s0)
    52060422:	02f767b3          	rem	a5,a4,a5
    52060426:	fcf42e23          	sw	a5,-36(s0)
    5206042a:	fdc42783          	lw	a5,-36(s0)
    5206042e:	0007871b          	sext.w	a4,a5
    52060432:	47a5                	li	a5,9
    52060434:	00e7cb63          	blt	a5,a4,5206044a <mini_itoa+0x98>
    52060438:	fdc42783          	lw	a5,-36(s0)
    5206043c:	0ff7f793          	andi	a5,a5,255
    52060440:	0307879b          	addiw	a5,a5,48
    52060444:	0ff7f713          	andi	a4,a5,255
    52060448:	a025                	j	52060470 <mini_itoa+0xbe>
    5206044a:	fc042783          	lw	a5,-64(s0)
    5206044e:	2781                	sext.w	a5,a5
    52060450:	c781                	beqz	a5,52060458 <mini_itoa+0xa6>
    52060452:	04100793          	li	a5,65
    52060456:	a019                	j	5206045c <mini_itoa+0xaa>
    52060458:	06100793          	li	a5,97
    5206045c:	fdc42703          	lw	a4,-36(s0)
    52060460:	0ff77713          	andi	a4,a4,255
    52060464:	9fb9                	addw	a5,a5,a4
    52060466:	0ff7f793          	andi	a5,a5,255
    5206046a:	37d9                	addiw	a5,a5,-10
    5206046c:	0ff7f713          	andi	a4,a5,255
    52060470:	fe843783          	ld	a5,-24(s0)
    52060474:	00178693          	addi	a3,a5,1
    52060478:	fed43423          	sd	a3,-24(s0)
    5206047c:	00e78023          	sb	a4,0(a5)
    52060480:	fc446783          	lwu	a5,-60(s0)
    52060484:	fc843703          	ld	a4,-56(s0)
    52060488:	02f747b3          	div	a5,a4,a5
    5206048c:	fcf43423          	sd	a5,-56(s0)
    52060490:	fc843783          	ld	a5,-56(s0)
    52060494:	f8f043e3          	bgtz	a5,5206041a <mini_itoa+0x68>
    52060498:	fe843703          	ld	a4,-24(s0)
    5206049c:	fb043783          	ld	a5,-80(s0)
    520604a0:	40f707b3          	sub	a5,a4,a5
    520604a4:	fef42023          	sw	a5,-32(s0)
    520604a8:	a005                	j	520604c8 <mini_itoa+0x116>
    520604aa:	fe843783          	ld	a5,-24(s0)
    520604ae:	00178713          	addi	a4,a5,1
    520604b2:	fee43423          	sd	a4,-24(s0)
    520604b6:	03000713          	li	a4,48
    520604ba:	00e78023          	sb	a4,0(a5)
    520604be:	fe042783          	lw	a5,-32(s0)
    520604c2:	2785                	addiw	a5,a5,1
    520604c4:	fef42023          	sw	a5,-32(s0)
    520604c8:	fe042703          	lw	a4,-32(s0)
    520604cc:	fb842783          	lw	a5,-72(s0)
    520604d0:	2701                	sext.w	a4,a4
    520604d2:	2781                	sext.w	a5,a5
    520604d4:	fcf76be3          	bltu	a4,a5,520604aa <mini_itoa+0xf8>
    520604d8:	fe442783          	lw	a5,-28(s0)
    520604dc:	2781                	sext.w	a5,a5
    520604de:	cb99                	beqz	a5,520604f4 <mini_itoa+0x142>
    520604e0:	fe843783          	ld	a5,-24(s0)
    520604e4:	00178713          	addi	a4,a5,1
    520604e8:	fee43423          	sd	a4,-24(s0)
    520604ec:	02d00713          	li	a4,45
    520604f0:	00e78023          	sb	a4,0(a5)
    520604f4:	fe843783          	ld	a5,-24(s0)
    520604f8:	00078023          	sb	zero,0(a5)
    520604fc:	fe843703          	ld	a4,-24(s0)
    52060500:	fb043783          	ld	a5,-80(s0)
    52060504:	40f707b3          	sub	a5,a4,a5
    52060508:	fcf42c23          	sw	a5,-40(s0)
    5206050c:	fe042023          	sw	zero,-32(s0)
    52060510:	a885                	j	52060580 <mini_itoa+0x1ce>
    52060512:	fe046783          	lwu	a5,-32(s0)
    52060516:	fb043703          	ld	a4,-80(s0)
    5206051a:	97ba                	add	a5,a5,a4
    5206051c:	0007c783          	lbu	a5,0(a5)
    52060520:	fcf40ba3          	sb	a5,-41(s0)
    52060524:	fd842703          	lw	a4,-40(s0)
    52060528:	fe042783          	lw	a5,-32(s0)
    5206052c:	40f707bb          	subw	a5,a4,a5
    52060530:	2781                	sext.w	a5,a5
    52060532:	37fd                	addiw	a5,a5,-1
    52060534:	2781                	sext.w	a5,a5
    52060536:	1782                	slli	a5,a5,0x20
    52060538:	9381                	srli	a5,a5,0x20
    5206053a:	fb043703          	ld	a4,-80(s0)
    5206053e:	973e                	add	a4,a4,a5
    52060540:	fe046783          	lwu	a5,-32(s0)
    52060544:	fb043683          	ld	a3,-80(s0)
    52060548:	97b6                	add	a5,a5,a3
    5206054a:	00074703          	lbu	a4,0(a4)
    5206054e:	00e78023          	sb	a4,0(a5)
    52060552:	fd842703          	lw	a4,-40(s0)
    52060556:	fe042783          	lw	a5,-32(s0)
    5206055a:	40f707bb          	subw	a5,a4,a5
    5206055e:	2781                	sext.w	a5,a5
    52060560:	37fd                	addiw	a5,a5,-1
    52060562:	2781                	sext.w	a5,a5
    52060564:	1782                	slli	a5,a5,0x20
    52060566:	9381                	srli	a5,a5,0x20
    52060568:	fb043703          	ld	a4,-80(s0)
    5206056c:	97ba                	add	a5,a5,a4
    5206056e:	fd744703          	lbu	a4,-41(s0)
    52060572:	00e78023          	sb	a4,0(a5)
    52060576:	fe042783          	lw	a5,-32(s0)
    5206057a:	2785                	addiw	a5,a5,1
    5206057c:	fef42023          	sw	a5,-32(s0)
    52060580:	fd842783          	lw	a5,-40(s0)
    52060584:	0017d79b          	srliw	a5,a5,0x1
    52060588:	0007871b          	sext.w	a4,a5
    5206058c:	fe042783          	lw	a5,-32(s0)
    52060590:	2781                	sext.w	a5,a5
    52060592:	f8e7e0e3          	bltu	a5,a4,52060512 <mini_itoa+0x160>
    52060596:	fd842783          	lw	a5,-40(s0)
    5206059a:	853e                	mv	a0,a5
    5206059c:	6426                	ld	s0,72(sp)
    5206059e:	6161                	addi	sp,sp,80
    520605a0:	8082                	ret

00000000520605a2 <_putc>:
    520605a2:	1101                	addi	sp,sp,-32
    520605a4:	ec22                	sd	s0,24(sp)
    520605a6:	1000                	addi	s0,sp,32
    520605a8:	87aa                	mv	a5,a0
    520605aa:	feb43023          	sd	a1,-32(s0)
    520605ae:	fef42623          	sw	a5,-20(s0)
    520605b2:	fe043783          	ld	a5,-32(s0)
    520605b6:	6798                	ld	a4,8(a5)
    520605b8:	fe043783          	ld	a5,-32(s0)
    520605bc:	639c                	ld	a5,0(a5)
    520605be:	40f707b3          	sub	a5,a4,a5
    520605c2:	2781                	sext.w	a5,a5
    520605c4:	2785                	addiw	a5,a5,1
    520605c6:	0007871b          	sext.w	a4,a5
    520605ca:	fe043783          	ld	a5,-32(s0)
    520605ce:	4b9c                	lw	a5,16(a5)
    520605d0:	00f76463          	bltu	a4,a5,520605d8 <_putc+0x36>
    520605d4:	4781                	li	a5,0
    520605d6:	a02d                	j	52060600 <_putc+0x5e>
    520605d8:	fe043783          	ld	a5,-32(s0)
    520605dc:	679c                	ld	a5,8(a5)
    520605de:	00178693          	addi	a3,a5,1
    520605e2:	fe043703          	ld	a4,-32(s0)
    520605e6:	e714                	sd	a3,8(a4)
    520605e8:	fec42703          	lw	a4,-20(s0)
    520605ec:	0ff77713          	andi	a4,a4,255
    520605f0:	00e78023          	sb	a4,0(a5)
    520605f4:	fe043783          	ld	a5,-32(s0)
    520605f8:	679c                	ld	a5,8(a5)
    520605fa:	00078023          	sb	zero,0(a5)
    520605fe:	4785                	li	a5,1
    52060600:	853e                	mv	a0,a5
    52060602:	6462                	ld	s0,24(sp)
    52060604:	6105                	addi	sp,sp,32
    52060606:	8082                	ret

0000000052060608 <_puts>:
    52060608:	7139                	addi	sp,sp,-64
    5206060a:	fc22                	sd	s0,56(sp)
    5206060c:	0080                	addi	s0,sp,64
    5206060e:	fca43c23          	sd	a0,-40(s0)
    52060612:	87ae                	mv	a5,a1
    52060614:	fcc43423          	sd	a2,-56(s0)
    52060618:	fcf42a23          	sw	a5,-44(s0)
    5206061c:	fc843783          	ld	a5,-56(s0)
    52060620:	4b9c                	lw	a5,16(a5)
    52060622:	02079713          	slli	a4,a5,0x20
    52060626:	9301                	srli	a4,a4,0x20
    52060628:	fc843783          	ld	a5,-56(s0)
    5206062c:	6794                	ld	a3,8(a5)
    5206062e:	fc843783          	ld	a5,-56(s0)
    52060632:	639c                	ld	a5,0(a5)
    52060634:	40f687b3          	sub	a5,a3,a5
    52060638:	8f1d                	sub	a4,a4,a5
    5206063a:	fd446783          	lwu	a5,-44(s0)
    5206063e:	02e7c463          	blt	a5,a4,52060666 <_puts+0x5e>
    52060642:	fc843783          	ld	a5,-56(s0)
    52060646:	4b98                	lw	a4,16(a5)
    52060648:	fc843783          	ld	a5,-56(s0)
    5206064c:	6794                	ld	a3,8(a5)
    5206064e:	fc843783          	ld	a5,-56(s0)
    52060652:	639c                	ld	a5,0(a5)
    52060654:	40f687b3          	sub	a5,a3,a5
    52060658:	2781                	sext.w	a5,a5
    5206065a:	40f707bb          	subw	a5,a4,a5
    5206065e:	2781                	sext.w	a5,a5
    52060660:	37fd                	addiw	a5,a5,-1
    52060662:	fcf42a23          	sw	a5,-44(s0)
    52060666:	fe042623          	sw	zero,-20(s0)
    5206066a:	a03d                	j	52060698 <_puts+0x90>
    5206066c:	fec46783          	lwu	a5,-20(s0)
    52060670:	fd843703          	ld	a4,-40(s0)
    52060674:	973e                	add	a4,a4,a5
    52060676:	fc843783          	ld	a5,-56(s0)
    5206067a:	679c                	ld	a5,8(a5)
