
build/lock2:     file format elf64-littleriscv


Disassembly of section .text:

0000000052010000 <_start>:
    52010000:	00001297          	auipc	t0,0x1
    5201010c:	0007871b          	sext.w	a4,a5
    52010110:	03100793          	li	a5,49
    52010114:	fce7d6e3          	bge	a5,a4,520100e0 <main+0x84>
    52010118:	fe842783          	lw	a5,-24(s0)
    5201011c:	85be                	mv	a1,a5
    5201011e:	4501                	li	a0,0
    52010120:	0ba000ef          	jal	ra,520101da <sys_move_cursor>
    52010124:	00001597          	auipc	a1,0x1
    52010128:	e5458593          	addi	a1,a1,-428 # 52010f78 <__DATA_BEGIN__>
    5201012c:	00001517          	auipc	a0,0x1
    52010130:	d3c50513          	addi	a0,a0,-708 # 52010e68 <strcat+0xb4>
    52010134:	12f000ef          	jal	ra,52010a62 <printf>
    52010138:	fe842783          	lw	a5,-24(s0)
    5201013c:	85be                	mv	a1,a5
    5201013e:	4501                	li	a0,0
    52010140:	09a000ef          	jal	ra,520101da <sys_move_cursor>
    52010144:	00001517          	auipc	a0,0x1
    52010148:	d8450513          	addi	a0,a0,-636 # 52010ec8 <strcat+0x114>
    5201014c:	117000ef          	jal	ra,52010a62 <printf>
    52010150:	fe442783          	lw	a5,-28(s0)
    52010154:	853e                	mv	a0,a5
    52010156:	15e000ef          	jal	ra,520102b4 <sys_mutex_release>
    5201015a:	bf3d                	j	52010098 <main+0x3c>

000000005201015c <invoke_syscall>:
    5201015c:	715d                	addi	sp,sp,-80
    5201015e:	e4a2                	sd	s0,72(sp)
    52010160:	0880                	addi	s0,sp,80
    52010162:	fca43c23          	sd	a0,-40(s0)
    52010166:	fcb43823          	sd	a1,-48(s0)
    5201016a:	fcc43423          	sd	a2,-56(s0)
    5201016e:	fcd43023          	sd	a3,-64(s0)
    52010172:	fae43c23          	sd	a4,-72(s0)
    52010176:	faf43823          	sd	a5,-80(s0)
    5201017a:	fe043423          	sd	zero,-24(s0)
    5201017e:	fd843783          	ld	a5,-40(s0)
    52010182:	fb043703          	ld	a4,-80(s0)
    52010186:	fb843683          	ld	a3,-72(s0)
    5201018a:	fc043603          	ld	a2,-64(s0)
    5201018e:	fc843583          	ld	a1,-56(s0)
    52010192:	fd043503          	ld	a0,-48(s0)
    52010196:	88be                	mv	a7,a5
    52010198:	852a                	mv	a0,a0
    5201019a:	85ae                	mv	a1,a1
    5201019c:	8632                	mv	a2,a2
    5201019e:	86b6                	mv	a3,a3
    520101a0:	873a                	mv	a4,a4
    520101a2:	00000073          	ecall
    520101a6:	87aa                	mv	a5,a0
    520101a8:	fef43423          	sd	a5,-24(s0)
    520101ac:	fe843783          	ld	a5,-24(s0)
    520101b0:	853e                	mv	a0,a5
    520101b2:	6426                	ld	s0,72(sp)
    520101b4:	6161                	addi	sp,sp,80
    520101b6:	8082                	ret

00000000520101b8 <sys_yield>:
    520101b8:	1141                	addi	sp,sp,-16
    520101ba:	e406                	sd	ra,8(sp)
    520101bc:	e022                	sd	s0,0(sp)
    520101be:	0800                	addi	s0,sp,16
    520101c0:	4781                	li	a5,0
    520101c2:	4701                	li	a4,0
    520101c4:	4681                	li	a3,0
    520101c6:	4601                	li	a2,0
    520101c8:	4581                	li	a1,0
    520101ca:	451d                	li	a0,7
    520101cc:	f91ff0ef          	jal	ra,5201015c <invoke_syscall>
    520101d0:	0001                	nop
    520101d2:	60a2                	ld	ra,8(sp)
    520101d4:	6402                	ld	s0,0(sp)
    520101d6:	0141                	addi	sp,sp,16
    520101d8:	8082                	ret

00000000520101da <sys_move_cursor>:
    520101da:	1101                	addi	sp,sp,-32
    520101dc:	ec06                	sd	ra,24(sp)
    520101de:	e822                	sd	s0,16(sp)
    520101e0:	1000                	addi	s0,sp,32
    520101e2:	87aa                	mv	a5,a0
    520101e4:	872e                	mv	a4,a1
    520101e6:	fef42623          	sw	a5,-20(s0)
    520101ea:	87ba                	mv	a5,a4
    520101ec:	fef42423          	sw	a5,-24(s0)
    520101f0:	fec42583          	lw	a1,-20(s0)
    520101f4:	fe842603          	lw	a2,-24(s0)
    520101f8:	4781                	li	a5,0
    520101fa:	4701                	li	a4,0
    520101fc:	4681                	li	a3,0
    520101fe:	4559                	li	a0,22
    52010200:	f5dff0ef          	jal	ra,5201015c <invoke_syscall>
    52010204:	0001                	nop
    52010206:	60e2                	ld	ra,24(sp)
    52010208:	6442                	ld	s0,16(sp)
    5201020a:	6105                	addi	sp,sp,32
    5201020c:	8082                	ret

000000005201020e <sys_write>:
    5201020e:	1101                	addi	sp,sp,-32
    52010210:	ec06                	sd	ra,24(sp)
    52010212:	e822                	sd	s0,16(sp)
    52010214:	1000                	addi	s0,sp,32
    52010216:	fea43423          	sd	a0,-24(s0)
    5201021a:	fe843583          	ld	a1,-24(s0)
    5201021e:	4781                	li	a5,0
    52010220:	4701                	li	a4,0
    52010222:	4681                	li	a3,0
    52010224:	4601                	li	a2,0
    52010226:	4551                	li	a0,20
    52010228:	f35ff0ef          	jal	ra,5201015c <invoke_syscall>
    5201022c:	0001                	nop
    5201022e:	60e2                	ld	ra,24(sp)
    52010230:	6442                	ld	s0,16(sp)
    52010232:	6105                	addi	sp,sp,32
    52010234:	8082                	ret

0000000052010236 <sys_reflush>:
    52010236:	1141                	addi	sp,sp,-16
    52010238:	e406                	sd	ra,8(sp)
    5201023a:	e022                	sd	s0,0(sp)
    5201023c:	0800                	addi	s0,sp,16
    5201023e:	4781                	li	a5,0
    52010240:	4701                	li	a4,0
    52010242:	4681                	li	a3,0
    52010244:	4601                	li	a2,0
    52010246:	4581                	li	a1,0
    52010248:	455d                	li	a0,23
    5201024a:	f13ff0ef          	jal	ra,5201015c <invoke_syscall>
    5201024e:	0001                	nop
    52010250:	60a2                	ld	ra,8(sp)
    52010252:	6402                	ld	s0,0(sp)
    52010254:	0141                	addi	sp,sp,16
    52010256:	8082                	ret

0000000052010258 <sys_mutex_init>:
    52010258:	1101                	addi	sp,sp,-32
    5201025a:	ec06                	sd	ra,24(sp)
    5201025c:	e822                	sd	s0,16(sp)
    5201025e:	1000                	addi	s0,sp,32
    52010260:	87aa                	mv	a5,a0
    52010262:	fef42623          	sw	a5,-20(s0)
    52010266:	fec42583          	lw	a1,-20(s0)
    5201026a:	4781                	li	a5,0
    5201026c:	4701                	li	a4,0
    5201026e:	4681                	li	a3,0
    52010270:	4601                	li	a2,0
    52010272:	02800513          	li	a0,40
    52010276:	ee7ff0ef          	jal	ra,5201015c <invoke_syscall>
    5201027a:	87aa                	mv	a5,a0
    5201027c:	2781                	sext.w	a5,a5
    5201027e:	853e                	mv	a0,a5
    52010280:	60e2                	ld	ra,24(sp)
    52010282:	6442                	ld	s0,16(sp)
    52010284:	6105                	addi	sp,sp,32
    52010286:	8082                	ret

0000000052010288 <sys_mutex_acquire>:
    52010288:	1101                	addi	sp,sp,-32
    5201028a:	ec06                	sd	ra,24(sp)
    5201028c:	e822                	sd	s0,16(sp)
    5201028e:	1000                	addi	s0,sp,32
    52010290:	87aa                	mv	a5,a0
    52010292:	fef42623          	sw	a5,-20(s0)
    52010296:	fec42583          	lw	a1,-20(s0)
    5201029a:	4781                	li	a5,0
    5201029c:	4701                	li	a4,0
    5201029e:	4681                	li	a3,0
    520102a0:	4601                	li	a2,0
    520102a2:	02900513          	li	a0,41
    520102a6:	eb7ff0ef          	jal	ra,5201015c <invoke_syscall>
    520102aa:	0001                	nop
    520102ac:	60e2                	ld	ra,24(sp)
    520102ae:	6442                	ld	s0,16(sp)
    520102b0:	6105                	addi	sp,sp,32
    520102b2:	8082                	ret

00000000520102b4 <sys_mutex_release>:
    520102b4:	1101                	addi	sp,sp,-32
    520102b6:	ec06                	sd	ra,24(sp)
    520102b8:	e822                	sd	s0,16(sp)
    520102ba:	1000                	addi	s0,sp,32
    520102bc:	87aa                	mv	a5,a0
    520102be:	fef42623          	sw	a5,-20(s0)
    520102c2:	fec42583          	lw	a1,-20(s0)
    520102c6:	4781                	li	a5,0
    520102c8:	4701                	li	a4,0
    520102ca:	4681                	li	a3,0
    520102cc:	4601                	li	a2,0
    520102ce:	02a00513          	li	a0,42
    520102d2:	e8bff0ef          	jal	ra,5201015c <invoke_syscall>
    520102d6:	0001                	nop
    520102d8:	60e2                	ld	ra,24(sp)
    520102da:	6442                	ld	s0,16(sp)
    520102dc:	6105                	addi	sp,sp,32
    520102de:	8082                	ret

00000000520102e0 <sys_get_timebase>:
    520102e0:	1141                	addi	sp,sp,-16
    520102e2:	e406                	sd	ra,8(sp)
    520102e4:	e022                	sd	s0,0(sp)
    520102e6:	0800                	addi	s0,sp,16
    520102e8:	4781                	li	a5,0
    520102ea:	4701                	li	a4,0
    520102ec:	4681                	li	a3,0
    520102ee:	4601                	li	a2,0
    520102f0:	4581                	li	a1,0
    520102f2:	4579                	li	a0,30
    520102f4:	e69ff0ef          	jal	ra,5201015c <invoke_syscall>
    520102f8:	87aa                	mv	a5,a0
    520102fa:	853e                	mv	a0,a5
    520102fc:	60a2                	ld	ra,8(sp)
    520102fe:	6402                	ld	s0,0(sp)
    52010300:	0141                	addi	sp,sp,16
    52010302:	8082                	ret

0000000052010304 <sys_get_tick>:
    52010304:	1141                	addi	sp,sp,-16
    52010306:	e406                	sd	ra,8(sp)
    52010308:	e022                	sd	s0,0(sp)
    5201030a:	0800                	addi	s0,sp,16
    5201030c:	4781                	li	a5,0
    5201030e:	4701                	li	a4,0
    52010310:	4681                	li	a3,0
    52010312:	4601                	li	a2,0
    52010314:	4581                	li	a1,0
    52010316:	457d                	li	a0,31
    52010318:	e45ff0ef          	jal	ra,5201015c <invoke_syscall>
    5201031c:	87aa                	mv	a5,a0
    5201031e:	853e                	mv	a0,a5
    52010320:	60a2                	ld	ra,8(sp)
    52010322:	6402                	ld	s0,0(sp)
    52010324:	0141                	addi	sp,sp,16
    52010326:	8082                	ret

0000000052010328 <sys_sleep>:
    52010328:	1101                	addi	sp,sp,-32
    5201032a:	ec06                	sd	ra,24(sp)
    5201032c:	e822                	sd	s0,16(sp)
    5201032e:	1000                	addi	s0,sp,32
    52010330:	87aa                	mv	a5,a0
    52010332:	fef42623          	sw	a5,-20(s0)
    52010336:	fec46583          	lwu	a1,-20(s0)
    5201033a:	4781                	li	a5,0
    5201033c:	4701                	li	a4,0
    5201033e:	4681                	li	a3,0
    52010340:	4601                	li	a2,0
    52010342:	4509                	li	a0,2
    52010344:	e19ff0ef          	jal	ra,5201015c <invoke_syscall>
    52010348:	0001                	nop
    5201034a:	60e2                	ld	ra,24(sp)
    5201034c:	6442                	ld	s0,16(sp)
    5201034e:	6105                	addi	sp,sp,32
    52010350:	8082                	ret

0000000052010352 <thread_create>:
    52010352:	7179                	addi	sp,sp,-48
    52010354:	f406                	sd	ra,40(sp)
    52010356:	f022                	sd	s0,32(sp)
    52010358:	1800                	addi	s0,sp,48
    5201035a:	fea43423          	sd	a0,-24(s0)
    5201035e:	feb43023          	sd	a1,-32(s0)
    52010362:	fcc43c23          	sd	a2,-40(s0)
    52010366:	fcd43823          	sd	a3,-48(s0)
    5201036a:	fe843583          	ld	a1,-24(s0)
    5201036e:	fe043603          	ld	a2,-32(s0)
    52010372:	fd843683          	ld	a3,-40(s0)
    52010376:	fd043703          	ld	a4,-48(s0)
    5201037a:	4781                	li	a5,0
    5201037c:	02b00513          	li	a0,43
    52010380:	dddff0ef          	jal	ra,5201015c <invoke_syscall>
    52010384:	0001                	nop
    52010386:	70a2                	ld	ra,40(sp)
    52010388:	7402                	ld	s0,32(sp)
    5201038a:	6145                	addi	sp,sp,48
    5201038c:	8082                	ret

000000005201038e <thread_yield>:
    5201038e:	1141                	addi	sp,sp,-16
    52010390:	e406                	sd	ra,8(sp)
    52010392:	e022                	sd	s0,0(sp)
    52010394:	0800                	addi	s0,sp,16
    52010396:	4781                	li	a5,0
    52010398:	4701                	li	a4,0
    5201039a:	4681                	li	a3,0
    5201039c:	4601                	li	a2,0
    5201039e:	4581                	li	a1,0
    520103a0:	02c00513          	li	a0,44
    520103a4:	db9ff0ef          	jal	ra,5201015c <invoke_syscall>
    520103a8:	0001                	nop
    520103aa:	60a2                	ld	ra,8(sp)
    520103ac:	6402                	ld	s0,0(sp)
    520103ae:	0141                	addi	sp,sp,16
    520103b0:	8082                	ret

00000000520103b2 <mini_itoa>:
    520103b2:	715d                	addi	sp,sp,-80
    520103b4:	e4a2                	sd	s0,72(sp)
    520103b6:	0880                	addi	s0,sp,80
    520103b8:	fca43423          	sd	a0,-56(s0)
    520103bc:	fae43823          	sd	a4,-80(s0)
    520103c0:	873e                	mv	a4,a5
    520103c2:	87ae                	mv	a5,a1
    520103c4:	fcf42223          	sw	a5,-60(s0)
    520103c8:	87b2                	mv	a5,a2
    520103ca:	fcf42023          	sw	a5,-64(s0)
    520103ce:	87b6                	mv	a5,a3
    520103d0:	faf42e23          	sw	a5,-68(s0)
    520103d4:	87ba                	mv	a5,a4
    520103d6:	faf42c23          	sw	a5,-72(s0)
    520103da:	fb043783          	ld	a5,-80(s0)
    520103de:	fef43423          	sd	a5,-24(s0)
    520103e2:	fe042223          	sw	zero,-28(s0)
    520103e6:	fc442783          	lw	a5,-60(s0)
    520103ea:	0007871b          	sext.w	a4,a5
    520103ee:	47c1                	li	a5,16
    520103f0:	00e7f463          	bgeu	a5,a4,520103f8 <mini_itoa+0x46>
    520103f4:	4781                	li	a5,0
    520103f6:	a255                	j	5201059a <mini_itoa+0x1e8>
    520103f8:	fc843783          	ld	a5,-56(s0)
    520103fc:	0007df63          	bgez	a5,5201041a <mini_itoa+0x68>
    52010400:	fbc42783          	lw	a5,-68(s0)
    52010404:	2781                	sext.w	a5,a5
    52010406:	eb91                	bnez	a5,5201041a <mini_itoa+0x68>
    52010408:	4785                	li	a5,1
    5201040a:	fef42223          	sw	a5,-28(s0)
    5201040e:	fc843783          	ld	a5,-56(s0)
    52010412:	40f007b3          	neg	a5,a5
    52010416:	fcf43423          	sd	a5,-56(s0)
    5201041a:	fc446783          	lwu	a5,-60(s0)
    5201041e:	fc843703          	ld	a4,-56(s0)
    52010422:	02f767b3          	rem	a5,a4,a5
    52010426:	fcf42e23          	sw	a5,-36(s0)
    5201042a:	fdc42783          	lw	a5,-36(s0)
    5201042e:	0007871b          	sext.w	a4,a5
    52010432:	47a5                	li	a5,9
    52010434:	00e7cb63          	blt	a5,a4,5201044a <mini_itoa+0x98>
    52010438:	fdc42783          	lw	a5,-36(s0)
    5201043c:	0ff7f793          	andi	a5,a5,255
    52010440:	0307879b          	addiw	a5,a5,48
    52010444:	0ff7f713          	andi	a4,a5,255
    52010448:	a025                	j	52010470 <mini_itoa+0xbe>
    5201044a:	fc042783          	lw	a5,-64(s0)
    5201044e:	2781                	sext.w	a5,a5
    52010450:	c781                	beqz	a5,52010458 <mini_itoa+0xa6>
    52010452:	04100793          	li	a5,65
    52010456:	a019                	j	5201045c <mini_itoa+0xaa>
    52010458:	06100793          	li	a5,97
    5201045c:	fdc42703          	lw	a4,-36(s0)
    52010460:	0ff77713          	andi	a4,a4,255
    52010464:	9fb9                	addw	a5,a5,a4
    52010466:	0ff7f793          	andi	a5,a5,255
    5201046a:	37d9                	addiw	a5,a5,-10
    5201046c:	0ff7f713          	andi	a4,a5,255
    52010470:	fe843783          	ld	a5,-24(s0)
    52010474:	00178693          	addi	a3,a5,1
    52010478:	fed43423          	sd	a3,-24(s0)
    5201047c:	00e78023          	sb	a4,0(a5)
    52010480:	fc446783          	lwu	a5,-60(s0)
    52010484:	fc843703          	ld	a4,-56(s0)
    52010488:	02f747b3          	div	a5,a4,a5
    5201048c:	fcf43423          	sd	a5,-56(s0)
    52010490:	fc843783          	ld	a5,-56(s0)
    52010494:	f8f043e3          	bgtz	a5,5201041a <mini_itoa+0x68>
    52010498:	fe843703          	ld	a4,-24(s0)
    5201049c:	fb043783          	ld	a5,-80(s0)
    520104a0:	40f707b3          	sub	a5,a4,a5
    520104a4:	fef42023          	sw	a5,-32(s0)
    520104a8:	a005                	j	520104c8 <mini_itoa+0x116>
    520104aa:	fe843783          	ld	a5,-24(s0)
    520104ae:	00178713          	addi	a4,a5,1
    520104b2:	fee43423          	sd	a4,-24(s0)
    520104b6:	03000713          	li	a4,48
    520104ba:	00e78023          	sb	a4,0(a5)
    520104be:	fe042783          	lw	a5,-32(s0)
    520104c2:	2785                	addiw	a5,a5,1
    520104c4:	fef42023          	sw	a5,-32(s0)
    520104c8:	fe042703          	lw	a4,-32(s0)
    520104cc:	fb842783          	lw	a5,-72(s0)
    520104d0:	2701                	sext.w	a4,a4
    520104d2:	2781                	sext.w	a5,a5
    520104d4:	fcf76be3          	bltu	a4,a5,520104aa <mini_itoa+0xf8>
    520104d8:	fe442783          	lw	a5,-28(s0)
    520104dc:	2781                	sext.w	a5,a5
    520104de:	cb99                	beqz	a5,520104f4 <mini_itoa+0x142>
    520104e0:	fe843783          	ld	a5,-24(s0)
    520104e4:	00178713          	addi	a4,a5,1
    520104e8:	fee43423          	sd	a4,-24(s0)
    520104ec:	02d00713          	li	a4,45
    520104f0:	00e78023          	sb	a4,0(a5)
    520104f4:	fe843783          	ld	a5,-24(s0)
    520104f8:	00078023          	sb	zero,0(a5)
    520104fc:	fe843703          	ld	a4,-24(s0)
    52010500:	fb043783          	ld	a5,-80(s0)
    52010504:	40f707b3          	sub	a5,a4,a5
    52010508:	fcf42c23          	sw	a5,-40(s0)
    5201050c:	fe042023          	sw	zero,-32(s0)
    52010510:	a885                	j	52010580 <mini_itoa+0x1ce>
    52010512:	fe046783          	lwu	a5,-32(s0)
    52010516:	fb043703          	ld	a4,-80(s0)
    5201051a:	97ba                	add	a5,a5,a4
    5201051c:	0007c783          	lbu	a5,0(a5)
    52010520:	fcf40ba3          	sb	a5,-41(s0)
    52010524:	fd842703          	lw	a4,-40(s0)
    52010528:	fe042783          	lw	a5,-32(s0)
    5201052c:	40f707bb          	subw	a5,a4,a5
    52010530:	2781                	sext.w	a5,a5
    52010532:	37fd                	addiw	a5,a5,-1
    52010534:	2781                	sext.w	a5,a5
    52010536:	1782                	slli	a5,a5,0x20
    52010538:	9381                	srli	a5,a5,0x20
    5201053a:	fb043703          	ld	a4,-80(s0)
    5201053e:	973e                	add	a4,a4,a5
    52010540:	fe046783          	lwu	a5,-32(s0)
    52010544:	fb043683          	ld	a3,-80(s0)
    52010548:	97b6                	add	a5,a5,a3
    5201054a:	00074703          	lbu	a4,0(a4)
    5201054e:	00e78023          	sb	a4,0(a5)
    52010552:	fd842703          	lw	a4,-40(s0)
    52010556:	fe042783          	lw	a5,-32(s0)
    5201055a:	40f707bb          	subw	a5,a4,a5
    5201055e:	2781                	sext.w	a5,a5
    52010560:	37fd                	addiw	a5,a5,-1
    52010562:	2781                	sext.w	a5,a5
    52010564:	1782                	slli	a5,a5,0x20
    52010566:	9381                	srli	a5,a5,0x20
    52010568:	fb043703          	ld	a4,-80(s0)
    5201056c:	97ba                	add	a5,a5,a4
    5201056e:	fd744703          	lbu	a4,-41(s0)
    52010572:	00e78023          	sb	a4,0(a5)
    52010576:	fe042783          	lw	a5,-32(s0)
    5201057a:	2785                	addiw	a5,a5,1
    5201057c:	fef42023          	sw	a5,-32(s0)
    52010580:	fd842783          	lw	a5,-40(s0)
    52010584:	0017d79b          	srliw	a5,a5,0x1
    52010588:	0007871b          	sext.w	a4,a5
    5201058c:	fe042783          	lw	a5,-32(s0)
    52010590:	2781                	sext.w	a5,a5
    52010592:	f8e7e0e3          	bltu	a5,a4,52010512 <mini_itoa+0x160>
    52010596:	fd842783          	lw	a5,-40(s0)
    5201059a:	853e                	mv	a0,a5
    5201059c:	6426                	ld	s0,72(sp)
    5201059e:	6161                	addi	sp,sp,80
    520105a0:	8082                	ret

00000000520105a2 <_putc>:
    520105a2:	1101                	addi	sp,sp,-32
    520105a4:	ec22                	sd	s0,24(sp)
    520105a6:	1000                	addi	s0,sp,32
    520105a8:	87aa                	mv	a5,a0
    520105aa:	feb43023          	sd	a1,-32(s0)
    520105ae:	fef42623          	sw	a5,-20(s0)
    520105b2:	fe043783          	ld	a5,-32(s0)
    520105b6:	6798                	ld	a4,8(a5)
    520105b8:	fe043783          	ld	a5,-32(s0)
    520105bc:	639c                	ld	a5,0(a5)
    520105be:	40f707b3          	sub	a5,a4,a5
    520105c2:	2781                	sext.w	a5,a5
    520105c4:	2785                	addiw	a5,a5,1
    520105c6:	0007871b          	sext.w	a4,a5
    520105ca:	fe043783          	ld	a5,-32(s0)
    520105ce:	4b9c                	lw	a5,16(a5)
    520105d0:	00f76463          	bltu	a4,a5,520105d8 <_putc+0x36>
    520105d4:	4781                	li	a5,0
    520105d6:	a02d                	j	52010600 <_putc+0x5e>
    520105d8:	fe043783          	ld	a5,-32(s0)
    520105dc:	679c                	ld	a5,8(a5)
    520105de:	00178693          	addi	a3,a5,1
    520105e2:	fe043703          	ld	a4,-32(s0)
    520105e6:	e714                	sd	a3,8(a4)
    520105e8:	fec42703          	lw	a4,-20(s0)
    520105ec:	0ff77713          	andi	a4,a4,255
    520105f0:	00e78023          	sb	a4,0(a5)
    520105f4:	fe043783          	ld	a5,-32(s0)
    520105f8:	679c                	ld	a5,8(a5)
    520105fa:	00078023          	sb	zero,0(a5)
    520105fe:	4785                	li	a5,1
    52010600:	853e                	mv	a0,a5
    52010602:	6462                	ld	s0,24(sp)
    52010604:	6105                	addi	sp,sp,32
    52010606:	8082                	ret

0000000052010608 <_puts>:
    52010608:	7139                	addi	sp,sp,-64
    5201060a:	fc22                	sd	s0,56(sp)
    5201060c:	0080                	addi	s0,sp,64
    5201060e:	fca43c23          	sd	a0,-40(s0)
    52010612:	87ae                	mv	a5,a1
    52010614:	fcc43423          	sd	a2,-56(s0)
    52010618:	fcf42a23          	sw	a5,-44(s0)
    5201061c:	fc843783          	ld	a5,-56(s0)
    52010620:	4b9c                	lw	a5,16(a5)
    52010622:	02079713          	slli	a4,a5,0x20
    52010626:	9301                	srli	a4,a4,0x20
    52010628:	fc843783          	ld	a5,-56(s0)
    5201062c:	6794                	ld	a3,8(a5)
    5201062e:	fc843783          	ld	a5,-56(s0)
    52010632:	639c                	ld	a5,0(a5)
    52010634:	40f687b3          	sub	a5,a3,a5
    52010638:	8f1d                	sub	a4,a4,a5
    5201063a:	fd446783          	lwu	a5,-44(s0)
    5201063e:	02e7c463          	blt	a5,a4,52010666 <_puts+0x5e>
    52010642:	fc843783          	ld	a5,-56(s0)
    52010646:	4b98                	lw	a4,16(a5)
    52010648:	fc843783          	ld	a5,-56(s0)
    5201064c:	6794                	ld	a3,8(a5)
    5201064e:	fc843783          	ld	a5,-56(s0)
    52010652:	639c                	ld	a5,0(a5)
    52010654:	40f687b3          	sub	a5,a3,a5
    52010658:	2781                	sext.w	a5,a5
    5201065a:	40f707bb          	subw	a5,a4,a5
    5201065e:	2781                	sext.w	a5,a5
    52010660:	37fd                	addiw	a5,a5,-1
    52010662:	fcf42a23          	sw	a5,-44(s0)
    52010666:	fe042623          	sw	zero,-20(s0)
    5201066a:	a03d                	j	52010698 <_puts+0x90>
    5201066c:	fec46783          	lwu	a5,-20(s0)
    52010670:	fd843703          	ld	a4,-40(s0)
    52010674:	973e                	add	a4,a4,a5
    52010676:	fc843783          	ld	a5,-56(s0)
    5201067a:	679c                	ld	a5,8(a5)
