
build/fly:     file format elf64-littleriscv


Disassembly of section .text:

0000000052040000 <_start>:
    52040000:	00001297          	auipc	t0,0x1
    52040274:	e4a2                	sd	s0,72(sp)
    52040276:	0880                	addi	s0,sp,80
    52040278:	fca43c23          	sd	a0,-40(s0)
    5204027c:	fcb43823          	sd	a1,-48(s0)
    52040280:	fcc43423          	sd	a2,-56(s0)
    52040284:	fcd43023          	sd	a3,-64(s0)
    52040288:	fae43c23          	sd	a4,-72(s0)
    5204028c:	faf43823          	sd	a5,-80(s0)
    52040290:	fe043423          	sd	zero,-24(s0)
    52040294:	fd843783          	ld	a5,-40(s0)
    52040298:	fb043703          	ld	a4,-80(s0)
    5204029c:	fb843683          	ld	a3,-72(s0)
    520402a0:	fc043603          	ld	a2,-64(s0)
    520402a4:	fc843583          	ld	a1,-56(s0)
    520402a8:	fd043503          	ld	a0,-48(s0)
    520402ac:	88be                	mv	a7,a5
    520402ae:	852a                	mv	a0,a0
    520402b0:	85ae                	mv	a1,a1
    520402b2:	8632                	mv	a2,a2
    520402b4:	86b6                	mv	a3,a3
    520402b6:	873a                	mv	a4,a4
    520402b8:	00000073          	ecall
    520402bc:	87aa                	mv	a5,a0
    520402be:	fef43423          	sd	a5,-24(s0)
    520402c2:	fe843783          	ld	a5,-24(s0)
    520402c6:	853e                	mv	a0,a5
    520402c8:	6426                	ld	s0,72(sp)
    520402ca:	6161                	addi	sp,sp,80
    520402cc:	8082                	ret

00000000520402ce <sys_yield>:
    520402ce:	1141                	addi	sp,sp,-16
    520402d0:	e406                	sd	ra,8(sp)
    520402d2:	e022                	sd	s0,0(sp)
    520402d4:	0800                	addi	s0,sp,16
    520402d6:	4781                	li	a5,0
    520402d8:	4701                	li	a4,0
    520402da:	4681                	li	a3,0
    520402dc:	4601                	li	a2,0
    520402de:	4581                	li	a1,0
    520402e0:	451d                	li	a0,7
    520402e2:	f91ff0ef          	jal	ra,52040272 <invoke_syscall>
    520402e6:	0001                	nop
    520402e8:	60a2                	ld	ra,8(sp)
    520402ea:	6402                	ld	s0,0(sp)
    520402ec:	0141                	addi	sp,sp,16
    520402ee:	8082                	ret

00000000520402f0 <sys_move_cursor>:
    520402f0:	1101                	addi	sp,sp,-32
    520402f2:	ec06                	sd	ra,24(sp)
    520402f4:	e822                	sd	s0,16(sp)
    520402f6:	1000                	addi	s0,sp,32
    520402f8:	87aa                	mv	a5,a0
    520402fa:	872e                	mv	a4,a1
    520402fc:	fef42623          	sw	a5,-20(s0)
    52040300:	87ba                	mv	a5,a4
    52040302:	fef42423          	sw	a5,-24(s0)
    52040306:	fec42583          	lw	a1,-20(s0)
    5204030a:	fe842603          	lw	a2,-24(s0)
    5204030e:	4781                	li	a5,0
    52040310:	4701                	li	a4,0
    52040312:	4681                	li	a3,0
    52040314:	4559                	li	a0,22
    52040316:	f5dff0ef          	jal	ra,52040272 <invoke_syscall>
    5204031a:	0001                	nop
    5204031c:	60e2                	ld	ra,24(sp)
    5204031e:	6442                	ld	s0,16(sp)
    52040320:	6105                	addi	sp,sp,32
    52040322:	8082                	ret

0000000052040324 <sys_write>:
    52040324:	1101                	addi	sp,sp,-32
    52040326:	ec06                	sd	ra,24(sp)
    52040328:	e822                	sd	s0,16(sp)
    5204032a:	1000                	addi	s0,sp,32
    5204032c:	fea43423          	sd	a0,-24(s0)
    52040330:	fe843583          	ld	a1,-24(s0)
    52040334:	4781                	li	a5,0
    52040336:	4701                	li	a4,0
    52040338:	4681                	li	a3,0
    5204033a:	4601                	li	a2,0
    5204033c:	4551                	li	a0,20
    5204033e:	f35ff0ef          	jal	ra,52040272 <invoke_syscall>
    52040342:	0001                	nop
    52040344:	60e2                	ld	ra,24(sp)
    52040346:	6442                	ld	s0,16(sp)
    52040348:	6105                	addi	sp,sp,32
    5204034a:	8082                	ret

000000005204034c <sys_reflush>:
    5204034c:	1141                	addi	sp,sp,-16
    5204034e:	e406                	sd	ra,8(sp)
    52040350:	e022                	sd	s0,0(sp)
    52040352:	0800                	addi	s0,sp,16
    52040354:	4781                	li	a5,0
    52040356:	4701                	li	a4,0
    52040358:	4681                	li	a3,0
    5204035a:	4601                	li	a2,0
    5204035c:	4581                	li	a1,0
    5204035e:	455d                	li	a0,23
    52040360:	f13ff0ef          	jal	ra,52040272 <invoke_syscall>
    52040364:	0001                	nop
    52040366:	60a2                	ld	ra,8(sp)
    52040368:	6402                	ld	s0,0(sp)
    5204036a:	0141                	addi	sp,sp,16
    5204036c:	8082                	ret

000000005204036e <sys_mutex_init>:
    5204036e:	1101                	addi	sp,sp,-32
    52040370:	ec06                	sd	ra,24(sp)
    52040372:	e822                	sd	s0,16(sp)
    52040374:	1000                	addi	s0,sp,32
    52040376:	87aa                	mv	a5,a0
    52040378:	fef42623          	sw	a5,-20(s0)
    5204037c:	fec42583          	lw	a1,-20(s0)
    52040380:	4781                	li	a5,0
    52040382:	4701                	li	a4,0
    52040384:	4681                	li	a3,0
    52040386:	4601                	li	a2,0
    52040388:	02800513          	li	a0,40
    5204038c:	ee7ff0ef          	jal	ra,52040272 <invoke_syscall>
    52040390:	87aa                	mv	a5,a0
    52040392:	2781                	sext.w	a5,a5
    52040394:	853e                	mv	a0,a5
    52040396:	60e2                	ld	ra,24(sp)
    52040398:	6442                	ld	s0,16(sp)
    5204039a:	6105                	addi	sp,sp,32
    5204039c:	8082                	ret

000000005204039e <sys_mutex_acquire>:
    5204039e:	1101                	addi	sp,sp,-32
    520403a0:	ec06                	sd	ra,24(sp)
    520403a2:	e822                	sd	s0,16(sp)
    520403a4:	1000                	addi	s0,sp,32
    520403a6:	87aa                	mv	a5,a0
    520403a8:	fef42623          	sw	a5,-20(s0)
    520403ac:	fec42583          	lw	a1,-20(s0)
    520403b0:	4781                	li	a5,0
    520403b2:	4701                	li	a4,0
    520403b4:	4681                	li	a3,0
    520403b6:	4601                	li	a2,0
    520403b8:	02900513          	li	a0,41
    520403bc:	eb7ff0ef          	jal	ra,52040272 <invoke_syscall>
    520403c0:	0001                	nop
    520403c2:	60e2                	ld	ra,24(sp)
    520403c4:	6442                	ld	s0,16(sp)
    520403c6:	6105                	addi	sp,sp,32
    520403c8:	8082                	ret

00000000520403ca <sys_mutex_release>:
    520403ca:	1101                	addi	sp,sp,-32
    520403cc:	ec06                	sd	ra,24(sp)
    520403ce:	e822                	sd	s0,16(sp)
    520403d0:	1000                	addi	s0,sp,32
    520403d2:	87aa                	mv	a5,a0
    520403d4:	fef42623          	sw	a5,-20(s0)
    520403d8:	fec42583          	lw	a1,-20(s0)
    520403dc:	4781                	li	a5,0
    520403de:	4701                	li	a4,0
    520403e0:	4681                	li	a3,0
    520403e2:	4601                	li	a2,0
    520403e4:	02a00513          	li	a0,42
    520403e8:	e8bff0ef          	jal	ra,52040272 <invoke_syscall>
    520403ec:	0001                	nop
    520403ee:	60e2                	ld	ra,24(sp)
    520403f0:	6442                	ld	s0,16(sp)
    520403f2:	6105                	addi	sp,sp,32
    520403f4:	8082                	ret

00000000520403f6 <sys_get_timebase>:
    520403f6:	1141                	addi	sp,sp,-16
    520403f8:	e406                	sd	ra,8(sp)
    520403fa:	e022                	sd	s0,0(sp)
    520403fc:	0800                	addi	s0,sp,16
    520403fe:	4781                	li	a5,0
    52040400:	4701                	li	a4,0
    52040402:	4681                	li	a3,0
    52040404:	4601                	li	a2,0
    52040406:	4581                	li	a1,0
    52040408:	4579                	li	a0,30
    5204040a:	e69ff0ef          	jal	ra,52040272 <invoke_syscall>
    5204040e:	87aa                	mv	a5,a0
    52040410:	853e                	mv	a0,a5
    52040412:	60a2                	ld	ra,8(sp)
    52040414:	6402                	ld	s0,0(sp)
    52040416:	0141                	addi	sp,sp,16
    52040418:	8082                	ret

000000005204041a <sys_get_tick>:
    5204041a:	1141                	addi	sp,sp,-16
    5204041c:	e406                	sd	ra,8(sp)
    5204041e:	e022                	sd	s0,0(sp)
    52040420:	0800                	addi	s0,sp,16
    52040422:	4781                	li	a5,0
    52040424:	4701                	li	a4,0
    52040426:	4681                	li	a3,0
    52040428:	4601                	li	a2,0
    5204042a:	4581                	li	a1,0
    5204042c:	457d                	li	a0,31
    5204042e:	e45ff0ef          	jal	ra,52040272 <invoke_syscall>
    52040432:	87aa                	mv	a5,a0
    52040434:	853e                	mv	a0,a5
    52040436:	60a2                	ld	ra,8(sp)
    52040438:	6402                	ld	s0,0(sp)
    5204043a:	0141                	addi	sp,sp,16
    5204043c:	8082                	ret

000000005204043e <sys_sleep>:
    5204043e:	1101                	addi	sp,sp,-32
    52040440:	ec06                	sd	ra,24(sp)
    52040442:	e822                	sd	s0,16(sp)
    52040444:	1000                	addi	s0,sp,32
    52040446:	87aa                	mv	a5,a0
    52040448:	fef42623          	sw	a5,-20(s0)
    5204044c:	fec46583          	lwu	a1,-20(s0)
    52040450:	4781                	li	a5,0
    52040452:	4701                	li	a4,0
    52040454:	4681                	li	a3,0
    52040456:	4601                	li	a2,0
    52040458:	4509                	li	a0,2
    5204045a:	e19ff0ef          	jal	ra,52040272 <invoke_syscall>
    5204045e:	0001                	nop
    52040460:	60e2                	ld	ra,24(sp)
    52040462:	6442                	ld	s0,16(sp)
    52040464:	6105                	addi	sp,sp,32
    52040466:	8082                	ret

0000000052040468 <thread_create>:
    52040468:	7179                	addi	sp,sp,-48
    5204046a:	f406                	sd	ra,40(sp)
    5204046c:	f022                	sd	s0,32(sp)
    5204046e:	1800                	addi	s0,sp,48
    52040470:	fea43423          	sd	a0,-24(s0)
    52040474:	feb43023          	sd	a1,-32(s0)
    52040478:	fcc43c23          	sd	a2,-40(s0)
    5204047c:	fcd43823          	sd	a3,-48(s0)
    52040480:	fe843583          	ld	a1,-24(s0)
    52040484:	fe043603          	ld	a2,-32(s0)
    52040488:	fd843683          	ld	a3,-40(s0)
    5204048c:	fd043703          	ld	a4,-48(s0)
    52040490:	4781                	li	a5,0
    52040492:	02b00513          	li	a0,43
    52040496:	dddff0ef          	jal	ra,52040272 <invoke_syscall>
    5204049a:	0001                	nop
    5204049c:	70a2                	ld	ra,40(sp)
    5204049e:	7402                	ld	s0,32(sp)
    520404a0:	6145                	addi	sp,sp,48
    520404a2:	8082                	ret

00000000520404a4 <thread_yield>:
    520404a4:	1141                	addi	sp,sp,-16
    520404a6:	e406                	sd	ra,8(sp)
    520404a8:	e022                	sd	s0,0(sp)
    520404aa:	0800                	addi	s0,sp,16
    520404ac:	4781                	li	a5,0
    520404ae:	4701                	li	a4,0
    520404b0:	4681                	li	a3,0
    520404b2:	4601                	li	a2,0
    520404b4:	4581                	li	a1,0
    520404b6:	02c00513          	li	a0,44
    520404ba:	db9ff0ef          	jal	ra,52040272 <invoke_syscall>
    520404be:	0001                	nop
    520404c0:	60a2                	ld	ra,8(sp)
    520404c2:	6402                	ld	s0,0(sp)
    520404c4:	0141                	addi	sp,sp,16
    520404c6:	8082                	ret

00000000520404c8 <mini_itoa>:
    520404c8:	715d                	addi	sp,sp,-80
    520404ca:	e4a2                	sd	s0,72(sp)
    520404cc:	0880                	addi	s0,sp,80
    520404ce:	fca43423          	sd	a0,-56(s0)
    520404d2:	fae43823          	sd	a4,-80(s0)
    520404d6:	873e                	mv	a4,a5
    520404d8:	87ae                	mv	a5,a1
    520404da:	fcf42223          	sw	a5,-60(s0)
    520404de:	87b2                	mv	a5,a2
    520404e0:	fcf42023          	sw	a5,-64(s0)
    520404e4:	87b6                	mv	a5,a3
    520404e6:	faf42e23          	sw	a5,-68(s0)
    520404ea:	87ba                	mv	a5,a4
    520404ec:	faf42c23          	sw	a5,-72(s0)
    520404f0:	fb043783          	ld	a5,-80(s0)
    520404f4:	fef43423          	sd	a5,-24(s0)
    520404f8:	fe042223          	sw	zero,-28(s0)
    520404fc:	fc442783          	lw	a5,-60(s0)
    52040500:	0007871b          	sext.w	a4,a5
    52040504:	47c1                	li	a5,16
    52040506:	00e7f463          	bgeu	a5,a4,5204050e <mini_itoa+0x46>
    5204050a:	4781                	li	a5,0
    5204050c:	a255                	j	520406b0 <mini_itoa+0x1e8>
    5204050e:	fc843783          	ld	a5,-56(s0)
    52040512:	0007df63          	bgez	a5,52040530 <mini_itoa+0x68>
    52040516:	fbc42783          	lw	a5,-68(s0)
    5204051a:	2781                	sext.w	a5,a5
    5204051c:	eb91                	bnez	a5,52040530 <mini_itoa+0x68>
    5204051e:	4785                	li	a5,1
    52040520:	fef42223          	sw	a5,-28(s0)
    52040524:	fc843783          	ld	a5,-56(s0)
    52040528:	40f007b3          	neg	a5,a5
    5204052c:	fcf43423          	sd	a5,-56(s0)
    52040530:	fc446783          	lwu	a5,-60(s0)
    52040534:	fc843703          	ld	a4,-56(s0)
    52040538:	02f767b3          	rem	a5,a4,a5
    5204053c:	fcf42e23          	sw	a5,-36(s0)
    52040540:	fdc42783          	lw	a5,-36(s0)
    52040544:	0007871b          	sext.w	a4,a5
    52040548:	47a5                	li	a5,9
    5204054a:	00e7cb63          	blt	a5,a4,52040560 <mini_itoa+0x98>
    5204054e:	fdc42783          	lw	a5,-36(s0)
    52040552:	0ff7f793          	andi	a5,a5,255
    52040556:	0307879b          	addiw	a5,a5,48
    5204055a:	0ff7f713          	andi	a4,a5,255
    5204055e:	a025                	j	52040586 <mini_itoa+0xbe>
    52040560:	fc042783          	lw	a5,-64(s0)
    52040564:	2781                	sext.w	a5,a5
    52040566:	c781                	beqz	a5,5204056e <mini_itoa+0xa6>
    52040568:	04100793          	li	a5,65
    5204056c:	a019                	j	52040572 <mini_itoa+0xaa>
    5204056e:	06100793          	li	a5,97
    52040572:	fdc42703          	lw	a4,-36(s0)
    52040576:	0ff77713          	andi	a4,a4,255
    5204057a:	9fb9                	addw	a5,a5,a4
    5204057c:	0ff7f793          	andi	a5,a5,255
    52040580:	37d9                	addiw	a5,a5,-10
    52040582:	0ff7f713          	andi	a4,a5,255
    52040586:	fe843783          	ld	a5,-24(s0)
    5204058a:	00178693          	addi	a3,a5,1
    5204058e:	fed43423          	sd	a3,-24(s0)
    52040592:	00e78023          	sb	a4,0(a5)
    52040596:	fc446783          	lwu	a5,-60(s0)
    5204059a:	fc843703          	ld	a4,-56(s0)
    5204059e:	02f747b3          	div	a5,a4,a5
    520405a2:	fcf43423          	sd	a5,-56(s0)
    520405a6:	fc843783          	ld	a5,-56(s0)
    520405aa:	f8f043e3          	bgtz	a5,52040530 <mini_itoa+0x68>
    520405ae:	fe843703          	ld	a4,-24(s0)
    520405b2:	fb043783          	ld	a5,-80(s0)
    520405b6:	40f707b3          	sub	a5,a4,a5
    520405ba:	fef42023          	sw	a5,-32(s0)
    520405be:	a005                	j	520405de <mini_itoa+0x116>
    520405c0:	fe843783          	ld	a5,-24(s0)
    520405c4:	00178713          	addi	a4,a5,1
    520405c8:	fee43423          	sd	a4,-24(s0)
    520405cc:	03000713          	li	a4,48
    520405d0:	00e78023          	sb	a4,0(a5)
    520405d4:	fe042783          	lw	a5,-32(s0)
    520405d8:	2785                	addiw	a5,a5,1
    520405da:	fef42023          	sw	a5,-32(s0)
    520405de:	fe042703          	lw	a4,-32(s0)
    520405e2:	fb842783          	lw	a5,-72(s0)
    520405e6:	2701                	sext.w	a4,a4
    520405e8:	2781                	sext.w	a5,a5
    520405ea:	fcf76be3          	bltu	a4,a5,520405c0 <mini_itoa+0xf8>
    520405ee:	fe442783          	lw	a5,-28(s0)
    520405f2:	2781                	sext.w	a5,a5
    520405f4:	cb99                	beqz	a5,5204060a <mini_itoa+0x142>
    520405f6:	fe843783          	ld	a5,-24(s0)
    520405fa:	00178713          	addi	a4,a5,1
    520405fe:	fee43423          	sd	a4,-24(s0)
    52040602:	02d00713          	li	a4,45
    52040606:	00e78023          	sb	a4,0(a5)
    5204060a:	fe843783          	ld	a5,-24(s0)
    5204060e:	00078023          	sb	zero,0(a5)
    52040612:	fe843703          	ld	a4,-24(s0)
    52040616:	fb043783          	ld	a5,-80(s0)
    5204061a:	40f707b3          	sub	a5,a4,a5
    5204061e:	fcf42c23          	sw	a5,-40(s0)
    52040622:	fe042023          	sw	zero,-32(s0)
    52040626:	a885                	j	52040696 <mini_itoa+0x1ce>
    52040628:	fe046783          	lwu	a5,-32(s0)
    5204062c:	fb043703          	ld	a4,-80(s0)
    52040630:	97ba                	add	a5,a5,a4
    52040632:	0007c783          	lbu	a5,0(a5)
    52040636:	fcf40ba3          	sb	a5,-41(s0)
    5204063a:	fd842703          	lw	a4,-40(s0)
    5204063e:	fe042783          	lw	a5,-32(s0)
    52040642:	40f707bb          	subw	a5,a4,a5
    52040646:	2781                	sext.w	a5,a5
    52040648:	37fd                	addiw	a5,a5,-1
    5204064a:	2781                	sext.w	a5,a5
    5204064c:	1782                	slli	a5,a5,0x20
    5204064e:	9381                	srli	a5,a5,0x20
    52040650:	fb043703          	ld	a4,-80(s0)
    52040654:	973e                	add	a4,a4,a5
    52040656:	fe046783          	lwu	a5,-32(s0)
    5204065a:	fb043683          	ld	a3,-80(s0)
    5204065e:	97b6                	add	a5,a5,a3
    52040660:	00074703          	lbu	a4,0(a4)
    52040664:	00e78023          	sb	a4,0(a5)
    52040668:	fd842703          	lw	a4,-40(s0)
    5204066c:	fe042783          	lw	a5,-32(s0)
    52040670:	40f707bb          	subw	a5,a4,a5
    52040674:	2781                	sext.w	a5,a5
    52040676:	37fd                	addiw	a5,a5,-1
    52040678:	2781                	sext.w	a5,a5
    5204067a:	1782                	slli	a5,a5,0x20
    5204067c:	9381                	srli	a5,a5,0x20
