
build/tcb:     file format elf64-littleriscv


Disassembly of section .text:

0000000052000000 <_start>:
    52000000:	00001297          	auipc	t0,0x1
    52000122:	00001517          	auipc	a0,0x1
    52000126:	d9650513          	addi	a0,a0,-618 # 52000eb8 <strcat+0x9c>
    5200012a:	1a1000ef          	jal	ra,52000aca <printf>
    5200012e:	fec42783          	lw	a5,-20(s0)
    52000132:	2785                	addiw	a5,a5,1
    52000134:	fef42623          	sw	a5,-20(s0)
    52000138:	bf4d                	j	520000ea <thread_2+0x30>

000000005200013a <main>:
    5200013a:	7179                	addi	sp,sp,-48
    5200013c:	f406                	sd	ra,40(sp)
    5200013e:	f022                	sd	s0,32(sp)
    52000140:	1800                	addi	s0,sp,48
    52000142:	4785                	li	a5,1
    52000144:	fef42623          	sw	a5,-20(s0)
    52000148:	4789                	li	a5,2
    5200014a:	fef42423          	sw	a5,-24(s0)
    5200014e:	fe042023          	sw	zero,-32(s0)
    52000152:	fc042e23          	sw	zero,-36(s0)
    52000156:	fe042223          	sw	zero,-28(s0)
    5200015a:	fc042c23          	sw	zero,-40(s0)
    5200015e:	00001797          	auipc	a5,0x1
    52000162:	e3a78793          	addi	a5,a5,-454 # 52000f98 <_edata>
    52000166:	0007a023          	sw	zero,0(a5)
    5200016a:	fd840693          	addi	a3,s0,-40
    5200016e:	fdc40713          	addi	a4,s0,-36
    52000172:	fe040793          	addi	a5,s0,-32
    52000176:	863a                	mv	a2,a4
    52000178:	85be                	mv	a1,a5
    5200017a:	00000517          	auipc	a0,0x0
    5200017e:	eb050513          	addi	a0,a0,-336 # 5200002a <thread_1>
    52000182:	238000ef          	jal	ra,520003ba <thread_create>
    52000186:	fd840693          	addi	a3,s0,-40
    5200018a:	fdc40713          	addi	a4,s0,-36
    5200018e:	fe040793          	addi	a5,s0,-32
    52000192:	863a                	mv	a2,a4
    52000194:	85be                	mv	a1,a5
    52000196:	00000517          	auipc	a0,0x0
    5200019a:	f2450513          	addi	a0,a0,-220 # 520000ba <thread_2>
    5200019e:	21c000ef          	jal	ra,520003ba <thread_create>
    520001a2:	45a5                	li	a1,9
    520001a4:	4501                	li	a0,0
    520001a6:	09c000ef          	jal	ra,52000242 <sys_move_cursor>
    520001aa:	00001797          	auipc	a5,0x1
    520001ae:	dee78793          	addi	a5,a5,-530 # 52000f98 <_edata>
    520001b2:	439c                	lw	a5,0(a5)
    520001b4:	85be                	mv	a1,a5
    520001b6:	00001517          	auipc	a0,0x1
    520001ba:	d3250513          	addi	a0,a0,-718 # 52000ee8 <strcat+0xcc>
    520001be:	10d000ef          	jal	ra,52000aca <printf>
    520001c2:	b7c5                	j	520001a2 <main+0x68>

00000000520001c4 <invoke_syscall>:
    520001c4:	715d                	addi	sp,sp,-80
    520001c6:	e4a2                	sd	s0,72(sp)
    520001c8:	0880                	addi	s0,sp,80
    520001ca:	fca43c23          	sd	a0,-40(s0)
    520001ce:	fcb43823          	sd	a1,-48(s0)
    520001d2:	fcc43423          	sd	a2,-56(s0)
    520001d6:	fcd43023          	sd	a3,-64(s0)
    520001da:	fae43c23          	sd	a4,-72(s0)
    520001de:	faf43823          	sd	a5,-80(s0)
    520001e2:	fe043423          	sd	zero,-24(s0)
    520001e6:	fd843783          	ld	a5,-40(s0)
    520001ea:	fb043703          	ld	a4,-80(s0)
    520001ee:	fb843683          	ld	a3,-72(s0)
    520001f2:	fc043603          	ld	a2,-64(s0)
    520001f6:	fc843583          	ld	a1,-56(s0)
    520001fa:	fd043503          	ld	a0,-48(s0)
    520001fe:	88be                	mv	a7,a5
    52000200:	852a                	mv	a0,a0
    52000202:	85ae                	mv	a1,a1
    52000204:	8632                	mv	a2,a2
    52000206:	86b6                	mv	a3,a3
    52000208:	873a                	mv	a4,a4
    5200020a:	00000073          	ecall
    5200020e:	87aa                	mv	a5,a0
    52000210:	fef43423          	sd	a5,-24(s0)
    52000214:	fe843783          	ld	a5,-24(s0)
    52000218:	853e                	mv	a0,a5
    5200021a:	6426                	ld	s0,72(sp)
    5200021c:	6161                	addi	sp,sp,80
    5200021e:	8082                	ret

0000000052000220 <sys_yield>:
    52000220:	1141                	addi	sp,sp,-16
    52000222:	e406                	sd	ra,8(sp)
    52000224:	e022                	sd	s0,0(sp)
    52000226:	0800                	addi	s0,sp,16
    52000228:	4781                	li	a5,0
    5200022a:	4701                	li	a4,0
    5200022c:	4681                	li	a3,0
    5200022e:	4601                	li	a2,0
    52000230:	4581                	li	a1,0
    52000232:	451d                	li	a0,7
    52000234:	f91ff0ef          	jal	ra,520001c4 <invoke_syscall>
    52000238:	0001                	nop
    5200023a:	60a2                	ld	ra,8(sp)
    5200023c:	6402                	ld	s0,0(sp)
    5200023e:	0141                	addi	sp,sp,16
    52000240:	8082                	ret

0000000052000242 <sys_move_cursor>:
    52000242:	1101                	addi	sp,sp,-32
    52000244:	ec06                	sd	ra,24(sp)
    52000246:	e822                	sd	s0,16(sp)
    52000248:	1000                	addi	s0,sp,32
    5200024a:	87aa                	mv	a5,a0
    5200024c:	872e                	mv	a4,a1
    5200024e:	fef42623          	sw	a5,-20(s0)
    52000252:	87ba                	mv	a5,a4
    52000254:	fef42423          	sw	a5,-24(s0)
    52000258:	fec42583          	lw	a1,-20(s0)
    5200025c:	fe842603          	lw	a2,-24(s0)
    52000260:	4781                	li	a5,0
    52000262:	4701                	li	a4,0
    52000264:	4681                	li	a3,0
    52000266:	4559                	li	a0,22
    52000268:	f5dff0ef          	jal	ra,520001c4 <invoke_syscall>
    5200026c:	0001                	nop
    5200026e:	60e2                	ld	ra,24(sp)
    52000270:	6442                	ld	s0,16(sp)
    52000272:	6105                	addi	sp,sp,32
    52000274:	8082                	ret

0000000052000276 <sys_write>:
    52000276:	1101                	addi	sp,sp,-32
    52000278:	ec06                	sd	ra,24(sp)
    5200027a:	e822                	sd	s0,16(sp)
    5200027c:	1000                	addi	s0,sp,32
    5200027e:	fea43423          	sd	a0,-24(s0)
    52000282:	fe843583          	ld	a1,-24(s0)
    52000286:	4781                	li	a5,0
    52000288:	4701                	li	a4,0
    5200028a:	4681                	li	a3,0
    5200028c:	4601                	li	a2,0
    5200028e:	4551                	li	a0,20
    52000290:	f35ff0ef          	jal	ra,520001c4 <invoke_syscall>
    52000294:	0001                	nop
    52000296:	60e2                	ld	ra,24(sp)
    52000298:	6442                	ld	s0,16(sp)
    5200029a:	6105                	addi	sp,sp,32
    5200029c:	8082                	ret

000000005200029e <sys_reflush>:
    5200029e:	1141                	addi	sp,sp,-16
    520002a0:	e406                	sd	ra,8(sp)
    520002a2:	e022                	sd	s0,0(sp)
    520002a4:	0800                	addi	s0,sp,16
    520002a6:	4781                	li	a5,0
    520002a8:	4701                	li	a4,0
    520002aa:	4681                	li	a3,0
    520002ac:	4601                	li	a2,0
    520002ae:	4581                	li	a1,0
    520002b0:	455d                	li	a0,23
    520002b2:	f13ff0ef          	jal	ra,520001c4 <invoke_syscall>
    520002b6:	0001                	nop
    520002b8:	60a2                	ld	ra,8(sp)
    520002ba:	6402                	ld	s0,0(sp)
    520002bc:	0141                	addi	sp,sp,16
    520002be:	8082                	ret

00000000520002c0 <sys_mutex_init>:
    520002c0:	1101                	addi	sp,sp,-32
    520002c2:	ec06                	sd	ra,24(sp)
    520002c4:	e822                	sd	s0,16(sp)
    520002c6:	1000                	addi	s0,sp,32
    520002c8:	87aa                	mv	a5,a0
    520002ca:	fef42623          	sw	a5,-20(s0)
    520002ce:	fec42583          	lw	a1,-20(s0)
    520002d2:	4781                	li	a5,0
    520002d4:	4701                	li	a4,0
    520002d6:	4681                	li	a3,0
    520002d8:	4601                	li	a2,0
    520002da:	02800513          	li	a0,40
    520002de:	ee7ff0ef          	jal	ra,520001c4 <invoke_syscall>
    520002e2:	87aa                	mv	a5,a0
    520002e4:	2781                	sext.w	a5,a5
    520002e6:	853e                	mv	a0,a5
    520002e8:	60e2                	ld	ra,24(sp)
    520002ea:	6442                	ld	s0,16(sp)
    520002ec:	6105                	addi	sp,sp,32
    520002ee:	8082                	ret

00000000520002f0 <sys_mutex_acquire>:
    520002f0:	1101                	addi	sp,sp,-32
    520002f2:	ec06                	sd	ra,24(sp)
    520002f4:	e822                	sd	s0,16(sp)
    520002f6:	1000                	addi	s0,sp,32
    520002f8:	87aa                	mv	a5,a0
    520002fa:	fef42623          	sw	a5,-20(s0)
    520002fe:	fec42583          	lw	a1,-20(s0)
    52000302:	4781                	li	a5,0
    52000304:	4701                	li	a4,0
    52000306:	4681                	li	a3,0
    52000308:	4601                	li	a2,0
    5200030a:	02900513          	li	a0,41
    5200030e:	eb7ff0ef          	jal	ra,520001c4 <invoke_syscall>
    52000312:	0001                	nop
    52000314:	60e2                	ld	ra,24(sp)
    52000316:	6442                	ld	s0,16(sp)
    52000318:	6105                	addi	sp,sp,32
    5200031a:	8082                	ret

000000005200031c <sys_mutex_release>:
    5200031c:	1101                	addi	sp,sp,-32
    5200031e:	ec06                	sd	ra,24(sp)
    52000320:	e822                	sd	s0,16(sp)
    52000322:	1000                	addi	s0,sp,32
    52000324:	87aa                	mv	a5,a0
    52000326:	fef42623          	sw	a5,-20(s0)
    5200032a:	fec42583          	lw	a1,-20(s0)
    5200032e:	4781                	li	a5,0
    52000330:	4701                	li	a4,0
    52000332:	4681                	li	a3,0
    52000334:	4601                	li	a2,0
    52000336:	02a00513          	li	a0,42
    5200033a:	e8bff0ef          	jal	ra,520001c4 <invoke_syscall>
    5200033e:	0001                	nop
    52000340:	60e2                	ld	ra,24(sp)
    52000342:	6442                	ld	s0,16(sp)
    52000344:	6105                	addi	sp,sp,32
    52000346:	8082                	ret

0000000052000348 <sys_get_timebase>:
    52000348:	1141                	addi	sp,sp,-16
    5200034a:	e406                	sd	ra,8(sp)
    5200034c:	e022                	sd	s0,0(sp)
    5200034e:	0800                	addi	s0,sp,16
    52000350:	4781                	li	a5,0
    52000352:	4701                	li	a4,0
    52000354:	4681                	li	a3,0
    52000356:	4601                	li	a2,0
    52000358:	4581                	li	a1,0
    5200035a:	4579                	li	a0,30
    5200035c:	e69ff0ef          	jal	ra,520001c4 <invoke_syscall>
    52000360:	87aa                	mv	a5,a0
    52000362:	853e                	mv	a0,a5
    52000364:	60a2                	ld	ra,8(sp)
    52000366:	6402                	ld	s0,0(sp)
    52000368:	0141                	addi	sp,sp,16
    5200036a:	8082                	ret

000000005200036c <sys_get_tick>:
    5200036c:	1141                	addi	sp,sp,-16
    5200036e:	e406                	sd	ra,8(sp)
    52000370:	e022                	sd	s0,0(sp)
    52000372:	0800                	addi	s0,sp,16
    52000374:	4781                	li	a5,0
    52000376:	4701                	li	a4,0
    52000378:	4681                	li	a3,0
    5200037a:	4601                	li	a2,0
    5200037c:	4581                	li	a1,0
    5200037e:	457d                	li	a0,31
    52000380:	e45ff0ef          	jal	ra,520001c4 <invoke_syscall>
    52000384:	87aa                	mv	a5,a0
    52000386:	853e                	mv	a0,a5
    52000388:	60a2                	ld	ra,8(sp)
    5200038a:	6402                	ld	s0,0(sp)
    5200038c:	0141                	addi	sp,sp,16
    5200038e:	8082                	ret

0000000052000390 <sys_sleep>:
    52000390:	1101                	addi	sp,sp,-32
    52000392:	ec06                	sd	ra,24(sp)
    52000394:	e822                	sd	s0,16(sp)
    52000396:	1000                	addi	s0,sp,32
    52000398:	87aa                	mv	a5,a0
    5200039a:	fef42623          	sw	a5,-20(s0)
    5200039e:	fec46583          	lwu	a1,-20(s0)
    520003a2:	4781                	li	a5,0
    520003a4:	4701                	li	a4,0
    520003a6:	4681                	li	a3,0
    520003a8:	4601                	li	a2,0
    520003aa:	4509                	li	a0,2
    520003ac:	e19ff0ef          	jal	ra,520001c4 <invoke_syscall>
    520003b0:	0001                	nop
    520003b2:	60e2                	ld	ra,24(sp)
    520003b4:	6442                	ld	s0,16(sp)
    520003b6:	6105                	addi	sp,sp,32
    520003b8:	8082                	ret

00000000520003ba <thread_create>:
    520003ba:	7179                	addi	sp,sp,-48
    520003bc:	f406                	sd	ra,40(sp)
    520003be:	f022                	sd	s0,32(sp)
    520003c0:	1800                	addi	s0,sp,48
    520003c2:	fea43423          	sd	a0,-24(s0)
    520003c6:	feb43023          	sd	a1,-32(s0)
    520003ca:	fcc43c23          	sd	a2,-40(s0)
    520003ce:	fcd43823          	sd	a3,-48(s0)
    520003d2:	fe843583          	ld	a1,-24(s0)
    520003d6:	fe043603          	ld	a2,-32(s0)
    520003da:	fd843683          	ld	a3,-40(s0)
    520003de:	fd043703          	ld	a4,-48(s0)
    520003e2:	4781                	li	a5,0
    520003e4:	02b00513          	li	a0,43
    520003e8:	dddff0ef          	jal	ra,520001c4 <invoke_syscall>
    520003ec:	0001                	nop
    520003ee:	70a2                	ld	ra,40(sp)
    520003f0:	7402                	ld	s0,32(sp)
    520003f2:	6145                	addi	sp,sp,48
    520003f4:	8082                	ret

00000000520003f6 <thread_yield>:
    520003f6:	1141                	addi	sp,sp,-16
    520003f8:	e406                	sd	ra,8(sp)
    520003fa:	e022                	sd	s0,0(sp)
    520003fc:	0800                	addi	s0,sp,16
    520003fe:	4781                	li	a5,0
    52000400:	4701                	li	a4,0
    52000402:	4681                	li	a3,0
    52000404:	4601                	li	a2,0
    52000406:	4581                	li	a1,0
    52000408:	02c00513          	li	a0,44
    5200040c:	db9ff0ef          	jal	ra,520001c4 <invoke_syscall>
    52000410:	0001                	nop
    52000412:	60a2                	ld	ra,8(sp)
    52000414:	6402                	ld	s0,0(sp)
    52000416:	0141                	addi	sp,sp,16
    52000418:	8082                	ret

000000005200041a <mini_itoa>:
    5200041a:	715d                	addi	sp,sp,-80
    5200041c:	e4a2                	sd	s0,72(sp)
    5200041e:	0880                	addi	s0,sp,80
    52000420:	fca43423          	sd	a0,-56(s0)
    52000424:	fae43823          	sd	a4,-80(s0)
    52000428:	873e                	mv	a4,a5
    5200042a:	87ae                	mv	a5,a1
    5200042c:	fcf42223          	sw	a5,-60(s0)
    52000430:	87b2                	mv	a5,a2
    52000432:	fcf42023          	sw	a5,-64(s0)
    52000436:	87b6                	mv	a5,a3
    52000438:	faf42e23          	sw	a5,-68(s0)
    5200043c:	87ba                	mv	a5,a4
    5200043e:	faf42c23          	sw	a5,-72(s0)
    52000442:	fb043783          	ld	a5,-80(s0)
    52000446:	fef43423          	sd	a5,-24(s0)
    5200044a:	fe042223          	sw	zero,-28(s0)
    5200044e:	fc442783          	lw	a5,-60(s0)
    52000452:	0007871b          	sext.w	a4,a5
    52000456:	47c1                	li	a5,16
    52000458:	00e7f463          	bgeu	a5,a4,52000460 <mini_itoa+0x46>
    5200045c:	4781                	li	a5,0
    5200045e:	a255                	j	52000602 <mini_itoa+0x1e8>
    52000460:	fc843783          	ld	a5,-56(s0)
    52000464:	0007df63          	bgez	a5,52000482 <mini_itoa+0x68>
    52000468:	fbc42783          	lw	a5,-68(s0)
    5200046c:	2781                	sext.w	a5,a5
    5200046e:	eb91                	bnez	a5,52000482 <mini_itoa+0x68>
    52000470:	4785                	li	a5,1
    52000472:	fef42223          	sw	a5,-28(s0)
    52000476:	fc843783          	ld	a5,-56(s0)
    5200047a:	40f007b3          	neg	a5,a5
    5200047e:	fcf43423          	sd	a5,-56(s0)
    52000482:	fc446783          	lwu	a5,-60(s0)
    52000486:	fc843703          	ld	a4,-56(s0)
    5200048a:	02f767b3          	rem	a5,a4,a5
    5200048e:	fcf42e23          	sw	a5,-36(s0)
    52000492:	fdc42783          	lw	a5,-36(s0)
    52000496:	0007871b          	sext.w	a4,a5
    5200049a:	47a5                	li	a5,9
    5200049c:	00e7cb63          	blt	a5,a4,520004b2 <mini_itoa+0x98>
    520004a0:	fdc42783          	lw	a5,-36(s0)
    520004a4:	0ff7f793          	andi	a5,a5,255
    520004a8:	0307879b          	addiw	a5,a5,48
    520004ac:	0ff7f713          	andi	a4,a5,255
    520004b0:	a025                	j	520004d8 <mini_itoa+0xbe>
    520004b2:	fc042783          	lw	a5,-64(s0)
    520004b6:	2781                	sext.w	a5,a5
    520004b8:	c781                	beqz	a5,520004c0 <mini_itoa+0xa6>
    520004ba:	04100793          	li	a5,65
    520004be:	a019                	j	520004c4 <mini_itoa+0xaa>
    520004c0:	06100793          	li	a5,97
    520004c4:	fdc42703          	lw	a4,-36(s0)
    520004c8:	0ff77713          	andi	a4,a4,255
    520004cc:	9fb9                	addw	a5,a5,a4
    520004ce:	0ff7f793          	andi	a5,a5,255
    520004d2:	37d9                	addiw	a5,a5,-10
    520004d4:	0ff7f713          	andi	a4,a5,255
    520004d8:	fe843783          	ld	a5,-24(s0)
    520004dc:	00178693          	addi	a3,a5,1
    520004e0:	fed43423          	sd	a3,-24(s0)
    520004e4:	00e78023          	sb	a4,0(a5)
    520004e8:	fc446783          	lwu	a5,-60(s0)
    520004ec:	fc843703          	ld	a4,-56(s0)
    520004f0:	02f747b3          	div	a5,a4,a5
    520004f4:	fcf43423          	sd	a5,-56(s0)
    520004f8:	fc843783          	ld	a5,-56(s0)
    520004fc:	f8f043e3          	bgtz	a5,52000482 <mini_itoa+0x68>
    52000500:	fe843703          	ld	a4,-24(s0)
    52000504:	fb043783          	ld	a5,-80(s0)
    52000508:	40f707b3          	sub	a5,a4,a5
    5200050c:	fef42023          	sw	a5,-32(s0)
    52000510:	a005                	j	52000530 <mini_itoa+0x116>
    52000512:	fe843783          	ld	a5,-24(s0)
    52000516:	00178713          	addi	a4,a5,1
    5200051a:	fee43423          	sd	a4,-24(s0)
    5200051e:	03000713          	li	a4,48
    52000522:	00e78023          	sb	a4,0(a5)
    52000526:	fe042783          	lw	a5,-32(s0)
    5200052a:	2785                	addiw	a5,a5,1
    5200052c:	fef42023          	sw	a5,-32(s0)
    52000530:	fe042703          	lw	a4,-32(s0)
    52000534:	fb842783          	lw	a5,-72(s0)
    52000538:	2701                	sext.w	a4,a4
    5200053a:	2781                	sext.w	a5,a5
    5200053c:	fcf76be3          	bltu	a4,a5,52000512 <mini_itoa+0xf8>
    52000540:	fe442783          	lw	a5,-28(s0)
    52000544:	2781                	sext.w	a5,a5
    52000546:	cb99                	beqz	a5,5200055c <mini_itoa+0x142>
    52000548:	fe843783          	ld	a5,-24(s0)
    5200054c:	00178713          	addi	a4,a5,1
    52000550:	fee43423          	sd	a4,-24(s0)
    52000554:	02d00713          	li	a4,45
    52000558:	00e78023          	sb	a4,0(a5)
    5200055c:	fe843783          	ld	a5,-24(s0)
    52000560:	00078023          	sb	zero,0(a5)
    52000564:	fe843703          	ld	a4,-24(s0)
    52000568:	fb043783          	ld	a5,-80(s0)
    5200056c:	40f707b3          	sub	a5,a4,a5
    52000570:	fcf42c23          	sw	a5,-40(s0)
    52000574:	fe042023          	sw	zero,-32(s0)
    52000578:	a885                	j	520005e8 <mini_itoa+0x1ce>
    5200057a:	fe046783          	lwu	a5,-32(s0)
    5200057e:	fb043703          	ld	a4,-80(s0)
    52000582:	97ba                	add	a5,a5,a4
    52000584:	0007c783          	lbu	a5,0(a5)
    52000588:	fcf40ba3          	sb	a5,-41(s0)
    5200058c:	fd842703          	lw	a4,-40(s0)
    52000590:	fe042783          	lw	a5,-32(s0)
    52000594:	40f707bb          	subw	a5,a4,a5
    52000598:	2781                	sext.w	a5,a5
    5200059a:	37fd                	addiw	a5,a5,-1
    5200059c:	2781                	sext.w	a5,a5
    5200059e:	1782                	slli	a5,a5,0x20
    520005a0:	9381                	srli	a5,a5,0x20
    520005a2:	fb043703          	ld	a4,-80(s0)
    520005a6:	973e                	add	a4,a4,a5
    520005a8:	fe046783          	lwu	a5,-32(s0)
    520005ac:	fb043683          	ld	a3,-80(s0)
    520005b0:	97b6                	add	a5,a5,a3
    520005b2:	00074703          	lbu	a4,0(a4)
    520005b6:	00e78023          	sb	a4,0(a5)
    520005ba:	fd842703          	lw	a4,-40(s0)
    520005be:	fe042783          	lw	a5,-32(s0)
    520005c2:	40f707bb          	subw	a5,a4,a5
    520005c6:	2781                	sext.w	a5,a5
    520005c8:	37fd                	addiw	a5,a5,-1
    520005ca:	2781                	sext.w	a5,a5
    520005cc:	1782                	slli	a5,a5,0x20
    520005ce:	9381                	srli	a5,a5,0x20
    520005d0:	fb043703          	ld	a4,-80(s0)
    520005d4:	97ba                	add	a5,a5,a4
    520005d6:	fd744703          	lbu	a4,-41(s0)
    520005da:	00e78023          	sb	a4,0(a5)
    520005de:	fe042783          	lw	a5,-32(s0)
    520005e2:	2785                	addiw	a5,a5,1
    520005e4:	fef42023          	sw	a5,-32(s0)
    520005e8:	fd842783          	lw	a5,-40(s0)
    520005ec:	0017d79b          	srliw	a5,a5,0x1
    520005f0:	0007871b          	sext.w	a4,a5
    520005f4:	fe042783          	lw	a5,-32(s0)
    520005f8:	2781                	sext.w	a5,a5
    520005fa:	f8e7e0e3          	bltu	a5,a4,5200057a <mini_itoa+0x160>
    520005fe:	fd842783          	lw	a5,-40(s0)
    52000602:	853e                	mv	a0,a5
    52000604:	6426                	ld	s0,72(sp)
    52000606:	6161                	addi	sp,sp,80
    52000608:	8082                	ret

000000005200060a <_putc>:
    5200060a:	1101                	addi	sp,sp,-32
    5200060c:	ec22                	sd	s0,24(sp)
    5200060e:	1000                	addi	s0,sp,32
    52000610:	87aa                	mv	a5,a0
    52000612:	feb43023          	sd	a1,-32(s0)
    52000616:	fef42623          	sw	a5,-20(s0)
    5200061a:	fe043783          	ld	a5,-32(s0)
    5200061e:	6798                	ld	a4,8(a5)
    52000620:	fe043783          	ld	a5,-32(s0)
    52000624:	639c                	ld	a5,0(a5)
    52000626:	40f707b3          	sub	a5,a4,a5
    5200062a:	2781                	sext.w	a5,a5
    5200062c:	2785                	addiw	a5,a5,1
    5200062e:	0007871b          	sext.w	a4,a5
    52000632:	fe043783          	ld	a5,-32(s0)
    52000636:	4b9c                	lw	a5,16(a5)
    52000638:	00f76463          	bltu	a4,a5,52000640 <_putc+0x36>
    5200063c:	4781                	li	a5,0
    5200063e:	a02d                	j	52000668 <_putc+0x5e>
    52000640:	fe043783          	ld	a5,-32(s0)
    52000644:	679c                	ld	a5,8(a5)
    52000646:	00178693          	addi	a3,a5,1
    5200064a:	fe043703          	ld	a4,-32(s0)
    5200064e:	e714                	sd	a3,8(a4)
    52000650:	fec42703          	lw	a4,-20(s0)
    52000654:	0ff77713          	andi	a4,a4,255
    52000658:	00e78023          	sb	a4,0(a5)
    5200065c:	fe043783          	ld	a5,-32(s0)
    52000660:	679c                	ld	a5,8(a5)
    52000662:	00078023          	sb	zero,0(a5)
    52000666:	4785                	li	a5,1
    52000668:	853e                	mv	a0,a5
    5200066a:	6462                	ld	s0,24(sp)
    5200066c:	6105                	addi	sp,sp,32
    5200066e:	8082                	ret

0000000052000670 <_puts>:
    52000670:	7139                	addi	sp,sp,-64
    52000672:	fc22                	sd	s0,56(sp)
    52000674:	0080                	addi	s0,sp,64
    52000676:	fca43c23          	sd	a0,-40(s0)
    5200067a:	87ae                	mv	a5,a1
